<title>《玄界之門》▷ 第四百三十章 懷疑</title></p><p>&emsp;&emsp;金小釵有些愣愣的看着石牧，臉上露出一絲複雜神色。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，心中也有些意外，按照金小釵以前的火爆性格，此刻就算知道不是他的對手，也早已悍然出手了。</p>
</p><p>&emsp;&emsp;不過金小釵沒有說話，他也不知道該如何開口，兩個人就這麼四目相對起來。</p>
</p><p>&emsp;&emsp;“想不到會在這個地方碰到你。”金小釵看了石牧足足十個呼吸，這才移開了目光，說道。</p>
</p><p>&emsp;&emsp;“我也很意外，金師姐怎麼會出手劫掠通天仙教的車隊，現在你們天魔宗和通天仙教不是聯盟關係嗎？”石牧說道。</p>
</p><p>&emsp;&emsp;“什麼聯盟，面和心不合，不過是互相利用而已。”金小釵淡淡說道。</p>
</p><p>&emsp;&emsp;石牧聞言，沒有露出什麼意外之色，點了點頭。</p>
</p><p>&emsp;&emsp;“話說你小子這些年到哪裡去了，爲何沒有絲毫音訊？”金小釵定了定神後，話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;“你也知道，當年我在東洲大陸被通天仙教下了追殺令，這裡呆不下去，我只好去了西賀大陸……”石牧簡單將這些年的經歷說了一下，當然涉及一些關於自己的隱秘之處，他自然而然的隱去了。</p>
</p><p>&emsp;&emsp;“你果然隨着冥月教去了西賀大陸……相傳那裡資源豐富，遠勝東洲，你有現在的實力，便是與此有關吧？”金小釵美眸閃爍，說道。</p>
</p><p>&emsp;&emsp;“金師姐實力進步也不慢，如今已有先天后期巔峰，只差一步便能進階地階。”石牧不置可否的點點頭，說道。</p>
</p><p>&emsp;&emsp;“和你相比，這又算得了什麼。”金小釵自嘲般的笑了一下。</p>
</p><p>&emsp;&emsp;“金姐姐，是你嗎？石頭，快放俺出來！”此刻，石牧袖子裡突然響起一個甕聲甕氣的聲音。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，一揮衣袖，一個彩色身影飛射而出，正是彩兒。</p>
</p><p>&emsp;&emsp;它在半空盤旋一陣，飛身落在了金小釵肩膀。</p>
</p><p>&emsp;&emsp;“金姐姐，你真是越來越美了！這些年俺彩兒可是時常想念你！”彩兒呱呱大叫，拿頭去蹭金小釵的臉頰，一副十分親密的樣子。</p>
</p><p>&emsp;&emsp;“彩兒你個小馬屁精，嘴巴還是這麼甜。”金小釵笑罵一聲，眼中卻是露出幾分喜色，用白蔥般的手指輕撫起彩兒頭頂的羽毛來。</p>
</p><p>&emsp;&emsp;一人一鳥嬉鬧了一會，才安靜下來。</p>
</p><p>&emsp;&emsp;“你是最近纔回到東洲大陸嗎？”金小釵眼神有些異樣的看着石牧，問道。</p>
</p><p>&emsp;&emsp;“嗯，大概一月之前吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“是嗎？那你和她還真是有緣無分。”金小釵呵呵笑道。</p>
</p><p>&emsp;&emsp;“你是指……”石牧眉頭一皺。</p>
</p><p>&emsp;&emsp;“一個月前，西門雪已在通天仙教總舵飛昇而走，成爲通天仙教這數百年來，入選弟子中最快達到飛昇資格之人。”金小釵說道。</p>
</p><p>&emsp;&emsp;石牧聞言瞳孔微微一縮，不過表情沒有太大變化，倒是有些出乎金小釵的預料。</p>
</p><p>&emsp;&emsp;“你看起來比較鎮定嘛，心上人飛昇了，不難過嗎？”金小釵話裡有話的說道。</p>
</p><p>&emsp;&emsp;“我和西門雪早就不是你想的那種關係了，她既然一心追求大道，確實不適合再繼續牽扯兒女私情。”石牧搖頭道。</p>
</p><p>&emsp;&emsp;金小釵聞言，眼中閃過一絲詫異。</p>
</p><p>&emsp;&emsp;“而且，所爲飛昇仙界，不過是哄騙無知之人的話語，西門雪此刻應該只是離開了藍海星而已。”石牧繼續說道。</p>
</p><p>&emsp;&emsp;自從蒼猿王口中得知星域，以及藍海星之事，包括白猿妖王及九首金蛟之間的恩怨情仇後，他對於通天仙教所宣揚的飛昇仙界，早就已經有了懷疑。</p>
</p><p>&emsp;&emsp;“藍海星？你此話何意？”金小釵聞言臉色一變，問道。</p>
</p><p>&emsp;&emsp;石牧微一猶豫，便將從蒼猿王那裡得知的有關星域，以及藍海星的事情告知了金小釵。</p>
</p><p>&emsp;&emsp;金小釵聽聞這些，愣了好一會，兀自還不太敢相信，不過看石牧神情嚴肅並不像是在開玩笑，同時她也瞭解石牧的性格，這才勉強接受。</p>
</p><p>&emsp;&emsp;“聽你這麼一說，通天仙教宣揚的飛昇仙界，真的有諸多疑點。”金小釵美眸閃爍的說道。</p>
</p><p>&emsp;&emsp;“疑點？”石牧臉色微變，問道。</p>
</p><p>&emsp;&emsp;“其實，前些日子雪兒即將飛昇前，我曾經偷偷潛入其閉關所在的長生殿，和她見過一面，期間無意間偷聽到了兩個通天仙教高層的對話，他們突然加大了靈石礦的索取，而且有一批靈石似乎要和雪兒一同被送入某個傳送陣中。”金小釵眉頭微蹙的說道。</p>
</p><p>&emsp;&emsp;石牧聞言，臉色微變。</p>
</p><p>&emsp;&emsp;又是靈石礦！</p>
</p><p>&emsp;&emsp;通天仙教源源不斷索取大陸各處的靈石，原來是要通過傳送陣送到某個地方。</p>
</p><p>&emsp;&emsp;一同送去的，還有這些資質絕佳，且實力達到地階的弟子。</p>
</p><p>&emsp;&emsp;那所謂昇仙，或許真的是爲了某種不可告人的目的。</p>
</p><p>&emsp;&emsp;“果然如此。”石牧輕呼一口氣，說道。</p>
</p><p>&emsp;&emsp;“你接下來有什麼打算？”金小釵猶豫了一些，問道。</p>
</p><p>&emsp;&emsp;“我本打算回一趟陸山王朝，如今看來已經沒這個必要了。”石牧說道，神色有些蕭索。</p>
</p><p>&emsp;&emsp;“那你要去什麼地方？難道通天仙教之事就這麼算了？”金小釵問道。</p>
</p><p>&emsp;&emsp;“通天仙教之事，牽涉必廣，非你我目前之力所能弄明白的。我奉勸金師姐先不要涉入其中，畢竟就目前而言，西門雪的安危必然無虞。若是金師姐有意，或許可以返回天魔宗瞭解一下魔陽大典，或許能有所收穫。我還有些事情，便就此告辭了，日後若是有緣，我們再見吧。”石牧如此說道。</p>
</p><p>&emsp;&emsp;石牧說着，身上光芒一閃，一道青光托起他的身體，朝着遠處飛射而去，幾個呼吸消失在了遠處。</p>
</p><p>&emsp;&emsp;金小釵沒想到石牧說走就走如此乾脆，腳下猛地一頓足，臉上露出幾分氣惱之色。</p>
</p><p>&emsp;&emsp;旋即，她臉上浮現出一絲落寞，怔怔看着天際殘留了一絲青光，回想起走前那一段話若有所思起來。</p>
</p><p>&emsp;&emsp;遠處天際，一道青色遁光朝着遠處飛馳而去。</p>
</p><p>&emsp;&emsp;青翼飛舟之上，石牧臉色陰晴不定。</p>
</p><p>&emsp;&emsp;從今日從金小釵這裡聽到的事情來看，通天仙教看來真的和星域勢力有些關係，加上從徐魯子口中瞭解的情況來看，帶走鍾秀的神秘女子估計也是外星域之人。</p>
</p><p>&emsp;&emsp;他原本對於是否離開藍星海還處於猶豫狀態，但是此刻，他心中卻已有些動搖了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大半個月後，蠻族荒地。</p>
</p><p>&emsp;&emsp;廣袤的荒地浩渺起伏，一座座高低不一的丘陵一直向天邊延伸，直到從湛藍的天空中扯下一抹藍色，瞬間將天與地連接在了一起。</p>
</p><p>&emsp;&emsp;突然間，平地掀起一股狂風，無數塵粒被捲到空中，又被用力拋灑下來，霎時天昏地暗起來。</p>
</p><p>&emsp;&emsp;濃霧中，一道青色遁光從天邊由遠及近的疾速馳來，赫然是一輛青翼飛車。</p>
</p><p>&emsp;&emsp;飛車上站着一名頭戴斗笠的青年男子，一身綠色披風迎風獵獵作響，肩頭還立着一隻彩毛鸚鵡，此刻正用翅遮面，抵擋荒漠中的狂風。</p>
</p><p>&emsp;&emsp;男子正是石牧，此刻他收斂了氣息，扮作一名普通的先天蠻族，頭戴斗笠，稍稍壓低，遮住一半面容。</p>
</p><p>&emsp;&emsp;身處半空，俯瞰荒地，石牧眉頭微皺。</p>
</p><p>&emsp;&emsp;跟十年前相比，蠻族荒地幾乎沒有太大的變化，依舊是滿眼荒涼之色，但石牧明顯感到空氣中的靈氣似乎比過去又稀薄了許多。</p>
</p><p>&emsp;&emsp;這副情景，讓他不由得想起當年經過此地時，被開採殆盡的那些荒廢礦脈。</p>
</p><p>&emsp;&emsp;“石頭，這鬼地方怎麼還是老樣子，風還越來越大了。呸，呸！”彩兒說話間，吃了口沙子。</p>
</p><p>&emsp;&emsp;飛車駛過幾處久經風沙侵蝕的殘垣斷壁，下面的人影忽然多了起來。</p>
</p><p>&emsp;&emsp;石牧眉頭一動，目光向下面望去。</p>
</p><p>&emsp;&emsp;這些人來自四面八方，本來只是零零落落，到了此處才漸漸開始匯聚起幾波，儼然都是向一個方向奔去。</p>
