<title>《玄界之門》▷ 第九百三十七章 悔之晚矣</title></p><p>&emsp;&emsp;毗盧心急如焚，然而在陸馗鍾四人的糾纏下，一時半會兒根本無法脫身。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;就在這時，遠處南宮景的一聲絕望長呼傳來，石牧的翻天棍終於還是落了下來。</p>
</p><p>&emsp;&emsp;那千餘隻冰晶巨手併成的千丈高山，根本無法阻擋分毫，分作兩半從正中裂了開來。</p>
</p><p>&emsp;&emsp;只聽“砰”的一聲響，石牧手中的翻天棍砸落在了南宮景的頭頂之上。</p>
</p><p>&emsp;&emsp;“咔咔咔”</p>
</p><p>&emsp;&emsp;一陣裂冰碎石般的聲音響起，南宮景身體周身的護體罡氣轟然碎裂，整個人在翻天棍的光芒中炸裂成了數十塊，並在一股無形威壓的席捲之下，再次爆裂而開。</p>
</p><p>&emsp;&emsp;在石牧這蘊含着法則之力的一擊下，他的神魂都未能逃出。</p>
</p><p>&emsp;&emsp;南宮景被一擊斬殺當場，整個戰場瞬間一片寂靜，所有人幾乎都停下了手。</p>
</p><p>&emsp;&emsp;毗盧雙眼變得血紅一片，顯然已經憤怒到了極點。</p>
</p><p>&emsp;&emsp;趙胤等人卻是欣喜不已。</p>
</p><p>&emsp;&emsp;整個戰場的三族大軍都看到此幕，更是齊齊發出驚天歡呼。</p>
</p><p>&emsp;&emsp;天庭一方情況完全不同，一個個臉色難看無比。</p>
</p><p>&emsp;&emsp;在他們眼中猶如神一般存在的仙將，竟被對方一人斬殺，這對於他們的士氣打擊太大。</p>
</p><p>&emsp;&emsp;西門雪遠遠望着通道方向，一雙美眸之中，滿是震驚之色，久久無法平息。</p>
</p><p>&emsp;&emsp;石牧此刻所展現的實力，已完全超出了她的預估。</p>
</p><p>&emsp;&emsp;趙戩臉色更是鐵青無比，怨毒無比的看着石牧。</p>
