<title>《玄界之門》▷ 第三百四十六章 丟失</title></p><p>&emsp;&emsp;侯賽雷嗯了一聲，帶着石牧二人，大搖大擺的邁步朝大殿走了進去。</p>
</p><p>&emsp;&emsp;青年灰鎧護衛看了石牧二人一眼，正要說什麼，被另一個人輕輕拉了一下。</p>
</p><p>&emsp;&emsp;三人邁步走進了大殿，殿門緩緩自動關上。</p>
</p><p>&emsp;&emsp;“那兩人是誰？”三人走進了大殿，青年護衛問道。</p>
</p><p>&emsp;&emsp;“是從蒼旭城那邊分壇來的大人物，侯護法說他們是有重要消息要稟告壇主，總之不是我們這些人能夠管的事情。”另一個護衛說道。</p>
</p><p>&emsp;&emsp;青年護衛點了點頭，心中偷偷鬆了口氣，感激的看了對方一眼。</p>
</p><p>&emsp;&emsp;剛剛若是他出言詢問，肯定免不了要被侯護法劈頭蓋臉的呵斥一頓，這樣的事情，可不是第一次發生了。</p>
</p><p>&emsp;&emsp;大殿內頗爲開闊，兩側牆壁鑲嵌了一些白色石頭，散發出淡淡的光芒，照亮着這裡的空間。</p>
</p><p>&emsp;&emsp;大殿主座之上坐着一個身穿灰袍，手持羽扇的中年男子。</p>
</p><p>&emsp;&emsp;此人眼睛細長，留着短鬚，加上手中羽扇，一副文士大儒的模樣，只是他鼻子有些扁平，一雙與臉龐極不相稱的小眼睛破壞了整個人的氣質。</p>
</p><p>&emsp;&emsp;“屬下侯賽雷見過壇主！”侯賽雷朝着羽扇中年人行了一禮，石牧二人也隨着躬身行禮。</p>
</p><p>&emsp;&emsp;“侯護法，不必拘禮。我聽說你有要事要找我，什麼事，說來聽聽。”羽扇中年人一擡手，目光看向石牧二人，最後落在了鍾秀身上，眼神微微亮了一下。</p>
</p><p>&emsp;&emsp;鍾秀此刻臉上雖然蒙上了面紗，不過玲瓏有致的身影也足以讓任何男性動心了。</p>
</p><p>&emsp;&emsp;“這兩位是？”他口中如此問道，眼睛始終沒有離開鍾秀的身體，肆無忌憚的上下游走着，喉結一動，嚥了一口唾沫。</p>
</p><p>&emsp;&emsp;鍾秀心中嗔怒，不過暫時沒有妄動。</p>
