<title>《玄界之門》▷ 第一百一十一章 林間偶遇</title><br><p>&emsp;&emsp;“那就勞煩石師弟了。”</p>
<br><p>&emsp;&emsp;背劍青年道士聞言大喜，從懷裡取出幾張符紙，一瓶淡黃色法墨，還有一枚土屬性靈石，遞了過來。</p>
<br><p>&emsp;&emsp;石牧將這些東西一一置於桌上，隨即取出法筆，將一張符紙鋪開，一手握住靈石，另一隻手頓時筆走龍蛇起來。</p>
<br><p>&emsp;&emsp;隨着符紙上淡黃色的符文逐漸增多，半刻鐘不到，一枚嶄新的金甲符符籙便完成了。</p>
<br><p>&emsp;&emsp;石牧面露一絲欣慰之色。</p>
<br><p>&emsp;&emsp;金甲符算是自己這段時間裡製作最多的一種符籙了，如今他即便不動用瞳力輔助，成功率也已高的驚人。</p>
<br><p>&emsp;&emsp;他將符籙和剩餘的法墨，符紙，靈石遞還給了背劍青年道士。</p>
<br><p>&emsp;&emsp;“石師弟制符之術簡直神乎其技，我們宗內的一些符師，有時浪費了十幾份材料，也未必能製出一張符籙來。”青年道士接過東西，大喜的說道。</p>
<br><p>&emsp;&emsp;“呵呵，秦師兄過獎了。不過再怎麼誇我，費用我也不會少收的。老規矩。一枚符籙兩個功勳點。”石牧說了一句笑話，取出身份令牌，放在了桌上。</p>
<br><p>&emsp;&emsp;“這個自然。”青年道士拿出自己的身份令牌，摩擦了兩下，裡面飛出兩個光點，一閃而逝的融入了石牧的令牌之中。</p>
<br><p>&emsp;&emsp;青年道士又道謝了一聲，這才走了出去。</p>
<br><p>&emsp;&emsp;結果此人剛推門而出，另一個身着藍色衣衫的年輕玄武宗弟子走了進來，邊走邊說道：</p>
<br><p>&emsp;&emsp;“石師兄，你可算回來了，這次要勞煩你幫我煉製一枚輕身符。”</p>
<br><p>&emsp;&emsp;石牧透過門口望去，發現外面還有兩人在等候着，心中不由苦笑一聲。</p>
<br><p>&emsp;&emsp;礦洞另一邊的石桌旁，白玉修眼見此景，臉色更冷，說了句“散會”後，便自顧自的起身走回了自己的石室。同時腦海中不由浮現出一個柔美身影，眼中陰厲之色一閃。</p>
<br><p>&emsp;&emsp;“哼，這次算他運氣好，下一次便沒有這麼好運了。在此種地方。一名初期弟子丟掉小命，實在是太平常不過了。”白玉修猛然單手一拍屋中木桌子，惡狠狠的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大半個時辰後，石牧終於給最後一個人畫完了符籙，令牌上已經多了二十幾個功勳點。臉上也露出一絲笑容。</p>
<br><p>&emsp;&emsp;只要熬過這一段時間，回到後方聯盟大本營後，這些功勳點便能派上大用場了。</p>
<br><p>&emsp;&emsp;由於七大派資源整合到了一處，功勳點能夠兌換到很多都是平日難得一見之物，比如稀罕的靈石，一些威力強大的法器，還有一些珍貴丹藥，只要功勳點夠多，甚至連其他宗門的功法武技也不是不可能的事。</p>
<br><p>&emsp;&emsp;他關上房門，在牀上盤膝坐了下來。取出一個小玉瓶服下一顆淬骨丹。</p>
<br><p>&emsp;&emsp;沒過多久，其臉色忽青忽白起來，身上的衣服也被一股無形氣流鼓動了起來。</p>
<br><p>&emsp;&emsp;良久之後，石牧才睜開了雙眼，臉上露出一絲喜色。</p>
<br><p>&emsp;&emsp;他的天象功又有了一絲進步。</p>
<br><p>&emsp;&emsp;這一年多來，他雖然奉令在外征戰，日子過的顛沛流離，不過在修煉上卻絲毫沒有放鬆，而且這種浴血廝殺更激發了他的潛能。</p>
<br><p>&emsp;&emsp;藉助丹藥之力，他的天象功早已修煉到了第四層。一舉進入了後天中期武者的境界，而且距離第五層也已經不遠。</p>
<br><p>&emsp;&emsp;蘊神術也因爲吞月式的緣故，數月前也成功邁入第四層。</p>
<br><p>&emsp;&emsp;不過自從進入第四層後，晶粒化月增進的法力立刻放慢了很多。花費月餘時間修煉吞月式凝聚到的米粒大小晶粒，最多能使法力增進一小截，再也沒有以前那種一次晶粒化月，法力倍增的突飛猛進之感。</p>
<br><p>&emsp;&emsp;這也並不奇怪，蘊神術越到後面，進階越是困難。</p>
<br><p>&emsp;&emsp;石牧估計即便有吞月式相助。修成蘊神術第五層，恐怕也要兩年以上的時間才行。</p>
<br><p>&emsp;&emsp;石牧輕輕嘆了口氣，又搖頭自嘲的輕笑了下。</p>
<br><p>&emsp;&emsp;古語說得好，人心不足蛇吞象，自己能夠在入門不到兩年的時間就能夠修煉到現在的境界，已經算是極快了。</p>
<br><p>&emsp;&emsp;吞月式對自己幫助之大，簡直可以用匪夷所思來形容，自己卻還在這裡嫌慢，人的貪心果然是永無止境的。</p>
<br><p>&emsp;&emsp;石牧暗自自省，原本有些浮躁的心情頓時恢復了平靜，雙目一合下，繼續修煉起來。</p>
<br><p>&emsp;&emsp;時間飛快的過去，轉眼間便到了夜晚。</p>
<br><p>&emsp;&emsp;礦洞中的衆人白天都辛苦了一日，除了在外守夜之人，其他人基本都已經休息了。</p>
<br><p>&emsp;&emsp;石牧推門走了出來，放輕腳步，很快出了礦洞，出現在了入口處的山崖巨樹下。</p>
<br><p>&emsp;&emsp;外面天地間一片靜謐，一輪明月懸空，分外皎潔。</p>
<br><p>&emsp;&emsp;“石師兄，又要出去了？”巨樹附近一塊巨石後面，一個守夜弟子看到石牧出來，探出頭來輕聲打了個招呼。</p>
<br><p>&emsp;&emsp;石牧對其點了點頭，沒有說話，隨後放輕腳步，悄無聲息的朝着臨近的樹林方向走去。</p>
<br><p>&emsp;&emsp;他每逢有月亮的晚上，必定會來到外面，一待就是一夜，這個據點的衆人差不多都知道此事。</p>
<br><p>&emsp;&emsp;石牧解釋說是自己在修煉一門秘術，其他人倒也沒有過多懷疑，畢竟有些功法確實需要夜晚才能修煉的。</p>
<br><p>&emsp;&emsp;一刻鐘後，石牧來到了一處林中空地，這才停下了腳步，此處距離據點已有數裡了。</p>
<br><p>&emsp;&emsp;石牧在周圍略微探查了一番，沒有發現什麼異動，這才稍稍心安。</p>
<br><p>&emsp;&emsp;雖然以他符師的身份，據點中沒有幾人願意冒着得罪他的風險窺探他的秘密，不過爲了以防萬一，他每次出來修煉都會換一個地點。</p>
<br><p>&emsp;&emsp;接下來，石牧從懷裡取出四張淡青色符籙，佈置在周圍，口中誦唸了一陣咒語，四枚符籙微微一亮，隨即便沉寂了下去。</p>
<br><p>&emsp;&emsp;他見此，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;這四張符籙並非尋常符籙，名爲四方通靈符，四張符籙合用便能佈下一套簡易四方通靈陣法，能夠探知方圓百丈內的任何動靜。</p>
<br><p>&emsp;&emsp;這是他幾個月前花了十餘萬兩銀子加上一枚火屬性下品靈石，從一個風火門弟子那裡換來的。</p>
<br><p>&emsp;&emsp;有了這四張符籙，他出來修煉吞月式才能安心。</p>
<br><p>&emsp;&emsp;佈置好陣法，石牧盤膝坐了下來，擺出了吞月式的姿勢，很快進入了夢境。</p>
<br><p>&emsp;&emsp;夢境之中月華如水，石牧化身的白猿擡首望月，無數月光精華落入其雙目之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一夜時間轉瞬而過。</p>
<br><p>&emsp;&emsp;天色漸白，石牧身體一動，從夢境中清醒了過來。</p>
<br><p>&emsp;&emsp;他腦海之中一顆豆粒大小的晶粒微微沉浮，散發出淡淡光華。</p>
<br><p>&emsp;&emsp;自從發現晶粒化月對法力提升不大之後，石牧乾脆停止了化月，開始通過修煉吞月式，讓腦海中的晶粒不斷變大，想要看看是否會發生什麼事情來。</p>
<br><p>&emsp;&emsp;石牧長長呼出一口氣，站起了身，轉身朝着礦洞據點方向走去。</p>
<br><p>&emsp;&emsp;周圍的天空逐漸變亮了起來，清晨林間青紗般的霧氣飄蕩，顯得分外美麗。</p>
<br><p>&emsp;&emsp;石牧悄無聲息的跳過一處土丘，一陣流水聲傳了過來，不遠處的鬱鬱蔥蔥間，隱約有一條清澈小溪蜿蜒流過。</p>
<br><p>&emsp;&emsp;他臉色一喜，修煉了一夜正好有些渴了，快步走到溪邊用身上的水袋灌滿了清水，正要飲下，一陣輕微的水譁聲從前面傳了過來。</p>
<br><p>&emsp;&emsp;石牧臉色頓時一變，飛快收起了水袋，按住了腰間的隕鐵黑刀，慢慢潛伏了過去。</p>
<br><p>&emsp;&emsp;從一叢灌木後面緩緩探出頭，他終於看到了那個聲音的源頭。</p>
<br><p>&emsp;&emsp;前面不遠處，與小溪相通的一個清澈水潭，一個窈窕的少女背影籠罩在晨光水霧之中，漆黑長髮如瀑一般劈散在身後，在水中如飄渺的雲霧般散開，圍繞在少女周圍。</p>
<br><p>&emsp;&emsp;少女白皙如玉般的手臂在水中撩動，發出嘩嘩的聲音。</p>
<br><p>&emsp;&emsp;水珠沿着其肩頭渾圓的弧度滑入水面，在朝陽的映襯下，肌膚白的耀眼。</p>
<br><p>&emsp;&emsp;石牧呼吸一緊，身體頓時僵在了原地。</p>
<br><p>&emsp;&emsp;水中少女微微轉身，隱隱露出胸前溫軟的峰巒，不過同時石牧也看到了少女的容貌，卻是珂兒。</p>
<br><p>&emsp;&emsp;石牧身體一震，忍不住往後退了一步，踩到了一段枯枝，發出一聲輕響。</p>
<br><p>&emsp;&emsp;“誰！”</p>
<br><p>&emsp;&emsp;水中珂兒俏臉一變，玉手一揮，一道青色蔓藤從水中飛竄而出，朝着石牧飛捲了過來。</p>
<br><p>&emsp;&emsp;石牧臉色一變，頓時從僵硬中回過神來，一個翻身朝着後面跳了過去。</p>
<br><p>&emsp;&emsp;“啪”的一聲，青色蔓藤抽落在了原先站立之處，在地上犁出了一道深痕。</p>
<br><p>&emsp;&emsp;石牧心中暗暗一驚，看這情形，平日裡這個珂兒倒是隱藏了不少實力。</p>
<br><p>&emsp;&emsp;青色蔓藤在地上一彈，彷彿靈蛇一般再次竄了起來，繼續撲來。</p>
<br><p>&emsp;&emsp;石牧眉梢一挑，一把拔出腰間長刀，手臂一抖幻化出幾道刀影，裹住了青色蔓藤。</p>
<br><p>&emsp;&emsp;赤紅火光微微一閃，蔓藤便被斬成數段。</p>
<br><p>&emsp;&emsp;不過被斬斷的蔓藤非但沒有死去，斷口往外涌出黑色的汁液，被斬斷的蔓藤飛快的生長出來，而且顏色已經變成了漆黑，散發出一股淡淡腥氣。</p>
<br><p>&emsp;&emsp;石牧臉色一驚，隕鐵黑刀橫在身前，同時空着的手一動，手中多出了一枚火球術符籙。</p>
<br><p>&emsp;&emsp;“咦，石師兄，是你……”</p>
<br><p>&emsp;&emsp;珂兒不知何時已經從水中上來，身上已經穿好了衣衫，不過一頭烏黑長髮還未及整理，溼漉漉的披散在身後。</p>
<br><p>&emsp;&emsp;她看清是石牧，臉上頓時露出驚訝神色。</p>
<br><p>&emsp;&emsp;（家裡的那一根盆栽竹子，經過咱一個冬季的驚心照料後，終於徹底隕落了。忘語懷着悲痛萬分的心情，將屍骨送到了樓下的環保大桶內，萬分希望其來生奮發圖強，能有機會再輪迴到家裡的空花盆中！）</p>
