<title>《玄界之門》▷ 第六百二十五章 怒火中燒</title></p><p>&emsp;&emsp;時間一點點過去，轉眼間又過了數月。</p>
</p><p>&emsp;&emsp;山洞之中，石牧雙手十指不停，不時口中噴出丹火，臉上已經微微有些蒼白，腦門上也全是豆大汗珠，背後衣衫也已被汗水浸溼。</p>
</p><p>&emsp;&emsp;在此期間，他幾乎日夜不休的噴吐丹火，淬鍊化身，即便以他的修爲，也有些大感吃不消，好在祭煉已經接近了尾聲。</p>
</p><p>&emsp;&emsp;丹火之中，隱約可見一個拳頭大小的迷你小人，蜷縮一團，身體呈現出青黑兩色，五官手足俱全，看起來就彷彿一個小小嬰孩一般。</p>
</p><p>&emsp;&emsp;雙目緊閉，小嘴微微張開，輕輕呼吸，</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，噴出的丹火明亮了一些，單手一招，最後一樣材料先天血玉從地面上飛了起來，被丹火包裹。</p>
</p><p>&emsp;&emsp;他伸出一根手指衝另一隻手腕處輕輕一劃，青光一閃後，手腕上就多出一道細細的口子，隨即數滴精血從手腕上流淌而出。</p>
</p><p>&emsp;&emsp;未及其落下，石牧張口一吹，這幾滴精血就一下沒入先天血玉之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;“嗤嗤”一陣輕響！</p>
</p><p>&emsp;&emsp;先天血玉彷彿擁有了靈性一般，表面血光流轉不停，並在丹火灼燒下飛快縮小，化爲一股血色氣體。</p>
</p><p>&emsp;&emsp;石牧揮手打出一道法訣，血色氣體飛出，如長鯨吸水般融入了青黑小人天靈蓋中。</p>
</p><p>&emsp;&emsp;小人身體一震，緩緩睜開眼睛，身體上一道道血紅色脈絡血光閃動了一下。</p>
</p><p>&emsp;&emsp;一股生靈特有的氣息從小人身上散發開來、</p>
</p><p>&emsp;&emsp;石牧大喜，心中也是大鬆了口氣。</p>
</p><p>&emsp;&emsp;以木爲骨，以草爲筋，以果爲肉，以玉爲血，果核爲心，至此，這具身外化身算是初步祭煉完成了。</p>
</p><p>&emsp;&emsp;青黑小人慢慢在火焰中站了起來，眼睛朝着石牧看了過來。</p>
</p><p>&emsp;&emsp;石牧雙眼猛然一睜，大喝一聲，手一引，一道無形精神從眉心飛出，融入了小人腦袋之中。</p>
</p><p>&emsp;&emsp;青黑小人眼睛裡立刻浮現出掙扎之色，似乎在抗拒石牧放出一縷元神的精神控制。</p>
</p><p>&emsp;&emsp;石牧臉色微變，心中既驚又喜，這身外化身一煉成便產生了如此之強的自我意識，果然靈性非常。</p>
</p><p>&emsp;&emsp;他兩手連連揮舞，一道道法訣打入小人體內。</p>
</p><p>&emsp;&emsp;時間一點點過去，足足過了七八個時辰，嬰兒體內的自我自我意識被壓制到了極致，不過還有最後一點殘餘靈性死死固守，石牧數次發力都沒能衝破。</p>
</p><p>&emsp;&emsp;石牧運轉精神力，心神驟然進入一種極爲玄妙的境界，周圍的一切似乎靜止，一下咬破舌尖。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一口鮮血噴出，其中混雜着一股龐大的精神力，狠狠砸進了嬰兒體內。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;嬰兒小人體內的最後一點自我意識被轟的支離破碎，終於被石牧的精神力完全佔據身體。</p>
</p><p>&emsp;&emsp;他的精血和精神力混合在了一起，在嬰兒腦袋中凝聚成一個符文。</p>
</p><p>&emsp;&emsp;緊接着，嬰兒臉上五官發生一陣微妙變化，隱隱看起來和石牧有些相像起來。</p>
</p><p>&emsp;&emsp;石牧長呼了一口氣，停止了噴出丹火，取出一枚丹藥服下。</p>
</p><p>&emsp;&emsp;青黑色嬰兒身上散發出一陣青黑光芒，懸浮在了半空。</p>
</p><p>&emsp;&emsp;他緩過一口氣，揮手一招，青黑嬰兒立刻飛了過來，落在了他的肩膀上。</p>
</p><p>&emsp;&emsp;看着嬰兒，石牧臉上露出一絲笑容。</p>
</p><p>&emsp;&emsp;身外化身雖已練成，但實力還很弱，而且小的可憐，不過已經只要繼續培養下去，未來便能發揮出極大的用處。</p>
</p><p>&emsp;&emsp;即便是此刻而言，這個身外化身也有用處。</p>
</p><p>&emsp;&emsp;因爲身外化身體內是石牧的精神力主導，兩者心意相通，身外化身的五感和石牧完全連通。</p>
</p><p>&emsp;&emsp;這種感覺和當初的彩兒很像，不過彩兒只是視覺共享，而身外化身卻是五感全部連接。</p>
</p><p>&emsp;&emsp;這種感覺很是玄妙，彷彿換了一個身體一般。</p>
</p><p>&emsp;&emsp;石牧閉上了眼睛，仔細探查着這具身外化身。</p>
</p><p>&emsp;&emsp;他臉色微微一變，身外化身體內赫然有一股氣旋，飛快轉動，緩緩吞噬着周圍的天地靈氣。</p>
</p><p>&emsp;&emsp;除了天地靈氣，身外化身也在吞噬空氣中的魔氣。</p>
</p><p>&emsp;&emsp;浮石星海由於靠近連接黑魔星域的空間通道緣故，空氣中存在着淡淡的魔氣。</p>
</p><p>&emsp;&emsp;“魔氣……”石牧睜開眼睛，眼神微閃，看向放在一旁的黑色骨頭。</p>
</p><p>&emsp;&emsp;他沉吟了片刻，拿過黑色骨頭，心念一動，身外化身飛身落在了黑骨上。</p>
</p><p>&emsp;&emsp;身外化身臉上露出一絲笑容，口中發出咯咯的笑聲，似乎頗爲興奮，小口一張，發出一股吸力。</p>
</p><p>&emsp;&emsp;黑骨上立刻飛出了一道道黑**氣，盡數飛入了嬰兒體內，融入了體內的氣旋之中。</p>
</p><p>&emsp;&emsp;青黑色嬰兒身體逐漸變成黑色，大小也緩緩變大，吞噬魔氣的速度也逐漸加快。</p>
</p><p>&emsp;&emsp;隨着越來越多的黑氣從黑色骨頭中涌出，沒入身外化身體內。</p>
</p><p>&emsp;&emsp;身外化身的實力赫然飛快提升，很快達到了後天境界。</p>
</p><p>&emsp;&emsp;後天中期……後天後期……先天初期……先天中期……</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;黑色骨頭突然解體，化爲一陣黑色流螢，被身外化身吞噬殆盡。</p>
