<title>《玄界之門》▷ 第十五章 修羅三族</title></p><p>&emsp;&emsp;?說話之間，他也暗中打量了一下這青面老者。</p>
</p><p>&emsp;&emsp;此人體內真氣渾厚，遠超尋常神境中期，而且肉身也氣息龐大，顯然身體也極爲強橫。</p>
</p><p>&emsp;&emsp;石牧敏銳的感應到其體內蘊含了一股強大的血脈之力，非比尋常。</p>
</p><p>&emsp;&emsp;這青面老者實力不弱，比起當年的陸馗鍾等八荒古族族長，也絲毫不遜色，甚至隱隱略勝一籌的樣子。</p>
</p><p>&emsp;&emsp;石牧心中念頭閃動，對冥龍一族的實力大致瞭解了一些。</p>
</p><p>&emsp;&emsp;妙空和尚瞟了青面老者一眼，又移開了目光，竟然索性閉上了眼睛，一副將所有事情交給石牧處理的樣子。</p>
</p><p>&emsp;&emsp;“沒有，沒有，二位道友實力高深，能來到我族，我等歡迎還來不及的。”青面老者連忙擺手，額頭微微見汗。</p>
</p><p>&emsp;&emsp;“昆圖長老請坐。”石牧擡了擡手，說道。</p>
</p><p>&emsp;&emsp;青面老者似乎因爲心中震驚，連坐下都忘記了，此刻才恍然驚醒，在石牧二人對面坐了下來。</p>
</p><p>&emsp;&emsp;“二位道友看着面生的很，應該不是修羅星的人吧，聽說二位是遭遇空間風暴，偶然來到修羅星，不知此次來到我冥龍一族，所爲何事？如果有事需要我等相助，旦說無妨。”青面老者調整了一下呼吸，神情很快恢復了鎮定，說道。</p>
</p><p>&emsp;&emsp;石牧眼神微轉，思量着是否繼續隱瞞目的，旁敲側擊的打聽九首饕餮的信息。</p>
</p><p>&emsp;&emsp;不過考慮了一下，他還是決定不要那麼麻煩。</p>
</p><p>&emsp;&emsp;“昆圖長老所言不差，我們二人都是從外星而來，來到修羅星，確有一件大事要做，可能需要貴族相助一二。”石牧說道。</p>
</p><p>&emsp;&emsp;青面老者聽到這裡，身體微震了一下，不過立刻恢復了平靜。</p>
</p><p>&emsp;&emsp;“道友但說無妨，只要我族力所能及，定然鼎力相助。”老者看了妙空和尚一眼，其仍是一副靜坐模樣，只好將視線又回到了石牧身上。</p>
</p><p>&emsp;&emsp;“我們二人是爲了那頭襲擊了修羅星的饕餮真靈而來，修羅星上的情況，我們已經看到，應該是在不久前被其襲擊。我和妙空道友一直在追蹤此獸，不知昆圖長老可知其此刻的下落。”石牧開門見山的說道。</p>
</p><p>&emsp;&emsp;青面老者臉色一變，驚愕之極的一下站了起來。</p>
</p><p>&emsp;&emsp;“二位道友在尋找那饕餮真靈！你們……找那惡獸做什麼？”老者震驚的幾乎有些語無倫次。</p>
