<title>《玄界之門》▷ 第九百五十九章 背叛與傳承</title></p><p>&emsp;&emsp;?“族長信物？”石牧聞言，眉頭大皺。天籟小說ｗｗ『</p>
</p><p>&emsp;&emsp;若是連族長信物都已經遺落他人之手，那趙胤作爲族長，怕是凶多吉少了，其他幾名神境強者的處境，恐怕也不好說了。</p>
</p><p>&emsp;&emsp;“天庭大軍應該被牽制於武巖星，莫非這裡還有一支大軍侵入朱雀星？”石牧問道。</p>
</p><p>&emsp;&emsp;“說來慚愧，其實他們人數並不太多，但爲的卻是第八仙將火塗，此人道法通天，族中沒有族長統帥，加上數名神境失蹤，我們完全無法抵擋……聖女臨危受命，暫領族長一職，帶領大家反抗，但卻依舊於事無補，沒多久九便被他們攻入了鳳翼城……直到鳳鳴谷也被攻破之後，族中已經興不起任何反抗之心了，大批精英出逃走散，我也是在那個時候，和聖女他們走失的。”趙朱明面露沉痛之色，繼續說道。</p>
</p><p>&emsp;&emsp;“那你們自知不敵，爲何不派人前去求援呢？畢竟地龍一族，可是你們的盟友，除此之外，還有那麼多中小種族，加起來也是一股不小的合力。”石牧問道。</p>
</p><p>&emsp;&emsp;“其實朱雀星被攻破的時候，我們就第一時間派人求援了。或許是由於聯盟今不如昔，軍心渙散的緣故，並沒有收到太多回應，大都石沉大海了。”趙朱明嘆了一口氣說道。</p>
</p><p>&emsp;&emsp;“此處距離鳳翼城和鳳鳴谷都不太遠，你們留在這裡，實在太危險了。”石牧若有所思的點了點頭，說道。</p>
</p><p>&emsp;&emsp;“這個我們也知道，我們只是在此暫避，本想通過一些途徑聯繫地龍族，可惜遲遲沒有得到迴應。”趙朱明說道。</p>
</p><p>&emsp;&emsp;“依我之見，你們與其繼續留在這裡等待援兵，還不如暫且離開朱雀星，去武巖星。如今那裡彙集了天河星域的大部分勢力，相對安全一些，等日後我們做好準備，再重新將朱雀星奪回來。”石牧神色凝重的說道。</p>
</p><p>&emsp;&emsp;“好吧，就聽石族長所言。”趙朱明沉思片刻後，頓說道。</p>
</p><p>&emsp;&emsp;“想撤離朱雀星，呵呵，你以爲我會允許這種事情生嗎？”一個聲音驀然響起。</p>
</p><p>&emsp;&emsp;百餘丈外虛空一閃，一個紅色人影憑空出現。</p>
</p><p>&emsp;&emsp;石牧與趙朱明等人連忙循聲望去。</p>
</p><p>&emsp;&emsp;此人一身紅衣，看起來年紀只有二十出頭的樣子，嘴角掛着一抹淡淡微笑，頭上戴着一頂五彩花冠，看起來不倫不類。</p>
</p><p>&emsp;&emsp;不過，石牧一看到此人，瞳孔立刻一縮，一股猶如獵物被盯上的戰慄感覺浮上心頭。</p>
</p><p>&emsp;&emsp;這個人給他的感覺，比南宮景，毗盧還要危險。</p>
</p><p>&emsp;&emsp;石牧心中，下意識的閃過一個名字——天庭第八仙將“火塗”。</p>
</p><p>&emsp;&emsp;“你們想要活命也不是不可以，將涅槃鳳焰交出來，本座立刻就離開這裡，否則今日，天鳳族將在天河星域徹底除名。”火塗冷冷說道。</p>
</p><p>&emsp;&emsp;石牧此刻已經冷靜了下來，眉頭微皺。</p>
</p><p>&emsp;&emsp;趙朱明臉色卻是一變，隨即一咬牙，露出決絕的神色。</p>
</p><p>&emsp;&emsp;附近其他天鳳族之人看到火塗，盡皆大驚，遠遠繞開此人，飛身落到了趙朱明和石牧身後。</p>
</p><p>&emsp;&emsp;就在此刻，火塗身旁人影連閃，多出了兩個人。</p>
</p><p>&emsp;&emsp;石牧臉上再次變色，這二人赫然是白洪和白丕。</p>
</p><p>&emsp;&emsp;二人看到石牧，對視一眼，似乎並未如何驚訝。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，心中念頭電閃，眼中閃過一絲恍然。</p>
</p><p>&emsp;&emsp;“白丕，看來你和白洪已經背叛了彌天巨猿一族，投靠了天庭吧。”他踏前一步，緩緩開口道，聲音有些冰冷。</p>
</p><p>&emsp;&emsp;“哼，你知道什麼？我這麼做，全是爲了彌天巨猿一族！天庭實力強大，遲早有一天會一統所有星域，你的所作所爲無異於螳臂當車，會將彌天巨猿一族帶進毀滅的深淵！投靠天庭纔是彌天巨猿一族唯一的出路。”白丕神情有些複雜，開口說道。</p>
</p><p>&emsp;&emsp;“千年前的大戰，天庭殺我彌天巨猿一族多少同胞，這些事情你都忘了嗎？”石牧冷聲道。</p>
</p><p>&emsp;&emsp;白丕嘴巴半張，本欲再說些很麼，結果聞聽此言身體一震，一時說不出話來。</p>
</p><p>&emsp;&emsp;當年的大戰他親身經歷，無數彌天巨猿一族之人被天庭之人擊殺，其中不乏他的親人朋友，這種血仇豈是說忘就忘的。</p>
</p><p>&emsp;&emsp;就在此刻，一道冰冷視線看了過來，正是那個火塗。</p>
</p><p>&emsp;&emsp;白丕心中一跳，立刻道：“以前的事情誰對誰錯，我們不去說他，現在最重要的是讓我彌天巨猿一族繼續傳承下去。”</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，沒有繼續在這個問題上糾纏，話鋒一轉，問了另一個問題：“天庭的人如此順利攻下了朱雀星，你在裡面立功不小吧，剛剛趙朱明長老說，趙胤族長曾經接到一封密信，這纔出了朱雀星，寫那封密信的人，便是你吧？”</p>
</p><p>&emsp;&emsp;白丕臉色微變，不過沒有否認。</p>
</p><p>&emsp;&emsp;“什麼！原來是你！”趙朱明大怒，目呲欲裂的大聲吼道。</p>
