<title>《玄界之門》▷ 第七百一十五章 器靈</title></p><p>&emsp;&emsp;趙戩此刻卻早已冷靜下來，目光一凝，朝周圍那些白玉石柱上望去。</p>
</p><p>&emsp;&emsp;然而其目光剛剛落在柱子表面，就覺得眼前突然一花，那些白玉石柱之上的花朵竟似乎扭動了起來，並猶如真花一般，綻放開來，從中透出一陣陣令人目眩的七彩流光。</p>
</p><p>&emsp;&emsp;望着那些流光溢彩的石柱，趙戩只覺得腦袋一沉，眼前景物逐漸模糊起來，腦海之中變得混沌一片。</p>
</p><p>&emsp;&emsp;其再朝周圍望去，就見到周圍赫然被一頭頭猙獰傀儡所佔據，並虎視眈眈朝着自己撲了過來。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;趙戩心中一凜，口中大喝一聲，長戟直挺而出，刺向離得最近的一頭金甲傀儡，大片光絲噴射而出，密密麻麻的向金甲傀儡席捲而去。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;這些光絲瞬間從金甲傀儡胸口穿透而過，其口中發出一聲慘呼，便身子一軟的摔倒了下去。</p>
</p><p>&emsp;&emsp;“趙戩，你做什麼？”一聲爆喝響起，卻是逐雲少主雙目瞪圓，怒視着趙戩喝道。</p>
</p><p>&emsp;&emsp;趙戩額頭眉心處，皮肉突然一翻，露出一隻豎瞳，從中射出一片銀光。</p>
</p><p>&emsp;&emsp;銀光一現，他頓時清醒過來，就看到逐雲少主身旁，一名逐雲劍派弟子胸口處破開一個大洞，倒在了他的身前。</p>
</p><p>&emsp;&emsp;“不要看那些石柱，那是幻陣。”趙戩沒有理會逐雲少主的呵斥，大喝一聲道。</p>
</p><p>&emsp;&emsp;其話音未落，周圍數名聖地弟子就突然如同瘋魔一般，擎起手中法寶兵刃，朝着身邊的人打了過去。</p>
</p><p>&emsp;&emsp;當即有人猝不及防下被原本身邊之人擊中，身受重傷。</p>
</p><p>&emsp;&emsp;其他人見狀，立即上來阻攔，喝止，卻發現那些人根本全無理智，居然對試圖制止他們的同門也都痛下殺手。</p>
</p><p>&emsp;&emsp;而這邊數人還未能被制止，另一邊就又不斷有人陷入癲狂。</p>
</p><p>&emsp;&emsp;隨着越來越多的人陷入瘋狂，整座祭壇上頃刻間殺聲四起，血光橫飛。</p>
</p><p>&emsp;&emsp;理智殘存的少數人中，有人嘗試朝着祭壇邊緣衝了過去，卻發現邊界上有着一層無形壁障，根本無法穿越出去。</p>
</p><p>&emsp;&emsp;還有些人不肯死心，身形一動朝着上方虛空之中飛了上去，卻徑直沒入黑暗中，完全消失了，連半點氣息也無法感知到。</p>
</p><p>&emsp;&emsp;趙戩掃視了周圍一眼，將種種情形悉數收入眼中，心中一凜，手掌一翻的取出一枚金色玉訣，毫不猶豫的一把掐碎。</p>
</p><p>&emsp;&emsp;一道金光漩渦驟然出現，並盤繞而上，將其身形一卷的從原地消失不見了。</p>
</p><p>&emsp;&emsp;莫吝悔此刻雙眼已是血紅一片，但其身爲離塵宗內門弟子一代的菁英，自然有些手段，此刻還尚有理智殘存。</p>
</p><p>&emsp;&emsp;他望了一眼周圍陷入癲狂廝殺的萬虎從和水封月，手掌猛地一揮，一把白玉摺扇立即盤旋而出，放大數倍。</p>
</p><p>&emsp;&emsp;其張口朝其上噴出一口精血，白玉摺扇頓時化爲血色，靈光流轉不停。</p>
</p><p>&emsp;&emsp;隨着莫吝悔單手一晃，摺扇之上光芒一亮，扇面驟然打了開來，其立即躍了上去。</p>
</p><p>&emsp;&emsp;只見扇面血色光芒一閃，莫吝悔的身影便也和摺扇一起，消失不見了</p>
</p><p>&emsp;&emsp;而另一邊，逐雲少主被三位同門追殺，雙目之中寒光大作。</p>
</p><p>&emsp;&emsp;他一咬牙，左手一掐法決，眉心處亮起一枚金色劍形符文，從中驟然射出一道金光，徑直在虛空中破開一道狹窄的口子。</p>
</p><p>&emsp;&emsp;其身形一側，從那道縫隙中穿了進去，消失無蹤。</p>
</p><p>&emsp;&emsp;這三人離去之後，祭壇之中完全陷入瘋狂廝殺之中，涌出的鮮血很快就將整座祭壇地面全都染成了血紅之色。</p>
</p><p>&emsp;&emsp;祭壇高空某處，煙羅懸空而立。</p>
</p><p>&emsp;&emsp;她眼見被困的幾人以各種手段逃走，卻並沒有追趕之意。</p>
</p><p>&emsp;&emsp;等所有人逃遠，她臉色一白，身體突然一陣搖晃，勉強站穩。</p>
</p><p>&emsp;&emsp;她剛剛進階至聖階修爲，強行控制崑崙境地內的禁制，施展大神通，元氣自然大損。</p>
</p><p>&emsp;&emsp;煙羅閉目緩緩呼吸吐納數次，臉色這纔好看了一些。</p>
</p><p>&emsp;&emsp;就在此刻，她身前紫色人影一閃，紫菱的身影浮現，朝着煙羅俯身拜倒。</p>
</p><p>&emsp;&emsp;“主人！”她的聲音有些嗚咽</p>
</p><p>&emsp;&emsp;“你是……”煙羅秀眉皺起，眼中浮現出疑惑之色。</p>
</p><p>&emsp;&emsp;紫菱擡起了頭，臉上梨花帶雨，笑了笑，雙手交握身前，身上七彩光芒大放。</p>
</p><p>&emsp;&emsp;在其身後，一株七彩樹杈虛影浮現而出，散發出和七寶妙樹一模一樣的氣息。</p>
</p><p>&emsp;&emsp;“你是寶兒！”煙羅美眸一亮，回想了起來。</p>
</p><p>&emsp;&emsp;“是的，主人！”紫菱難掩激動神情的說道。</p>
</p><p>&emsp;&emsp;煙羅眼中閃過一絲複雜之色，伸手輕輕撫摸她的腦袋。</p>
</p><p>&emsp;&emsp;紫菱眼淚終於止不住的吧嗒吧嗒滾落，用有些委屈的聲音說道：“主人，你終於回來了，寶兒這些年好害怕，好孤獨。”</p>
</p><p>&emsp;&emsp;“沒事了，我回來了，一切都會好起來的。”煙羅輕撫着紫菱的腦袋。</p>
</p><p>&emsp;&emsp;紫菱輕輕點頭，小臉露出很認真的神情。</p>
</p><p>&emsp;&emsp;“寶兒，這些年你都在這裡等我回來嗎？當年崑崙究竟發生了什麼事情？靈兒呢？”煙羅一口氣問了三個問題。</p>
