<title>《玄界之門》▷ 第九百七十二章 前後夾擊</title></p><p>&emsp;&emsp;?“嘭”的一聲重響。</p>
</p><p>&emsp;&emsp;一艘天庭戰艦被一道巨大的火焰光柱擊中，艦橋處頓時炸開一團巨大的火焰花朵，一片慘嚎之聲響起，數百人接連從戰艦之上拋飛而出。</p>
</p><p>&emsp;&emsp;“西門神將，立即帶人去把那些蒼蠅清除掉。”毗盧神將神色不善地喝道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;西門雪應了一聲，當即帶着兩名神將飛身而起，朝着戰艦外飛了出去。</p>
</p><p>&emsp;&emsp;緊隨其後，數千名天庭戰將也紛紛飛身而下，直衝那些圓形戰艦而去。</p>
</p><p>&emsp;&emsp;西門雪美眸中精光一閃，手中光芒一亮，一柄似刀似劍的金色兵刃出現在其手中。</p>
</p><p>&emsp;&emsp;其身形在半空中連續閃動幾下，徑直來到一艘圓形戰艦上方。</p>
</p><p>&emsp;&emsp;只見其雙手緊握兵刃，高高揚起，兵刃之上金光閃動，浮現出一道巨大的兵刃虛影。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;一道如雷似電般的聲音響起。</p>
</p><p>&emsp;&emsp;西門雪手腕下翻，兵刃虛影驟然劈砍在了圓形戰艦外圍的保護光幕上。</p>
</p><p>&emsp;&emsp;光幕猛然一顫，從中裂開一個巨大的口子，向着兩邊分裂了開來。</p>
</p><p>&emsp;&emsp;那道兵刃虛影沒有停歇，重重地砍在了圓形戰艦的艦橋之上。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;艦橋之上光芒炸裂，艦體上頓時破開一個大洞。</p>
</p><p>&emsp;&emsp;數名彌天聯盟的戰士來不及躲避，被這道虛影捲了進去，徑直撕成了碎片。</p>
</p><p>&emsp;&emsp;剩餘的聯盟戰士見狀，紛紛怒喝着衝出戰艦，朝西門雪殺去。</p>
</p><p>&emsp;&emsp;然而不等近身，便有千餘名天庭戰將圍了上來，與之交戰了一起。</p>
</p><p>&emsp;&emsp;西門雪破開一處戰艦之後，卻不涉入亂鬥之中，而是飛向另一艘圓形戰艦，如法炮製地將另一艘戰艦也擊潰開來。</p>
</p><p>&emsp;&emsp;不一會兒，便有數艘戰艦接連被其攻破。</p>
</p><p>&emsp;&emsp;安華眼見西門雪大肆破壞聯盟戰艦，眉頭緊蹙，身形一動，便從戰艦中飛衝而出，直奔西門雪而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一連串猛烈地轟擊從兩方戰艦上同時發出，在星空中不斷碰撞，炸裂成一團團巨大無比的火花，從中震盪傳出的勁風席捲而出，衝擊得兩方的戰艦都接連晃動起來。</p>
</p><p>&emsp;&emsp;安華與西門雪交戰數回合後，面上神情還算平靜，心中卻是越戰越驚。</p>
</p><p>&emsp;&emsp;他能感受到西門雪與自己一樣，同爲神境初期，但其戰力卻明顯比自己高了一個等級，他知道雖然此刻自己還能勉力支撐，可再這樣繼續戰上片刻，自己就必敗無疑了。</p>
</p><p>&emsp;&emsp;西門雪兵刃一轉，一道金光爆射而出，在半空中化作一道鋸齒狀的金色光輪，朝着安華襲來。</p>
</p><p>&emsp;&emsp;安華一擎手中兵刃，朝着金色光輪迎擊而去。</p>
</p><p>&emsp;&emsp;然而那道金色光輪，卻在碰觸到他兵刃的瞬間炸裂了開來。</p>
</p><p>&emsp;&emsp;一股巨大的氣浪滾滾襲來，從中爆射出無數金色光線。</p>
</p><p>&emsp;&emsp;安華頓時大驚，身上火光驟然一亮，一套火焰鎧甲覆蓋全身，將那些金色光線擋了下來。</p>
</p><p>&emsp;&emsp;“嘭”的一聲重響。</p>
</p><p>&emsp;&emsp;安華的身子在這股力量的衝擊下，倒飛而出，猛然撞擊在了一艘天庭戰艦艦體之上。</p>
</p><p>&emsp;&emsp;其咬了咬牙，單手一撐戰艦，重新飛身而起，正欲上前再戰，卻突然心有所感，停了下來。</p>
</p><p>&emsp;&emsp;片刻之後，他眼中閃過一絲喜色，突然身子一轉，朝着一艘圓形戰艦飛了過去。</p>
</p><p>&emsp;&emsp;“撤退！”</p>
</p><p>&emsp;&emsp;安華身形落在戰艦之上，一咬牙，大聲喝道。</p>
</p><p>&emsp;&emsp;其麾下剩餘戰艦，立即交替從天庭戰艦之間飛出，有序地朝着彌天聯盟的艦隊退了回去。</p>
</p><p>&emsp;&emsp;西門雪看着這一幕，秀眉一挑，沒有繼續追擊，而是立即朝着一艘戰艦上飛了回去。</p>
</p><p>&emsp;&emsp;此時，兩支艦隊之間距離又縮短了許多，彼此炮火的覆蓋交集也更加密集。</p>
</p><p>&emsp;&emsp;щщщ⊙Tтkā n⊙￠ ○</p>
</p><p>&emsp;&emsp;“進攻！”大長老傳令喝道。</p>
</p><p>&emsp;&emsp;彌天聯盟所有戰艦光芒大作，向前推進速度加快一倍，艦上炮火齊開，朝着天庭大軍逼了過來，竟絲毫不顧天庭戰艦的猛烈轟擊。</p>
</p><p>&emsp;&emsp;“他們本來龜縮在陣內那麼久，我們也奈何他們不得，如今他們主動出擊，這是要做什麼？”一名天庭神將有些疑惑道。</p>
</p><p>&emsp;&emsp;“難不成是想魚死網破，與我們死拼？”另一名神將猜測道。</p>
</p><p>&emsp;&emsp;“毗盧大人，我看此事有些蹊蹺，彌天聯盟之前的襲擾不像是進攻，更像是分散我們的注意力。方纔他們突然將那小股艦隊撤了回去，怕是有詐。”西門雪來到披露身旁，開口說道。</p>
</p><p>&emsp;&emsp;毗盧聞言，眼中拂過一絲猶疑之色，但緊接着便被一股凌厲氣勢取代。</p>
</p><p>&emsp;&emsp;“不管有什麼陰謀，現在他們正面攻了上來，就是一個難得的機會，我們就正好趁機將他們擊潰。傳令下去，全艦進攻，速戰速決。”毗盧寒聲說道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;西門雪聞言應道，心頭的憂慮卻是絲毫未減。</p>
</p><p>&emsp;&emsp;天庭艦隊得到戰令，也是提速一倍，朝着彌天聯盟的艦隊衝擊而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;漫天的炮火交擊之聲爆響不斷，兩方戰艦終於短兵相接。</p>
</p><p>&emsp;&emsp;成千上萬的身影，從兩方戰艦上飛射而出，越過炮火轟擊的區域，廝殺在了一起。</p>
</p><p>&emsp;&emsp;毗盧的墨綠鎧甲上黑氣涌動，正欲飛入星空之中，就見戰艦後方正有一名銀甲神將倉皇飛逃了回來，幾乎是半落半跌着回到了戰艦之上。</p>
</p><p>&emsp;&emsp;其剛一落下，就大聲叫道：“毗盧大人不好了，後方有情況。”</p>
</p><p>&emsp;&emsp;毗盧聞言，頓時一驚。</p>
</p><p>&emsp;&emsp;爲防遭到偷襲，在進攻武巖星之前，他就在周圍預留了小股艦隊防備，想不到彌天聯盟果然還有後手。</p>
</p><p>&emsp;&emsp;毗盧霍然轉頭望去，就見遙遠的天幕中，已經能夠看到星星點點的金色光芒，十分密集，顯然不是星光。</p>
</p><p>&emsp;&emsp;“敵方有多少戰力？”毗盧臉色陰沉，聲音低啞問道。</p>
</p><p>&emsp;&emsp;“戰艦不足百艘，戰力尚不清楚，只知爲首的一個人族青年修爲十分了得，只一人就幾乎滅了我的所有部下，我若晚逃一步，也定然被他擊殺當場。”這名神將顯然已經十分恐懼，慌忙說道。</p>
</p><p>&emsp;&emsp;“毗盧大人，形勢不明，不如暫且退吧。”一名神將神色不安地提議道。</p>
</p><p>&emsp;&emsp;毗盧聞言驟然轉頭朝其望去，雙眼之中殺意濃烈，面色陰沉得幾乎能凝出水來。</p>
</p><p>&emsp;&emsp;“毗盧大人，如今我們腹背受敵，兩線作戰話極爲不利，依屬下之見，還是暫且退去，再圖後策吧。”西門雪也走上前來說道。</p>
</p><p>&emsp;&emsp;毗盧沉默良久，咬牙喝道：“撤退。”</p>
</p><p>&emsp;&emsp;天庭戰艦衝勢減緩，所有衝出戰艦的戰將紛紛擺脫對手，飛回戰艦。</p>
</p><p>&emsp;&emsp;艦隊也開始徐徐後退，整體向着右側移動而去。</p>
</p><p>&emsp;&emsp;彌天聯盟發現其意欲撤退，立即加速追了上去。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;數百道火焰光柱不斷襲來，轟擊在天庭艦隊之中。</p>
</p><p>&emsp;&emsp;天庭艦隊一邊還擊，一邊撤退，生生被拖了下來，逃離速度十分緩慢。</p>
</p><p>&emsp;&emsp;“西門神將，你帶領艦隊撤離。”</p>
</p><p>&emsp;&emsp;毗盧拋下這麼一句話，周身黑氣洶涌而出，整個人飛身而出，直衝彌天聯盟而去。</p>
</p><p>&emsp;&emsp;只見其飛身來到艦隊最前方，雙手在身前飛快舞動，圍繞在其周身的黑色霧氣頓時大肆溢出，在其身前匯成了一道黑色霧牆，阻隔在了兩方艦隊之間。</p>
</p><p>&emsp;&emsp;那道黑色霧牆上面霧氣涌動，上面密密麻麻浮現出成千上萬張黑色人臉，一個個面目猙獰，如同九幽惡鬼，極盡痛苦之狀。</p>
</p><p>&emsp;&emsp;細聽之下，當中似乎還有鬼哭狼嚎之聲不斷傳來。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;數百道火焰光柱飛射而來，砸入了這道霧牆之中，卻如同砸入了一片黑色巨網中，晃動了幾下後，便在霧牆之上燃燒了起來。</p>
</p><p>&emsp;&emsp;隨着火焰升騰而起，霧牆之上鬼哭之聲更甚，而站在霧牆之後的毗盧，臉色卻變得有些蒼白起來。</p>
</p><p>&emsp;&emsp;沒有了彌天聯盟的炮火追擊，天庭艦隊逃離的速度，頓時加快不少。</p>
</p><p>&emsp;&emsp;石牧站在一艘天鳳族的戰艦上，雙目之中金光閃爍，遙望着這邊的情形，眉頭微微蹙了起來。</p>
</p><p>&emsp;&emsp;“天庭艦隊要逃，我先去一步，你們前去攔截天庭艦隊，不要放走任何一艘！”石牧說道。</p>
</p><p>&emsp;&emsp;“石頭，俺跟隨大部隊攔截艦隊，你自己小心點。”彩兒說着，就從石牧的肩頭飛了下來。</p>
</p><p>&emsp;&emsp;石牧點了點頭，縱身一躍，飛入了星海之中。</p>
</p><p>&emsp;&emsp;石牧身體化爲一道強烈之極的火光，瞬間跨越數百丈距離，出現在毗盧頭頂。</p>
</p><p>&emsp;&emsp;其五指驀然張開，指尖射出五道百丈長的火焰。</p>
</p><p>&emsp;&emsp;每一道火焰都截然不同，昊天聖焰，涅槃鳳焰，九轉火之力赫然盡數在其中。</p>
</p><p>&emsp;&emsp;五道火焰閃電般彼此纏繞，形成一隻五色火焰巨手，朝着毗盧當頭抓下。</p>
</p><p>&emsp;&emsp;五種火焰非但沒有絲毫衝突，反而彼此相輔相成，散發出極其強烈的火焰之力波動。</p>
</p><p>&emsp;&emsp;大片赤色法則符文從五色巨手中飛出，和之前散亂的狀態不同，這次的赤色法則符文很多凝聚到了一起，形成一道道長短不一的法則之線。</p>
</p><p>&emsp;&emsp;這些法則之線散發出比之前強烈了數倍的法則之力波動。</p>
</p><p>&emsp;&emsp;“死！”石牧眼中冷芒爆射，口中發出一聲冷喝。</p>
</p><p>&emsp;&emsp;這是他從《玄火秘錄》中學到了一門秘術：玄火大手印。</p>
</p><p>&emsp;&emsp;匯聚五種性質不同的火焰，凝聚成一門大神通，五種火焰威力越大，這門神通威力便越強。</p>
</p><p>&emsp;&emsp;毗盧雙眸黑光一閃，全身黑光大盛，九股魔氣飛騰而起，盡數擋在頭頂。</p>
</p><p>&emsp;&emsp;他兩手連連變化，打出一道道法訣。</p>
