<title>《玄界之門》▷ 第四百九十三章 玄靈點</title></p><p>&emsp;&emsp;石牧在閣中目光逡巡了一下，心中大爲震驚。</p>
</p><p>&emsp;&emsp;這裡擺放的基本都是靈器，法器幾乎沒有，更深處的一些架子上被禁制籠罩，裡面寶光四射。</p>
</p><p>&emsp;&emsp;即便隔着禁制，也能感受到其中逸散而出的驚人靈氣波動。</p>
</p><p>&emsp;&emsp;“這是……法寶！”他深吸了一口氣，掩去眼中驚色。</p>
</p><p>&emsp;&emsp;說起來，他曾在藍海星時，就已從無塵道人處見識過了真正的法寶，不過還是第一次看到有人直接將法寶擺出來當做商品販售。</p>
</p><p>&emsp;&emsp;其餘人此刻也紛紛神色各異的到處張望，有些熟識之人則三兩成羣的竊竊私語，神色間顯得頗爲興奮。</p>
</p><p>&emsp;&emsp;凌風並沒有在此處多作停留，很快帶着衆人離開。</p>
</p><p>&emsp;&emsp;離開神兵閣後，一行人又在凌風的帶領下，來到一處名爲“天星殿”的地方。</p>
</p><p>&emsp;&emsp;此處看起來似乎在一處星空天外，到處充斥着點點星光，遠近各處一個個巨大的法陣虛影運轉，遠處的星光被層層陣法接引之下，匯聚到了這裡。</p>
</p><p>&emsp;&emsp;石牧驚訝的發現，此處天地靈氣極爲濃郁，而且他略一運轉功法，周圍的天地靈氣還有星光之力立刻匯聚而至，他的修爲竟然隱隱有些進步的趨勢。</p>
</p><p>&emsp;&emsp;其他人也都是一臉驚喜神色，顯然也都感覺到了此處的異樣。</p>
</p><p>&emsp;&emsp;“天星殿這裡匯聚了無盡星空的星光元力，這是星域世界最本源的天地混沌之力，在本門大能之士佈置的特殊禁制下，可以源源不斷的匯聚至此，在這裡可以百倍速度修煉。”凌風說道。</p>
</p><p>&emsp;&emsp;衆人再次大驚，不少人立刻暗暗運轉功法，趁此難得機會拼命吸收周圍的星光之力。</p>
</p><p>&emsp;&emsp;不用凌風解釋他們也清楚，下次再來此處，怕是要付出一筆不菲的玄靈點了。</p>
</p><p>&emsp;&emsp;不過這裡不允許多留，石牧他們這些新入門的弟子只有片刻的參觀時間，便被凌風再次帶離了這裡。</p>
</p><p>&emsp;&emsp;接下來衆人又參觀了宗門頒發各種任務的萬法閣，出售丹藥的仙藥齋，販賣各種天才地寶，珍稀靈材礦石的百珍谷等地，讓石牧他們大大開了一番眼界，終於瞭解到了青蘭聖地爲何會被成爲彌陽星域三大修煉聖地了。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲興奮，和青蘭聖地相比，他以前見過的一些宗門之地，不說黑魔門這種小門小派，就是通天仙教，天吳商會等藍海星一等一的大勢力，也根本不值一提。</p>
</p><p>&emsp;&emsp;這裡纔是真正的修煉聖地！</p>
</p><p>&emsp;&emsp;半日後，衆人行走在一條圓形通道之中，在通道四周，用透明禁制隔離開來的，是一片猶如深海底部的景象，甚至能不時能看到一條條身形大小不一的巨獸遊過，但對於行走在通道中的諸人，卻是視若無睹般。</p>
</p><p>&emsp;&emsp;“諸位師弟，看了這麼多地方，你們對青蘭聖地應該也有一定了解了吧？”凌風問道。</p>
</p><p>&emsp;&emsp;衆人紛紛點頭，遊走了這些地方，他們對於青蘭聖地總算不在是兩眼一抹黑，以後想要幹什麼，總算知道去哪裡了。</p>
</p><p>&emsp;&emsp;“你們雖然算是拜入了青蘭聖地，但是在這裡修煉，可不是輕鬆的事情。你們想要換取功法神兵，丹藥材料，或是進入天星殿修煉，都需要花費我之前提及的玄靈點。”凌風說道。</p>
</p><p>&emsp;&emsp;“凌風師兄，如何才能賺取到玄靈點，還請您指點一二。”一直一言不發的儒雅青年趙戟突然開口問道。</p>
</p><p>&emsp;&emsp;其他人也看了過來。</p>
</p><p>&emsp;&emsp;“想要賺取玄靈點有各種方式，你們身上若有一些珍貴丹藥，或是礦石材料，法寶靈器等等，都可以到各個的那些地方去出售，換取一些玄靈點。還有，在萬法閣接各種任務，完成之後也能夠得到玄靈點報酬，你們修爲突破，宗門也會賜下一些玄靈點獎勵，甚至可以用大量靈石直接兌換玄靈點。”凌風一連說了好幾個方法。</p>
</p><p>&emsp;&emsp;“能用靈石直接換取！那太好了，敢問兌換比例如何？”聽聞此話，有人頓時大喜，不由問道。</p>
</p><p>&emsp;&emsp;在場諸人大多身份不一般，哪個身上沒有大量靈石。</p>
</p><p>&emsp;&emsp;凌風聞言嘴角微微一咧，露出一副似笑非笑的神情。</p>
</p><p>&emsp;&emsp;“若是用靈石兌換，這般說吧，一塊極品靈石可以兌換一點玄靈點。而且在玄靈塔中，只接受極品靈石，你便是拿再多的上品靈石，中品靈石也是無用。”凌風淡淡說道。</p>
</p><p>&emsp;&emsp;聽聞此話，在場衆人臉色一白，剛剛露出笑容的幾人笑容頓時凝結在臉上。</p>
</p><p>&emsp;&emsp;在場之人身上有沒有人極品靈石都不知道，極品靈石便是在星域大世界也是非常罕見之物。</p>
</p><p>&emsp;&emsp;“當然，若是你有足夠多的上品靈石，中品靈石也不是沒有辦法，玄靈塔中有一處靈石殿，你們可以在那裡將上品靈石，中品靈石兌換成極品靈石。上品靈石兌換極品靈石的兌率是一百對一。”凌風說道。</p>
</p><p>&emsp;&emsp;石牧臉上露出苦笑之色，他身上的靈石都在這幾年在各大星球傳送和之前的入門試煉中，基本上花了個精光，身上殘留的一些中品靈石，恐怕連極品靈石的一個邊角都換不到。</p>
</p><p>&emsp;&emsp;其他一些靈器，材料倒是有一些，不過滿打滿算，估計能換取的玄靈點也非常有限。</p>
</p><p>&emsp;&emsp;“凌風師兄，若是想要去剛剛的天星殿修煉，需要多少玄靈點？”就在衆人啞口無言的時候，一個清冷好聽的女子聲音響起，卻是那個江水水。</p>
</p><p>&emsp;&emsp;“在天星殿修煉話，下位弟子每日三點玄靈點，上位弟子，則只需要兩點。”凌風看了江水水一眼，說道。</p>
</p><p>&emsp;&emsp;江水水聞言，臉色微微一白，周圍不少弟子也紛紛咋舌，那裡天地元氣充沛不假，但這花費也着實不低。</p>
</p><p>&emsp;&emsp;“你們也不必都這般神情，你們這些新入門的青蘭弟子，每人可以免費獲得一百玄靈點，而三十六個上位弟子，以後每月可以免費獲取一玄靈點。足以滿足你們眼前的一些花費了，至於之後，便看你們各自的能力了。”凌風又說道。</p>
</p><p>&emsp;&emsp;衆人聞言，若有所思的點了點頭。</p>
</p><p>&emsp;&emsp;一些上位弟子眼中閃過一絲喜色，雖然每個月只有一點玄靈點，但這一點玄靈點若是按靈石來算，可相當於一顆極品靈石了。</p>
</p><p>&emsp;&emsp;快到傍晚時，衆人跟隨着凌風進入了一處距離玄靈塔不遠，佇立於一片高大森林中的高大殿堂前。</p>
</p><p>&emsp;&emsp;“諸位師弟師妹，這是管理青蘭弟子生活諸事的勤務堂，今日的行程也差不多要結束了，都隨我進來吧。”凌風對衆人說道。</p>
</p><p>&emsp;&emsp;說罷，他便當先走了進去，那儒雅青年趙戟大步一跨，緊隨其後走了進去，而其他人也都依次跟上，魚貫而入。</p>
</p><p>&emsp;&emsp;石牧走進大殿，目光在殿中一掃，就發現這殿堂之內的陳設十分簡單，兩側是數道烏木書架，上面陳列着一個個青灰色的方盒。</p>
</p><p>&emsp;&emsp;而在殿堂正中，擺放着一個長條案几，兩旁則各設有一把太師椅。</p>
</p><p>&emsp;&emsp;石牧目光投去，就看到在左側的太師椅上，坐着一位身着青袍，鬚髮皆白的老者。</p>
</p><p>&emsp;&emsp;老者正在閉目吐息，氣息中正平和，看不出其真實修爲層次到底如何。</p>
</p><p>&emsp;&emsp;“候長老，新晉加入聖地的一百零八名弟子已經帶到。”凌風整理了一下衣衫，拱手施禮道。</p>
</p><p>&emsp;&emsp;那白髮老者這才緩緩睜開眼睛，看了凌風一眼，衝他微微點了點頭。</p>
</p><p>&emsp;&emsp;“這位是主管勤務堂的候長老，接下來諸位師弟就要聽從候長老的安排了。”凌風對衆人說道。</p>
</p><p>&emsp;&emsp;“拜見候長老。”衆人連忙恭敬施禮道。</p>
</p><p>&emsp;&emsp;“候長老，弟子所行之事已畢，這就告退了。”凌風衝着那白髮老者施了一禮，便轉身往外走去。</p>
</p><p>&emsp;&emsp;凌風離開之後，那候長老神色冷漠，面上不帶一絲表情，目光從衆人身上淡淡掃過，突然。</p>
</p><p>&emsp;&emsp;被這白髮老者的目光掃過，場間大部分人都產生了一種極不自在的感覺，就連青長天等人也不自覺地皺起了眉頭，而有的人甚至連大氣也都不敢出一下。</p>
</p><p>&emsp;&emsp;就在此時，老者突然開口問道：</p>
</p><p>&emsp;&emsp;“誰是趙戟？”</p>
</p><p>&emsp;&emsp;此言一出，衆人不約而同地將目光，投向了那人族儒雅青年身上，神色不一。</p>
</p><p>&emsp;&emsp;“弟子便是。”那儒雅青年跨出一步，神色自若施禮說道。</p>
</p><p>&emsp;&emsp;就在此時，石牧雙目微微眯起，眼中一絲不易覺察的金芒一閃即逝。</p>
</p><p>&emsp;&emsp;他發現，那候長老目光一轉打量趙戟之時，一股強大的神識壓迫之力，就從其雙目中釋放出來。</p>
</p><p>&emsp;&emsp;這股力量十分巧妙，只是落在趙戟身上，在場的其他人根本感受不到，石牧若不是本身就神識強大，且具有靈目神通，也很難發現這場隱秘的試探。</p>
</p><p>&emsp;&emsp;這次試探只發生在瞬息之間，那壓力剛一覆蓋，轉瞬就又消失不見。</p>
</p><p>&emsp;&emsp;而在整個過程中，儒雅青年趙戟始終神色如常，對那股壓力坦然受之，就連眉頭也都沒有皺一下。</p>
</p><p>&emsp;&emsp;“嗯，不錯。”候長老短短的說了這麼一句，古井不波的臉上首次露出了一絲笑意。</p>
</p><p>&emsp;&emsp;不過這笑容也是驚鴻一瞥，很快便隱去了，只見其手掌一揮，一卷青色玉簡便浮空出現在他身前。</p>
</p><p>&emsp;&emsp;候長老右手雙指一併，在身前微微划動，口中默默吟誦出一段玄奧的咒語，而後並指向前一點，一道青色光芒便從其指尖迸出，直接射入玉簡之中。</p>
</p><p>&emsp;&emsp;青光一入，那玉簡便緩緩轉動着延展開來，其上一片白光噴薄而出，在半空中映射出一片巨大的光幕。</p>
</p><p>&emsp;&emsp;石牧目光一凝，朝那片光幕看去，就看到白光之中，竟然顯示出了一幅地圖。（。）</p>
