<title>《玄界之門》▷ 第四百七十八章 亡命追逐</title></p><p>&emsp;&emsp;忘語今天三更爆發，求月票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;秘境深處，一處隱秘山腹中，有一個天然形成的巨大空洞。</p>
</p><p>&emsp;&emsp;那空洞中四壁之上，滿是滑膩的苔蘚，其間還有道道水痕，顯得十分陰暗潮溼。</p>
</p><p>&emsp;&emsp;巨洞中心處，地面上生着一團篝火，不過那火焰卻不是尋常所見的赤紅之色，而是幽綠之色，看起來就如同鬼火一般。</p>
</p><p>&emsp;&emsp;幽綠的篝火將那巨大空洞照耀得一片慘綠，看着便有幾分滲人。</p>
</p><p>&emsp;&emsp;而在那幽綠的篝火旁邊，此刻正站立着一個高大的身影。</p>
</p><p>&emsp;&emsp;那道身影，渾身上下都被一件寬大的綠色長袍，包裹得嚴嚴實實，就連面頰之上也都被綠布遮蓋，看不出其是男是女，也分不清其是人族，還是妖族。</p>
</p><p>&emsp;&emsp;那人就定定地站在篝火旁邊，雙手籠在寬大的袖袍之中，如同雕塑一般，紋絲不動。</p>
</p><p>&emsp;&emsp;而在他的腳邊十丈範圍內，全都籠罩着一層奇異的綠色煙霧。</p>
</p><p>&emsp;&emsp;那綠色煙霧看起來並不十分濃稠，甚至看着有些稀薄，其卻只在綠袍人小腿以下部位流淌，完全不會飄升上來，且此煙霧也沒有什麼刺鼻味道，反而聞起來如同某種鮮花的味道，不寡淡也不濃郁，有一種令人沉醉的氣息。</p>
</p><p>&emsp;&emsp;就在此時，綠袍人所在的山洞突然劇烈地顫動起來。</p>
</p><p>&emsp;&emsp;綠袍人似乎早有所料般，眼神平靜如昔，沒有絲毫波動，身子只是略一搖晃，便再度穩定下來。</p>
</p><p>&emsp;&emsp;“嘭，嘭，嘭……”</p>
</p><p>&emsp;&emsp;一連串低沉的悶響之聲響起，綠袍人周圍的地面像是沸騰了一般，不斷鼓起大包，繼而炸裂開來。</p>
</p><p>&emsp;&emsp;緊接着，無數道小兒手臂般粗細的棕色根鬚，便從地面上那些破碎之處鑽了出來，密密麻麻的鋪滿了一地。</p>
</p><p>&emsp;&emsp;只是，那些從綠色煙霧範圍內鑽出的根鬚，剛一伸出地面，便瘋狂的扭動起來，紛紛一頭扎入地中，想要重新鑽回地面之下。</p>
</p><p>&emsp;&emsp;然而，僅僅只是瞬間，那些根鬚表面便爆開了無數道口子，從中滲出了大量黃褐色液體。</p>
</p><p>&emsp;&emsp;不多時，那些根鬚便完全溶解了開來，變成了一灘黃綠色汁液，融入了下方的綠霧之中。</p>
</p><p>&emsp;&emsp;而僥倖不在綠霧範圍內的那些根鬚，在衝出地面的一瞬間，便衝上了洞頂，繼而折返下來，如標槍一般直直向那綠袍人刺去。</p>
</p><p>&emsp;&emsp;那綠袍人看也未看一眼，只是輕輕擡手向上一舉，他手心中便射出了一團綠霧，迎向了那些根鬚。</p>
</p><p>&emsp;&emsp;那些根鬚剛一粘到綠霧，便立即潰爛開來，化作了一滴滴汁液，從空中低落下來。</p>
</p><p>&emsp;&emsp;那些汁液落在綠袍人身上，冒起一股股白煙後，繼而便被他身上的綠色長袍吸收了進去。</p>
</p><p>&emsp;&emsp;“終於等到了……”</p>
</p><p>&emsp;&emsp;綠袍人嘟囔了一句，語氣有些興奮，聲音卻顯得十分刺耳，簡直如同石上磨刀一般難聽。</p>
</p><p>&emsp;&emsp;說罷，那綠袍人身上就騰起一團綠霧，下一刻便消失在洞穴之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;莽古森林另一邊，四個紅色人影在山林間朝着前方奔馳。</p>
</p><p>&emsp;&emsp;四人都是赤發紅眼，正是之前和石牧起了一些衝突的馬烈一行。</p>
</p><p>&emsp;&emsp;此刻，四人一個個身上紅光閃爍，看起來已經使盡全力，神情都有些倉惶，不時朝着身後望去。</p>
</p><p>&emsp;&emsp;“甩掉了嗎？”一個紅髮麻臉男子回頭看了一眼，說道。</p>
</p><p>&emsp;&emsp;“別回頭，全速前進！”紅髮少女喝道。</p>
</p><p>&emsp;&emsp;她話音沒落，身後地面發出一聲大響，陡然裂開，十幾根粗大根鬚從地面鑽出，朝着四人撲了過來。</p>
</p><p>&emsp;&emsp;這些根鬚和別處的棕色根鬚不同，呈現出幽幽的藍色，散發出刺骨的寒氣，所過之處，地面和周圍的草木上都浮現出一層白霜。</p>
</p><p>&emsp;&emsp;一行四人臉色都是大變。</p>
</p><p>&emsp;&emsp;十幾根藍色根鬚往前飛馳，帶出道道殘影，速度比起四人絲毫不慢，反而漸漸拉近了距離。</p>
</p><p>&emsp;&emsp;一根最爲粗大的根鬚表面藍光一閃，一股藍色寒氣光芒呈現扇形，朝着周圍擴散而去，轉眼間追上了前方四人。</p>
</p><p>&emsp;&emsp;藍光所過之處，空氣中泛起白色晶體，彷彿雪花一般。</p>
</p><p>&emsp;&emsp;馬烈四人也被藍色光芒籠罩，四人身上頓時都凝結出了一層藍色冰晶，飛遁的速度頓時一慢。</p>
</p><p>&emsp;&emsp;馬烈四人臉色大變，身上紅光一閃，立刻將冰晶震碎。</p>
</p><p>&emsp;&emsp;不過這閃電之間，四人修爲高低顯露無疑。</p>
</p><p>&emsp;&emsp;修爲最高的紅髮女子幾乎在身上藍色冰晶出現的瞬間，便將其震碎，速度幾乎沒有降低多少。</p>
</p><p>&emsp;&emsp;馬烈緊隨其後，只落後了紅髮女子兩三丈，便震碎了身上冰晶。</p>
</p><p>&emsp;&emsp;另一個高大紅髮男子緊隨馬烈之後，也沒有落後多少。</p>
</p><p>&emsp;&emsp;不過，那個紅髮麻臉男子修爲在四人中最低，震碎冰晶速度最慢，遠遠落在了四人身後。</p>
</p><p>&emsp;&emsp;粗大藍色根鬚光芒一閃，凝聚成一根丈許大小的藍色冰槍，轟的一聲飛射而出，刺在了紅髮麻臉男子身上。</p>
</p><p>&emsp;&emsp;“啊……”那個紅髮麻臉男子發出一聲慘叫，小腹被冰槍刺穿，慘叫着掉了下去。</p>
</p><p>&emsp;&emsp;沒等麻臉男子落地，後面的其他十幾根藍色根鬚飛射而至，一閃刺入了麻臉男子身體。</p>
</p><p>&emsp;&emsp;“馬洪！”高大男子眼見此景，目眥欲裂，大吼道。</p>
</p><p>&emsp;&emsp;“救不了的，別停下，快逃！”紅髮少女臉色一變，叫道。</p>
</p><p>&emsp;&emsp;高大男子身體一抖，沒有停留，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;十幾根插在麻臉男子身上的根鬚沒有追上，和麻臉男子一起落到了地面，只有那根最爲粗大的根鬚沒有停留，緊追了過來。</p>
