<title>《玄界之門》▷ 第二百六十章 殺戮與守護</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;【播報】關注「起點讀書」，獲得515紅包第一手消息，過年之後沒搶過紅包的同學們，這回可以一展身手了。</p>
</p><p>&emsp;&emsp;王英話音剛落，灰毛殭屍一拳向石牧狠狠一搗而出，一道丈許大小的灰濛濛拳影就向石牧射了過來。</p>
</p><p>&emsp;&emsp;其它三頭白毛殭屍則全部向石牧撲了過來。</p>
</p><p>&emsp;&emsp;就在此時，石牧身上突然冒出大股紅光，迅速在體外形成一層厚厚的紅色真氣護罩。</p>
</p><p>&emsp;&emsp;同時張口一噴，一道金光飛射而出，在周身飛快一繞，三頭白毛殭屍還沒反應過來，金光已從他們脖子上一掠而過。</p>
</p><p>&emsp;&emsp;三個白毛殭屍身形一滯，下一刻，三顆醜陋的頭顱立刻滾了下來。</p>
</p><p>&emsp;&emsp;金光餘勢不衰，一閃就到了面前的灰毛殭屍面前。</p>
</p><p>&emsp;&emsp;灰毛殭屍灰光濛濛的大手，幻出無數爪影，就向金光抓攝上去。</p>
</p><p>&emsp;&emsp;“噗！”一聲悶響。</p>
</p><p>&emsp;&emsp;wWW★ TTKΛN★ ￠ ○</p>
</p><p>&emsp;&emsp;灰色爪影與金光一觸就潰散開來，金光再一晃，直接將灰毛殭屍從頭到腳劈成了兩半。</p>
</p><p>&emsp;&emsp;直到這時，灰毛殭屍的灰色拳影才擊在石牧體表，立刻爆裂開來。</p>
</p><p>&emsp;&emsp;“轟！”一聲爆鳴。</p>
</p><p>&emsp;&emsp;紅色真氣護罩一陣晃動後，毫髮無損。</p>
</p><p>&emsp;&emsp;這一切都幾乎發生在一息之間，金錢劍剛一出現，就將王英攻勢完全擊潰。</p>
</p><p>&emsp;&emsp;“先天武者！靈器！”</p>
</p><p>&emsp;&emsp;王英看着石牧體外的護體真氣，以及那道金光燦燦的金錢劍靈器，一時間面色如土。</p>
</p><p>&emsp;&emsp;他心中一個激靈，手中骨杖一揮，就想有什麼動作。</p>
</p><p>&emsp;&emsp;一道金光在骨杖上一閃即逝，骨杖立刻斷成兩截，同時金光一晃的在王英體外尺許的地方。快速盤旋起來。</p>
</p><p>&emsp;&emsp;王英兩腿一軟，立刻癱跪在地。</p>
</p><p>&emsp;&emsp;“嗤！嗤！”幾聲悶響。</p>
</p><p>&emsp;&emsp;石牧體外紅光大放，捆縛其四肢的灰白色光圈在紅色真氣一個鼓脹下。立刻潰散開來，化爲點點晶芒的消散在虛空中。</p>
</p><p>&emsp;&emsp;石牧一邊朝王英緩步走去。一邊開口道：</p>
</p><p>&emsp;&emsp;“你現在可有什麼想對我說的？”</p>
</p><p>&emsp;&emsp;王英一臉懼色的看着石牧，連連點頭，當下一五一十的將自己的情況交代了出來。</p>
</p><p>&emsp;&emsp;如石牧所料，王英乃是此鎮原鎮長名諱，其本名侯賽雷，乃是一名冥月教魂師弟子，。</p>
</p><p>&emsp;&emsp;鎮子附近遊蕩的死靈生物都已被其陸續收伏，而這個邪靈。以及鎮外遇到的那些殭屍，如今都已歸其豢養，供其驅使。</p>
</p><p>&emsp;&emsp;冥月教徒可以通過獻祭一些生物，或是屍體，骸骨來獲得實力的提升，獻祭之物生前實力越強，獲得的提升也將越多，當然了，剛剛死去的生物效果最好。</p>
</p><p>&emsp;&emsp;在過去，冥月教徒在整個東洲大陸游歷。會去探索一些古代遺蹟，甚至一些強大存在的墓冢，以尋找一切可以獻祭的東西。更有甚者，會做出一些屠戮百姓的事情。</p>
</p><p>&emsp;&emsp;這也是冥月教被東洲大陸各大宗認爲是異端的重要原因之一。</p>
</p><p>&emsp;&emsp;這侯賽雷在四處遊歷，途經白豐鎮時，恰逢小鎮被殭屍襲擊，出手解圍。</p>
</p><p>&emsp;&emsp;隨即突發奇想，以自己出色的易容術，冒充鎮長，將此鎮養成了自己的生靈池，每隔一段時間殺害其中一些鎮民。供自己獻祭用，期間也設下陷阱。滅殺了一些意圖對鎮子不軌的冥月教弟子。</p>
</p><p>&emsp;&emsp;不過這些弟子，修爲最高的也不過是一些後天武者。亦或是靈階術士而已。</p>
</p><p>&emsp;&emsp;今日他見到石牧是一名星階術士，又驚又喜。</p>
</p><p>&emsp;&emsp;他現在離星階術士只有一步之遙，只要能將石牧生祭，他就可以一躍晉階至星階術士，故而才動了此念。</p>
</p><p>&emsp;&emsp;據其自述，他雖冒充鎮長，殺害了不少鎮民，但其本身也在守護着整個鎮子，正因爲鎮子附近有殭屍遊蕩，這纔沒有山賊敢入侵，也沒有被其他更爲心狠手辣的冥月教徒所毀。</p>
</p><p>&emsp;&emsp;“在下已如實交代一切，還望穆前輩高擡貴手，放在下一條生路！”侯賽雷道。</p>
</p><p>&emsp;&emsp;“我不會殺你，待明日一早，將你的行爲公之於衆，就讓鎮中的百姓來給你一個公正的判訣吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“前……前輩萬萬不可！這些鎮民可不會想到在下過去爲他們做的一切，定不會輕饒我。對了，在下善於易容，又對西夏古國熟悉，不如就讓在下跟着穆前輩吧。有我帶路，可以爲前輩省去不少麻煩！這是西夏國的地圖，雖然有些簡略，但應該對前輩有所幫助。”侯賽雷面色一變，邊說邊從懷中摸出一張獸皮地圖，遞給了石牧。</p>
</p><p>&emsp;&emsp;石牧接過地圖看了一眼，收入儲物戒中，默然無語，似乎在考慮着什麼。</p>
</p><p>&emsp;&emsp;“前輩，這是我們冥月教的禁神珠法器，可以禁錮他人元神，只要將之捏碎，裡邊的元神也會隨之灰飛煙滅。在下願意交出三分之一元神，求前輩放在下一條生路。”見石牧不說話，侯賽雷一咬牙，從懷中掏出一顆白色玉珠遞給石牧，道。</p>
</p><p>&emsp;&emsp;“那你從現在開始就跟着我吧，等我辦完事，自然放你離開。”石牧接過白色玉珠，略一把玩，道。</p>
</p><p>&emsp;&emsp;侯賽雷臉色一鬆，連忙手中捏了一個法訣，口中唸唸有詞，其臉上的表情立刻痛苦起來。</p>
</p><p>&emsp;&emsp;很快一小團綠光從他鼻孔中噴出，飛快的投入白色玉珠之中。</p>
</p><p>&emsp;&emsp;石牧用神識略一感應，立刻知道侯賽雷所言不虛，伸手一招，金錢劍就化爲一柄金錢短劍的落入他右手中。</p>
</p><p>&emsp;&emsp;光芒一閃，金錢劍就消隱無蹤。</p>
</p><p>&emsp;&emsp;侯賽雷見狀，心中一鬆，整個人仿似虛脫一般，癱坐在了地上。</p>
</p><p>&emsp;&emsp;接下來的時間，石牧也沒有再回客棧，就在侯賽雷的住處住了下來。</p>
</p><p>&emsp;&emsp;此時天空黑雲密佈，根本沒有月光，也無法修煉吞月式，他便找了一間廂房，打坐休息。</p>
</p><p>&emsp;&emsp;半夜之時，寒風吹拂而過。發出嗚嗚聲音。</p>
</p><p>&emsp;&emsp;小鎮中已經沒有一點燈火，鎮民都已經入睡。</p>
</p><p>&emsp;&emsp;小鎮東邊，忽然浮現出一點火光。快速朝着鎮子而來，而且火光越來越多。起碼也有數十點。</p>
</p><p>&emsp;&emsp;鎮子中間一棵巨大枯樹頂端，一團黑影動了一下，似乎感應到了什麼，站了起來，卻是彩兒。</p>
</p><p>&emsp;&emsp;它朝着東邊看去，頓時一驚，展翅飛了起來。</p>
</p><p>&emsp;&emsp;侯賽雷住處，盤膝坐在牀上的石牧雙目突然睜開。站了起來走出房門，朝着小鎮東邊看去。</p>
</p><p>&emsp;&emsp;他目光一閃，翻手取出取出那個白色禁神珠，玉珠上光芒一閃。</p>
</p><p>&emsp;&emsp;小樓下的一間密室之中，侯賽雷原本正在地上打坐，身體忽然一震，急忙跳了起來。</p>
</p><p>&emsp;&emsp;走出密室，來到主廳之中，石牧已經站在了這裡。</p>
</p><p>&emsp;&emsp;“前輩，您有何吩咐？”侯賽雷恭敬的說道。</p>
</p><p>&emsp;&emsp;“小鎮東邊來了一羣人。人數不少，看起來應該不是善類。”石牧說道。</p>
</p><p>&emsp;&emsp;侯賽雷聽聞此話一怔，隨即立刻反應了過來。連忙來到屋外，縱身跳上房頂，朝着東邊看去。</p>
</p><p>&emsp;&emsp;那些火把已經快到鎮口，侯賽雷目力也非同小可，那些火把下的人影都是一個個彪形大漢，一個個身穿黑衣，面容兇惡，手持武器。</p>
</p><p>&emsp;&emsp;“不好，是黑風山的強盜！”侯賽雷臉色大變。連忙跳下房頂，看向石牧。</p>
</p><p>&emsp;&emsp;“哦。這些強盜很有名嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;“是的，黑風盜是這裡有名的盜賊。人數衆多，而且實力強大，聽說首領是一名先天武者。不過他們礙於我在此，加上老巢距離這裡很遠，過去一直沒有來犯。”侯賽雷如此說道。</p>
</p><p>&emsp;&emsp;“你先出手對付，如果敵人難纏，我再出手助你。”石牧沉吟了一下，開口吩咐道。</p>
</p><p>&emsp;&emsp;侯賽雷聞言大喜，黑衣盜雖然強大，不過有石牧相助，絕對不成問題，說不定還可以多上不少生靈獻祭。</p>
</p><p>&emsp;&emsp;他手一翻，取出一個血紅色玉牌，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;石牧目光看向侯賽雷手中的玉牌，目光微閃，沒有說話。</p>
</p><p>&emsp;&emsp;鎮口一片高地頂端，近百名兇惡大漢看着眼前的鎮子，眼中滿是貪婪之色。</p>
</p><p>&emsp;&emsp;“大哥，這個白豐鎮看起來油水不少，不枉費我們大老遠趕過來。”一個臉上有着一道刀疤的大漢興奮說道。</p>
</p><p>&emsp;&emsp;旁邊的幾人也發出一陣笑聲，有些急不可耐的摩拳擦掌。</p>
</p><p>&emsp;&emsp;此人口中的大哥，是個身體極爲高大的巨漢，臉黑如鍋底，****着上半身，身上一塊塊隆起的肌肉，油光發亮，彷彿一尊黑色金剛一般。</p>
</p><p>&emsp;&emsp;此人名爲烏岡，不過別人給他取了個綽號，黑金剛。</p>
</p><p>&emsp;&emsp;“這個鎮子看起來是一口肥肉，不過也不能大意，據說此鎮子有人鎮守，而且是個靈階術士。”黑金剛說道。</p>
</p><p>&emsp;&emsp;“大哥，若是從前我們當然要小心，不過現在唐先生加入了我們，區區一個靈階術士，還不是手到擒來。”刀柄臉大漢看向黑金剛身旁的一個黑袍人影，說道。</p>
</p><p>&emsp;&emsp;那個黑袍身影看起來只有黑金剛一半高，看起來羸弱無比，不過周圍的強盜看向他的眼神都帶着尊敬，還有一些畏懼。</p>
</p><p>&emsp;&emsp;黑袍人戴着斗篷，看不到臉，自然也看不到此刻的神情。</p>
</p><p>&emsp;&emsp;黑金剛看向黑袍人影，後者對其點了點頭，黑金剛再不猶豫，一揮手。</p>
</p><p>&emsp;&emsp;“弟兄們，給我上！”他大吼一聲。</p>
</p><p>&emsp;&emsp;話音剛落，數十個強盜齊聲發出呼喊，朝着小鎮中衝去。</p>
</p><p>&emsp;&emsp;喊殺聲頓時驚起了不少鎮民，不少人跑出屋子。</p>
</p><p>&emsp;&emsp;“不好，是強盜！”</p>
</p><p>&emsp;&emsp;看到眼前的強盜頓時發出驚慌的呼喊，連滾帶爬的朝着屋裡逃去。</p>
</p><p>&emsp;&emsp;慌亂的鎮民更加激起了這些強大的兇性，大笑揮舞着武器衝進了鎮子。</p>
</p><p>&emsp;&emsp;不過就在這個時候，鎮口附近的地面轟隆一聲炸開，兩頭白毛殭屍破土而出，朝着當先幾個強盜撲了過去。</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;兩個強大猝不及防，被白毛殭屍打飛了出去，吐血飛出數丈，這才落地。</p>
</p><p>&emsp;&emsp;兩人胸口被抓出幾道深可見骨的傷口，鮮血蜂擁而出，而且傷口附近的皮膚迅速變成青黑之色，顯然殭屍爪子上帶着劇毒，估計凶多吉少。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;呵呵，昨天徐州颳起了好大的風，柳絮到處漫天飛，家裡紗窗上都糊上了厚厚一層白毛，忘語費了老大勁兒纔給搞乾淨的哦。</p>
</p><p>&emsp;&emsp;ps.追更的童鞋們，免費的讚賞票和起點幣還有沒有啊~515紅包榜倒計時了，我來拉個票，求加碼和讚賞票，最後衝一把！</p>
