<title>《玄界之門》▷ 第二十一章 人面鳩毒蠍</title></p><p>&emsp;&emsp;?藍影一閃，落在了石牧和彩兒身前，現出水靈子的身影。</p>
</p><p>&emsp;&emsp;他的身形看起來清瘦了三分，身上的靈壓氣息比起之前，減弱了不少，不過其雙目中隱隱透出一股藍光，全身散發出一股飄逸若仙的氣息，彷彿隨時可能化風而去，修爲顯然更進一步。</p>
</p><p>&emsp;&emsp;“哈哈哈，藉助這裡的化靈之水，終於將這具寒螭之軀體內一絲混在的混沌之氣徹底煉化乾淨，讓我的神魂和身軀徹底契合，真氣也精純了不少，十年之內必能達到神境後期！”水靈子樂滋滋的笑道。</p>
</p><p>&emsp;&emsp;彩兒神情難看，陰沉着臉不說話。</p>
</p><p>&emsp;&emsp;“哦，倒是要恭喜你了。”石牧點了點頭，臉上也露出喜色。</p>
</p><p>&emsp;&emsp;彩兒的神情，水靈子自然看到了，不過沒有理會。</p>
</p><p>&emsp;&emsp;“讓你們在這裡等了這麼久，真是有些抱歉，走吧，水火仙晶在前面。”水靈子說着，身形化爲一道藍光，朝着洞窟上游方向飛射而去。</p>
</p><p>&emsp;&emsp;石牧眼神微動，一步邁出，化爲一道黃影，緊跟在水靈子身後。</p>
</p><p>&emsp;&emsp;越是往上游走，暗河的規模越大，濤濤河水發出響亮的聲音，在洞窟中迴盪。</p>
</p><p>&emsp;&emsp;兩人已經飛了好一會，暗河意外的長，還是沒有到頭。</p>
</p><p>&emsp;&emsp;又往前飛了小半刻鐘，兩人終於來到了暗河盡頭。</p>
</p><p>&emsp;&emsp;此處赫然是一堵光滑無比的黑色山壁，一道的超過千丈的瀑布從天而降，砸進下方的暗河之中，濺起無數水花。</p>
</p><p>&emsp;&emsp;化靈之水的源頭赫然在這裡。</p>
</p><p>&emsp;&emsp;石牧眼中露出驚訝之色。</p>
</p><p>&emsp;&emsp;“走吧，在這裡。”水靈子身形一動，直接朝着瀑布飛去，赫然一下鑽了進去。</p>
</p><p>&emsp;&emsp;石牧眼神一動，也沒有猶豫，從水靈子飛入的地方也飛了進去，身上亮起一層黃芒，隔絕了化靈之水。</p>
</p><p>&emsp;&emsp;瀑布水幕頗厚，足有數丈，不過穿過水幕，一個黑漆漆的甬道出現在眼前。</p>
</p><p>&emsp;&emsp;石牧臉色微變，因爲有化靈之水阻擋，他之前神識沒能探查到這裡。</p>
</p><p>&emsp;&emsp;黑色甬道只有一人多高，這裡的石頭和之前的洞窟完全不同，黝黑無比，給人一種詭異的感覺，似乎能將一切光芒吸引進去。</p>
</p><p>&emsp;&emsp;“這黑石有些古怪啊。”彩兒看着甬道，有些不安的挪動了一下身體，說道。</p>
</p><p>&emsp;&emsp;“這是黑磁石，能夠隔絕靈力，沒有什麼危險，走吧，水火仙晶在裡面。”水靈子說着，邁步走近了通道。</p>
</p><p>&emsp;&emsp;石牧拍了拍彩兒，也走了進去。</p>
</p><p>&emsp;&emsp;一踏進黑色甬道，石牧腦海立刻嗡的一聲。</p>
</p><p>&emsp;&emsp;甬道中赫然充滿了一股強大的磁場，踏入其中身體如陷入了泥潭，邁出一步都頗爲困難。</p>
</p><p>&emsp;&emsp;不僅如此，石牧他們體內的真氣也受到磁場影響，恍如脫繮野馬，猛然亂竄起來，甚至隱隱要破體而出。</p>
