<title>《玄界之門》▷ 第二百五十三章 蘊養靈器</title></p><p>&emsp;&emsp;?三更爆發完畢，玄門的兄弟姐妹們，儘管投出來吧！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“石頭，要不俺們還是回黑魔門吧！”彩兒道。</p>
</p><p>&emsp;&emsp;“不回去了。”石牧看向遠處天邊，道。</p>
</p><p>&emsp;&emsp;此刻就算返回黑魔門，黑魔門作爲天魔宗的分支，說不定也會收到一些風聲，恐怕自己這般回去，會平添許多麻煩。</p>
</p><p>&emsp;&emsp;況且自從見識了天虞城的繁華，以及陸山王朝的強者如林，他已經深刻的體會到了修煉環境和資源，對於修爲的影響之大，而東洲半島的資源實在匱乏。</p>
</p><p>&emsp;&emsp;如果說，他初出茅廬拜厲滄海爲師時，自己的志向是成爲一名先天武者，而自己加入黑魔門後，自己的目標已成爲了地階強者。</p>
</p><p>&emsp;&emsp;但這個目標，在天虞城迎仙大會上，見到了那高高在上的仙人之後，便再次產生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;就如同西門雪說的：</p>
</p><p>&emsp;&emsp;“難道你只想止步於地階？然後坐等壽元耗盡？”</p>
</p><p>&emsp;&emsp;當然不！</p>
</p><p>&emsp;&emsp;如今的他，即便由於種種原因，無法逗留在陸山王朝，亦或是大秦國，但他也絕不會甘心就此返回黑魔門的。</p>
</p><p>&emsp;&emsp;他答應過母親，他要成爲這個世界最強大的武者，哪怕前途再多荊棘坎坷，也無法讓其就此退縮。</p>
</p><p>&emsp;&emsp;面對通天仙教與天魔宗對自己的誤會和通緝，自己是如此無力，畢竟對於他們而言，哪怕自己不是真正凶手，殺了也就殺了，若是自己實力足夠強大，他們又豈敢如此肆意妄爲，自己連辯解一句的機會都沒有！</p>
</p><p>&emsp;&emsp;也唯有擁有足夠強大的實力，自己纔有可能在未來，再次見到那個曾令其魂牽夢縈的身影，雖然如今看來，這希望有些遙不可及……</p>
</p><p>&emsp;&emsp;石牧心中霎那間轉過無數念頭，心中有些惆悵，收回了目光，說道：</p>
</p><p>&emsp;&emsp;“接下來究竟去哪裡，讓我再好好想一想再說，先好好休息一下吧。”</p>
</p><p>&emsp;&emsp;彩兒也點了點頭，它也是累得不行了。</p>
</p><p>&emsp;&emsp;石牧目光朝着周圍一掃，眼睛一亮，當即身形幾個閃動，出現在不遠處一處山腳下。</p>
</p><p>&emsp;&emsp;在其面前，是一個看起來僅容一人通過的山洞口。</p>
</p><p>&emsp;&emsp;山洞並不深，裡面顯得頗爲乾淨。</p>
</p><p>&emsp;&emsp;石牧從附近搬來幾塊大石，遮掩住洞口，又在附近用符籙佈下了一個簡易的探測法陣，這纔在裡面坐了下來。</p>
</p><p>&emsp;&emsp;彩兒在山洞裡待不住，要跑到外面去，石牧叮囑了幾句，便隨它去了，畢竟這樣這樣也能警戒一下週圍。</p>
</p><p>&emsp;&emsp;石牧盤膝坐了下來，沒有立刻休息，取下了手上的一枚金色戒指。</p>
</p><p>&emsp;&emsp;此物正是從那個通天仙教地階胖子那裡奪來之物。</p>
</p><p>&emsp;&emsp;這段時間裡，他一直匆忙趕路，對其中之物只是匆匆掃了一眼，都還沒有來得及好好整理一番。</p>
</p><p>&emsp;&emsp;他神識探入戒指之中，片刻之後眉梢一挑，露出一絲喜色，又過一會，他臉色喜色越來越濃。</p>
</p><p>&emsp;&emsp;足足一刻鐘後，石牧才睜開眼睛，長呼了一口氣。</p>
</p><p>&emsp;&emsp;戒指之中大部分都是一些並不怎麼值錢的各類礦石，還有一些妖獸身上的材料。</p>
</p><p>&emsp;&emsp;最讓其興奮的，自然是那一大堆靈石，顏色不一，以下品靈石居多，其中參雜着不少中品靈石，摺合下來，起碼有一萬多下品靈石的樣子。</p>
</p><p>&emsp;&emsp;這讓石牧一陣欣喜若狂。</p>
</p><p>&emsp;&emsp;這胖大道人竟將如此多的靈石隨身攜帶，結果卻白白便宜了自己。</p>
</p><p>&emsp;&emsp;要知道，在黑魔門，以術士學徒的身份，每年僅有三塊下品靈石的供奉，哪怕是靈階術士，也不過十塊靈石而已，要攢到這麼多靈石，幾乎是不可能的事情。</p>
</p><p>&emsp;&emsp;即便靠自己如今的制符造詣，也起碼要數年時間，纔有可能攢到這麼多，但如此做的話，卻會對自己的修煉造成不小影響。</p>
</p><p>&emsp;&emsp;除靈石外，還有數件品次一般的刀劍法器，以及一些常用的丹藥符籙。</p>
</p><p>&emsp;&emsp;他將靈石及法器丹藥等物全部移入了塵渺戒中，其餘那些雜七雜八的材料，則繼續留在了金色戒指內。</p>
</p><p>&emsp;&emsp;做完這一切後，他一揮手，掌心金光一閃，多了一部金色封面的書卷和一柄金色小劍，正是《通天御靈決》及那柄靈器金錢劍。</p>
</p><p>&emsp;&emsp;之前在途中匆匆翻閱了一下，他發現這《通天御靈決》乃是通天仙教中一門祭煉靈器的法門，除了記載如何祭煉靈器，將之收入體內溫養之術外，還有一套分化神識，控制靈器的法門。</p>
</p><p>&emsp;&emsp;接下來的時間裡，石牧一手拿着金錢劍，一邊翻閱起通天御靈決，同時不時將金錢劍湊到眼前，仔細揣摩比照，並放出神識進入劍身之中。</p>
</p><p>&emsp;&emsp;足足一個時辰過後，石牧將金色書卷放下，眼中閃過一絲瞭然。</p>
</p><p>&emsp;&emsp;根據書中所述，當日胖大道士被煙羅擊殺，其靈器便成了無主之物，其內蘊養的靈性也隨之消散了大半。</p>
</p><p>&emsp;&emsp;所以必須先滴血認主並用神識祭煉後，才能重新馭使此劍。</p>
</p><p>&emsp;&emsp;而若要使之恢復原本的威能，則必須將之重新置入體內溫養方可。</p>
</p><p>&emsp;&emsp;略一沉吟過後，石牧根據《通天御靈決》上所述，先將金錢小劍滴血認主，隨後放出自己的一縷神識進入金錢劍內，開始嘗試祭煉起來。</p>
</p><p>&emsp;&emsp;這一過程，足足持續了兩個時辰的時間，石牧才終於使得自己的神識與此劍契合。</p>
</p><p>&emsp;&emsp;石牧望着手中的金錢短劍，神識一催，金錢短劍表面符文大亮，隨即“嗡”的一聲，從手中一飛而出，懸浮在了身前。</p>
</p><p>&emsp;&emsp;他心念一動，手中捏起一個劍訣，憑空一指，金錢短劍驀地化爲了一道金色劍影，疾射而出。</p>
</p><p>&emsp;&emsp;手指一收，金色劍影隨之飛回，並繞着自己盤旋飛舞起來。</p>
</p><p>&emsp;&emsp;石牧見此，眼中露出了滿意之色。</p>
</p><p>&emsp;&emsp;下一刻，他張口輕吐一個“收”字，金色小劍一閃之下，直接飛入其口中。</p>
</p><p>&emsp;&emsp;根據書中所述，只要將此劍收入體內好好溫養，使之逐漸恢復靈性，以後臨陣禦敵之際，便可催動禦敵了。</p>
</p><p>&emsp;&emsp;說起來，今日和那個天魔門陰梟中年人的激鬥，讓他對於靈器的強大理解更加深刻了不少，若是自己也有一件操控自如的靈器，配合自己的術法武技，自己便有信心在短時間內將對方置於死地，無須狼狽而逃了。</p>
</p><p>&emsp;&emsp;石牧深深吸了一口氣，平復了下心情，隨即緩緩閉上了眼睛，打坐憩息起來。</p>
</p><p>&emsp;&emsp;他這一坐便是一日一夜。</p>
</p><p>&emsp;&emsp;第二天天還未亮，石牧便直接離開了山洞，健步如飛的朝附近一座最高的山峰而去。</p>
</p><p>&emsp;&emsp;片刻後，山峰峰頂。</p>
</p><p>&emsp;&emsp;此時東方天際剛剛泛起一抹魚肚白，絲絲紅霞從中滲透而出，看起來格外美麗。</p>
</p><p>&emsp;&emsp;石牧找了一處至高點，四肢着地，擺出了吸日式的姿勢。</p>
</p><p>&emsp;&emsp;他看着東方的霞光，眉頭忽然皺了一下。</p>
</p><p>&emsp;&emsp;吸日式與吞月式不同，自從輔助他體內凝聚氣胚後，對於吸日式他也一直勤練不輟，只是效果卻不盡人意，似乎並沒有如預想中那般，給他帶來太多的真氣增長。</p>
</p><p>&emsp;&emsp;石牧心中頗爲納悶，不過每天一有時間，他還是堅持修煉。</p>
</p><p>&emsp;&emsp;東方天際的霞光越來越亮，一輪火紅的朝陽緩緩升起。</p>
</p><p>&emsp;&emsp;石牧很快進入夢境，身心微一恍惚，化身成了一頭白猿。</p>
</p><p>&emsp;&emsp;石牧目光朝着四下看去，心中一動。</p>
</p><p>&emsp;&emsp;白猿似乎與往日有了些不同，此時正身處一座高大山峰之上，一輪刺目太陽懸掛在天際，看起來如同一塊觸手可及的巨大光盤。</p>
</p><p>&emsp;&emsp;白猿兩隻猿臂伏地，頭顱高高的仰起，嘴巴微張，大口呼吸了起來。</p>
</p><p>&emsp;&emsp;半空之中浮現出點點金光，隨着白猿的呼吸，匯聚了過來，卻沒有融入白猿體內，而是在其身前漸漸匯聚，化爲了一輪金色太陽虛影。</p>
</p><p>&emsp;&emsp;白猿大喜，張口一吸，金色太陽虛影飛入它口中。</p>
</p><p>&emsp;&emsp;白猿臉上立刻露出痛苦之色，那金色虛影竟然灼熱無比，入口猶如吞火，急忙將其吐了出來。</p>
</p><p>&emsp;&emsp;金色太陽虛影光芒閃爍，散發出陣陣純淨的能量波動，看起來異常誘人。</p>
</p><p>&emsp;&emsp;白猿抓耳撓腮，吱吱亂叫幾聲，不甘的看着身前的金色太陽虛影。</p>
</p><p>&emsp;&emsp;猶豫了一下，它再次張開一吸，將金色虛影吞入口中。</p>
</p><p>&emsp;&emsp;虛影入口，它臉上再次露出痛苦之色，很快還是將金色虛影吐了出來。</p>
</p><p>&emsp;&emsp;不過這次，它比剛剛多忍耐了幾個呼吸，口腔似乎稍微適應了一下其高溫。</p>
</p><p>&emsp;&emsp;白猿嘴巴噓噓哈了幾口氣，片刻之後，它再次張開一吸，將金色虛影吸入口中。</p>
</p><p>&emsp;&emsp;這次，它堅持了更長時間，纔將虛影吐出。</p>
</p><p>&emsp;&emsp;如此反覆幾次，白猿終於在一次，一口氣將金色太陽虛影吸入口中，隨即一股腦兒吞入了體內。</p>
</p><p>&emsp;&emsp;虛影入體，立刻化爲一股股灼熱無比的熱流，瘋狂的涌入四肢百骸奇經八脈之中，並瘋狂流淌起來。</p>
</p><p>&emsp;&emsp;白猿只覺體內經脈一陣灼熱鼓脹，彷彿全身上下都被熊熊烈火煅燒一般，說不出的痛苦難受，不由的雙臂抱頭，在原地翻滾，臉上全是痛苦之極的表情。</p>
