<title>《玄界之門》▷ 第七十一章 靈法殿</title><br><p>&emsp;&emsp;夕陽垂暮。</p>
<br><p>&emsp;&emsp;石牧懷揣着近萬兩報酬，腳步輕快的往回走。</p>
<br><p>&emsp;&emsp;就這麼一個打鐵的任務便拿到了近萬兩白銀，讓他心中頗爲滿意，就是不知道這樣的任務以後還能不能有機會碰到。</p>
<br><p>&emsp;&emsp;他從一處山腳轉過一個彎，一座佔地面積不小，尖頂灰瓦的建築出現在他的眼前。</p>
<br><p>&emsp;&emsp;山谷中建築衆多，去鐵匠鋪時他並沒有怎麼太注意，此刻目光一掃下，發現灰色建築門前懸掛着一個巨大匾額，上面書寫着“靈法殿”三個大字。</p>
<br><p>&emsp;&emsp;而灰色建築門前不知爲何圍了十幾個人，都好奇的朝着殿內張望，不過沒有人踏入大殿一步。</p>
<br><p>&emsp;&emsp;石牧心中不由得有些好奇，停下了腳步。</p>
<br><p>&emsp;&emsp;便在此刻，忽然大殿之中涌出一陣狂風，圍在大殿門口的衆人眼前一陣飛沙走石，一股大力將衆人往後推開。</p>
<br><p>&emsp;&emsp;“呼”的一聲，一道黑影閃過，裹在狂風之中摔倒在大殿門外，發出一擊重重悶響。</p>
<br><p>&emsp;&emsp;石牧站的位置距離大門較遠，沒有被狂風波及。</p>
<br><p>&emsp;&emsp;但他目光一閃下，看清了那個黑影是一個少年人，膚色微黑，看起來年齡和其差不多大小，不過全身被各種青綠色的蔓藤緊緊捆住，裹成了一個糉子，只露出一個腦袋和兩條小腿。</p>
<br><p>&emsp;&emsp;這一下從殿門中飛出，黑膚少年顯然被摔的不輕，在地上呲牙咧嘴半天，都未能爬起身來。</p>
<br><p>&emsp;&emsp;“嶽兄！”</p>
<br><p>&emsp;&emsp;人羣之中立刻奔出兩人，應該是和那個黑膚少年熟識，不過兩人目光有些畏懼的望向門內，一時不敢伸手去扶地上的少年人。</p>
<br><p>&emsp;&emsp;“這點天賦就敢跑來測試，白白浪費老子的時間！”一個略顯蒼老的聲音從門內罵罵咧咧的傳出，語氣很是不耐煩。</p>
<br><p>&emsp;&emsp;地上那個黑膚少年掙扎了幾下，在兩名同伴的幫助下，好不容易纔從蔓藤中掙脫出來，臉色有些漲紅的看向大門內。</p>
<br><p>&emsp;&emsp;“不可能，我在家族中時，明明曾經請人專門測試過，我明明是擁有術士天賦的，而且已經開始學習基礎術法了。”少年臉上青一陣紅一陣，面有不甘的爭辯道。</p>
<br><p>&emsp;&emsp;“哼！不要將外面對術士學徒認定和本門混在一起！誰不知道術士的培養所需資源幾乎是同階武者的十倍以上，你以爲本門會花費大量資源培養你這種只有一度元素感應力的術士吧？想成爲本門正式註冊的術士學徒，起碼也要能夠讓感應水晶亮到三度以上。”門內聲音更加不耐煩了。</p>
<br><p>&emsp;&emsp;黑膚少年聽聞此話，臉色一陣青紅交錯，最終在兩名同伴伴隨下，灰溜溜的離開了。</p>
<br><p>&emsp;&emsp;“外面還有要測試術士天賦的，全都給我自己掂量清楚，再有人胡亂進來，可不會只扔出去這般簡單了事了。哼，你們當老夫時間很多嗎！”大殿之中的聲音再次冷冷傳出，隨後沉寂下來。</p>
