<title>《玄界之門》▷ 第九百一十一章 前線告急</title></p><p>&emsp;&emsp;“開”</p>
</p><p>&emsp;&emsp;只聽大長老口中發出一聲輕喝，那片星幕頓時青光大作，連成了一片淡青色的光幕。</p>
</p><p>&emsp;&emsp;大長老手中木杖輕擡，杖頂在狄峰的聖胚上輕輕一點。</p>
</p><p>&emsp;&emsp;“嗡”的一聲輕響。</p>
</p><p>&emsp;&emsp;一圈圈圓形波動從籠罩着狄峰聖胚的光芒上盪漾開來，如同水面上的漣漪一般，層層盪滌，層層擴大，直至撞擊在那片青色光幕之上。</p>
</p><p>&emsp;&emsp;周圍各族族長看到這一幕，不由得驚訝的從座椅上站了起來，紛紛朝着這邊圍聚了過來。</p>
</p><p>&emsp;&emsp;青色光幕上光芒大作，一幕幕畫面開始從中浮現而出。</p>
</p><p>&emsp;&emsp;只見一片漆黑的天幕之中，百餘艘巨大戰艦分列兩排，彼此相對炮火齊開，無數巨大的金色和銀色光柱相互縱橫交錯，直將虛空撕開無數道巨大的口子。</p>
</p><p>&emsp;&emsp;這等威力儼然不是當年石牧在青蘭聖地一戰中，見到的那些戰艦所能比擬的。</p>
</p><p>&emsp;&emsp;衆人隔着光幕看到這一幕，雖然耳中聽不到轟鳴之聲，但也明顯能夠感受到從中傳出的巨大震盪和劇烈波動，紛紛露出駭然之色。</p>
</p><p>&emsp;&emsp;“這是……天鳳三族聯軍與天庭交戰的畫面。”一名雙眼赤紅，頭生尖角的妖族族長認出了光幕中的場景，開口叫道。</p>
</p><p>&emsp;&emsp;“沒錯，這就是前線的場景。”另有一名族長也跟着叫道。</p>
</p><p>&emsp;&emsp;“看這樣子，三族倒還有抗擊之力，與我之前得到的消息到有些出入。”舒有金沉思片刻，開口說道。</p>
</p><p>&emsp;&emsp;“什麼消息？”石牧問道。</p>
</p><p>&emsp;&emsp;“之前有消息傳來，說天庭似乎往前線增兵了，三族已經有些吃緊了。”舒有金答道。</p>
</p><p>&emsp;&emsp;就在這時，青色光幕中畫面突然一轉，又變成了另一幅景象。</p>
</p><p>&emsp;&emsp;只見數艘已經破碎開來的戰艦，殘軀四散漂浮在星空之中，數百名服飾各異的修士正在其間激烈的廝殺着。</p>
</p><p>&emsp;&emsp;這一處戰場上，人數較多的是天河妖族一方，領頭的似乎正是狄峰。</p>
</p><p>&emsp;&emsp;不過由於這是他的記憶，所以畫面中看不到他的完整身影，只能看到他手中的法寶不斷爆閃着光芒，朝着前方的敵人轟擊着。</p>
</p><p>&emsp;&emsp;而另一方的天庭人數較少，被這邊壓制着，漸漸落入了下風。</p>
</p><p>&emsp;&emsp;通過光幕中的畫面，可以看出狄峰有些急躁，不等後方盟軍跟上來，便獨自朝着潰敗的敵軍追殺了過去。</p>
</p><p>&emsp;&emsp;就在這時，光幕畫面深處，突然白光一閃，出現了一道白色身影。</p>
</p><p>&emsp;&emsp;“是他。”石牧眉頭一皺，寒聲叫道。</p>
</p><p>&emsp;&emsp;那道白色身影，正是十二仙將之一的南宮景。</p>
</p><p>&emsp;&emsp;但見其浮立虛空，朝着狄峰這邊遙遙一指，一道白色寒光立即爆射而出，襲向這邊。</p>
</p><p>&emsp;&emsp;狄峰的身子似乎晃動了一下，想要躲避開來。</p>
</p><p>&emsp;&emsp;但就在這時，他的身上突然出現了一道藍光，如同匹練一般，將他捆縛在了原地，令他絲毫動彈不得。</p>
</p><p>&emsp;&emsp;那藍光之中，浮現着道道暗藍色的符文，看起來並不像是什麼法寶，顯得很是特異。</p>
</p><p>&emsp;&emsp;“還有其他神境大能。”石牧眉頭緊蹙，沉聲說道。</p>
</p><p>&emsp;&emsp;能夠一擊之下，便將一名神境存在制住，那對方必然也是一名神境大能。</p>
</p><p>&emsp;&emsp;只見光幕中畫面右轉，似乎是狄峰想要轉頭看清捆縛自己的究竟是何人。</p>
</p><p>&emsp;&emsp;但未等他轉過頭去，一道白光已經飛襲而至，打在了他的身上。</p>
</p><p>&emsp;&emsp;青色光幕中畫面猛然一震，畫面便戛然而止了。</p>
</p><p>&emsp;&emsp;這便是狄峰被抓之前，看到的最後場景了。</p>
</p><p>&emsp;&emsp;隨着虛空中的青色光幕緩緩潰散開來，石牧手中的狄峰聖胚也化爲一縷金芒，消散了開來。</p>
</p><p>&emsp;&emsp;“諸位怎麼看？”石牧目光掃過衆人，開口問道。</p>
</p><p>&emsp;&emsp;整個大殿之中靜默一片，不少人臉上帶着沉吟之色，一時之間竟無人答話。</p>
</p><p>&emsp;&emsp;“不知道諸位有沒有注意到，先前狄峰長老記憶中出現的戰艦殘骸，全都是屬於三族聯盟一方的？”石牧忽然開口說道。</p>
</p><p>&emsp;&emsp;“什麼……”蛟鬼族長嘴巴大張，露出裡面的尖牙，顯得有些驚訝。</p>
