<title>《玄界之門》▷ 第六百二十八章 遊說</title></p><p>&emsp;&emsp;兩日後。</p>
</p><p>&emsp;&emsp;浮空城要塞總殿某處，一間寬敞的偏廳之中，莫鱗禹和一個青年男子並肩而立，正是那名面色黃亮的瘦長青年。</p>
</p><p>&emsp;&emsp;“應鎵，你是說，又有了幾名倖存者從九號據點處陸陸續續逃回來了？”莫鱗禹問道。</p>
</p><p>&emsp;&emsp;“不錯，和之前一樣，都是些地階弟子，僥倖逃過了黑魔一族的追殺，這才輾轉返回了這裡。”瘦長青年應鎵說道。</p>
</p><p>&emsp;&emsp;“都安排妥當了？”莫鱗禹問道。</p>
</p><p>&emsp;&emsp;“請莫長老放心，我已將獎勵安排下去了，並做了安撫，等下批弟子抵達後，會一起安排上船返回。”應鎵說道。</p>
</p><p>&emsp;&emsp;“可有從他們口中打聽出些什麼？”莫鱗禹又問道。</p>
</p><p>&emsp;&emsp;“和之前說的差不多，說是因爲黑魔族中那名聖階存在蕭遙，所有突圍而出的聯盟弟子，特別是天位弟子都被其擊殺了，只有少數沒有被其放在眼裡的地階弟子僥倖保住了性命。”應鎵說道。</p>
</p><p>&emsp;&emsp;莫鱗禹聞言，點了點頭。</p>
</p><p>&emsp;&emsp;“哼！那個石牧怎麼沒有被那個簫遙幹掉，竟還活着回到了要塞。”應鎵冷哼道。</p>
</p><p>&emsp;&emsp;“這個石牧看起來還有些實力，竟然能從那個簫遙手中逃生。”莫鱗禹說道。</p>
</p><p>&emsp;&emsp;“話說自從我們佔據那兩處據點後，幾次戰役，簫遙都沒有再出現過，否則我們也不可能如此輕易長驅直入。”應鎵說道。</p>
</p><p>&emsp;&emsp;“這簫遙也是黑魔一族成名已久的人物，老奸巨猾，切莫掉以輕心。這樣吧，你且派人將此次襲擊九號據點的任務獎勵送去給那個石牧，好生安撫一下，趁機勸服他留下，參加接下來的大反攻。”莫鱗禹說道。</p>
</p><p>&emsp;&emsp;“是。”應鎵雖有些不情願，不過還是點頭說道。</p>
</p><p>&emsp;&emsp;“好了，這裡沒什麼事來了，你先下去吧。”莫鱗禹揮了揮手，應鎵退了下去。</p>
</p><p>&emsp;&emsp;莫鱗禹走到房間的一個窗戶旁，朝着外面看去。</p>
</p><p>&emsp;&emsp;就在此刻，他腰間某處浮現出一點白光，閃了兩下。</p>
</p><p>&emsp;&emsp;他一揮手，一面白色令牌從腰間飛出，上面浮現出一行小字。</p>
</p><p>&emsp;&emsp;莫鱗禹看了一眼，眼中閃過一絲若有所思之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧洞府之中，藍光涌動，將整座洞府映照的波光粼粼。</p>
</p><p>&emsp;&emsp;洞府中央，石牧盤膝坐在一個蒲團之上，雙目緊閉，雙手十指在身前翻轉不定。</p>
</p><p>&emsp;&emsp;隨着其手中法決變化，身上藍色光芒如水波般閃爍不定。</p>
</p><p>&emsp;&emsp;就在此時，一陣敲門聲傳來，石牧眉頭一皺，睜開了眼睛，功法一收，漫天藍光迅速回籠，猶如藍鯨吸水般沒入其天靈蓋中。</p>
</p><p>&emsp;&emsp;石牧深吸了口氣，而後這才起身，打開房門，只見一名陌生青衣男子站在外面。</p>
</p><p>&emsp;&emsp;“閣下是石牧師兄吧，久聞大名。”青衣男子見到石牧，微微一笑，拱手道。</p>
