<title>《玄界之門》▷ 第三十一章 風火筒</title><br><p>&emsp;&emsp;“金田這傢伙竟然來真的？”</p>
<br><p>&emsp;&emsp;“他既然穿了金絲甲，除非碰到後天武者，幾乎已經立於不敗之地了。”</p>
<br><p>&emsp;&emsp;“嘿嘿，沒看出來嗎，他這次將我們帶出來打獵，故意將那頭花狐往這邊田地驅趕的。”</p>
<br><p>&emsp;&emsp;“我也看出來了，只是看在他早就憋了一肚子氣的份上，纔沒有揭穿的。”</p>
<br><p>&emsp;&emsp;那幾名似乎也是金家嫡系子弟的少年，笑嘻嘻的仍在馬上議論個不停，似乎絲毫不在意眼前二人的大大出手。</p>
<br><p>&emsp;&emsp;破空聲大響！</p>
<br><p>&emsp;&emsp;金田已經舞動手中兵器，朝石牧迎頭就是兩劍斬來。</p>
<br><p>&emsp;&emsp;這兩劍影在途中驟然左右一分，竟忽然變得朦朧夢幻起來，讓人一個不留神，根本無法看清來勢、</p>
<br><p>&emsp;&emsp;“咦，金田的分影劍法竟然已經練到小成了。”</p>
<br><p>&emsp;&emsp;旁邊一名少年，一見金田此招，輕“咦”出口。</p>
<br><p>&emsp;&emsp;其他人也面露一絲驚訝之色。</p>
<br><p>&emsp;&emsp;“砰”。</p>
<br><p>&emsp;&emsp;石牧絲毫沒有躲避之意，只是面無表情的手臂一動，一拳擊向左側劍影，竟準確無比擊中真實長劍，讓其“嗖”的立刻從某人手中沖天飛起，然後“噗”的一聲，又墜落而下的斜插進附近田地中。</p>
<br><p>&emsp;&emsp;金田本人更被震的一聲慘叫，跌蹌的倒退一步，握劍之手虎口崩裂，鮮血直流而出。</p>
<br><p>&emsp;&emsp;就在這時，石牧身形一晃，整個人就彷彿射出弩箭般的衝到了少年面前，掄起大手“啪啪”兩下，狠狠抽了少年正反兩個大嘴巴子。</p>
<br><p>&emsp;&emsp;以石牧如今力量，哪怕只是已經手下留情了，也立刻將金田抽的陀螺般在原地打了兩個轉，“噗通”一屁股坐到了地上。</p>
<br><p>&emsp;&emsp;這時藍袍少年，臉龐兩側立刻高高腫起，眼中滿是茫然之色，顯然一時間根本還沒弄清楚自己遭遇了何種狀況。</p>
<br><p>&emsp;&emsp;石牧卻一個晃動後，又退回到了原處，雙手抱臂的冷冷看着地上的少年。</p>
<br><p>&emsp;&emsp;旁邊原本嬉笑的那幾個金家子弟，頓時口中聲音戛然而止，個個神色驚疑不定起來。</p>
<br><p>&emsp;&emsp;“不可能，他是怎麼看破分影劍法的？”</p>
<br><p>&emsp;&emsp;“也許只是運氣好，胡亂猜對的！”</p>
<br><p>&emsp;&emsp;不過這時候，一屁股坐到地上的金田終於弄明白了自身剛纔遭受到了什麼，兩眼“騰”的一下，瞬間血液灌注的通紅起來，忽然從地上爬起，幾個飛步過去，就將地上長劍再次拔出，然後怪叫一聲，就狂舞長劍的又奔石牧撲來。</p>
<br><p>&emsp;&emsp;這一次，其手中劍法根本不成招式，根本瘋子般的胡亂舞動而已。</p>
<br><p>&emsp;&emsp;石牧見此，冷笑一聲，仍然兩手空空的大步迎了上去。</p>
<br><p>&emsp;&emsp;人影向旁邊一讓，石牧就輕鬆無比的躲過砍來的長劍，單手閃電般一抓，竟劈手將對方手中長劍直接奪了過來。</p>
<br><p>&emsp;&emsp;金田一驚，原本氣勢洶洶的兇狠勁，不覺一斂，人下意識的向後倒退出去。</p>
<br><p>&emsp;&emsp;石牧站在原地未動，但兩手兩握住劍柄和前半截劍身同時一用力。</p>
<br><p>&emsp;&emsp;“咔嚓”一聲，</p>
<br><p>&emsp;&emsp;這柄明晃晃長劍，竟被當場折斷開來。</p>
<br><p>&emsp;&emsp;石牧兩隻手腕一抖，“嗖”“嗖”兩聲，兩截短刃頓時化爲兩道白光的激射而出。</p>
<br><p>&emsp;&emsp;金田只覺兩耳附近寒意一閃，兩截短劍幾乎緊擦其臉龐兩側的一閃而過，同時斜着插在其身後數步遠的地面上，甚至在其一側臉上留下了一道纖細傷口，當即有鮮血從中汩汩而出。</p>
<br><p>&emsp;&emsp;旁邊觀看的一干金家子弟，臉色則全都難看異常起來。</p>
<br><p>&emsp;&emsp;藍袍少年臉色瞬間蒼白無血，但等其無意識的用手摸了一一把臉上留下的鮮血，低首看了一下後，卻忽然發出狂笑之聲。</p>
<br><p>&emsp;&emsp;“你敢動手殺我麼，恐怕也只能用這種手段嚇唬我而已，這樣的話，我爲何還要怕你!”</p>
<br><p>&emsp;&emsp;話音剛落，金田忽然擡手往懷中摸去，再一抽出後，手中赫然多出一個巴掌大小的圓筒，通體泛着金屬特有的金色光澤，前面還有一個拇指粗細的黑乎乎小孔。</p>
<br><p>&emsp;&emsp;“金田，你瘋了，竟然將府中的風火筒偷了出來。</p>
<br><p>&emsp;&emsp;“你竟然作出這等事情來，這可觸犯了族規，千萬不要連累了我們。</p>
<br><p>&emsp;&emsp;“這要被家主知道了，可不是打斷雙腿就能了事的。”</p>
<br><p>&emsp;&emsp;一見這圓筒，幾名金家子弟全都大驚失色，或出口喝罵，或強做鎮定的勸阻起來，但一干人紛紛狂抽馬屁的向後倒退開來。</p>
<br><p>&emsp;&emsp;彷彿藍袍少年手中的圓筒，比猛獸毒蟲還要可怕一般。</p>
<br><p>&emsp;&emsp;“哼，只要能出胸中這口惡氣，大不了被族中關個三年五載，我根本不在乎。”金田兩腮高高腫起，一邊還鮮血直流，但口中惡狠狠說道。</p>
<br><p>&emsp;&emsp;話音剛落，他手臂一動，將圓筒猛然指向對面。</p>
<br><p>&emsp;&emsp;石牧雖然不知道這所謂的風火筒是何種東西，但聽名字和見其他金家子弟恐懼的模樣，心中早就提了十二分小心，根本沒有硬接此物的打算。</p>
<br><p>&emsp;&emsp;故而他幾乎在藍袍少年剛剛擡起圓筒對準自己的瞬間，就二話不說的猛然就地一滾，直接滾到那匹被其砸倒在地，一直無法再站起的大馬身後。</p>
<br><p>&emsp;&emsp;“賤種，去死吧。”金田少年近似瘋狂的大叫一聲，大拇指在圓筒後面某個凸出處一按下去。</p>
<br><p>&emsp;&emsp;“噗”的一聲。</p>
<br><p>&emsp;&emsp;一顆黑不溜秋的彈珠從筒中彈射而出，以驚人速度直奔石牧所在激射而去。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;“他真敢用了”</p>
<br><p>&emsp;&emsp;“快下馬”</p>
<br><p>&emsp;&emsp;其他金家子弟見此情形，一個個嚇得魂飛魄散，紛紛從馬匹上跳下，並就地趴到，個個就地緊貼地面，根本不敢動彈一下。</p>
<br><p>&emsp;&emsp;“去”</p>
<br><p>&emsp;&emsp;就在這時，石牧卻大吼一聲，雙手一抓身前的馬匹的兩隻前腿，雙臂再同時一用力，竟“呼”的一聲，將龐然大物般馬匹硬生生衝黑色彈珠拋了出去。</p>
