<title>《玄界之門》▷ 第六百零七章 手下</title></p><p>&emsp;&emsp;又過了片刻，廣場上破空聲漸漸消跡，終於沒有人再到來。</p>
</p><p>&emsp;&emsp;石牧知道，三大聖地的弟子應已盡數聚齊。</p>
</p><p>&emsp;&emsp;就在此時，半空中光影閃動間，幾個人影飛了過來，落在了廣場前端的一個石臺之上，爲首之人赫然正是昨日那名鶴髮妖族老者獨孤川。</p>
</p><p>&emsp;&emsp;此人一出現，原本熙熙攘攘的喧鬧現場，頓時鴉雀無聲。</p>
</p><p>&emsp;&emsp;在場幾千雙眼睛齊刷刷的望向了獨孤川。</p>
</p><p>&emsp;&emsp;“諸位，今日召集你們來此，是宣佈你們的配屬。想必你們此前已經聽說了，在我們聯盟之中，平素執行任務都是以小隊爲基本單位，今日便是爲你們各自分配隊伍。”獨孤川直接開門見山的說道。</p>
</p><p>&emsp;&emsp;廣場之上，衆人再次嗡嗡議論起來。</p>
</p><p>&emsp;&emsp;獨孤川目光環視一圈後，單手一揮，一道銀光從袖袍中飛射而出，卻是一個銀色卷軸。</p>
</p><p>&emsp;&emsp;卷軸“呼啦”一下展開，迎風飛快漲大，轉眼間化爲一個數丈大小巨大卷軸，上面密密麻麻寫了無數蠅頭小字，似乎是一個個人名，只是有的用金色字體，有的則用銀色字體。</p>
</p><p>&emsp;&emsp;每個金色名字後面有約莫數個至十數個銀色名字。</p>
</p><p>&emsp;&emsp;石牧看了過去，眼神一動，隨即閃過一絲恍然。</p>
</p><p>&emsp;&emsp;那些金色名字都是天位武者或是日階術士，後面的那些銀色名字則是地階武者及月階術士了。</p>
</p><p>&emsp;&emsp;天位武者及日階術士應該如昨天所瞭解的那般，是這裡的小隊長，帶領後面的地階武者及月階術士。</p>
</p><p>&emsp;&emsp;他的名字果然也在上面，後面也有十三個人的名字。</p>
</p><p>&emsp;&emsp;“各個小隊的分配情況都在上面，現在所有隊長出列，按照上面的次序站好。”獨孤川說道。</p>
</p><p>&emsp;&emsp;石牧等兩三百名天位弟子聞言，紛紛飛身而起，落在了廣場前段，按照卷軸上的次序依次排成一列。</p>
</p><p>&emsp;&emsp;石牧站定後，臉色微變，他左手側站着之人，正是那個熊屠。</p>
</p><p>&emsp;&emsp;熊屠自然也發現了這一點，頭顱一轉的看了過來，眼神中閃過一絲獰笑。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，轉過頭去，沒有理會此人的挑釁之意。</p>
</p><p>&emsp;&emsp;“現在地階弟子們尋找自己的隊長，日後若無特殊變動，這十年間，你們便要一起執行任務了，彼此要好好相處。”獨孤川說道。</p>
</p><p>&emsp;&emsp;此言一出，現場破空聲此起彼伏傳來，兩千餘名地階弟子們各自飛了起來，落在各自的隊長身後。</p>
</p><p>&emsp;&emsp;石牧身後很快也落了十餘人，都是一些生面孔，其中五人是來自於青蘭聖地所屬，四人來自於離塵宗，還有四人則來自於逐雲劍派。</p>
