<title>《玄界之門》▷ 第一千零四十九章 玄門啓</title></p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一股無法想象的力量從萬靈玄門大陣中涌現，引得整個天地劇烈震動起來。</p>
</p><p>&emsp;&emsp;天地靈氣混亂無比，一陣翻滾，最後竟然形成一股五色的颶風，呼嘯的朝着四周狂卷而去。</p>
</p><p>&emsp;&emsp;這五色颶風蘊含的靈壓之強，竟使得帝夋，慄升，煙羅三人被之波及，身體也晃動了一下。</p>
</p><p>&emsp;&emsp;遠處正在激戰的天庭大軍和聯盟大軍被這五色颶風席捲，數十萬大軍彷彿落葉一般，直接被捲上天，朝着遠處涌去，修爲稍弱點的，甚至被身形倒卷着直飛出了數十里。</p>
</p><p>&emsp;&emsp;此時此刻，兩方大軍一陣ｓ動，雙方人馬徹底攪和在了一起，哪裡還有絲毫的陣型可言。</p>
</p><p>&emsp;&emsp;陸馗鍾，釋無涯等人大喜，立刻接連下令，召集聯盟一方的人。</p>
</p><p>&emsp;&emsp;高明等天庭一方的神境臉色鐵青，要不了多久就能徹底剿滅彌天聯盟一方的人了，竟然發生這等事情。</p>
</p><p>&emsp;&emsp;眼下情況下，他們也顧不得擊殺彌天聯盟大軍，急忙召集自己的大軍，準備將其整頓，再做打算。</p>
</p><p>&emsp;&emsp;一片混亂之中，沒有人注意到，陣眼之處，石牧身體此刻雖然仍舊被無數靈力灌注而入，但其已經不再繼續膨脹爆裂，而是被各種顏色的光芒籠罩，靈光閃爍不定。</p>
</p><p>&emsp;&emsp;不過這些光芒之中逐漸浮現出一種玄黃之色，慢慢佔據了上風。</p>
</p><p>&emsp;&emsp;石牧的身體不停蠕動，似乎在發生什麼變化。</p>
</p><p>&emsp;&emsp;天地靈氣混亂無比，而且越來越劇烈，嗚嗚嗚的聲音不知從哪裡傳出，彷彿天地嚎哭。</p>
</p><p>&emsp;&emsp;突然之間，無數ｙ冷無比的氣息從虛空傳出。</p>
</p><p>&emsp;&emsp;整個天地間所有的光芒陡然變得暗淡，彷彿一切光芒都被吸收了一般。</p>
</p><p>&emsp;&emsp;萬靈玄門大陣散發出的光芒一時竟然也暗淡了下來。</p>
</p><p>&emsp;&emsp;與此同時，不止是天庭，所有星域的天地也在發生着劇變。</p>
</p><p>&emsp;&emsp;天地靈氣劇烈翻滾，天空浮現出無數烏雲，電閃雷鳴，狂風暴雨，彷彿到了世界盡頭，一切開始走向毀滅。</p>
</p><p>&emsp;&emsp;此時此刻，各大星域星球上的人們，也在遭受着一種前所未有的風暴席捲。</p>
</p><p>&emsp;&emsp;不管是修煉之人，還是凡人，都感覺到了一股毀滅的氣息從昏暗的高空蒼穹中席捲而下。</p>
</p><p>&emsp;&emsp;凡人和中低階修士們紛紛臉色慘變，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;不少人甚至將此歸結於天神震怒，紛紛跪地叩天，以祈求神明的寬恕。</p>
</p><p>&emsp;&emsp;當然，這一切都是徒勞的。</p>
</p><p>&emsp;&emsp;天空在怒吼，大地在咆哮。</p>
</p><p>&emsp;&emsp;人們遙望天空，驚惶、無助、絕望，什麼也做不了，只能等待命運的到來。</p>
</p><p>&emsp;&emsp;那些自詡修爲高深者，自然想要努力探求發生這一切異象的源頭。</p>
</p><p>&emsp;&emsp;然而當他們施展渾身解數，想要探究真相卻徒然無功時，彷彿回到了修爲尚低時，那種久違的無力感。</p>
</p><p>&emsp;&emsp;直至這一刻，他們才意識到，自己的渺小……</p>
</p><p>&emsp;&emsp;整個天庭都在震動。</p>
