<title>《玄界之門》▷ 第四百二十二章 紛爭</title></p><p>&emsp;&emsp;八月份了！月票，月票啊，諸位道友的保底月票一定要投玄界一票哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“好了我知道了。你想吃什麼，喝什麼，儘管說吧。”石牧笑道。</p>
</p><p>&emsp;&emsp;說起來，當日他潛入凌天峰，幸虧沒有帶彩兒在身上，不說當日在凌天峰秘庫中的那番激戰，就是在死靈界面的這些天，以彩兒的身體，絕對會承受不住。</p>
</p><p>&emsp;&emsp;不過石牧在凌天密庫九死一生，又在死靈界面中一番經歷，心性在不知不覺中有了一絲變化，如今能夠重返人間，再次看到熙熙攘攘的人羣，以及嘰嘰喳喳的彩兒，有種恍若隔世之感。</p>
</p><p>&emsp;&emsp;“嘎嘎，就等着你這句話呢，這些日子俺躲躲藏藏，都瘦得皮包骨頭了。”彩兒歡呼起來。</p>
</p><p>&emsp;&emsp;“就去那裡吧。”石牧目光看向前方不遠處的一個酒樓，邁步走了過去。</p>
</p><p>&emsp;&emsp;來到二樓的一個雅間，石牧點了幾樣點心，一壺本地特產的美酒，剛一上桌，彩兒立刻撲了上去，胡吃海喝起來。</p>
</p><p>&emsp;&emsp;“彩兒，你慢點吃，又沒人和你搶……對了，我還沒有問你，這些天你在凌天峰附近，可知道凌天峰如今情況如何？可有發生什麼騷亂？”石牧看着彩兒埋頭苦吃的樣子，不禁啞然失笑，喝了一口茶水後，問道。</p>
</p><p>&emsp;&emsp;“俺怕被那些妖族抓住，可不敢太過靠近凌天峰，一直都在外面打轉……不過凌天峰似乎沒發生什麼事情吧，化形大典似乎也順利結束了……沒有聽說哪裡出了亂子……呼……”彩兒邊吃邊說，最後喝了一大口酒，這才滿足的眯了眯眼睛，打了個飽嗝。</p>
</p><p>&emsp;&emsp;“哦，一切正常？”石牧皺眉，有些不敢相信。</p>
</p><p>&emsp;&emsp;當日蒼猿王成功逃脫，而凌天寶庫中白猿妖王封印之物被自己取走，那黃龍道人白白守候三百年，最後竹籃打水一場空，雙方身爲天位強者，應該都不會善罷甘休纔對。</p>
</p><p>&emsp;&emsp;莫非後面又發生了什麼其他的事情？</p>
</p><p>&emsp;&emsp;石牧心中念頭轉動，眼神閃爍。</p>
</p><p>&emsp;&emsp;“對了，俺也還沒有問你，你潛入凌天峰內部，還順利不？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，當下將在凌天峰秘庫發生的事情，還有之後被傳送到死靈界面之事，大致說了一下。</p>
</p><p>&emsp;&emsp;凌天峰中發生之事已經有些離奇了，當聽到死靈界面中發生之事，彩兒神情一僵，嘴裡的一塊點心掉在了地上也沒有察覺。</p>
</p><p>&emsp;&emsp;“竟然遇到了這麼多危險，還好俺沒有跟過去。”彩兒嚥下嘴裡的食物，有些後怕的說道。</p>
</p><p>&emsp;&emsp;石牧淡淡一笑，類似這樣的危險經歷，他已經不知經歷了多少，早已習慣。</p>
</p><p>&emsp;&emsp;“石頭，既然你已經得到了白猿精血，接下來你打算做什麼？”彩兒問道。</p>
</p><p>&emsp;&emsp;“自然是找個地方，將白猿精血煉化，然而將九轉玄功第一層徹底修成吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“那我們要返回赤炎城嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，他也在考慮這個事情。</p>
