<title>《玄界之門》▷ 第七百八十二章 青蘭失守</title></p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;剛想追出去的那些聖階長老見狀，紛紛朝高空中望去。</p>
</p><p>&emsp;&emsp;青光旋渦之中，電光繚繞，緊隨一雙彎角之後，兩隻鱗甲覆蓋的巨大手臂驀然伸出，猛地一撐，虛空猛地一震。</p>
</p><p>&emsp;&emsp;接着，一個高達百丈的漆黑身影從青光中穿了出來。</p>
</p><p>&emsp;&emsp;只見其身覆黑色鱗甲，胸口與肩胛處分別布有異獸雕塑，頭顱上帶着一頂烏黑頭盔，那兩道彎角便從頭盔之上延伸出來，也不知是盔甲上的裝飾，還是其本體所長。</p>
</p><p>&emsp;&emsp;其面容之上也被鏤空的暗金色面甲覆蓋，只露出一截高挺的鼻樑和一雙深邃空洞的雙眼。</p>
</p><p>&emsp;&emsp;從外觀來看，倒是英武非凡，其身上傳出的氣息，卻是令人不寒而慄。</p>
</p><p>&emsp;&emsp;其方一出現，驀然仰天發出一聲無聲吼叫，頓時一圈圈灰濛濛的光環從其口中狂涌而出，在其周圍的那些聖階存在避之不及下，竟不覺動作遲緩了千百倍，身形凝滯在了原地，滿臉駭然。</p>
</p><p>&emsp;&emsp;“這是……死靈！”霍語真額上皺紋更深幾分，口中叫道。</p>
</p><p>&emsp;&emsp;“是……是神境存在的召喚獸！”關山海也忍不住叫道，聲音有些發抖。</p>
</p><p>&emsp;&emsp;與之前的三大神獸接近神境不同，此時出現的這名黑甲巨人，其身上的氣息是實打實的神境初期。</p>
</p><p>&emsp;&emsp;申屠南眉頭緊皺，口中說道：“真沒想到，粟升真人居然還是一名神境魂師！穆道友，我守在這裡，這頭神境死靈就交由你處理如何？”</p>
</p><p>&emsp;&emsp;穆千絕沒有說話，身上劍意一漲，身形一縱之下，當即身劍合一的化爲一道銳氣劍光朝着黑甲巨人衝去。</p>
</p><p>&emsp;&emsp;“諸位不必擔心，繼續追殺餘孽，逃者殺無赦！”申屠南目光緊盯着粟升真人，對那些聖階長老下令說道。</p>
</p><p>&emsp;&emsp;“申屠道友，這些年來，你明裡暗裡不知試探過我多少次，無非是想知道我的實力究竟如何，今日，我便如你所願，你且好好看着。”粟升真人袖袍向後一卷，負手而立，淡然道。</p>
</p><p>&emsp;&emsp;說罷，其身上氣勢再次大漲，一道青色光幕立即從其周身席捲而出，將此刻星空中所有的人全都籠罩了進去。</p>
</p><p>&emsp;&emsp;剛纔還想去追的一衆聖階長老，頓時覺得如陷泥淖，周身沉重無比，無法再有寸進。</p>
</p><p>&emsp;&emsp;感受到這層光幕中的宏大氣息，申屠南頓時大驚，口中失聲叫道：“不對！這是……領域之力，你，你已臻神境巔峰大乘之境，這怎麼可能？”</p>
</p><p>&emsp;&emsp;正在與黑甲死靈交戰的穆千絕，面色也變得難看之極，額頭上流下數道冷汗，手中長劍與對方硬碰一擊，借勢倒飛而回，懸於申屠南身旁不遠處。</p>
</p><p>&emsp;&emsp;他們二人雖同爲神境，但神境之間的每個小境界之間的差距，卻是天差地別。</p>
</p><p>&emsp;&emsp;可以說，在大乘之境的粟升面前，他和申屠南幾乎不是一合之敵！</p>
</p><p>&emsp;&emsp;黑甲死靈倒也沒有追來，只是靜靜佇立於虛空之中，空洞洞的雙目望着空中盤桓着的戰艦和離塵、逐雲兩宗弟子。</p>
</p><p>&emsp;&emsp;關山海等數十名反叛長老們，此刻更是驚駭不已，背上冷汗如雨，整個人都開始顫抖起來。</p>
</p><p>&emsp;&emsp;“青蘭衆弟子，還不速速退去！”粟升真人口中爆喝道，聲音如同滾雷一般在半空中炸響。</p>
</p><p>&emsp;&emsp;那些處在無比震驚中的青蘭弟子，頓時紛紛清醒過來，在昆盧的指揮下，四散逃了開去。</p>
</p><p>&emsp;&emsp;虛空中出現了詭異的一幕，原本氣勢洶洶的離塵宗與逐雲聖殿所有人，包括青蘭聖地這一方背叛的聖階紛紛停下了手中動作，所有人的目光，都齊刷刷的望向了一個方向。</p>
</p><p>&emsp;&emsp;東聖星上空，一個孤寂的身影凌然懸立，衣袍獵獵。</p>
</p><p>&emsp;&emsp;慄升真人兩條齊腰白眉隨風舞動，他的身形並不高大，看起來甚至有些削瘦，但此時此刻，其一個人擋在東聖星前，卻讓兩大聖地包括聖主在內的所有人，不敢再動彈分毫。</p>
</p><p>&emsp;&emsp;申屠南神色凝重異常的望着粟升真人，此刻的他，同樣不敢有任何多餘動作。</p>
</p><p>&emsp;&emsp;其手中羽扇忽地微微一顫，捆縛着七色影鹿的鎖鏈頓時一鬆，那頭彩鹿的身影已經從原處消失，眨眼間出現在了粟升真人身後。</p>
</p><p>&emsp;&emsp;那頭金瞳獅鷲和赤焰螭虎，也不知何時出現在粟升真人身後的虛空中，目光中滿是哀傷。</p>
</p><p>&emsp;&emsp;“走吧。”粟升真人頭也未回，淡淡說道。</p>
</p><p>&emsp;&emsp;三頭護宗神獸同時仰起頭顱，口中發出一聲哀鳴，身形一轉，化爲三道流光，眨眼間飛入了茫茫星域之中。</p>
</p><p>&emsp;&emsp;申屠南對於三頭神獸的離去，視若無睹，目光依舊一動不動的望着慄升。</p>
</p><p>&emsp;&emsp;穆千絕臉上神色一陣陰晴變化後，終究也是沒有動。</p>
</p><p>&emsp;&emsp;“哈哈……哈哈……”</p>
</p><p>&emsp;&emsp;眼見青蘭衆弟子全都遁逃遠去，粟升真人忽然大笑起來。</p>
</p><p>&emsp;&emsp;申屠南、穆千絕等人紛紛一怔。</p>
</p><p>&emsp;&emsp;就在此時，慄升身上氣息一陣紊亂，籠罩在周圍的領域光幕上頓時出現道道裂紋，碎裂成了碎片。</p>
</p><p>&emsp;&emsp;接着，在衆目睽睽之下，粟升真人的境界竟開始從神境巔峰一路下跌……</p>
</p><p>&emsp;&emsp;神境後期、中期……聖階巔峰、後期、中期……</p>
</p><p>&emsp;&emsp;前後不過小半柱香的時間，其竟從一個神境巔峰，變得比聖階還不如，且氣息還在持續下跌……</p>
</p><p>&emsp;&emsp;申屠南直至此刻，才猶如醍醐灌頂，接着臉上便浮現出一絲猙獰之色，口中恨恨說道：“慄升，你竟敢騙我們？”</p>
</p><p>&emsp;&emsp;說罷，其手中羽扇驀的向前一指，兩道金色鎖鏈立即直直射出，如同兩道鋼矛一般，穿透了粟升真人的胸腔。</p>
</p><p>&emsp;&emsp;其手腕往回一收，粟升真人的軀體立即被鎖鏈帶着朝其飛了過去，胸口處鮮血在半空中拉出兩道悠長的血線。</p>
</p><p>&emsp;&emsp;申屠南看着粟升真人如同空囊一般的身軀，心中浮現出一種說不出的屈辱之感，其目光一轉，看向關山海等人，口中喝道：“你們誰，過來殺了他！”</p>
</p><p>&emsp;&emsp;霍語真等人聽到此話，面色頓時變得十分複雜，卻沒有一個人敢上前去。</p>
</p><p>&emsp;&emsp;穆千絕對粟升真人的變化也是驚訝不已，此刻看着這一幕，想要出言制止，嘴巴張了張，最終卻什麼都沒有說出口。</p>
</p><p>&emsp;&emsp;“怎麼？下不了手嗎？”申屠南臉色一沉，冷冷問道。</p>
</p><p>&emsp;&emsp;在衆人一片沉默之中，關山海突然牙關一咬，大步走了上來，一把抓起粟升真人的頭髮，將其扯了起來。</p>
</p><p>&emsp;&emsp;粟升真人此時的臉色早已是灰敗無比了，身上氣息更是羸弱不堪，猶如一個垂暮老人，黯淡的目光望向關山海時，卻沒有一絲畏懼或者憤怒之色，反而顯得出奇的平靜。</p>
</p><p>&emsp;&emsp;關山海被其目光看得很不自在，臉上閃過一絲狠厲之色，眉頭緊皺着擡起手掌，在其脖頸處環轉一圈，輕而易舉便將他的頭顱割了下來。</p>
</p><p>&emsp;&emsp;只見一道微弱的人形光團，從粟升真人的頭顱上緩緩飄了出來，還不等他人出手，就自行潰散開來，化爲了點點星芒，消失在了星空中。</p>
</p><p>&emsp;&emsp;粟升真人一死，那神境死靈也隨之潰散開來，化爲了點點光芒，消散開來。</p>
</p><p>&emsp;&emsp;關山海手舉着粟升真人的頭顱，口中叫道：“粟升已死，恭請離塵聖主入主青蘭！”</p>
</p><p>&emsp;&emsp;那數十名聖階長老聽罷，立即拜服，口中也一同叫道：“恭請離塵聖主入主青蘭。”</p>
</p><p>&emsp;&emsp;穆千絕看着這一幕，臉色一怔，變得有些難看起來。</p>
</p><p>&emsp;&emsp;在慄升死前那一刻，他似乎隱隱明白了什麼。</p>
</p><p>&emsp;&emsp;從某種角度上來說，這一戰，青蘭聖地和逐雲劍派其實都敗了。</p>
</p><p>&emsp;&emsp;“此刻便言入主之事爲時尚早，所有人聽令，立即封鎖東聖星，全面清繳青蘭反抗餘孽！一個不留！”申屠南臉上這時才浮現出一絲得意之色，朗聲下令道。</p>
</p><p>&emsp;&emsp;“遵命！”</p>
</p><p>&emsp;&emsp;一衆聖階同時應道，數百艘戰艦光芒一亮，衝破東聖星外的厚重星雲，朝星球內部飛馳而去。</p>
</p><p>&emsp;&emsp;申屠南在虛空中踱步來到穆千絕身前，開口說道：“穆道友，想不到這粟升，竟然以一副虛囊欺瞞了你我近萬年，可笑你我竟然一直未能看穿。”</p>
</p><p>&emsp;&emsp;“呵呵，可笑的不是我沒能看穿，而是我一直自以爲和他境界相同。其能短暫喚出領域，足以說明他曾確實是大乘境存在。其又能以一己之力，苦苦獨撐青蘭聖地近萬年，令所有覬覦之敵不敢來犯，這等實力境界，這等縱橫氣度，我差之遠矣。”穆千絕說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青蘭聖地，玄階區域。</p>
</p><p>&emsp;&emsp;彩兒往前飛遁了許久，擺脫了追兵，這才逐漸慢了下來，身上彩色火焰消散開來，臉上露出一絲疲憊之色。</p>
</p><p>&emsp;&emsp;顯然剛剛的火焰秘術，消耗了它不少元氣。</p>
</p><p>&emsp;&emsp;石牧慢慢坐了起來，在彩兒背脊之上盤膝坐下，揮手取出一個玉盒，打開之後，裡面是一株半尺長的碧綠玉參，正是那株萬年碧玉參。</p>
</p><p>&emsp;&emsp;“想不到這麼快就要用到這株玉參。”他心中感嘆一聲，取出玉參，放進嘴裡，咀嚼了兩下，吞進了肚子裡。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;萬年碧玉參入口即化，化爲一股精純無比的木屬性元氣。</p>
</p><p>&emsp;&emsp;石牧立刻催動木之力，全身亮起綠色光芒，治癒體內傷勢。</p>
</p><p>&emsp;&emsp;萬年碧玉參木屬性元氣渾厚無比，木之力飛快在他體內運轉，傷勢飛快好轉。</p>
</p><p>&emsp;&emsp;不過片刻功夫，石牧睜開眼睛體內傷勢已經好了六成，真氣也恢復了大半。</p>
</p><p>&emsp;&emsp;“彩兒，先停一下吧。”他開口說了一聲，抱起蓮花童子，縱身飛下。</p>
</p><p>&emsp;&emsp;下面是一處山脈，石牧飛身落在了一處隱秘山峰之上。</p>
</p><p>&emsp;&emsp;彩兒縮小身體，落在石牧肩膀，氣息委頓。</p>
</p><p>&emsp;&emsp;石牧一指點出，一股純淨木之力涌入彩兒體內，彩兒體內情況立刻好轉，精神一震，不過考慮到現在的情況，它很快又再次低下了頭。</p>
</p><p>&emsp;&emsp;“石頭，現在我們怎麼辦？”彩兒問道。</p>
