<title>《玄界之門》▷ 第六十章 淬骨丹</title><br><p>&emsp;&emsp;石屋之內，石牧驀然翻身坐起，心跳如鼓，全身大汗淋漓，衣服也已盡數溼透。</p>
<br><p>&emsp;&emsp;他臉色一陣變幻，眼中卻滿是喜色。</p>
<br><p>&emsp;&emsp;自從目力異變後，只要有月光，他每晚都會堅持爬到高處，進入夢境化身猿猴吸納日月精華，繼續增長目力。</p>
<br><p>&emsp;&emsp;不過隨着時間推移，目力增長的幅度越來越慢，如今即便是月光充沛，也對目力幾乎沒什麼增幅了。</p>
<br><p>&emsp;&emsp;然而今日做夢所化的白猿竟然完全不同，沒有爬到樹上吸取日月精華，而是在聽一個老者講話。</p>
<br><p>&emsp;&emsp;石牧雖然不知緣由，不過隱隱感覺到，這不是壞事。</p>
<br><p>&emsp;&emsp;然而下一刻，他卻又滿臉苦笑了。</p>
<br><p>&emsp;&emsp;因爲對於夢境之中白猿所領悟的東西，他此刻卻是無論如何也回想不起來了。</p>
<br><p>&emsp;&emsp;石牧此刻也沒了睡意，跳下牀，在屋中來回踱起步來，不時伸手撓腦袋，這情形，倒與夢中抓耳撓腮的白猿有幾分相似。</p>
<br><p>&emsp;&emsp;他隱隱覺得，夢中長眉老者講訴的東西，對他極爲重要。</p>
<br><p>&emsp;&emsp;折騰了良久，石牧仍無法想起分毫，這才無奈的長嘆一口氣，繼續上牀睡覺去了。</p>
<br><p>&emsp;&emsp;第二日，石牧醒後，隨便吃了些乾糧，便推開石門匆匆走了出去。</p>
<br><p>&emsp;&emsp;經過一番苦修，他總算將般若天象功修煉入門，在體內凝成了真氣，算是真正成爲了一名後天武者，但此功法若要繼續修煉下去，仍需要大量的淬骨丹輔助。</p>
<br><p>&emsp;&emsp;他身邊的十餘萬兩銀票在三個國家都是通用的，無論放在哪個國家都已是一筆不菲的資產了，但在這宗門之中，卻未必經花的，不親眼去探一探這淬骨丹的價格，他是無法心安的。</p>
<br><p>&emsp;&emsp;此時谷中晨霧瀰漫，顯得頗爲靜謐。</p>
<br><p>&emsp;&emsp;石牧一路朝石屋區域出口走去，不時能看到一些和自己一樣裝扮的新人，同樣朝着出口走去，臉上或多或少的帶着幾分興奮和期盼神色，想來也是這幾日裡挑選了功法，想要爲修煉做一番準備的。</p>
<br><p>&emsp;&emsp;走出路口後，石牧憑着前一日從白石和蕭鳴處得來的信息，向山谷中心的青石廣場方向走去。</p>
<br><p>&emsp;&emsp;不到一柱香的時間，石牧就出現在了廣場右邊一條青石鋪成的寬闊街道上，街道兩邊大多是各種店鋪，隱隱地就能聞到一股濃郁混雜的藥香。</p>
<br><p>&emsp;&emsp;石牧聞香不由精神一振，腳下又快了三分，很快他就來到一座頗爲精緻的三層閣樓前，果然不出所料，這裡已是人來人往，很是熱鬧。</p>
<br><p>&emsp;&emsp;石牧擡頭一看，在樓閣的入口上方，掛着一塊金色的丈許大牌匾，上面書寫着三個龍飛鳳舞的大字——“丹香閣”。</p>
<br><p>&emsp;&emsp;一進店內，他就微微一怔，裡邊比他想象中大多了。</p>
<br><p>&emsp;&emsp;大廳明亮寬敞，天花板離地足有三丈來高，足以容納百人也不會覺得擁擠。</p>
