<title>《玄界之門》▷ 第三百三十一章 雲翼城</title></p><p>&emsp;&emsp;時間流逝，轉眼間又過去了大半個月。</p>
</p><p>&emsp;&emsp;在此期間，商隊沒有再碰到大的危險，即便在飛行妖獸盤踞的東尹區域，也並未遭受到大規模的襲擊。</p>
</p><p>&emsp;&emsp;如今，商隊已來到了東尹區域的邊緣地帶，距離目的地蒼旭城也沒有幾日路程了，這讓整個商隊的氣氛也漸漸變得輕鬆起來。</p>
</p><p>&emsp;&emsp;這一日晌午時分，商隊來到了一座宏大山脈附近。</p>
</p><p>&emsp;&emsp;山脈起伏，山峰形狀大都異常險峻，彷彿突兀伸出地面的竹筍，山體上樹木茂盛，看起來非常漂亮。</p>
</p><p>&emsp;&emsp;山風吹過，山脈中傳出一陣陣奇怪的聲音，尖銳，清麗，彷彿鶴鳴聲一般。</p>
</p><p>&emsp;&emsp;聲音不大，不過數量極多，彷彿有千百隻白鶴，在山脈中齊聲引頸長鳴。</p>
</p><p>&emsp;&emsp;車隊中的人大都是第一次來到這裡，聽到這個聲音，紛紛好奇的看向山脈，有人四處張望，尋找發出聲音的白鶴。</p>
</p><p>&emsp;&emsp;“前方就是附近一帶大名鼎鼎的鶴鳴山脈，不過這個聲音並不是真的有鶴鳴，而是山峰吹過此地一種特殊的植物，鶴鳴草所發出的聲音。”倒數第二輛浮雲車上，冷月彤看着前方的山脈，如此說道。</p>
</p><p>&emsp;&emsp;“鶴鳴山脈……”石牧若有所思的喃喃道，眼中異色一閃即逝。</p>
</p><p>&emsp;&emsp;他在路上也研究過了這次護送商隊的路線，鶴鳴山脈正是兇蠻翼鶴部的勢力範圍。</p>
</p><p>&emsp;&emsp;鶴鳴山脈方圓足有萬餘里之廣，地處三大區域的交通要道，地勢險峻，難以通行，只有山脈中央有一條被開拓出來的道路可以通行，或者繞路而過。</p>
</p><p>&emsp;&emsp;不過鶴鳴山脈地勢廣大，想要繞路過去要花費數倍的時間，所以很多商旅明知道翼鶴部中有很多風險，也不得不走山脈中間的那條道路。</p>
</p><p>&emsp;&emsp;“所有人都聽好了！”半空中青光一閃，一個人影浮現而出，正是凌蜍。</p>
</p><p>&emsp;&emsp;下方車隊衆人聞言，紛紛神色一振，擡頭望去。</p>
</p><p>&emsp;&emsp;“鶴鳴山脈裡的情況，不用我說，你們應該都知道，所有人都給我打起精神！等翻過這片山脈，蒼旭城就近在眼前了！”凌蜍喝道。</p>
</p><p>&emsp;&emsp;“是！”衆人齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;凌蜍滿意的點了點頭，朝着車隊最後方看了一眼，隨即飛到車隊前，帶領車隊繼續前進。</p>
