<title>《玄界之門》▷ 第七百一十七章 等着我</title></p><p>&emsp;&emsp;寶月宮一座偏殿之中。</p>
</p><p>&emsp;&emsp;一名身材魁梧，五官輪廓分明的青年盤膝而坐，在其不遠處的另一邊，還盤坐着另一名青年，模樣與前者幾乎一模一樣，只是臉上和露出的手臂上，多了些魔紋。</p>
</p><p>&emsp;&emsp;這二人正是石牧與他的身外化身。</p>
</p><p>&emsp;&emsp;自從煙羅離開後，石牧便一直在此閉關修煉。</p>
</p><p>&emsp;&emsp;如今的兩人皆是雙目緊閉，各自默默運行着修煉法訣。</p>
</p><p>&emsp;&emsp;整座大殿之中，明暗兩色光芒自石牧和化身中間分隔開來，一邊青光翻滾，涌動不息，另一邊則是黑霧瀰漫，魔氣滔天，如同匯入一起的不同河流，涇渭分明。</p>
</p><p>&emsp;&emsp;石牧這邊青光凝實，不斷有充沛的天地靈力朝其身上涌動而來，在其周圍彙集成一道高逾丈許的青色漩渦，旋轉不停。</p>
</p><p>&emsp;&emsp;其身外化身的體表之上黑**紋閃耀不停，一縷縷黑**氣縈繞在周身，如同一道黑色外繭一般，將其包裹了進去。</p>
</p><p>&emsp;&emsp;時光荏苒，歲月如梭，一眨眼五年時間過去。</p>
</p><p>&emsp;&emsp;寶月宮偏殿中，身外化身不見了蹤跡，取而代之的是一個足有丈許高的黑色蠶繭，表面魔紋密佈，表面有節奏的翕動着。</p>
</p><p>&emsp;&emsp;一縷縷黑**氣隨着黑繭的翕動而進進出出，使得魔繭看起來就如同正在呼吸一般。</p>
</p><p>&emsp;&emsp;在大殿中央處，石牧周身被一塊塊形如人蔘的綠色植物莖塊包圍，從中逸散出一縷縷濃郁到極致的木屬性氣息，與周圍的天地元氣一同源源不斷的朝中間彙集而來，並在石牧上方旋轉起來，形成一個綠濛濛的漏斗形旋渦。</p>
</p><p>&emsp;&emsp;源源不斷的木屬性靈氣隨着這旋渦的轉動，不斷沒入石牧身體各處，並隨着體內四肢百骸流轉，使得其體表被一道道綠色紋路所覆蓋，綠光璀璨，遠遠望去，仿若一尊翡翠雕像。</p>
</p><p>&emsp;&emsp;突然，石牧雙眼豁然睜開，雙目之中精光一閃，發出一聲低喝。</p>
</p><p>&emsp;&emsp;下一刻，其頭頂的整個漏斗形旋渦立刻潰散，猶如碎裂的翡翠一般，化爲大片綠色晶芒。</p>
</p><p>&emsp;&emsp;與此同時，石牧雙手飛快掐動，胸前右上腹的位置處突然亮起一團光芒，一隻青色小鼎虛影透體而出。</p>
</p><p>&emsp;&emsp;剛纔崩碎開來的綠色晶芒還未來得及落地，便被這隻小鼎中席捲出的一股無形吸力吸引着凝聚了過來，猶如一股綠色洪流，匯入了青色小鼎中。</p>
</p><p>&emsp;&emsp;一道道幾乎肉眼可見的靈力，也從四面八方彙集而來，在石牧周圍形成一道丈許高的靈力漩渦。</p>
</p><p>&emsp;&emsp;那道漩渦不斷旋轉，偏殿之內呼嘯之聲大作，一股股濃郁的靈力不斷朝着青鼎之中彙集，整整持續了數個時辰之後，才逐漸變小，最終消失不見。</p>
</p><p>&emsp;&emsp;待最後一縷靈力也匯入之後，那隻青色小鼎便不再只是一個虛影，而變得猶如實質，栩栩如生，表面的光芒更是亮到了極點，看起來就如同翡翠一般晶瑩剔透，從中傳出一股沛然無比的木屬性靈氣。</p>
</p><p>&emsp;&emsp;只見那隻青鼎悠悠環轉着回落到石牧身體之中，重新變作了青鼎圖案。</p>
</p><p>&emsp;&emsp;石牧身上頓時青光大作，將整個大殿也都映照成了青色，一股極其強大的氣息頓時從其體內爆發出來，化作一圈無形氣浪朝四周席捲開來。</p>
</p><p>&emsp;&emsp;不遠處的黑**繭被這股氣浪衝擊之下，表面魔紋靈光狂閃起來。</p>
</p><p>&emsp;&emsp;“終於四轉大成了！”石牧雙拳一握，仰天長出一口氣，欣喜自語道。</p>
</p><p>&emsp;&emsp;說起來，他的四轉能夠修煉成功，也是有些僥倖。</p>
</p><p>&emsp;&emsp;其之前雖然得到了幾乎完整的第四轉口訣，但其中畢竟有些瑕疵，所幸其從一轉修至三轉，對於玄功口訣的一些關鍵地方，也有了自己的心得見解，故而諸般嘗試之下，加上之前收集的萬年根之力，這才終於在今日一舉突破成功。</p>
</p><p>&emsp;&emsp;其雙眼之中光芒一閃，雙臂擡起，其上道道青光纏繞，頓時浮現出一道道青色木紋，看起來就如同兩截青色樹幹一般。</p>
</p><p>&emsp;&emsp;其雙目重新合上，神識外放而出，就感受到在這大殿內的天地元氣之中，有一縷縷青色光芒不斷遊弋着向其彙集而來，那些全都是隱含在天地元氣中木屬性元氣。</p>
</p><p>&emsp;&emsp;而在大殿之外的空氣中，還是瀰漫着更加有浩瀚無比的木屬性精氣。</p>
