<title>《玄界之門》▷ 第二百四十四章 鬼王臨世</title></p><p>&emsp;&emsp;?雙倍快要結束了，兄弟姐妹們還票票的快投了哦！^^</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;會場二層包廂中的貴賓見勢不妙，紛紛從包廂中走了出來，月霓公主愕然的看着半空中血發披散的柳岸，似乎還沒有明白現在的情況。</p>
</p><p>&emsp;&emsp;“我早就覺得此人身份有些異樣，想不到他竟是冥月邪教之人，還是一名修爲已臻月階巔峰的望月術士！恐怕之前的那個石牧，身份也有問題。”那個皮膚黝黑的幹練男子擋在了月霓公主身前，目光一掃下方，說道。</p>
</p><p>&emsp;&emsp;話音剛落，半空中的血月虛影一閃，一道血色光柱從中****而出，籠罩住了拍賣高臺上盛放星石的錦盒。</p>
</p><p>&emsp;&emsp;錦盒“啪”的一下，自動翻開，裡面的星石在血光之中一下子懸浮了起來。</p>
</p><p>&emsp;&emsp;歐陽倫神情大變，單手虛空一拍，茲啦一聲，一隻紫光纏繞的手掌驀然伸向血光中的星石。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響！</p>
</p><p>&emsp;&emsp;歐陽倫身體大震，手掌一下被震飛。</p>
</p><p>&emsp;&emsp;血色光柱看似單薄，竟然堅不可摧，以歐陽倫地階修爲，竟也無法突破。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;星石在血色光柱下，飛快升起，出現在血月虛影之中。</p>
</p><p>&emsp;&emsp;柳岸看也未看下方的歐陽倫一眼，雙目一閉，雙臂展開，口中唸唸有詞起來，腦後的圓月虛影光芒大放。</p>
</p><p>&emsp;&emsp;只見星石表面暗紅色紋路飛快閃動，並以肉眼可見速度黯淡下去，而血月虛影卻愈發凝實，引得周圍虛空劇烈震動起來，一道道肉眼可見的血色漣漪憑空浮現而出。</p>
</p><p>&emsp;&emsp;空間震盪處，浮現出一道道血紅色閃電，然後是第二道，第三道……</p>
</p><p>&emsp;&emsp;轉眼間，密密麻麻的血色閃電幾乎佈滿了真個拍賣會大廳上空，隨即四周陰風大作。</p>
</p><p>&emsp;&emsp;一團團灰色霧氣在血月虛影附近的漣漪中涌出，隨之在一股無形之力的作用下飛快旋轉起來，頃刻間在半空中形成了一個近十丈大小的巨大灰色漩渦。</p>
