<title>《玄界之門》▷ 第七百零二章 狹路相逢</title></p><p>&emsp;&emsp;石牧身形一晃，落在聖階蛟龍的旁邊。</p>
</p><p>&emsp;&emsp;聖階蛟龍的氣息已經越來越弱，已經離死不遠。</p>
</p><p>&emsp;&emsp;“白猿傳人，你別得意，等本尊真身親臨，便是你的死期！”聖階蛟龍口中艱難的吐出威脅的話語。</p>
</p><p>&emsp;&emsp;“好，我等着你來！”石牧說着，手臂一揮。</p>
</p><p>&emsp;&emsp;如意鑌鐵棍化爲一道金影，狠狠擊打在金色蛟龍的頭顱上。</p>
</p><p>&emsp;&emsp;蛟龍頭顱轟然爆裂，化爲漫天血雨。</p>
</p><p>&emsp;&emsp;不過就在此刻，兩團人頭大小的金光從裡面飛出，各有一條小型蛟龍的影子，正是金色蛟龍的兩縷分魂，朝着遠處電射而去。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，背後水火雙翼一動，整個人頓時消失無蹤，下一刻出現在金色光團前面。</p>
</p><p>&emsp;&emsp;他身上金光大放，身後浮現出七條巨大的圖騰蛇影，七條蛇影旁，還有一個雛形鼓包。</p>
</p><p>&emsp;&emsp;七條圖騰蛇影飛撲而出，一下咬在了金色光團。</p>
</p><p>&emsp;&emsp;金色光團之中，金色蛟龍臉上浮現出驚恐之色，拼命掙扎，試圖掙脫。</p>
</p><p>&emsp;&emsp;不過它一己之力，遠不是石牧七條圖騰蛇影的對手，很快便被撕裂開來，眨眼間被七條蛇影吞噬了下去。</p>
</p><p>&emsp;&emsp;石牧雙目閉上，體內圖騰之力大增，全身金光大放。</p>
</p><p>&emsp;&emsp;他背後的七條蛇影顫動，片刻之後，那個雛形鼓包中長出一條新的巨大金色蛇影。</p>
</p><p>&emsp;&emsp;這個金色蛇影粗大無比，比起其他七根蛇影明顯大了一圈。</p>
</p><p>&emsp;&emsp;石牧感受到體內浩大的圖騰之力，心念一動，圖騰之力瀰漫到了身體各處。</p>
</p><p>&emsp;&emsp;轟隆！刺目的金光從他身上散發開來，他身上浮現出細密的金色龍鱗。</p>
</p><p>&emsp;&emsp;一股巨大無比的力量波動從石牧身上爆發開來，無限接近聖階，周圍的虛空彷彿水面一般波動了起來。</p>
</p><p>&emsp;&emsp;石牧感受到體內的力量，心中大喜。</p>
</p><p>&emsp;&emsp;以他此刻的實力，再加上九轉玄功，棍鞘加持後的如意鑌鐵棍，即便面對聖階初期存在也足可真正一戰了。</p>
</p><p>&emsp;&emsp;他心念一動，沸騰的圖騰之力緩緩消退，解除了圖騰變身。</p>
</p><p>&emsp;&emsp;敖祖分身的出現着實讓他意外不已，雖然其來到這崑崙聖墟中是有別的目的，但經此一遭，其行蹤怕是會被對方以什麼手段知曉。</p>
</p><p>&emsp;&emsp;先後殺了敖祖三具分身，恐怕下一次要面對的，真有可能是敖祖的本尊了。</p>
</p><p>&emsp;&emsp;“也不知這敖祖本尊究竟實力如何……”</p>
</p><p>&emsp;&emsp;一想到這裡，石牧頓時覺得一陣頭疼。</p>
</p><p>&emsp;&emsp;其目光在那具無頭蛟屍身上掃視片刻，衝其揮手一招，兩柄金色戰槍光芒一閃而沒，被其收入儲物戒中。</p>
</p><p>&emsp;&emsp;剛纔的戰鬥動靜不小，加之這裡離紫翠閣也不算太遠，難保不會引起他人的注意，石牧心下一動，朝那具無頭蛟屍揮手打出了兩團火球。</p>
</p><p>&emsp;&emsp;無頭蛟屍上“呼”的一下，騰起滾滾烈焰燃燒起來。</p>
</p><p>&emsp;&emsp;石牧看了一眼後，轉過身繼續朝前方趕了過去。</p>
</p><p>&emsp;&emsp;半日後，一片植被豐茂，古樹參天的山林中。</p>
</p><p>&emsp;&emsp;石牧盤膝坐在一棵三人合抱的巨樹下，雙目微閉，手掐法訣，周身籠罩着一片濛濛青光。</p>
</p><p>&emsp;&emsp;只見其右上腹的位置，正有一道青光亮起，體表浮現出了一隻青色小鼎圖案。</p>
</p><p>&emsp;&emsp;周圍森林中一縷縷濃郁的木之精氣，正從四面八方朝着石牧腹上那隻青鼎中彙集而來。</p>
</p><p>&emsp;&emsp;Wωω●Tтkд n●CΟ</p>
</p><p>&emsp;&emsp;青色小鼎上光芒越來越盛，石牧身上的各處傷口，紛紛覆上了一層青光，變得如同木質一般。</p>
</p><p>&emsp;&emsp;片刻之後，石牧雙目睜開，兩道精光驟然從中射出。</p>
</p><p>&emsp;&emsp;在之前的那座銀色小塔前，他不慎觸發了一處禁制，竟無端端招惹來大批守護傀儡，其中甚至有聖階存在，讓其心中大駭之下，只得連忙設法逃之夭夭了。</p>
</p><p>&emsp;&emsp;不過在逃遁過程中，由於空間裂縫的緣故，速度受限，還是遭受了不少攻擊，受了不輕的傷。</p>
</p><p>&emsp;&emsp;所幸通過木化之力加持和一番休憩，他之前戰鬥中積累的所有損傷已盡數恢復。</p>
</p><p>&emsp;&emsp;石牧站起身來，舒展了一下身子，大步一跨，朝着山林深處趕了過去。</p>
</p><p>&emsp;&emsp;這片山林實在太過寬廣，他在裡面走了兩個多時辰，都沒能再看到一處宮殿建築。</p>
</p><p>&emsp;&emsp;就在其打算換個方向重新搜尋一番時候，突然感到前方傳來一陣強烈的靈力波動。</p>
</p><p>&emsp;&emsp;“這種感覺……是本源之物！”石牧眼中光芒一亮，腳下步伐一點，立即朝那邊趕了過去。</p>
</p><p>&emsp;&emsp;在林間穿行了一段距離後，石牧就發現周圍的林木逐漸變得稀疏起來，在其身邊不遠處，出現了一條寬約丈許的白色道路。</p>
</p><p>&emsp;&emsp;道路沿途的灌木叢中，分佈着各式各樣的精美石雕，看起來頗爲整齊，絲毫沒有被破壞過的痕跡。</p>
</p><p>&emsp;&emsp;石牧見此，眉頭微蹙，行進的速度開始減緩下來，身上也亮起水藍色的光芒，化爲一層無形水幕將身體包裹起來。</p>
</p><p>&emsp;&emsp;待氣息遮掩好之後，他沒有沿着那條道路直接過去，而是往旁側的樹林中閃了過去。</p>
</p><p>&emsp;&emsp;繞了小半圈後，石牧停在了一棵方圓三尺的巨大墨松樹後。</p>
</p><p>&emsp;&emsp;在墨松樹前方里許處，是一片空曠的山林空地，空地中心處有一座圓形的三層祭壇。</p>
</p><p>&emsp;&emsp;石牧目光掃過，就見那處祭壇高約六七丈，佔地不過十餘丈，通體由漢白玉石建築而成，上面鐫刻着各式各樣的古樸符文。</p>
</p><p>&emsp;&emsp;在其中心位置，正有一道溫和的土黃色光芒閃耀着，那道精純的土屬性靈氣，便是從那裡散發而出的。</p>
</p><p>&emsp;&emsp;在祭壇四方，各有一條白色道路連通，路上分別豎着一道高大的白玉牌樓。</p>
</p><p>&emsp;&emsp;石牧目光掃過，就見靠近自己這邊的白玉牌樓上，鐫刻着“真坤壇”三個古篆大字。</p>
</p><p>&emsp;&emsp;此刻，在真坤壇上，正有三道人影，興奮的交談着。</p>
</p><p>&emsp;&emsp;其中爲首一人兩耳尖長，獠牙突出，乃是一名妖族男子，身上穿着青蘭弟子服飾，身上氣息不弱，達到了天位後期。</p>
</p><p>&emsp;&emsp;“朱師弟，褚師弟，不枉我們千辛萬苦破開此處封印，這裡竟然藏有本源之物這種可遇不可求的無上寶物。”那妖族男子面露激動神色，開口說道。</p>
</p><p>&emsp;&emsp;“還要多虧陶師兄你感應靈敏呢。這夕靈土號稱‘地母之精’，可是絕頂之極的寶物，這下咱們師兄弟可賺大發了。”一名身材偏胖的中年男子，目光死死盯着祭壇中的那團黃色亮光，開口說道。</p>
</p><p>&emsp;&emsp;“朱師弟，爲兄有一事相求。此物於我有特別之用，爲兄身上所有寶物，你和褚師弟每人都可以任選兩件，只要你們能將這夕靈土割愛於我。”陶姓妖族男子誠懇說道。</p>
</p><p>&emsp;&emsp;“這個……”</p>
</p><p>&emsp;&emsp;朱姓中年男子臉上露出一絲爲難之色，將目光投向另外一個身形消瘦，體表長着黑色硬毛的的矮小男子。</p>
</p><p>&emsp;&emsp;那人沒有說話，既沒有表示同意，也沒有表示反對，似乎也陷入了兩難的選擇中。</p>
</p><p>&emsp;&emsp;“三件！”陶姓妖族男子一咬牙，如此說道。</p>
</p><p>&emsp;&emsp;另外那兩人身子輕擺了一下，但誰都沒有開口，顯然還是沒能下定決心。</p>
</p><p>&emsp;&emsp;陶姓妖族男子見這般退讓都不能打動二人，望向那兩人的目光逐漸轉冷起來。</p>
</p><p>&emsp;&emsp;就在這時，林間突然響起一道朗笑之聲，一個身影從古樹之後閃現出來，開口說道：“哈哈哈，二位既然這般艱難，不知如何選擇，不如將此物交給師弟保管，可好？”</p>
</p><p>&emsp;&emsp;“趙戩！”祭壇之上，三人同時開口叫道。</p>
</p><p>&emsp;&emsp;方纔說話之人，面容儒雅，正是趙戩。</p>
</p><p>&emsp;&emsp;裡許外處，躲在暗處的石牧也是一驚，心頭閃過一絲苦笑之意。</p>
</p><p>&emsp;&emsp;沒想到在這裡又狹路相逢，他和這趙戩還真是不是冤家不聚頭啊！</p>
</p><p>&emsp;&emsp;“陶晟，莫非你的玄功已經四轉大成了？這般着急得到這夕靈土，是否那兩人要是再不答應讓給你，你便要下殺手搶奪了？”趙戩目光望向那名妖族男子，開口問道。</p>
</p><p>&emsp;&emsp;祭壇上另外兩人顯然不知陶晟身懷玄功之事，聽了趙戩的話，皆是一副吃驚模樣，目光警惕地望向那名妖族男子。</p>
</p><p>&emsp;&emsp;“趙戩，你少在那裡挑撥離間，人盡皆知，你乃是白猿老祖傳人，修煉的正是九轉玄功。你此刻說此番話，不過是想要分化我們，伺機搶奪本源之物罷了。”陶晟厲聲喝道。</p>
</p><p>&emsp;&emsp;另外兩人聽完此話，面色稍緩，目光又朝趙戩移去。</p>
</p><p>&emsp;&emsp;“哼，就你們這樣的角色，也值得我分而化之？一齊殺了便是。”趙戩冷哼一聲，不屑說道。</p>
</p><p>&emsp;&emsp;“趙戩，你欺人太甚！”</p>
</p><p>&emsp;&emsp;“一起上！”</p>
</p><p>&emsp;&emsp;祭壇上那三人聽罷此話，勃然大怒，身上光芒同時一亮，手中各自擎出法寶，飛身而下，將趙戩團團圍在了中央。</p>
</p><p>&emsp;&emsp;“來得好。”趙戩口中大喝一聲，手掌一翻，一杆銀色長戟出現在手中。</p>
</p><p>&emsp;&emsp;其當先向前跨出一步，長戟掄圓一掃，一道熾白光芒如同游龍一般在其周身劃了一個圓，朝四周衝撞而去。</p>
</p><p>&emsp;&emsp;那三人見狀，立即執起手中兵刃格擋。</p>
</p><p>&emsp;&emsp;然而就在這時，趙戩額頭之上突然皮肉翻開，露出一隻豎眼，從中射出一片白色光芒。</p>
</p><p>&emsp;&emsp;白光剛一出現，陶晟的臉上露出一絲警惕之色，身上立即有一層熾白光焰亮起，腳下步伐連點，向後退了開去。</p>
</p><p>&emsp;&emsp;石牧雖然離得不算太近，但確實看得真切，就見朝陶晟纏繞而來的白色晶絲，被熾白光焰一燒，很快便粉碎開來。</p>
</p><p>&emsp;&emsp;而另外那兩人則就沒有這麼幸運了。</p>
</p><p>&emsp;&emsp;那名身材偏胖的中年男子，手中寬刃大刀剛一豎起，便被定在了原地。</p>
</p><p>&emsp;&emsp;其還來不及掙脫，便被趙戩一戟貫穿了胸膛，在一道至陽火焰的燒灼下，頃刻間化爲了灰燼。</p>
</p><p>&emsp;&emsp;而那名體生黑毛的矮小男子，也只是堪堪掙脫出了一條臂膀，便被一道至陰之力纏住，轉眼間變作了一塊冰雕。</p>
