<title>《玄界之門》▷ 第七百七十三章 內憂外患</title></p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣劇烈的轟鳴聲響起，那數百道金色光柱同時轟擊在了東聖星外的防護大陣上。</p>
</p><p>&emsp;&emsp;只見那片渾圓的金色光幕上，猶如被數百道金矛猛烈衝擊，光幕表層陷下去數百個巨大的深坑，其中金光不斷搖曳，看起來似乎隨時都有可能破裂開來。</p>
</p><p>&emsp;&emsp;然而，不論那些金色巨矛怎樣瘋狂穿刺，那些光幕中的深坑也都只是下陷得更加深一些，卻始終不曾潰散開來。</p>
</p><p>&emsp;&emsp;伴隨着一道道如同光帶般的符文飛快涌動起來，東聖星內濃郁的天地元氣被快速的補充到金色光幕之中，那些原本下陷進去的深坑也都開始回縮回復，而那些金色巨矛卻去勢已盡，化爲一道金光潰散開來。</p>
</p><p>&emsp;&emsp;第一輪攻擊雖然被完全擋下，但任誰都能看得出來，守護大陣實際上也承受了不小的衝擊，若是對方戰艦不斷攻擊，也難保不會被攻破。</p>
</p><p>&emsp;&emsp;就在此時，青蘭聖地中數十座原本毫不起眼的山峰上，突然有大片的岩石不斷脫落，從中露出一個個白色石柱建造而成的巨大圓形陣法。</p>
</p><p>&emsp;&emsp;只見那些白色石柱上濛濛青光亮起，在陣法上飛快旋轉起來，其上的複雜符文也一個接一個亮了起來，一陣陣強烈的靈力波動便從中傳了出來。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響。</p>
</p><p>&emsp;&emsp;數十道粗壯的青色光柱，如同數十頭青色巨龍一般，從這些山峰頂端轟然衝出，扶搖直上，徑直衝破了青蘭聖地的隱藏陣法，突入蒼穹之中。</p>
</p><p>&emsp;&emsp;在那些青色光柱臨近之時，東聖星外的金色光幕上忽然光芒閃動，一段段符文自行涌動着，在光幕上圍成了一個又一個巨大的圓環。</p>
</p><p>&emsp;&emsp;那些青色光柱就從那些圓環之中，輕而易舉地穿過了光幕，徑直朝逐雲劍派和離塵宗的戰艦衝了過去。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;那兩派的戰艦，也立即發動了第二輪攻擊，數百道威勢更足的金色光柱，從戰艦上疾射而出，與那些青色光柱轟然對撞在了一起。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣陣劇烈的轟鳴之聲不斷響起，星空之中耀眼的光芒不斷炸裂，無數團劇烈風暴更是瘋狂的朝着四周席捲而去。</p>
</p><p>&emsp;&emsp;逐雲兩派的數百戰艦，在這股股颶風之中晃盪不已，而東聖星外的防守光幕上，也是一陣金光搖曳。</p>
</p><p>&emsp;&emsp;一時間，原本漆黑一片的星空，被映照的五彩斑駁！</p>
</p><p>&emsp;&emsp;申屠南看着這一幕，身影突然一動，徑直飛身而起，來到半空之中。</p>
</p><p>&emsp;&emsp;其單手一揚，一件圓環狀的事物便從其手臂之上飛舞而出，在半空中滴溜溜一轉，瞬間擴大數百倍，變成了一道巨大的銀色圓環，懸浮在了半空之中。</p>
</p><p>&emsp;&emsp;那道銀色圓環之上符文躍動，靈力充沛，銀光流動，遠非法寶可比。</p>
</p><p>&emsp;&emsp;與此同時，數百艘戰艦頓時炮口金光一亮，再次爆射出數百道金色光矛。</p>
