<title>《玄界之門》▷ 第四章 怪異頭骨</title></p><p>&emsp;&emsp;?此番拼殺，這些海族又有兩人隕落，其他幾人更是傷勢極重，重傷瀕死。</p>
</p><p>&emsp;&emsp;石牧手指一彈，數道綠光分別沒入這幾個海族體內。</p>
</p><p>&emsp;&emsp;這幾個海族身體頓時被一層綠色光芒籠罩，幾乎瀕死的傷勢不可思議的飛快痊癒，不到兩個呼吸之間，竟然痊癒了七七八八。</p>
</p><p>&emsp;&emsp;他們的真氣也盡數恢復，甚至還有精進。</p>
</p><p>&emsp;&emsp;這幾個海族呆呆的看着石牧，臉上滿是不可置信的神色，說不出話來。</p>
</p><p>&emsp;&emsp;那些黑色骨刺海族一下失去了對手，也呆了一下，不過他們看出石牧不好對付，起碼不是他們能抗衡的，互望了一眼，沒有追擊，而是朝着蛟首大漢飛去。</p>
</p><p>&emsp;&emsp;“你……你是石牧。”香珠呆呆的看着石牧，好一會才反應過來。</p>
</p><p>&emsp;&emsp;看到部下被石牧盡數救出並且治癒，她臉色頓時徹底一鬆。</p>
</p><p>&emsp;&emsp;“石牧……道友，當年你來到我們海族大鬧一場，我以爲你已經徹底離開藍海星，想不到今日我們能再次相見。”香珠美目異彩連連，說道。</p>
</p><p>&emsp;&emsp;“那時我被仇敵追殺，不得已只得藉助星際傳送陣離開，倒是給你們海族帶來很多麻煩，真是抱歉。”石牧有些歉意的說道。</p>
</p><p>&emsp;&emsp;當年離開藍海星，引來金蛟分身來襲，之後他僥倖乘坐傳送陣離開，雖然不知後來如何，肯定給海族惹下了不小的麻煩。</p>
</p><p>&emsp;&emsp;“你知道就好，當年爲了擊退那頭金蛟，我們海族可是損傷不小。”香珠輕哼一聲說道。</p>
</p><p>&emsp;&emsp;香珠一雙妙目深深凝實盯着石牧，好像要把石牧看個夠。</p>
</p><p>&emsp;&emsp;石牧笑容微僵，鍾秀三人等會肯定也會來此，他心中不知爲何有些尷尬和不妙</p>
</p><p>&emsp;&emsp;兩人一時都沒有說話，周圍浮現出些許曖昧的氣氛。</p>
</p><p>&emsp;&emsp;“什麼人！膽敢壞我好事！”一聲怒喝陡然響起，打破了這個氣氛，一道人影飛射而來，落在不遠處，正是那蛟首大漢。</p>
</p><p>&emsp;&emsp;那些骨刺海族也盡數飛遁而來，落在其身後。</p>
</p><p>&emsp;&emsp;蛟首大漢此刻一臉狂怒，這兩人竟然視他如無物，自顧自在那裡閒聊了起來。</p>
</p><p>&emsp;&emsp;那血色大手剛剛一擊之後，便潰散了開來，血色頭骨重新顯現而出，在其頭頂盤旋不止，不過其散發出的光芒暗淡了很多，似乎剛剛那一擊被消耗了不少力量。</p>
</p><p>&emsp;&emsp;與之相對，蛟首大漢眼中血光消退了不少，看起來清明瞭很多，沒有立刻發動攻擊。</p>
</p><p>&emsp;&emsp;香珠看到蛟首大漢飛來，臉色一變。</p>
</p><p>&emsp;&emsp;她望了石牧一眼，小嘴微張，欲言又止。</p>
</p><p>&emsp;&emsp;雖然石牧剛剛救她，表現出強大的實力，不過經歷剛剛一戰，她對蛟首大漢的實力徹底瞭解，連忙凝神戒備，手中掐訣。</p>
</p><p>&emsp;&emsp;藍色大鼎再次綻放出晶瑩藍光，嘩啦一聲，凝聚成一條藍色長河虛影，在半空流動着。</p>
</p><p>&emsp;&emsp;石牧掃了蛟首大漢一眼，視線在那個頭骨法寶上停留了一下。</p>
</p><p>&emsp;&emsp;“這個傢伙是什麼東西？看起來似乎是海族，不過氣息卻很奇怪，我以前從未在藍海星見過。”他擡手一指蛟首大漢，向着香珠詢問道。</p>
</p><p>&emsp;&emsp;香珠此刻正凝神運功，聽聞此話，嚇了一跳。</p>
</p><p>&emsp;&emsp;蛟首大漢縱橫四海，幾乎橫掃一切，還沒有敢用這麼輕佻的口氣說他。</p>
</p><p>&emsp;&emsp;蛟首大漢原本在暗暗打量石牧，沒有輕舉妄動，畢竟這個人竟然能在他眼皮底下救走香珠，實力定然不低。</p>
</p><p>&emsp;&emsp;不過聽了石牧此話，頓時大怒。</p>
</p><p>&emsp;&emsp;“你找死！”蛟首大漢大怒，狂吼一聲，對頭頂的血色頭骨法寶一指點出，同時張口噴出一口鮮血融入其中。</p>
</p><p>&emsp;&emsp;血色頭骨陡然綻放出大片粘稠血光，一陣咔咔作響，頭骨之下赫然生長出一根根粗大骨骼，並且骨骼之上衍生出血肉還有皮毛。</p>
</p><p>&emsp;&emsp;轉眼間，一頭十幾丈大小的猙獰巨獸浮現而出。</p>
</p><p>&emsp;&emsp;此獸通體血紅，看起來和猿猴有些相似，不過卻長着一對蝙蝠一樣的肉翼，嘴巴很大，裡面犬牙交錯，看起來兇惡以極。</p>
</p><p>&emsp;&emsp;大片血色霧氣從其身上騰起，擴散開來。</p>
</p><p>&emsp;&emsp;一股龐大氣息從此獸身上散發而出，赫然達到了天位後期的程度。</p>
</p><p>&emsp;&emsp;香珠還有她身後的海族們臉色大變，蛟首大漢竟然還有這等底牌。</p>
</p><p>&emsp;&emsp;“受死！”蛟首大漢獰笑一聲，再次揮手打出一道法訣，衝着石牧狠狠一指點出。</p>
</p><p>&emsp;&emsp;血色巨獸一雙蝠翼立刻大張，綻放出萬道血光，巨大身軀騰空而起，帶着無邊煞氣朝着石牧撲去。</p>
</p><p>&emsp;&emsp;香珠臉上變色，身體一動，便要催動那藍色大鼎，欲上前相助。</p>
</p><p>&emsp;&emsp;石牧對其微微一笑，擺了擺手，道：“不必出手，看我破敵。”</p>
</p><p>&emsp;&emsp;然後他擡眼看向血色巨獸，冷笑一聲，屈指朝着那血色巨獸一彈。</p>
</p><p>&emsp;&emsp;一道黃芒飛射而出，上面隱隱有幾道電弧跳動。</p>
</p><p>&emsp;&emsp;黃芒速度極快，一閃而逝洞穿了血色巨獸的腦袋，巨獸根本來不及做出任何反應。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;血色巨獸飛撲而出的身體頓時停住，然後猛地爆裂開來，化爲漫天血光消散。</p>
