<title>《玄界之門》▷ 第二百零七章 魔陽大典（第一更）</title></p><p>&emsp;&emsp;週一了，今天三更求推薦票了哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“弟子石牧，見過大長老，掌門，金長老！”石牧心中念頭轉動，走到大殿之中，對着主座方向行了一禮。</p>
</p><p>&emsp;&emsp;他行禮之後，擡起頭，目光恰好和大長老身旁的金小釵碰到了一起。</p>
</p><p>&emsp;&emsp;金小釵美眸略帶戲謔的朝着石牧眨了眨，嘴角露出一絲笑意。</p>
</p><p>&emsp;&emsp;石牧心中一驚，只得趕緊移開目光。</p>
</p><p>&emsp;&emsp;“不必多禮了。”中年男子上下打量了石牧一眼，臉上露出笑意，說道。</p>
</p><p>&emsp;&emsp;石牧站直身體，走到一旁站到了莫寧等人身前。</p>
</p><p>&emsp;&emsp;三人看到石牧，神情各異。</p>
</p><p>&emsp;&emsp;莫寧身上的傷勢此時已全部恢復，看到石牧，神情間還有些彆扭。</p>
</p><p>&emsp;&emsp;錢熊和白水秀二人卻對石牧頗爲友好，朝其笑了笑，算是打過了招呼。</p>
</p><p>&emsp;&emsp;“你便是石牧？真氣渾厚，精神力也頗爲強大，不錯。”中年男子語氣平淡的說道。</p>
</p><p>&emsp;&emsp;“多謝大長老誇獎。”石牧雙手抱拳，不卑不亢的說道。</p>
</p><p>&emsp;&emsp;中年男子眼神波動了一下，似乎有些出乎意料石牧的鎮定，畢竟門中一些先天長老，見到他時也是誠惶誠恐。</p>
</p><p>&emsp;&emsp;中年男子看了一眼黑魔門掌門，黑魔門掌門會意，上前一步。</p>
</p><p>&emsp;&emsp;“今日召你們四人過來，是有一件大事要告訴你們。”黑魔門掌門神情有些凝重，說道。</p>
</p><p>&emsp;&emsp;石牧四人聞言俱是一驚，急忙凝神聽講。</p>
</p><p>&emsp;&emsp;“想必你們也都知道，我黑魔門創派至今，已有數千年之久，不過宗門起源之地卻並非炎國，而是傳承自天魔宗。”掌門說道。</p>
</p><p>&emsp;&emsp;石牧等人對望一眼，此事他們自然是知曉的，不過看掌門應該還有下文。</p>
</p><p>&emsp;&emsp;“我黑魔門乃是大陸中心天魔宗的分支，和天魔宗總壇一向都有聯繫。再過一段時間，便是天魔宗三十年一次的魔陽大典了。在此大典上。天魔宗各分支都會齊聚一堂，與主脈弟子奪取服用魔陽聖果的資格，此果服用後可大幅改善修煉資質。甚至有機會被主脈吸納，成爲主脈真傳弟子。”黑魔門掌門繼續說道。</p>
</p><p>&emsp;&emsp;聽到這裡。石牧心中已經對黑魔門掌門接下來要說的事情，猜到了幾分。</p>
</p><p>&emsp;&emsp;莫寧等人顯然也同樣如此，臉上露出一絲激動之色。</p>
