<title>《玄界之門》▷ 第三百一十五章 改變計劃〔端午快樂）</title></p><p>&emsp;&emsp;諸位道友，端午快樂，全家團圓哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“第三招！”</p>
</p><p>&emsp;&emsp;沉悶的聲音從巨大黑色蟒首中傳出，這一次，敖奎沒有施展任何法術真氣，只是憑藉最爲原始的肉體攻擊，不過這也是最爲強大的攻擊。</p>
</p><p>&emsp;&emsp;幽燦臉色一沉，大吼一聲，身上青光大放，身後浮現出一個巨大青色蟒蛇虛影，足有數十丈高，一閃擋在了身前。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，大地震顫，空氣轟鳴！</p>
</p><p>&emsp;&emsp;青蛇法相虛影和敖奎本體撞在了一起，青色巨蟒法相瞬間潰散開來，化爲一陣青色流螢飄散開來。</p>
</p><p>&emsp;&emsp;不過敖奎本體也是微微停頓了一下，幽燦臉色一白，嘴角露出一絲鮮血，不過神情絲毫不動，手中金光一閃，浮現出一個金色人偶。</p>
</p><p>&emsp;&emsp;他張口噴出一口鮮血，落在人偶身上。</p>
</p><p>&emsp;&emsp;鮮血頓時融入了人偶體內，金色人偶兩眼忽的睜開，眼中透出兩道血光，看起來竟然帶了幾分擬人的神采。</p>
</p><p>&emsp;&emsp;一聲尖銳呼嘯從人偶口中發出，人偶身上金光大放，彷彿一輪小太陽一般。</p>
</p><p>&emsp;&emsp;金光之中，人偶身體飛快漲大，眨眼睛化爲近百丈大小的巨人，擋在了幽燦和逄玉身前。</p>
</p><p>&emsp;&emsp;金色巨人此刻看去，是一個穿着金甲的木雕將軍，面容不怒而威，散發出堂堂凜然正氣，唯獨雙目血紅，顯得有些詭異。</p>
</p><p>&emsp;&emsp;敖奎小山般的頭顱狠狠砸下，頭顱表面浮現出一道道粗大之極的黑色閃電，包裹住蛇頭，彷彿一個巨碩無比的雷電之錘，從九天雲層中落下。</p>
</p><p>&emsp;&emsp;與此同時，一團團丈許大小的黑色雷球從敖奎體內飛出，繞了一個圈子，如有靈性一般朝着幽燦和逄玉二人打去。</p>
</p><p>&emsp;&emsp;雷球劃過虛空，發出“吱吱”的悶響，輕易撕裂虛空，顯然威力極大。</p>
</p><p>&emsp;&emsp;幽燦臉上大變，兩手揮舞，連續幾道青光打入了金甲傀儡體內。</p>
</p><p>&emsp;&emsp;金甲將軍傀儡立刻動了，雙拳揮出，兩個巨大拳頭迎向了蛇頭，拳頭上亮起太陽般的金色光芒。</p>
</p><p>&emsp;&emsp;同時，幽燦身上也亮起刺目青光，形成一個護罩，籠罩住了他和逄玉二人。</p>
</p><p>&emsp;&emsp;轟！一聲驚天動地的碰撞！</p>
</p><p>&emsp;&emsp;金黑兩色光芒沖天而起，讓人根本看不到裡面究竟發生了什麼。</p>
</p><p>&emsp;&emsp;一黑一金兩道光環迅速朝着周圍擴散而開，洶涌猶如滾滾長江大河，周圍的虛空出現了肉眼可見的波紋，方圓百里的地面劇烈震動，恍如地震一般。</p>
</p><p>&emsp;&emsp;日康城也晃動了起來，堅實的地面瞬間彷彿變成了波濤洶涌的海面。</p>
</p><p>&emsp;&emsp;兩道光環的餘波海潮一般狠狠衝擊在日康城的護罩之上。</p>
</p><p>&emsp;&emsp;護罩劇烈震顫，光芒狂閃，堅持了數息，轟然碎裂了一個大洞。</p>
</p><p>&emsp;&emsp;光環餘波餘勢不衰，繼續衝擊在了城牆之上。</p>
</p><p>&emsp;&emsp;堅實的城牆瞬間崩潰，磚石碎片四散飛濺，不少人避之不及被捲入了其中，一片慘嚎聲四起。</p>
</p><p>&emsp;&emsp;城外，靠的近的一些低階妖獸也被捲入其中，它們前面沒有防護，受到的損傷遠比日康城內嚴重的多，這一瞬間，足有近千頭低階妖獸被捲入餘波，化爲了肉泥。</p>
</p><p>&emsp;&emsp;石牧所站的高樓也一陣劇烈晃動，不過對他沒有照成絲毫影響，目光看着眼前的激鬥，心潮起伏。</p>
</p><p>&emsp;&emsp;交戰雙方的實力都超出了他的預料，他以前也多次和地階存在交手，有煙羅相助，甚至還斬殺了三四位。</p>
</p><p>&emsp;&emsp;不過以前和他交手的地階基本都是地階初期，和眼前的敖奎相比，哪怕是幽燦想比，都有不少差距。</p>
