<title>《玄界之門》▷ 第三百六十二章 把酒言歡</title></p><p>&emsp;&emsp;在令狐寬和柳岸二人身後，站着一個窈窕秀麗的女子身影。</p>
</p><p>&emsp;&emsp;此女石牧也認識，正是當日從雲翼城失蹤的冷月彤，此女正冷冷的看着柳岸，美麗的臉孔上顯得有些陰霾。</p>
</p><p>&emsp;&emsp;石牧見此情形，不及多想，趕緊轉身，退了回去。</p>
</p><p>&emsp;&emsp;他先前奪了狄峰手中的星石，又將狄峰擊傷，雖然事出有因，但這樑子算是結下了，沒想到如今冤家路窄，在這裡遇上。</p>
</p><p>&emsp;&emsp;幸虧柳岸與那令狐城主相談甚歡，並沒有注意到這裡的動靜。</p>
</p><p>&emsp;&emsp;結果還未走多遠，身後卻驀然響起一聲嬌喝：</p>
</p><p>&emsp;&emsp;“穆石？”</p>
</p><p>&emsp;&emsp;卻是冷月彤發現了牆角閃過的熟悉人影，失聲叫道。</p>
</p><p>&emsp;&emsp;石牧本不想停留，但聽見身後已經傳來一陣急促的腳步聲，心中苦笑一聲，只得轉過身來。</p>
</p><p>&emsp;&emsp;“穆兄！原來真的是你！”</p>
</p><p>&emsp;&emsp;冷月彤一見到石牧，神情間似乎十分高興，之前臉上的不愉早已一掃而空。</p>
</p><p>&emsp;&emsp;“冷姑娘。”石牧只得停下腳步。</p>
</p><p>&emsp;&emsp;“穆兄，沒想到在這裡還能遇見你，你們我們是不是真的很有緣分？”冷月彤依舊大大咧咧道。</p>
</p><p>&emsp;&emsp;柳岸正與令狐寬道別，忽見冷月彤從身旁閃身而出，身影消失在了不遠處的牆角邊，與令狐寬匆匆道別後，追了上來。</p>
</p><p>&emsp;&emsp;“七小姐……”冷月彤身後傳來了柳岸的聲音。</p>
</p><p>&emsp;&emsp;越過冷月彤，柳岸見眼前正站着石牧，微微一愣。</p>
</p><p>&emsp;&emsp;“穆兄，你認識柳副教主？”冷月彤有些詫異。</p>
</p><p>&emsp;&emsp;石牧見此，索性也大大方方地走上前去，抱了抱拳道：</p>
</p><p>&emsp;&emsp;“原來是柳兄，許久不見，別來無恙。”</p>
</p><p>&emsp;&emsp;“哈哈，原來是穆老弟，你怎會在此地，真叫爲兄的好找啊！”柳岸臉上立刻露出驚喜之色，竟與石牧稱兄道弟起來。</p>
</p><p>&emsp;&emsp;“柳兄真會說笑，我不在這裡又在何處，難道該在那茫茫的大海中不成？”石牧半開玩笑的說道。</p>
</p><p>&emsp;&emsp;“看你說的。那次海難之後，爲兄可是召集人馬四處尋找穆老弟，可是均無結果。當初的情況你也知道，爲兄帶着這麼多人先撤也是迫不得已啊。不過穆老弟心有責怪，也是人之常情。”柳岸道。</p>
</p><p>&emsp;&emsp;“看來柳副教主也曾是背信棄義的小人啊。”未等石牧答話，一旁的冷月彤忽然開口道。</p>
</p><p>&emsp;&emsp;“呵呵，看我一時高興都忘了介紹，這位是冷月彤冷姑娘，是本教教主最小的女兒，人稱冷小七。”柳岸似乎沒聽出冷月彤話中帶刺，哈哈一笑道。</p>
</p><p>&emsp;&emsp;“不用柳副教主費心，我與穆兄早就相識。穆兄，你與柳副教主似乎很熟嘛？”冷月彤轉向石牧，問道。</p>
</p><p>&emsp;&emsp;“豈止是熟，穆老弟與本座可是一同從東洲來的生死之交。”柳岸道。</p>
</p><p>&emsp;&emsp;石牧見此，只是微笑，沒有說話。</p>
</p><p>&emsp;&emsp;“真沒想到，柳副教主也會有生死之交，真是讓小女子大開眼界。”冷月彤道。</p>
</p><p>&emsp;&emsp;“冷姑娘，在下與柳兄確是早就相識。柳兄，你也不必自責，當初的情況在下也清楚，你我能逃出生天皆是命大，本該慶幸。”石牧道。</p>
</p><p>&emsp;&emsp;“呵呵，還是穆老弟想得開。想當初你我一見如故，今日在此地相遇也是有緣，不如一起去喝一杯，如何？”柳岸道。</p>
</p><p>&emsp;&emsp;石牧本想拒絕，但見柳岸絲毫不提狄峰的事情，心中總覺得有些奇怪，他可不信柳岸真的不知情，要知道狄峰當初在冥月東教的地位可不低，而且此事也與星石有關。</p>
</p><p>&emsp;&emsp;他腦中閃過柳岸與令狐寬談笑風生的模樣，不知這二人又在策劃什麼陰謀，鍾秀的拍賣會不久就要舉行，她可不想此時又出什麼岔子。</p>
</p><p>&emsp;&emsp;既然柳岸相邀，不如前去談談口風。</p>
</p><p>&emsp;&emsp;“好，那就恭敬不如從命了。”石牧想到這裡，點了點頭，與柳岸一道向不遠處一家三層酒樓走去。</p>
</p><p>&emsp;&emsp;冷月彤見這二人走遠，想了想，也跟了上去。</p>
</p><p>&emsp;&emsp;石牧與柳岸在三層一個雅間剛坐定，冷月彤也拉過一把椅子，坐在了石牧這一邊。</p>
</p><p>&emsp;&emsp;“七小姐，要不你來點菜？”柳岸問道。</p>
</p><p>&emsp;&emsp;“你看着點便行。”冷月彤道。</p>
</p><p>&emsp;&emsp;“你可有什麼忌口？”柳岸又問道。</p>
</p><p>&emsp;&emsp;“你喜歡吃的，我都忌口。”冷月彤道。</p>
</p><p>&emsp;&emsp;“看來只有柳兄你來點了。”柳岸看向石牧，笑吟吟的道。</p>
</p><p>&emsp;&emsp;石牧也不客氣，招呼來小二，隨意點了些酒菜。</p>
</p><p>&emsp;&emsp;不多時，小二便將酒菜端上。</p>
</p><p>&emsp;&emsp;此時，石牧與柳岸卻已是有一句沒一句的聊開了。</p>
</p><p>&emsp;&emsp;“這才幾年不見，穆老弟修爲大進，着實讓爲兄大吃一驚，看來在西賀大陸過的還不錯。”柳岸道。</p>
</p><p>&emsp;&emsp;“呵呵，在下能有今天實屬僥倖。”石牧抿了一口酒，說道。</p>
</p><p>&emsp;&emsp;“穆老弟何必謙虛，當日那場海難你都能逃出生天，還有什麼難得住你的。”柳岸道。</p>
</p><p>&emsp;&emsp;“穆兄在此地可是吃盡了辛苦，哪像柳副教主一來就榮升高位，春風得意。”冷月彤在一旁插嘴道。</p>
</p><p>&emsp;&emsp;“是嗎？不知穆老弟遭遇幾何，與冷七小姐又是如何相遇的？”柳岸依舊面不改色。</p>
</p><p>&emsp;&emsp;“柳兄言重了，遭遇談不上，在下與冷小姐是在日康城一同參與天吳商會押運貨物時恰巧相識。”石牧將兩人相識之事簡單說了一遍。</p>
</p><p>&emsp;&emsp;“哎，誰不知道在西賀大陸押運貨物的風險極大，稍不留心便被人劫了，東西被劫了也就罷了，連人也不放過。穆兄要是能一來就享受榮華富貴，何必要去做這等苦差事？”冷月彤道。</p>
</p><p>&emsp;&emsp;“不錯，西賀大陸妖獸盤踞，所幸東部這一帶還好，若是其他幾個區域，幾乎都是妖族的天下，可謂危機四伏。七小姐以後還是莫要去參與這等苦差事，以免讓教主擔心。”柳岸道。</p>
</p><p>&emsp;&emsp;“柳副教主管的還真多，都管到本小姐身上來了，是否以後本小姐的出入，都需要柳大教主批准？”冷月彤道。</p>
</p><p>&emsp;&emsp;“哪裡，在下只是關心七小姐安危，並不會干涉七小姐出入自由。”柳岸道。</p>
</p><p>&emsp;&emsp;“對了，冷姑娘，當初雲翼城一劫，在下臨時有事才恰巧躲過。後來再回過頭去尋你們，卻發現客棧已經是滿目瘡痍，所有押運之人盡數遇難，不知冷姑娘是如何逃出生天的？”未等冷月彤開口，石牧忽然問道。</p>
</p><p>&emsp;&emsp;“別提了，要不是有身上有保命符籙，你我也是陰陽兩隔了……”冷月彤當即一股腦地將當初之事一一道出。</p>
</p><p>&emsp;&emsp;“沒想到我離開之後竟發生了這樣的事，不過冷姑娘何以斷定對方施展的是冥月教的手段？”石牧故意問道，說話間眼角餘光卻在悄然觀察柳岸。</p>
</p><p>&emsp;&emsp;結果柳岸依舊雲淡風輕，在聽到冷月彤被地階屍虎襲擊時，還目露關切之色，似乎對此事真的毫不知情一般。</p>
</p><p>&emsp;&emsp;“我自小長在冥月教，教中弟子哪些手段如何不知。能夠召喚出這麼大一批死靈生物，豈是一般人所能爲之，那女子的長相，我可是記得清楚得很。”冷月彤道。</p>
</p><p>&emsp;&emsp;“哦？不知是什麼樣的女子竟能施展我冥月教手段？”柳岸一旁問道。</p>
</p><p>&emsp;&emsp;“那女子個頭和我差不多，一襲紅杉，年紀不大，居然已是一名月階術士。不知柳副教主可有見過？”冷月彤道。</p>
</p><p>&emsp;&emsp;“在下孤陋寡聞了，這樣的女子倒是未曾見過。”柳岸搖了搖頭。</p>
</p><p>&emsp;&emsp;三人又說了一番當日之事，柳岸一陣唏噓不已，石牧若不是早就發現了端倪，提前有了心理準備，差點就以爲他真的一無所知了。</p>
</p><p>&emsp;&emsp;當然，石牧此時是不會去拆穿柳岸的。</p>
</p><p>&emsp;&emsp;此人心機之深，絕非常人可想象，只要他現在不去打鐘秀那兩塊星石的主意，石牧也不想主動去提起此事。</p>
</p><p>&emsp;&emsp;三人又一陣閒聊，話題又轉回到了當日海中之行，言談中，他對石牧頗爲感激的樣子。</p>
</p><p>&emsp;&emsp;“當初在海上，若非穆老弟能及時提醒我等，我冥月教衆人也不會有今日的風光了，這麼說起來，穆老弟還是我等的救命恩人。來，爲兄先乾爲敬。”柳岸舉起酒杯，說道。</p>
</p><p>&emsp;&emsp;“柳兄客氣了，說起來，若非柳兄，穆某也無法到達西賀大陸。”石牧拿起酒杯，兩人碰了一下，一飲而盡。</p>
</p><p>&emsp;&emsp;“哈哈，所以說你我二人之間真的有緣。”柳岸此時已喝了不少酒，眼神有些迷離。</p>
</p><p>&emsp;&emsp;一旁的冷月彤對這二人的海上經歷竟似頗爲感興趣，不停地纏着石牧問這問那，竟連遇到海獸襲擊一事，她也向往不已，讓石牧有些哭笑不得。</p>
</p><p>&emsp;&emsp;“對了，穆老弟，你當初是如何從那兩獸大戰中逃脫的？”柳岸忽然問道。</p>
</p><p>&emsp;&emsp;“在下只是藏在了一塊較遠的甲板下，並未受到重創，而且那甲板之後也順水漂流，在下不知怎的就漂到了岸邊。”石牧道。</p>
</p><p>&emsp;&emsp;“什麼兩獸大戰？穆兄說來聽聽！”冷月彤好奇不已。</p>
</p><p>&emsp;&emsp;“此事還是柳兄來說比較妥當，當初在下也幾近昏厥，發生何事也記不太清楚了。”石牧如此說道。</p>
</p><p>&emsp;&emsp;柳岸倒未拒絕，直接打開話匣，滔滔不絕的講述起來。</p>
</p><p>&emsp;&emsp;結果一頓酒席下來，柳岸言談間就似乎真的是和石牧久別重逢的老朋友一般，二人把酒言歡，談天說地。</p>
</p><p>&emsp;&emsp;至少冷月彤似乎是信了。</p>
</p><p>&emsp;&emsp;過了一會，石牧以要事在身爲由，提前離開了。</p>
</p><p>&emsp;&emsp;冷月彤見石牧離開，並沒有追過來。</p>
</p><p>&emsp;&emsp;不過石牧不知道的是，他一走，她也立刻起身，看也不看柳岸，徑直離開了酒樓，揚長而去。</p>
