<title>《玄界之門》▷ 第七百八十九章 昔日恩怨</title></p><p>&emsp;&emsp;從今天開始，忘語恢復正常兩更哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;蓮花童子說到這裡，頓了一頓，眼中似透出一絲追憶，這才繼續說道：</p>
</p><p>&emsp;&emsp;“天庭之帝帝夋，崑崙魔祖寶花仙子，加上滄月之主，三人本各司一域，維持着仙界的平衡，一開始倒也是井水不犯河水，大家相安無事。”</p>
</p><p>&emsp;&emsp;“隨着時間流逝，天帝帝夋逐漸不滿足於統領一域，試圖擴大自己的勢力範圍，不僅染指下界星域，同時爲了尋覓傳說中的更高界面，以窺天道，成就更高境界，做出了許多有違天道的瘋狂之舉。”蓮花童子輕嘆了口氣，語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;“結果如何？”石牧正聽得入神，見其停頓，忍不住問道。</p>
</p><p>&emsp;&emsp;“冥主，魔祖雖然都試圖阻攔天帝的所作所爲，但二人並未結盟聯手。魔祖寶花仙子性情冷淡，雖不忿天帝所爲，但和天帝衝突不大，冥主卻性情急躁，屢次勸說無用，終於和天帝大打出手，雙方實力原本相當，但冥主沒有料到，天帝掠奪了大量其他星球的元氣後，實力竟然突飛猛進，雙方一交手，冥主很快便不是對手，被天帝打成重傷，只得逃離冥域，躲到彌陽星域休養生息。”蓮花童子說道。</p>
</p><p>&emsp;&emsp;“那魔祖寶花仙子沒有出手相助冥主嗎？”石牧眼神一閃，問道。</p>
</p><p>&emsp;&emsp;“天帝生性狡詐，和冥主交戰之時便使用計謀絆住了寶花魔祖。”蓮花童子說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭。</p>
</p><p>&emsp;&emsp;“這個冥主當年在彌陽星域，一時興起曾創立了一個名爲青蘭聖地的宗派，之後便乾脆藏躲於此，以期恢復實力。不過他只恢復了部分修爲，天帝便打探到他的行蹤，追蹤至此，兩人再次激鬥一場。這次由於一些緣故，雙方兩敗俱傷，冥主再次遭到重創，不過天帝也受了很重的傷，只得閉關修養。”蓮花童子繼續說道。</p>
</p><p>&emsp;&emsp;“原來青蘭聖地是這般來的，那後來呢？”石牧喃喃說道，慄升真人竟然本尊真是滄月冥主。</p>
</p><p>&emsp;&emsp;此事若是公佈出去，不知又要掀起多大的風波。</p>
</p><p>&emsp;&emsp;“冥主二次受創，體內修爲根基已毀，再也無法恢復實力，不過他的修爲感悟仍在，知道天帝的野心絕不會停止，於是將畢生參悟所得總結成一部九轉玄功，後教授了一隻白猿，試圖將其培養成才。天帝花了數千年時間終於恢復了實力，此刻冥域已毀，天帝便開始出手對付魔祖寶花仙子，冥主命白猿輔佐魔祖寶花，對抗天帝。可惜白猿後來卻被人出賣，和寶花兩人雙雙被天帝擊殺，不過白猿臨死之前以九轉玄功自爆，再次重創天帝。”蓮花童子繼續說道。</p>
</p><p>&emsp;&emsp;石牧神情變幻，當年的事情原來是這麼回事。</p>
</p><p>&emsp;&emsp;他從白猿和煙羅那裡零星的聽到了一些消息，此刻纔算完全知道當年發生事情的經過。</p>
</p><p>&emsp;&emsp;“白猿和寶花雙雙隕落，天帝爲何沒有對青蘭聖地出手？”蓮花童子說到這裡，停了下來，他忍不住問道。</p>
</p><p>&emsp;&emsp;“天帝被白猿自爆重創，眼見九轉玄功如此厲害，有些摸不清冥主的真正實力，故而不敢輕舉妄動。不過他也並非毫無作爲，也在彌陽星域創立了一個名爲離塵宗的宗派，一是用於試探冥主，二也讓離塵宗替他掠奪彌陽星域的靈石。冥主無法，只得以青蘭聖主慄升之名，以幾乎是空殼的身軀，施展空城計，瞞住了所有人，包括天帝和離塵宗，直至不久前。”蓮花童子說道。</p>
</p><p>&emsp;&emsp;“想不到慄升真人竟如此厲害，不過天帝難道沒有試探過？”石牧眼中露出欽佩之色，隨即問道。</p>
</p><p>&emsp;&emsp;“試探自然是有的，這些年來，天帝命離塵宗多次試探，甚至派遣了奸細混入青蘭，不過都被慄升沉着應付過去。只是現在時過境遷，天帝終於恢復了和白猿一戰受的傷，慄升自知再也隱瞞不過，不過他等的人也終於出現了。”蓮花童子說着，看向了石牧。</p>
</p><p>&emsp;&emsp;石牧臉色一變。</p>
</p><p>&emsp;&emsp;“你看我作甚？難道慄升真人在等的人是我？”他說道。</p>
</p><p>&emsp;&emsp;“不錯，我這些年一直在等，真正繼承白猿血脈的你的到來。”蓮花童子神情鄭重的說道。</p>
</p><p>&emsp;&emsp;“你怎麼知道我繼承白猿老祖的傳承，還有你說了這麼多，始終沒有表明你的身份？”石牧心中大震，深吸一口氣，但是眼中仍閃爍着震驚之色，說道。</p>
</p><p>&emsp;&emsp;“哦，對了，這個我忘記說了。當初冥主自知實力再也無法恢復，便將此刻的道基盡數抽離身體，用九寶金蓮另外造出了一個身體，便是現在的我了。慄升體內，我留下了三擊之力。這些年這三擊神境之力分別用在崑崙和滄月事件上，最後一擊在之前青蘭聖地毀滅，用於抵擋申屠南。呵呵，天帝老兒絕想不到我已經換了一個身體，他殺的不過是個替身而已。”蓮花童子輕笑道。</p>
</p><p>&emsp;&emsp;“至於我爲何知道你身懷白猿的傳承，白猿乃是我的弟子，當初他隕落之後，將傳承和他的法寶融入一滴精血，投入下界，此事我自然知道，一直在暗中追蹤，你幼年時在海中玩耍，無意中得到那個那滴精血，此事我都一直看在眼中。”蓮花童子繼續說道。</p>
</p><p>&emsp;&emsp;石牧豁然站了起來，眉頭緊皺，臉色陰沉。</p>
</p><p>&emsp;&emsp;這些年來，他的一切行動竟然都在人的監控之中，那這些年來，慄升不知在他身邊做了多少手腳。</p>
</p><p>&emsp;&emsp;“等等！本大爺老早就覺得奇怪，我們乾鸚一族距離藍海星十萬八千里，怎麼會被人召喚到藍海星。那個鞠胖子是不是你的人，故意將本大爺弄到黑魔門的？”彩兒忽的插嘴叫道。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，心中瞬間閃過無數念頭。</p>
</p><p>&emsp;&emsp;他被鞠師叔教導，成爲一名魂師，並且和煙羅簽訂了主僕契約，這些看似偶然的巧合，原來都不是單純的偶然。</p>
