<title>《玄界之門》▷ 第一百四十三章 復仇</title><br><p>&emsp;&emsp;沙朗聞言，露出一絲詫異神色的看着石牧，嘴巴微微動了動。</p>
<br><p>&emsp;&emsp;周圍諸人臉色也爲之一變，眉頭皺了起來。</p>
<br><p>&emsp;&emsp;現在任誰都看得出來，沙朗時間不多了，而這最後的寶貴時光，他們都希望留給沙嬌及沙星二人。</p>
<br><p>&emsp;&emsp;“我要問的事情耽擱不了多少時間，只需片刻就好。”石牧神色未變，再次說道。</p>
<br><p>&emsp;&emsp;騰鴉部落之人面面相覷，最後目光都看向了沙嬌。</p>
<br><p>&emsp;&emsp;“那……還請牧大哥長話短說。”沙嬌看了看石牧，又看了看沙朗，猶豫了一下後，z終於低聲的說道。</p>
<br><p>&emsp;&emsp;隨之此女轉身拉着沙星，邁步朝着遠處走去。</p>
<br><p>&emsp;&emsp;其他人見此，也紛紛跟在了後面，朝着遠處走去。</p>
<br><p>&emsp;&emsp;原地只留下石牧與沙朗二人。</p>
<br><p>&emsp;&emsp;石牧嘆了口氣，這才蹲在了沙朗身旁，輕聲說道。</p>
<br><p>&emsp;&emsp;“沙族長，我剛剛檢查了一下部落外面的腳印痕跡，離開部落的腳印數量比來時多了不少。此外，我雖然沒有細看這裡的情況，不過現場的屍體中，屬於貴部女眷和孩童的屍體極少，應該是被那些天狼族給擄走了吧。”</p>
<br><p>&emsp;&emsp;聽聞此話，沙朗身體一抖，臉上露出痛苦之色。</p>
<br><p>&emsp;&emsp;“牧勇士目光敏銳，正是如此，都怪我沙朗無能，竟然連庇護自己的族人也無法做到，讓他們落在了天狼部落手中……”</p>
<br><p>&emsp;&emsp;沙朗神情激動，氣息劇烈波動了起來。</p>
<br><p>&emsp;&emsp;石牧見此，連忙伸出一隻手掌按在沙朗頭頂，精純的真氣化作縷縷細絲的緩緩注入，沙朗波動的氣息很快被鎮平。<></p>
<br><p>&emsp;&emsp;沙朗看向石牧，胸膛不住起伏，目中卻露出一絲詫異。</p>
<br><p>&emsp;&emsp;“那些天狼部落的人應該是半日前離開的，他們帶着婦孺孩童，地面也並無車轍一類的痕跡，看來那些族人應該是被徒步押解，前進速度肯定不快，現在追上去的話，還來得及。”</p>
