<title>《玄界之門》▷ 第九百八十五章 相剋之道</title></p><p>&emsp;&emsp;?石牧看着眼前出現的這一幕，眉頭微微一蹙。</p>
</p><p>&emsp;&emsp;距其不遠處，趙戩面色也是一沉。</p>
</p><p>&emsp;&emsp;這些沙人完全爬出沙漠後，模糊的面孔一轉，全都瘋狂地朝着石牧和趙戩二人撲了過來。</p>
</p><p>&emsp;&emsp;很快，便有百餘個沙人衝到了石牧身旁，全都揮舞着雙手，雙足狂奔着朝石牧衝來，頗具氣勢。</p>
</p><p>&emsp;&emsp;石牧雙足一蹬地面，身形如電般朝一側飛出，手中翻天棍一轉，橫掃而出。</p>
</p><p>&emsp;&emsp;一道金色弧光疾飛而出，如同一柄鋒利的剃刀，從那百餘個沙人身上掃過。</p>
</p><p>&emsp;&emsp;“噗噗噗”</p>
</p><p>&emsp;&emsp;一連串聲音響起，那些沙人應聲破碎，化爲一片黃沙，灑落在了地面上。</p>
</p><p>&emsp;&emsp;那片光弧卻是氣勢不減，直衝出數百丈去，將沿途所遇到的沙人盡數擊成粉碎，眨眼間將身前清出一大片空地。</p>
</p><p>&emsp;&emsp;另一邊，趙戩也朝着遠離石牧的方向衝去，手中長戟不斷揮舞間，出一陣陣令人炫目的銀色光幕，將自身護得滴水不漏的同時，也將一大片一大片近身的沙人擊得粉碎。</p>
</p><p>&emsp;&emsp;然而那些散落在其周圍的沙塵，幾乎在落地瞬間，竟然再次重新凝聚起來，再度化作一個個沙人，從地面中爬了出來，與周圍涌來的其餘沙人環繞過來，繼續朝着二人分別撲了過去。</p>
</p><p>&emsp;&emsp;沒過多久，石牧與趙戩二人已相距過千丈，在周圍無窮無盡的沙人圍攻下，形成了兩個包圍圈。</p>
</p><p>&emsp;&emsp;石牧眉頭微蹙。</p>
</p><p>&emsp;&emsp;這片刻功夫裡，他已經擊潰了不下千餘個沙人了，然而圍在他身邊的沙人卻沒有半點減少的跡象，甚至有種越殺越多的感覺。</p>
</p><p>&emsp;&emsp;正思量間，石牧突然感到腳踝處一緊，低頭看去，就見一隻深褐色的手從沙漠中探了出來，死死的抓着了他的腳踝，猶如鐵箍一般。</p>
</p><p>&emsp;&emsp;那股力量不小，他猛一擡腳，竟然未能擡起，不過這種程度的握力，自然不會對其造成什麼損傷。</p>
