<title>《玄界之門》▷ 第九百一十二章 昊天聖焰</title></p><p>&emsp;&emsp;除了諸位神境強者之外，天河妖族之中許多聖階強者也都紛紛要求參戰。</p>
</p><p>&emsp;&emsp;石牧將人數統計了一下，也有數百人之多。</p>
</p><p>&emsp;&emsp;“諸位族長，此番事出緊急，我等只是作爲先頭部隊前往支援。與天庭之戰，恐將耗時綿長，後續還需各族安排親信長老返回各自主星，調動戰力集結大軍，儘快開赴戰場。至於後續備戰資源的彙集和調配，就交由飛天鼠一族主要負責。”石牧說道。</p>
</p><p>&emsp;&emsp;“謹遵盟主號令！”一衆族長齊聲應道。</p>
</p><p>&emsp;&emsp;這一連串的安排井然有序。</p>
</p><p>&emsp;&emsp;待一切安排妥當之後，衆人在大長老的帶領下，來到了彌天巨猿族中西側的一處山谷中。</p>
</p><p>&emsp;&emsp;山谷谷口處，豎着一道寬逾百丈的金色門樓，上面橫着一塊巨大匾額，上面寫着兩個赤色大字“艦港”。</p>
</p><p>&emsp;&emsp;門洞之中浮着一層淡金色的光幕，如同水波一般盪漾不停。</p>
</p><p>&emsp;&emsp;只見大長老來到門洞下方，翻手取出一塊菱形令牌，朝着虛空中一探。</p>
</p><p>&emsp;&emsp;菱形令牌上光芒一閃，徑直飛舞而出，落入了金色光幕之中。</p>
</p><p>&emsp;&emsp;金色光幕中一陣光芒盪漾，從中豁開一道巨大的口子。</p>
</p><p>&emsp;&emsp;衆人當即隨着大長老從那道口子進去，來到一片寬廣無際的巨大廣場上。</p>
</p><p>&emsp;&emsp;只見廣場之中，整齊的排列着百餘艘巨大的各式戰艦。</p>
</p><p>&emsp;&emsp;石牧目光掃過，心中不由得有些詫異。</p>
</p><p>&emsp;&emsp;此處所陳列的戰艦，與他之前見過的那些都不太相同，除了一少部分是梭形之外，竟還有不少圓形戰艦，大小比之梭形戰艦要小上一些，看起來就如同一個個巨大飛盤一般。</p>
</p><p>&emsp;&emsp;這些圓形戰艦之上，正中處豎着一根金色巨柱，上面鐫刻着各種古怪的符文，在其周圍也還刻着各式奇異的紋路，看起來似乎是一道環形陣法。</p>
</p><p>&emsp;&emsp;在其周圍則是一圈艦橋，上面可以陳兵佈陣，而在艦橋之外，則有一道道渾圓的管狀長柱，緊密地分佈在整個戰艦周圍。</p>
