<title>《玄界之門》▷ 第七百三十三章潛入據點</title></p><p>&emsp;&emsp;拼了，繼續三更爆發！忘語只爲在今年的最後一天裡，再無任何遺憾留下。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;走出屠魔殿，石牧心念一動，嘗試通過神識與煙羅聯繫。</p>
</p><p>&emsp;&emsp;之前她讓自己來這浮石星海，說是要藉此前往黑魔星域，但之後便一直沒有音信，對於自己的聯繫也是毫無反應。</p>
</p><p>&emsp;&emsp;結果他接連試了好幾次，依舊沒有得到煙羅的迴應，讓他不由無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;石牧站在大殿外的廣場上，目光望向遠處星空中的浮石星海，心中略一思量後，還是決定先去空間通道那裡看看情況。</p>
</p><p>&emsp;&emsp;拿定主意後，他招出龍羽飛車，躍身而上，並取出六顆極品靈石嵌入圓盤之中。</p>
</p><p>&emsp;&emsp;龍羽飛車頓時光芒大亮，一層光幕浮現，將整個飛車包裹起來，化作一道流光，衝入了高空之中。</p>
</p><p>&emsp;&emsp;浮石星海邊緣地帶，巨大的隕石碎塊遍佈天幕，其上還佇立着一根根刻滿符文的黑色石柱。</p>
</p><p>&emsp;&emsp;石牧知道，那是用以感知黑魔族的禁制法陣，用以防止黑魔族的探子滲入。</p>
</p><p>&emsp;&emsp;此時，一艘銀月戰艦似乎剛剛返港，正從數塊巨大的隕石碎塊之間飛了出來，石牧控制着飛車，從戰艦一旁滑過，朝着浮石星海內部飛了過去。</p>
</p><p>&emsp;&emsp;飛行了小半天，石牧發現沿途的隕石碎塊，比數年之前他曾見到的數量更多，體積更小了，密密麻麻的佈滿了整個空間，不知是經歷了多少次激烈的戰鬥，才變成了如今這副模樣。</p>
</p><p>&emsp;&emsp;石牧控制着飛車小心躲避着密集的隕石碎塊，遇到一些體積較小，實在躲不過去的隕石，他便直接駕着飛車撞過去，有那層防護光幕保護，倒也無妨。</p>
</p><p>&emsp;&emsp;隨着不斷深入，石牧漸漸發現沿途的交戰痕跡越來越多，幾乎每飛過十餘里的距離，他就能看到一些戰艦碎片和漂浮在虛空中的亡者殘屍。</p>
</p><p>&emsp;&emsp;最開始，他還能在浮石星海中，偶爾看到三大聖地的弟子，可兩日之後，他所遇到的就只剩下黑魔族的巡查斥候了。</p>
</p><p>&emsp;&emsp;爲了避免節外生枝，石牧並沒有與黑魔族人發生衝突，而是有意識地避讓了開來，沒有暴露自己的行蹤。</p>
</p><p>&emsp;&emsp;接連飛行了數日後，在石牧身前十餘丈外，出現了一塊巨大的星球殘片。</p>
</p><p>&emsp;&emsp;“這裡是……浮空城要塞！”石牧看了半天才認出來，不由驚愕道。</p>
</p><p>&emsp;&emsp;眼前的星球殘片面積雖然極爲廣大，但比他當年到此輪戍時，縮小了近乎一半。</p>
</p><p>&emsp;&emsp;其上依稀能夠看到許多三大聖地曾經在此修築的建築，但大多都已經殘破不堪，而就連石牧曾經居住過的駐營山，也都已經完全消失不見了。</p>
</p><p>&emsp;&emsp;石牧並不知道，浮空要塞變成如今這副模樣，其實有一大半是他當年引發的空間亂流造成的。</p>
</p><p>&emsp;&emsp;他正驚訝間，就見浮空要塞之中突然涌出一團黑色霧氣，數十名黑魔族人從要塞中飛起，徑直朝着他這邊衝了過來。</p>
</p><p>&emsp;&emsp;石牧見情形不妙，立即調轉飛車，往右側一塊較大的隕石碎塊處飛了過去。</p>
</p><p>&emsp;&emsp;躲藏起來之後，石牧立即收起了龍羽飛車，身上淡藍色光芒涌起，一層水幕浮現而出，將他整個包裹了起來。</p>
</p><p>&emsp;&emsp;那數十名黑魔族人很快飛臨，懸停在了石牧數丈之外。</p>
</p><p>&emsp;&emsp;“怎麼消失了？剛纔明明感覺到一股不明氣息……”爲首的一名身材高大的聖階強者，有些詫異的說道。</p>
</p><p>&emsp;&emsp;“大統領，這浮石星海幾乎已經全部被我們攻佔，三大聖地的斥候絕不可能深入到此。”一名黑魔族人說道。</p>
</p><p>&emsp;&emsp;“話雖如此，可若真有能夠潛入至此的，就定然不是尋常斥候，我等必須要嚴加防範。你們兩人一組，分散開來，仔細搜索。”那名聖階統領下令道。</p>
</p><p>&emsp;&emsp;“是。”那數十名黑魔族人立即齊聲應道。</p>
</p><p>&emsp;&emsp;那些人在石牧周圍數十丈的範圍內搜索了半個時辰，也沒能發現石牧的行蹤，最終只能無奈退去。</p>
</p><p>&emsp;&emsp;見那些人重新回到浮空要塞，石牧才重新現身。</p>
</p><p>&emsp;&emsp;結果他剛想催動飛車離開，就感覺身旁突然有一陣強烈的靈力波動，他下意識便揮拳朝身側打去。</p>
</p><p>&emsp;&emsp;然而他的拳頭還沒完全揮出，便被一道七彩光芒包裹住，擋了下來。</p>
</p><p>&emsp;&emsp;“煙羅……”石牧驚訝叫道。</p>
</p><p>&emsp;&emsp;此刻出現在他身旁的，正是一身淡藍色宮裝的煙羅。</p>
</p><p>&emsp;&emsp;石牧看到其手中握着的黑色方盒，開口問道：“你從死靈界來的？”</p>
</p><p>&emsp;&emsp;“嗯。”煙羅應了一聲，似乎不願多說。</p>
</p><p>&emsp;&emsp;石牧張了張口，還想問些什麼，就見煙羅擺了擺手說道：“先離開這裡再說。”</p>
</p><p>&emsp;&emsp;兩人乘着石牧的龍羽飛車，化作一道流光，朝着浮石星海深處飛去。</p>
</p><p>&emsp;&emsp;三日之後。</p>
</p><p>&emsp;&emsp;石牧駕着飛車落在了一塊方圓十丈的巨大隕石上，向遠處天幕遙遙望去。</p>
</p><p>&emsp;&emsp;只見那裡懸浮着一塊沉浸於茫茫黑**霧中的巨大黑色浮島，其上若隱若現地分佈着數十道猙獰怪異的黑色建築，正是黑魔族的據點。</p>
</p><p>&emsp;&emsp;石牧指着那些黑色建築高高突起的塔尖上空，說道：“空間通道與黑魔族的浮島距離太近，我們就這麼過去，必定會驚動黑魔族人。”</p>
</p><p>&emsp;&emsp;煙羅的目光望着那些塔尖上方的球形光幕，只見其上有一處巨大空洞，掩映在朦朧魔氣中，怎麼都看不真切。</p>
</p><p>&emsp;&emsp;片刻之後，煙羅手中七彩光芒一亮，七寶妙樹浮現而出。</p>
</p><p>&emsp;&emsp;只見其右手輕執妙樹，朝身旁一揮，一道七彩霞光亮起，一個高大的身影從中閃現而出。</p>
</p><p>&emsp;&emsp;“黑魔族……”石牧見狀，眉頭一皺。</p>
</p><p>&emsp;&emsp;那人出現之後，看向石牧的神色，也是頗爲怪異。</p>
</p><p>&emsp;&emsp;“鳩什羅，你來帶路。”煙羅命令道。</p>
