<title>《玄界之門》▷ 第六百五十七章 對質</title></p><p>&emsp;&emsp;下半月了，忘語向大家求下月票哦！</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;百餘丈外，兩個緩步而行的人影出現在石牧與煙羅視線中。</p>
</p><p>&emsp;&emsp;一個長相寬厚的青年男子，雙耳耳垂極大，甚至垂到了肩膀。</p>
</p><p>&emsp;&emsp;另一個絕美少女，紫色長裙，秀髮如雲，卻是西門雪。</p>
</p><p>&emsp;&emsp;石牧雙目眯了眯，心中暗道糟糕，之前的雷績神魂本就殘破不堪，加上搜魂秘術本就無法還原全部記憶，搜魂得知的信息之中，竟沒有這個大耳垂男子。</p>
</p><p>&emsp;&emsp;“你們怎麼纔回來，師尊他老人家已經久候多時了。對了，怎麼只有你們兩人，秦罡他們呢？”大耳男子看了石牧和煙羅一眼，問道。</p>
</p><p>&emsp;&emsp;石牧心中念頭急轉，正要回話。</p>
</p><p>&emsp;&emsp;“此事我們正要向師尊稟告，此次任務中間出了些差池，導致白雲觀餘孽逃走，西門師妹不願追擊，並擅自離開隊伍。秦罡師兄爲了追討餘孽，只好帶着我和雷績師兄等人繼續追趕，哪知那些餘孽竟然另有幫手，設下埋伏，一番激戰下，秦罡師兄和其他師兄弟不慎隕落，只有我和雷績師兄僥倖逃脫。”煙羅忽的厲聲說道，單手一指西門雪，目光中滿是怨怒。</p>
</p><p>&emsp;&emsp;“什麼，此事當真？”大耳青年聞言大驚，一旁的西門雪也是臉色一變。</p>
</p><p>&emsp;&emsp;“我們親身經歷，秦罡師兄已經隕落，豈能作假！”煙羅恨聲道，眼圈竟隱隱有些發紅。</p>
</p><p>&emsp;&emsp;大耳青年臉色一沉，轉頭看向西門雪，問道：“西門師妹，你爲何不隨隊追擊白雲觀之人？”</p>
</p><p>&emsp;&emsp;“大師兄，秦罡師兄他們出事，我也很難過，但是此事並非如林桃師姐所言那般。當日我離開是因爲秦罡師兄出手擊殺了陸朗師弟，心中不忿，這才離隊而走，並非有意撇下他們。”西門雪很快恢復了鎮定，口中如此說道。</p>
</p><p>&emsp;&emsp;大耳青年聽聞此話，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;“秦罡師兄和十幾個弟子隕落，此事事關重大，需要儘快稟告師尊知曉，由他老人家定奪，你們都隨我來吧。”大耳青年沉吟良久，嘆了口氣，說道。</p>
</p><p>&emsp;&emsp;他說完，便朝着離火觀方向的傳送陣走去，西門雪回首望了石牧和煙羅一眼，秀眉微蹙，隨後轉身跟了上去。</p>
</p><p>&emsp;&emsp;石牧有些目瞪口呆的看了煙羅一眼，沒想到煙羅竟能扮的如此逼真，倒讓他有些意外，自愧不如。</p>
</p><p>&emsp;&emsp;煙羅此刻卻已然恢復了此前的清冷，淡淡瞥了石牧一眼，邁步前行。</p>
</p><p>&emsp;&emsp;石牧看着煙羅的背影，心中徹底鬆了口氣，擡步跟了上去。</p>
</p><p>&emsp;&emsp;石牧、煙羅與西門雪三人跟在大師兄的身後，走進離火位傳送陣法中。</p>
</p><p>&emsp;&emsp;四人剛一站定，各自銅牌上八卦圖案中的離火位上亮起一陣光芒，繼而嵌在陣法之中光芒大作，將四人的身影吞沒了進去。</p>
</p><p>&emsp;&emsp;石牧只覺一陣天旋地轉，眼前便已經物換景移，到了另一方界域。</p>
</p><p>&emsp;&emsp;剛一走出陣法，石牧便覺得一股濃郁的天地元氣撲面而來，此處靈力豐沛之程度，竟一點不亞於青蘭聖地第二層。</p>
</p><p>&emsp;&emsp;在石牧眼前出現的，是一道延綿數千裡的青翠山脈，眼前近觀處，逶迤的山巒如同波濤般起伏，目光遠及處，朦朧的山峰如同籠着一層輕紗般看不真切。</p>
</p><p>&emsp;&emsp;一座座青翠欲滴的山峰間，夾雜着一道道銀白色的靈瀑，氤氳出無數霧氣，在陽光的映照下飛出道道彩虹，看起來美輪美奐。</p>
</p><p>&emsp;&emsp;遠處最高的那座巍峨雲峰，如同仙山秘境一般籠罩在奶白色的煙雲中。</p>
</p><p>&emsp;&emsp;石牧目光一閃，根據雷績的記憶來看，這裡正是離火峰。</p>
</p><p>&emsp;&emsp;“秦罡師弟往日雖然驕縱，但畢竟是師尊的親傳弟子，一直深得他老人家喜愛，這一次師尊必定要大發雷霆了。一會兒回了觀中，見了師尊他老人家，你們言語間一定要謹慎。”大師兄走下傳送陣，略一猶豫，回頭對三人說道。</p>
</p><p>&emsp;&emsp;聽聞此言，石牧心中對這個面相寬厚的大師兄多了幾分好感，正要開口說話，就聽煙羅已經開口應道：“師尊的脾氣我們都知道，我們哪敢觸怒他老人家呀！關於白雲觀之事我們自會如實稟告，不會多言的。”</p>
</p><p>&emsp;&emsp;說完，她還不忘用眼角瞥了西門雪一眼。</p>
</p><p>&emsp;&emsp;西門雪臉上閃過一絲惱怒，但只是稍縱即逝。</p>
</p><p>&emsp;&emsp;看着煙羅的神態舉止，石牧不由得一怔，這哪裡還有半點菸羅的影子，簡直就是林桃復生站在了這裡一般。</p>
</p><p>&emsp;&emsp;“那就好，我們這就走吧。”</p>
</p><p>&emsp;&emsp;大師兄又嘆了口氣，手腕一翻，祭出了一輛寬大的金色長方形飛車，其上符文道道，寶光陣陣，顯然是一件品階不低的飛行法寶。</p>
</p><p>&emsp;&emsp;待幾人上了飛車後，大師兄手掌一揮，飛車便穩穩飄升而起，忽地一下衝出了百丈，在空中劃過一道金光，朝着離火峰飛舞而去。</p>
</p><p>&emsp;&emsp;立身在飛車之上，陣陣勁風從耳邊呼嘯而過，石牧低着頭仔細打量着這方界域的環境，就見身下的蒼莽山林中，隱約掩映着許多造型古樸的庭院建築，和一些人工梳理出的靈田。</p>
</p><p>&emsp;&emsp;半空之中，還不時有一些穿着道袍的弟子，駕着諸如仙鶴巨鷹等靈禽從身旁經過。</p>
</p><p>&emsp;&emsp;一刻鐘之後。</p>
</p><p>&emsp;&emsp;金色飛車穿過山腰間的那層濃稠的雲霧，飛上了離火峰頂端後，朝着其上的一座古樸道觀落了下去。</p>
</p><p>&emsp;&emsp;這座古樸道觀坐落在峰頂上的一處斷崖前，佔地面積並不十分大，卻顯得十分孤絕，頗有一種神秘之感。</p>
</p><p>&emsp;&emsp;石牧望了一眼道觀山門，見其與尋常道觀看起來並無兩樣，只有掛在正中的匾額上書寫的“離火觀”三個古樸大字，遒勁有力，宛若蛟龍，顯得非同一般。</p>
</p><p>&emsp;&emsp;幾人跟在大師兄身後，穿過牌樓和靈官殿，又走過一道狹長的天井庭院，來到道觀後方的主殿前。</p>
</p><p>&emsp;&emsp;此刻，主殿的殿門緊閉着，窗櫺間隱隱有燭光閃動，一股濃郁的檀香燃燒的味道便從中透了出來。</p>
</p><p>&emsp;&emsp;大師兄走到殿門前，整理了一下道袍，一躬身，恭敬說道：“師尊，雷績師弟和林桃師妹回來了，有要事要向您老人家稟報。”</p>
</p><p>&emsp;&emsp;在其身後，石牧等三人同樣躬身伏首。</p>
</p><p>&emsp;&emsp;就在這時，主殿厚重的松紋木門突然“吱呀”一聲，自己打開了。</p>
</p><p>&emsp;&emsp;“進來。”一道略帶沙啞的聲音響起。</p>
</p><p>&emsp;&emsp;石牧幾人聞言，連忙跨步走進主殿中。</p>
</p><p>&emsp;&emsp;主殿內，三座十餘丈高的道祖神像供奉在上，其前擺着一道寬大的紫色供桌，上面擺滿了仙果靈蔬。</p>
</p><p>&emsp;&emsp;在供桌之前，擺放着三個灰色蒲團，左右兩個都空着，中間一個蒲團上面，則端坐着一個紫袍老者。</p>
</p><p>&emsp;&emsp;其面色嚴肅，不怒自威，一目之上似有疾患，以黑色眼罩覆之。</p>
</p><p>&emsp;&emsp;“師尊。”大師兄在前，石牧三人在後，一齊施禮道。</p>
</p><p>&emsp;&emsp;“雷績，林桃，你大師兄說你二人有要事稟告，是有何事？咦，怎麼只有你們二人，秦罡呢？”紫袍老者眉頭一皺，開口問道。</p>
</p><p>&emsp;&emsp;“師……師尊，弟子所要稟告的，正是此事，秦罡師兄他……他已經遭逢不幸，隕落於極芒星了。”石牧故意做出一副畏懼之狀，顫聲說道。</p>
</p><p>&emsp;&emsp;“你說什麼？”紫袍老者聞言，臉上雖並未露出怒容，但身上紫袍卻是驟然鼓脹而起，一股無形氣勢瞬間鼓盪而出，帶着一股龐然靈壓席捲而下，將石牧與煙羅震得連連後退。</p>
</p><p>&emsp;&emsp;“師尊息怒！”石牧面色大變，未及站穩，連忙齊聲呼道。</p>
</p><p>&emsp;&emsp;另一邊，煙羅也是倒退數步，脣邊更是溢出一道血線，面色也蒼白了幾分。</p>
</p><p>&emsp;&emsp;“說，究竟是怎麼回事！”紫袍老者再次響起。</p>
</p><p>&emsp;&emsp;“稟告師尊，在絞殺白雲觀道玉等叛逆過程中，秦罡師兄以及其他二十餘位同門師弟，全都不幸戰死了。”石牧咬牙說道。</p>
</p><p>&emsp;&emsp;“秦罡是如何戰死的，你們給我老老實實交代清楚。”紫袍老者雙目逼視着兩人，冷冷說道。</p>
</p><p>&emsp;&emsp;“秦罡師兄他原本……原本是不用死的……”煙羅突然一抹嘴角的血跡，開口說道。</p>
</p><p>&emsp;&emsp;“嗯？”紫袍老者目光一轉，掃向煙羅。</p>
</p><p>&emsp;&emsp;煙羅先是面上露出一絲畏懼之色，但接着一咬牙，說道：“啓稟師尊，當時由於陸朗臨陣叛變，提前走漏消息，致使我們身陷重圍。後來在秦罡師兄的英明指揮下，我等雖有數名師弟戰死，但還是奮力殺出重圍，並反將白雲觀衆弟子殺得潰敗。後來道玉等人趁亂逃走，秦罡師兄爲不負師尊重望，決定帶着我們剩餘弟子繼續追殺。但西門師妹卻臨陣退縮，不願同往。”</p>
</p><p>&emsp;&emsp;“西門雪，林桃所言是否屬實？”紫袍老者目光一轉，落在西門雪身上，冷聲問道。</p>
</p><p>&emsp;&emsp;“師尊明鑑！弟子的確提前返回宗門，不過那是因爲秦罡師兄在未曾稟報師尊的情況下，就怒殺陸朗師弟，弟子認爲此舉與宗門規矩以及師尊平日教誨不符，便與其有了爭執，加上本就受傷在身，便一氣之下沒有隨同追擊。當時白雲觀餘孽連道玉在內，不過區區六七人的樣子，弟子……弟子也不曾料想後面會出這樣的事。”西門雪連忙拱手說道，竟露出幾分楚楚可憐之態。</p>
</p><p>&emsp;&emsp;“逃走的只有六七人？”紫袍老者面色稍霋，再次將目光轉向石牧與煙羅，面帶狐疑之色的問道。</p>
