<title>《玄界之門》▷ 第六百四十六章 深海現魔蹤</title></p><p>&emsp;&emsp;三日之後。</p>
</p><p>&emsp;&emsp;一片一望無垠的深海，大風肆虐，海濤翻滾，掀起一波接一波的海浪。</p>
</p><p>&emsp;&emsp;海濤之中，石牧正和一頭章魚海獸廝殺。</p>
</p><p>&emsp;&emsp;這章魚海獸身形起碼有三十丈，八條粗大的觸鬚上下左右翻滾，在海面上下掀起陣陣旋渦和海浪。</p>
</p><p>&emsp;&emsp;石牧與之相比看似微不足道，但卻身形如電，在章魚海獸四周時隱時現，每一次出現，便可使得章魚海獸身上多處一道大小不一的新傷，引得此獠陣陣怒吼，卻根本無法觸及石牧分毫。</p>
</p><p>&emsp;&emsp;片刻後，半空中傳來一陣銳利劍嘯，在人影一晃而現的同時，一柄巨大青色巨劍猛然劈下。</p>
</p><p>&emsp;&emsp;那頭章魚海獸此刻身上已經傷痕累累，怒吼一聲，分出五條粗大觸手擋在頭頂，上面浮現出一層黑光。</p>
</p><p>&emsp;&emsp;青色巨劍劈斬在觸手上，幾根觸手竟被輕易盡數斬斷，青色巨劍餘勢不衰的直接斬落在章魚海獸頭上，青光一閃，將其劈成了兩半。</p>
</p><p>&emsp;&emsp;章魚海獸身體掙扎了兩下，不動了。</p>
</p><p>&emsp;&emsp;石牧見此，單手一招，收回了青冥劍，飛身落了下去，麻利之極的取出了章魚海獸的獸魂和妖丹，隨即飛回了停在附近的靈羽飛車上。</p>
</p><p>&emsp;&emsp;廝殺一場，其臉上隱有汗漬。</p>
</p><p>&emsp;&emsp;石牧直接從獸魂袋中將獸魂取出，遞給了煙羅。</p>
</p><p>&emsp;&emsp;煙羅眼神閃動了一下，單手一招，一卷銀色霞光裹住了獸魂，直接吞了下去。</p>
</p><p>&emsp;&emsp;隨着她身上一陣白光閃爍，身上的氣息比起之前平復了很多。</p>
</p><p>&emsp;&emsp;“氣息又穩定了不少，看來再吞噬一些，你的傷應該就能基本恢復了。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，盤膝坐了下來，神情默然。</p>
</p><p>&emsp;&emsp;石牧見此，不由撓了撓腦袋。</p>
</p><p>&emsp;&emsp;雖然煙羅向來冷冷冰冰，但他仍覺得其對於這些獸魂似乎並不怎麼喜歡。</p>
</p><p>&emsp;&emsp;他搖了搖頭，不再想這些，驅動飛車，朝着地圖上下一處地點飛去。</p>
</p><p>&emsp;&emsp;下一處地點距離頗遠，石牧催動飛車飛了一個多時辰，還是沒有抵達。</p>
</p><p>&emsp;&emsp;就在此刻，一直閉目靜坐的煙羅忽的睜開眼睛，口中輕咦的一聲，目光朝着遠處看去。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧見此，連忙問道。</p>
</p><p>&emsp;&emsp;“那個方位有股陰晦的氣息傳來，似乎是……是魔氣。”煙羅說道。</p>
</p><p>&emsp;&emsp;“魔氣？難道有修煉魔功之人躲在這裡？”石牧有些詫異。</p>
</p><p>&emsp;&emsp;“不是，這股氣息應該很宏大，且並不像修士所能散發出來的。”煙羅站了起來，說道。</p>
</p><p>&emsp;&emsp;“先過去看看再說。”石牧略一沉吟，開口道。</p>
</p><p>&emsp;&emsp;煙羅點了點頭，眼神似乎帶着幾分急切和期許。</p>
</p><p>&emsp;&emsp;石牧見此，也沒再多說什麼，手中法決一催，調轉飛車方向，朝着那裡飛遁而去。</p>
</p><p>&emsp;&emsp;一刻鐘後，兩人在一座荒蕪海島上空停下。</p>
</p><p>&emsp;&emsp;石牧朝着下面的海島望去，神情有些凝重。</p>
</p><p>&emsp;&emsp;到了這裡，他也感覺到那股魔氣的存在，正是從海島下方傳出的。</p>
</p><p>&emsp;&emsp;這種感覺他還記得，代表着非常純正的魔氣。</p>
</p><p>&emsp;&emsp;“奇怪，如果沒有魔族在此，這裡怎麼會有魔氣？”石牧道。</p>
</p><p>&emsp;&emsp;“下去看看，這次我隨你一起下去。”煙羅說着，身體從飛車上飛下，周身被一層銀光包裹朝着海底潛去。</p>
</p><p>&emsp;&emsp;石牧連忙收起飛車，周身白光一裹，緊隨煙羅身後衝入了海水之中。</p>
</p><p>&emsp;&emsp;兩人潛入海中，立刻朝着海底飛去，很快便到了海底。</p>
</p><p>&emsp;&emsp;海島底部連接地面的地方，竟有一個數十丈大小的幽深海眼，黑洞洞通往海底，不知又多深。</p>
</p><p>&emsp;&emsp;濃郁的魔氣便是從這海眼種傳出的。</p>
</p><p>&emsp;&emsp;“就是這裡了！”煙羅神色隱隱有些激動，朝着海眼中飛去。</p>
</p><p>&emsp;&emsp;石牧沒來得及阻止，只得跟了下去。</p>
</p><p>&emsp;&emsp;“煙羅，這裡散發出如此濃郁的魔氣，裡面恐怕有古怪，當心一些。”石牧一邊前進，一邊說道。</p>
</p><p>&emsp;&emsp;煙羅雙目銀光微微閃動，對石牧說道恍如未聞般，飛行速度反而越發加快。</p>
</p><p>&emsp;&emsp;石牧心中無奈的嘆了口氣，只得再次加速跟上。</p>
</p><p>&emsp;&emsp;這個海眼看似不大，但是竟然深的不可思議，兩人飛行了好一會，石牧心中估計起碼已經下潛了數十里，但是仍然沒有到底的樣子。</p>
</p><p>&emsp;&emsp;石牧暗暗心驚，神識外放，越發小心起來。</p>
</p><p>&emsp;&emsp;就在此刻，他身上一個袋子裡傳出一陣歡快的叫聲，卻是他的那個身外化身，通過神識聯繫，隱隱傳遞出一股渴望之意。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍了一下，旋即便明白過來。</p>
</p><p>&emsp;&emsp;這裡的魔氣已經比當日黑魔星域空間通道附近更加濃郁，身外化身自然渴求。</p>
</p><p>&emsp;&emsp;這大半年裡，他當初從前線帶回來的那些魔晶已經被身外化身盡數吸光，但其修爲一直停留於先天巔峰，並無法真正突破地階，讓其頗爲鬱悶。</p>
</p><p>&emsp;&emsp;這裡的充沛魔氣，或許會是這具化身的機會？</p>
</p><p>&emsp;&emsp;一念及此，石牧不再遲疑，單手一揮，身旁黑光一閃，一個三尺來高，身穿青衫的小人浮現而出，其方一出現，立刻張口吞噬起了周圍的魔氣，口中不時發出歡快的叫聲。</p>
</p><p>&emsp;&emsp;“身外化身？”前方的煙羅轉頭看了過來，口中輕咦了一聲。</p>
</p><p>&emsp;&emsp;“這是我用嬰靈果核，再輔以其他一些珍貴材料煉製的。”石牧也沒有隱瞞，大致將身外化身的來歷講了一遍。</p>
</p><p>&emsp;&emsp;“你這具身外化身倒是有些特別，既是魔屬性，實力增長會很快，不過魔氣會侵襲其身外化身自身的靈性，容易滋生心魔，你要好好掌控，別讓其脫出了你的掌控。”煙羅說道。</p>
</p><p>&emsp;&emsp;“這個我自然知道，我會小心的。”石牧說道。</p>
</p><p>&emsp;&emsp;煙羅沒有再說什麼，目光朝着海底望去，眼神閃爍發亮。</p>
</p><p>&emsp;&emsp;二人又下潛了片刻，海眼的大小開始逐漸變小，從數十丈逐漸變成了十餘丈，最後只有數丈大小，眼看便要到底了。</p>
</p><p>&emsp;&emsp;石牧二人放慢了下潛速度，又過了一會，石牧臉色微變。</p>
</p><p>&emsp;&emsp;只見前方海水之中浮現出一層金色光幕，將整個海眼通道都覆蓋了起來。</p>
</p><p>&emsp;&emsp;光幕後面是一股股漆黑魔氣，滾滾翻涌，不過卻被金色光幕籠罩住，無法涌出。</p>
</p><p>&emsp;&emsp;不過金色光幕的一角顏色暗淡，似乎陣法失效，有不少魔氣從那裡泄露了出來。</p>
</p><p>&emsp;&emsp;“好濃郁的魔氣！幸好被這金色陣法限制住，否則這股魔氣一旦徹底爆發開來，方圓數百里的生靈怕是都要被其侵蝕甚至魔化了。”石牧驚呼一聲道。</p>
</p><p>&emsp;&emsp;煙羅看着金色光幕後面的黑**氣，美眸中卻滿是興奮之色。</p>
</p><p>&emsp;&emsp;“你且在這裡等我兩日，我在此修煉一段時間，傷勢應該能夠恢復，甚至突破瓶頸也不是不可能。”煙羅說了一句，也不等石牧回答，飛身朝着金色光幕那處黯淡角落飛去。</p>
</p><p>&emsp;&emsp;她身上銀光一閃，整個身體化爲一團模糊的人形光芒，似乎化爲了靈體。</p>
</p><p>&emsp;&emsp;銀光一閃，煙羅的身體赫然一下穿過了金色光幕，飛入了下面的黑**氣之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;石牧臉上一驚，想要呼喊，但是卻遲了。</p>
</p><p>&emsp;&emsp;他嘆了口氣，煙羅行事我行我素，根本不可能被他束縛。</p>
</p><p>&emsp;&emsp;他沒有試圖跟下去，這金色光幕上無數符文流轉，隱隱傳出一股極爲浩大的力量，顯然是極爲高明的陣法。</p>
</p><p>&emsp;&emsp;看這樣子應該是不知存在了多少年，纔會有一角破損，不過那裡的陣法仍然有一定效用。</p>
</p><p>&emsp;&emsp;他可沒有煙羅那種身體化虛的本事，自然無法穿透光幕。</p>
</p><p>&emsp;&emsp;而且，下方的魔氣濃郁無比，對他這樣的人族武者確實有害。</p>
</p><p>&emsp;&emsp;煙羅之前說過，她因爲吸收了簫遙的聖階魔魂，如今想要進階聖階，需要大量魔氣相輔才行，這裡確實很適合她修煉。</p>
</p><p>&emsp;&emsp;若是煙羅能在這裡進階聖階，他以後可就有了一個真正的聖階幫手了。</p>
</p><p>&emsp;&emsp;雖然之前在二人的配合下，已先後有兩名聖階強者隕落其手，但畢竟其中不可控因素太多，若是煙羅一旦真正突破聖階，那就完全不一樣了。</p>
</p><p>&emsp;&emsp;石牧這般想着，心中也有些期待起來。</p>
</p><p>&emsp;&emsp;就在此刻，他的身外化身歡呼一聲，也朝着下面的光幕角落飛去，想要潛入下方。</p>
</p><p>&emsp;&emsp;“嘭”的一聲！</p>
</p><p>&emsp;&emsp;身外化身撞在光幕之上，如撞石牆，被擋了下來。</p>
</p><p>&emsp;&emsp;身外化身大急，吱吱亂叫，不停試圖穿透光幕，但是無法做到。就在此刻，一道銀光從金色光幕中飛出，纏繞住了身外化身。</p>
</p><p>&emsp;&emsp;銀光一閃，化身的身體被被銀光籠罩，赫然也一下穿透了光幕，飛入了下面的漆黑魔氣中。</p>
</p><p>&emsp;&emsp;石牧見此心中一驚，沒想到煙羅的虛化神通竟然可以攜帶其他人。</p>
