<title>《玄界之門》▷ 第九百六十七章 斬仙</title></p><p>&emsp;&emsp;?“空間秘術！”</p>
</p><p>&emsp;&emsp;火塗臉色難看無比，幸好三足金烏此刻還在他的旁邊，讓他臉色好看了一點。</p>
</p><p>&emsp;&emsp;“閣下不愧爲天庭仙將，果然好眼力！不錯，這正是我的十二都天玄火大陣，就砍火塗仙將是否能破陣而出了。”石牧的聲音響起，不知從何處傳來。</p>
</p><p>&emsp;&emsp;火塗聽聞‘十二都天玄火大陣’的名字，心中一凜，似乎在哪裡聽說過這個陣法。</p>
</p><p>&emsp;&emsp;不等他做什麼，周圍的火焰一陣涌動，凝聚成無數粗大無比的火焰箭矢。</p>
</p><p>&emsp;&emsp;火塗臉色微變。</p>
</p><p>&emsp;&emsp;破空聲大作！</p>
</p><p>&emsp;&emsp;無數火焰箭矢微微一震，然後盡數飛射而出，發出尖銳的聲音，雨點般朝着火塗射去。</p>
</p><p>&emsp;&emsp;火塗眼神一閃，身形一晃，赫然直接飛入三足金烏體內。</p>
</p><p>&emsp;&emsp;三足金烏身周金色火焰頓時一亮，無數赤色箭矢飛射而來，狠狠射在了三足金烏身上。</p>
</p><p>&emsp;&emsp;不過這些火焰箭矢一碰到周圍的金色火焰，還沒有深入多少，便潰散開來，根本無法刺入三足金烏的身體。</p>
</p><p>&emsp;&emsp;只是火焰空間之中火焰無窮無盡，那些火焰箭矢也不斷生成，持續不斷的朝着三足金烏飛射打下，彷彿在下一場無窮無盡的箭雨。</p>
</p><p>&emsp;&emsp;三足金烏雙翅一展，驀然一個轉身，就這麼頂着無窮箭雨，朝着前方飛去。</p>
</p><p>&emsp;&emsp;其雙翅張開，速度快的驚人，只是不管它怎麼飛，周圍都是一片火海，似乎無窮無盡一般。</p>
</p><p>&emsp;&emsp;不僅如此，周圍的火焰箭雨絲毫不停，而且那些箭矢越來越粗大，此刻已經有十幾丈長，彷彿一根根巨矛一般，狠狠刺入，三足金烏的護體金焰中。</p>
</p><p>&emsp;&emsp;金焰顫動不已，雖然仍然能將那些粗大箭矢燒化，但是比之前困難了很多。</p>
</p><p>&emsp;&emsp;三足金烏雙翅一展，巨大身形停了下來，目光朝着周圍看去，眼神清澈，隱隱透出的那種犀利目光，正是火塗本人。</p>
</p><p>&emsp;&emsp;“竟然衍化出這麼大的空間，或者……是這個陣法有顛倒方位的作用，我一直在原地打轉……”三足金烏體內是一片金色火海，火塗站立在金色火焰中，喃喃自語。</p>
</p><p>&emsp;&emsp;他隨即冷哼一聲，單手一揮，打出一道法決。</p>
</p><p>&emsp;&emsp;三足金烏大口一張，噴出一道粗大金色火柱。</p>
</p><p>&emsp;&emsp;火柱一閃，化爲一柄金色巨劍，呼嘯飛射而出，刺向火焰空間深處。</p>
</p><p>&emsp;&emsp;金色巨劍威力極大，周圍的赤色火焰發出刺啦啦的聲音，瞬間不知被斬開多少。</p>
</p><p>&emsp;&emsp;不過金色巨劍也被消耗了不少力量，光芒變得黯淡了許多。</p>
</p><p>&emsp;&emsp;就在此刻，前方空間一閃，一隻火焰巨掌驀的從裡面伸出，一把抓住金色巨劍。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一個百丈高的火焰巨人從空間中浮現而出，兩手抓住金色巨劍，猛然用力。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲，金色巨劍碎裂開來，化爲大片金色火焰，想要朝着火塗飛去，不過被周圍火海擋住，很快被通化，融入和火海之中。</p>
</p><p>&emsp;&emsp;火塗看到火焰巨人，臉色一沉，知道十二都天玄火大陣至此，才真正開始顯露威力。</p>
</p><p>&emsp;&emsp;與現在相比，前面的一切，都只能算是小打小鬧。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;火塗身後虛空一閃，又是一尊火焰巨人浮現而出。</p>
</p><p>&emsp;&emsp;一切還沒有結束，虛空連閃，一個接一個的火焰巨人出現，一共足有十二尊，將三足金烏圍在了中間。</p>
</p><p>&emsp;&emsp;每一尊火焰巨人都散發出龐大的威壓，十二道威壓聯合在一起，幾乎能將一切壓扁泯滅。</p>
</p><p>&emsp;&emsp;三足金烏雖然是火焰幻化的存在，此刻本能的也感到一陣畏懼。</p>
</p><p>&emsp;&emsp;三足金烏體內，火塗臉色一變。</p>
</p><p>&emsp;&emsp;十二道龐大威壓彷彿十二記重錘，匯聚在一起，狠狠轟在他胸口。</p>
</p><p>&emsp;&emsp;火塗悶哼了一聲，被剛剛的威壓震傷了神魂，身體往後退了一步，嘴角流出一道鮮血。</p>
</p><p>&emsp;&emsp;下一刻，十二尊火焰巨人大口一張，十二道明黃火柱從其口中飛射而出，正是昊天聖焰。</p>
</p><p>&emsp;&emsp;只是此刻的昊天火焰和平時頗有不同，呈現出一種晶瑩的色澤，裡面無數赤色符文飛舞，威力赫然比平時大了很多。</p>
</p><p>&emsp;&emsp;十二道火柱一陣變化，化爲十二道明黃火刃，交錯着朝着三足金烏斬下。</p>
</p><p>&emsp;&emsp;火塗臉色大變，兩手揮舞，口中飛快誦唸咒語。</p>
</p><p>&emsp;&emsp;三足金烏身上金色火焰陡然大盛，凝聚成一層金色護罩。</p>
</p><p>&emsp;&emsp;只是火塗因爲剛剛被傷了神魂，動作慢了一絲。</p>
</p><p>&emsp;&emsp;金色護罩剛剛形成淺淺一層，十二道明黃火刃已經轟然而至，一下斬裂了金色護罩，隨即十二道巨人狠狠劈在了三足金烏身上。</p>
</p><p>&emsp;&emsp;三足金烏髮出一聲哀鳴，巨大身軀赫然被直接分屍，碎裂開來，然後化爲大片金色火焰。</p>
</p><p>&emsp;&emsp;火塗身影浮現而出，臉色鐵青無比。</p>
</p><p>&emsp;&emsp;十二尊火焰巨人絲毫沒有停歇，大口再次一張，明黃火焰再次噴出，不過這次沒有形成火刃，十二道火柱融合在了一起，形成一片明黃火海，將火塗淹沒在了裡面。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;周圍的空間發出巨大悶響，一股股強大無比的空間之力席捲壓迫而來，從四面八方朝着火塗擠壓而去，不讓其逃走。</p>
</p><p>&emsp;&emsp;火塗怒吼連連，想要飛射躲閃，但是周圍的空間之力太過龐大，即便是他也無法抵擋，整個人彷彿掉進無底泥潭最深處，活動了一下身體都非常困難。</p>
</p><p>&emsp;&emsp;到了這一地步，他心中不禁泛起一絲絕望，不過立刻便被驅除，大喝一聲，前身金光大盛，張開了火焰領域，抵擋住周圍的昊天聖焰。</p>
</p><p>&emsp;&emsp;十二火焰巨人口中持續噴出一道道昊天聖焰，明黃火海越來越亮，飛快旋轉起來，凝聚成一道道巨大火劍，火球等物，狠狠轟擊在了火塗的領域之上。</p>
</p><p>&emsp;&emsp;若是尋常的昊天聖焰，自然無法威脅火塗的領域分毫，但是這裡是十二都天玄火法陣中，昊天聖焰威力大增，將火塗的火焰領域打的不斷顫抖。</p>
</p><p>&emsp;&emsp;火塗臉色越來越難看，但是他也有些身不由己。</p>
</p><p>&emsp;&emsp;十二都天玄火大陣威力太過厲害，四面八方的攻擊潮水般涌來。</p>
</p><p>&emsp;&emsp;若只是純粹的火焰攻擊，他還能抵擋一二，周圍還有一股股奇異的熱力滲透而來，蒸發着他體內的精血，領域也無法完全隔絕這股熱力。</p>
</p><p>&emsp;&emsp;火塗竭力控制領域抵擋，一顆心漸漸沉了下去。</p>
</p><p>&emsp;&emsp;時間一點點過去，火塗的領域在周圍鋪天蓋地的攻擊下，緩緩縮小。</p>
</p><p>&emsp;&emsp;從一開始的三十幾丈，縮減到二十丈，十五丈，十丈，八丈……</p>
</p><p>&emsp;&emsp;火塗面紅如血，身體皮膚乾癟，似乎體內精血都被榨乾，只剩一句空皮囊。</p>
</p><p>&emsp;&emsp;他大口喘息，眼中的絕望之色越來越濃。</p>
</p><p>&emsp;&emsp;就在此刻，附近虛空人影一閃，一個青年男子浮現而出，正是石牧，目光有些憐憫的看着火塗。</p>
</p><p>&emsp;&emsp;他單手一抓，手中噴出一道耀眼金光，翻天棍憑空出現。</p>
</p><p>&emsp;&emsp;“你既身爲天庭仙將，威鎮一方，若這麼被煉化致死，也讓人嘆息，我最後送你一程吧。”石牧淡淡說道</p>
</p><p>&emsp;&emsp;說着，他手中翻天棍金光大盛，瞬間變大十倍，化爲一根金色巨棒，一圈圈金色法則波紋從翻天棍上盪漾而開。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;翻天棍化爲一道粗大無比的金色棍影，攜帶着無盡威勢，打在了火塗的領域之上。</p>
</p><p>&emsp;&emsp;火塗身周的金色領域劇烈震顫，浮現出一道道裂紋，不過並未立刻碎裂。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，大喝一聲，身體滴溜溜一個旋轉，再次揮動手中的翻天棍。</p>
</p><p>&emsp;&emsp;呼呼！</p>
</p><p>&emsp;&emsp;數道粗大金色棍影狠狠轟擊在領域之上，金色領域這才碰的一聲，碎裂開來。</p>
</p><p>&emsp;&emsp;金光消散，現出一個一人多高的白色蛋型光球，正是火塗的九天玄罡罩。</p>
</p><p>&emsp;&emsp;火塗此刻站在裡面，目光看着石牧，雖然皮肉枯槁，但是臉上此刻卻露出絲絲冷笑。</p>
</p><p>&emsp;&emsp;“哈哈！我明白了，石牧，你現在真氣也不足，無法支撐這座大陣運轉繼續運轉，所以才這麼急着幹掉我，不過你休想得逞！”火塗冷笑連連，口中唸唸有詞，一道道白光從他手中飛出，融入白色光球上。</p>
</p><p>&emsp;&emsp;九天玄罡罩越發穩固，綻放出熠熠白光。</p>
</p><p>&emsp;&emsp;石牧臉色一沉。</p>
</p><p>&emsp;&emsp;正如火塗所言，他此刻體內真氣也已經見底，無法繼續支撐大陣運轉。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;石牧擡起頭顱，目中金光一閃，口中唸唸有詞。</p>
</p><p>&emsp;&emsp;其身體立刻白光大放，刺目的光芒將他的身軀盡數淹沒，一陣低沉的吼聲從裡面傳出。</p>
</p><p>&emsp;&emsp;白光之中，他的身體飛快脹大，體表長出白色毛髮，一塊塊巨大結實的肌肉浮現而出，轉眼間完成了盤武巨猿變身，化爲一頭千丈高的白色巨猿。</p>
</p><p>&emsp;&emsp;只是此刻的巨猿和以前大有不同，赫然多出了一個赤紅頭顱，肋下也長出了兩條粗壯之極的手臂。</p>
</p><p>&emsp;&emsp;巨猿體表浮現出一道道銀色符文比以前多了數倍，隱隱形成成一枚枚巨大鱗片，散發出令人戰慄的威壓，彷彿魔神之軀。</p>
</p><p>&emsp;&emsp;翻天棍此刻也變成一根千丈巨棒，一**浩大的金光擴散開來，金光中無數金色符文狂閃。</p>
</p><p>&emsp;&emsp;九天玄罡罩之中，火塗眼見此景，眼中閃過一絲駭然之色，雙手猛地按在護罩上，體內殘存的真氣盡數蜂擁而出。</p>
</p><p>&emsp;&emsp;白色護罩立刻增厚了小半之多。</p>
</p><p>&emsp;&emsp;白色巨猿低吼一聲，手中翻天棍一揮而下，打在了火塗身周的九天玄罡罩上。</p>
</p><p>&emsp;&emsp;翻天棍一揮之下，火海中被劃出一道長不見頭的巨大劃痕，被一下一分爲二</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;堅固無比，幾乎不可摧毀的仙界秘術上，先是浮現出無數裂紋，然後寸寸碎裂開來。</p>
</p><p>&emsp;&emsp;翻天棍絲毫不停，金光淹沒了火塗的身體。</p>
</p><p>&emsp;&emsp;棍身未至，恐怖的氣勁便將火塗早已傷痕累累的身體攪碎，“砰”的一聲爆裂開來，神魂也沒能逃出，化爲了最微小的顆粒。</p>
