<title>《玄界之門》▷ 第九百九十章 五行平衡</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;石牧雙掌擎天一舉，體內法力一催，下方靈河中的水浪頓時洶涌而起，化作無數道白浪水龍，紛紛迎向了鋪天蓋地落下的火焰隕石而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣撼天動地的轟鳴之聲響起，兩色流光翻滾，火焰隕石在水龍的衝擊下，碎裂成無數殘渣，冒着白煙墜落而下。</p>
</p><p>&emsp;&emsp;而白浪水龍也在火焰隕石的蒸騰下，盡數化爲了嫋嫋霧汽。</p>
</p><p>&emsp;&emsp;這邊霧氣尚未散去，河谷兩岸中的沙石又接連涌動，紛紛凝作一頭頭巨大的黃色猛獸，四足如飛的朝着石牧衝擊而來。</p>
</p><p>&emsp;&emsp;石牧臉色凝重，周身綠色光芒涌動，手掌向前揮出，五指指端射出五道綠色光束。</p>
</p><p>&emsp;&emsp;五道光束如同五柄利劍，徑直洞穿了十數頭黃色猛獸，使之紛紛爆裂。</p>
</p><p>&emsp;&emsp;然而還不等其稍作停歇，水面之上一陣狂風捲過，無數金色利刃裹挾其間，帶着刺耳破空聲，朝着石牧傾襲而來。</p>
</p><p>&emsp;&emsp;轉眼間，這片空間幾乎已經亂作一團，各種屬性的靈力陷入了一種混亂狂暴的狀態，瘋狂朝石牧涌去。</p>
</p><p>&emsp;&emsp;石牧不敢怠慢，手中法決不停，兵來將擋，水來土掩，沉着應對。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;突然間，從空中墜落的火焰隕石驟然變得密集無比，將石牧逼得不得不從半空中落向靈河。</p>
</p><p>&emsp;&emsp;然而水面之上，浪花翻滾下，數百條瑩白惡蛟搖首擺尾的竄出，張着血盆大口等待着他。</p>
</p><p>&emsp;&emsp;石牧情急之下，口中飛快念動咒語，胸前藍色小鼎圖紋和黃色小鼎圖紋同時大亮。</p>
</p><p>&emsp;&emsp;其一手向天，一手指地，水土兩種靈力同事釋放而出。</p>
</p><p>&emsp;&emsp;只見一道渾厚石牆在石牧身下浮現，泛着黃色光暈，向着靈河中的惡蛟壓去，另有一道水浪龍捲從石牧指端生出，向着高空中的隕石席捲而去。</p>
</p><p>&emsp;&emsp;“轟轟”兩聲巨響，惡蛟與隕石同時被石牧擊碎。</p>
</p><p>&emsp;&emsp;石牧頓時有些驚訝，惡蛟和隕石的威力似乎在一瞬之間被弱化了，否則剛纔的一擊，並不足以那般容易將之擊潰。</p>
</p><p>&emsp;&emsp;而更令他意外的是，不知爲何，方纔還在他身邊肆虐的各種屬性的靈力攻擊，竟然也同時弱化了不少。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;三目幽蟒的斷尾再度朝着他的腰畔橫掃了過來。</p>
</p><p>&emsp;&emsp;石牧手中火光一現，猛然揮出。</p>
</p><p>&emsp;&emsp;一道巨大的火焰拳影，立即砸向了三目幽蟒。</p>
</p><p>&emsp;&emsp;然而這時，剛剛消停了些許的各種靈力攻擊，再次變得狂暴起來。</p>
</p><p>&emsp;&emsp;沙獸，金風，木藤，隕火和惡蛟，再次紛紛浮現，並鋪天蓋地朝其涌來。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”石牧心中一驚。</p>
</p><p>&emsp;&emsp;“石小子，你有沒有注意到，方纔你同時使用了水和土兩種屬性攻擊，這片空間對你的攻擊便減弱了不少？”水靈子突然道。</p>
</p><p>&emsp;&emsp;“難道說，需要同時使用兩種屬性，才能……不對，是要同時使用兩種相剋的靈力，才能使這片空間對我的排斥之力減少。”石牧眼中閃過一絲恍然。</p>
</p><p>&emsp;&emsp;“應該便是如此了。”水靈子有些興奮的道。</p>
</p><p>&emsp;&emsp;“我且試試。”石牧說道。</p>
</p><p>&emsp;&emsp;說罷，其身形一動，一道火拳朝靈河之上砸去。</p>
