<title>《玄界之門》▷ 第三百七十四章 左手異變</title></p><p>&emsp;&emsp;一座孤島上，晴空萬里，烈日當空，島上樹影婆娑，山河清幽。</p>
</p><p>&emsp;&emsp;在靠近海岸邊的地方，有一棵足有十餘丈高的巨大芭蕉樹，枝幹粗壯，如蒲扇般的綠色大葉迎風舞動，遮擋着灼灼的烈日暴曬，爲下方撐起一片陰涼。</p>
</p><p>&emsp;&emsp;在這片陰涼之中，有一塊橢圓形的大石，一隻白猿此刻正盤膝依靠在大石一側，手中捧着一本金色典籍，聚精會神地翻看着。</p>
</p><p>&emsp;&emsp;典籍正面陽刻着“九轉玄功”幾個銀色文字。</p>
</p><p>&emsp;&emsp;典籍內頁散發出一團柔和的淡金色光芒，將白猿全身都籠罩其中，將其一身白毛都染成了金黃。</p>
</p><p>&emsp;&emsp;隨着時間的推移，烈日漸漸朝正中爬去，空中的雲彩彷彿被燒化了一般，不知何時已消失無蹤。</p>
</p><p>&emsp;&emsp;沒有任何遮蔽後，孤島上的地面被烤得滾燙乾裂，一陣海風襲來，從地面上颳起陣陣熱浪，使得原本就令人窒息的空氣變得愈發粘稠。</p>
</p><p>&emsp;&emsp;島上不少耐不住高溫的小獸開始四處尋覓着能夠遮陰抗暑之處，不時將目光眼巴巴的投向海邊芭蕉樹下的那一片陰涼，但都沒敢靠得太近。</p>
</p><p>&emsp;&emsp;白猿身處陰涼處，沒有受到太大影響，翻了個身，換了個舒服的姿勢，繼續津津有味的翻動着手中的金色典籍。</p>
</p><p>&emsp;&emsp;看到興奮處，白猿有時會抓耳撓腮，作苦思冥想症狀，有時則伸出一隻毛茸茸手掌，擺出一些古怪姿勢，比劃着什麼。</p>
</p><p>&emsp;&emsp;不知過了多久，白猿忽然合上典籍，心滿意足地長吁出一口氣。</p>
</p><p>&emsp;&emsp;將金色典籍收好後，它在原地翻了幾個筋斗，口中發出一陣哇哇怪叫，似乎顯得十分興奮。</p>
</p><p>&emsp;&emsp;隨後白猿四周張望了一會，隨後連跑帶跳的向島上某個方向跑去，足底生風，化爲了一道白影。</p>
</p><p>&emsp;&emsp;這座孤島範圍不大，白猿不停歇地跑了一刻鐘，便來到了一座看似最高的山峰底下，並二話不說的攀了上去。</p>
</p><p>&emsp;&emsp;山峰陡峭，沿途怪石嶙峋，但白猿手足並用下，如履平地一般，扶搖而上，眨眼間便來到了峰頂。</p>
</p><p>&emsp;&emsp;峰頂處高低不平，只有百餘丈大小，此刻已是正午日頭最盛之時，湛藍的天空中，似火的驕陽射出萬道刺目且灼熱的光芒，使得此處的溫度遠超山下。</p>
</p><p>&emsp;&emsp;白猿對這高溫渾然未覺一般，反而有些興奮的擡首仰望了望空中的烈日，並在峰頂各處不斷的盤坐又站起，似乎是在尋找着某個更爲合適的位置。</p>
</p><p>&emsp;&emsp;最終，他在一處磨盤大小的平整凸起處盤膝坐定。</p>
</p><p>&emsp;&emsp;閉目深深呼吸了一下後，當即身子前傾，似乎擺出了吸日式的姿勢。</p>
</p><p>&emsp;&emsp;不過這個姿勢與往日的吸日式又有所不同，只見其頭顱高高仰起，嘴巴微張，右臂伏地，左臂高舉，迎向了半空中的驕陽。</p>
</p><p>&emsp;&emsp;但見其雙目瞳孔中金光流轉，忽的浮現出一小蔟金色火苗，隱隱與空中的烈日交相輝映。</p>
</p><p>&emsp;&emsp;半空中傾灑而下的一縷縷炙熱陽光，竟化爲絲絲縷縷的金芒，如同一道金色光束般，直接匯聚在了白猿擡起的左手之中。</p>
</p><p>&emsp;&emsp;只是片刻功夫，白猿的左手像被點燃了一樣，竄起一團的火苗，發出嗞嗞的聲響。</p>
</p><p>&emsp;&emsp;白猿吃痛之下，一陣齜牙咧嘴，“吱吱”叫個不停，但身體姿勢卻沒有動彈分毫，依舊保持這個動作一動不動。</p>
</p><p>&emsp;&emsp;不知過了多久，隨着金芒越聚越多，白猿左手處的火苗越燒越旺，化爲了一顆臉盆大小的金色火球，灼灼燃燒。</p>
</p><p>&emsp;&emsp;其左手也在火球的炙烤下慢慢變得焦黑無比。</p>
</p><p>&emsp;&emsp;此刻的白猿渾身就像從水裡撈上的一般，連最微小的毛孔都不斷滲出汗來，左手更是由於痛苦而不斷顫抖，但它依舊堅持着，絲毫沒有退卻放棄之意。</p>
</p><p>&emsp;&emsp;遠遠看去，白猿匍匐在地，焦黑的左手像是託舉着一團盈盈搏動的巨大火球。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間，蒼旭城泥頭街，倉庫中央。</p>
</p><p>&emsp;&emsp;翻滾不休的金色火焰之中，石牧焦黑的身體動彈了一下，左手上浮現出一陣銀白光光芒。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;石牧體表的金色火焰彷彿受到了某種召喚一般，呼啦一下的翻卷而起，紛紛聚攏在了石牧左手處，化爲一團淡金色火球。</p>
</p><p>&emsp;&emsp;火球之中，隱約可見一絲絲金芒如有靈性般不斷沒入手掌，與之相對的，金色火球也飛快變小。</p>
</p><p>&emsp;&emsp;前後幾個呼吸之間，所有金色火焰便盡數消失。</p>
</p><p>&emsp;&emsp;下一刻，石牧原本被燒的彷彿黑炭般的身體以肉眼可見的速度，漸漸復原起來。</p>
</p><p>&emsp;&emsp;身上原本一些燒傷的裂痕飛快癒合，焦黑的身體不斷掉落一些黑色死皮，也長出新的，細嫩的皮膚。</p>
</p><p>&emsp;&emsp;片刻之後，石牧的身體已經恢復了原狀。</p>
</p><p>&emsp;&emsp;他身軀動彈了一下，豁然睜開了眼睛，坐了起來。</p>
</p><p>&emsp;&emsp;石牧有些詫異的看了看自己的身體，隨後又朝着周圍看去，倉庫中此刻一片狼藉，地面被燒的焦黑，空氣中依舊炙熱無比。</p>
</p><p>&emsp;&emsp;他的身邊周圍，以他的身體爲中心，周圍地面被燒出一個大坑。</p>
</p><p>&emsp;&emsp;倉庫周圍的禁制法陣還在，不過鍾秀的身影已經消失無蹤。</p>
</p><p>&emsp;&emsp;石牧臉色大變，心念一動，連忙聯繫彩兒。</p>
</p><p>&emsp;&emsp;他此刻全身上下衣衫已經盡數華爲灰燼，只有手上的幾枚儲物戒指和隕鐵黑刀還在。</p>
</p><p>&emsp;&emsp;他從塵緲戒中取出一件衣服穿在身上，揮手打出幾道光芒，周圍的禁制光芒一閃，消散開來。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;彩兒從倉庫一個窗戶飛了進來，看到這裡的情況頓時大吃一驚。</p>
</p><p>&emsp;&emsp;不過當它的目光落在石牧身上後，卻嘎嘎大笑了起來：</p>
</p><p>&emsp;&emsp;“哈哈……石……石頭，你的頭髮和眉毛呢？你這個新造型實在是……和你的名字一樣，真的變成了一塊光不溜秋的石頭！”</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，他現在頭髮眉毛都被燒光，看起來確實有些滑稽。</p>
</p><p>&emsp;&emsp;“彩兒我問你，你一直守在外面，有沒有看到秀兒離開這裡？”石牧問道。</p>
</p><p>&emsp;&emsp;彩兒眼見石牧表情異常嚴肅，急忙也收起了嬉笑的神色，說道：</p>
</p><p>&emsp;&emsp;“沒有，俺從頭到尾都沒看到任何人離開這裡。對了，鍾秀姐姐離開了嗎？”</p>
</p><p>&emsp;&emsp;“剛剛這裡發生了一些意外……你剛剛在外面，可有發現什麼其他古怪之處？”石牧點了點頭，將剛剛這裡發生的事情告訴了彩兒，又問道。</p>
</p><p>&emsp;&emsp;“你在這裡佈下了禁制，俺看不到倉庫裡面具體發生了什麼，不過剛纔有一瞬間，俺清晰的感覺到倉庫裡似乎突然爆發出一股十分可怕的氣息，但沒過多久，便消失不見了。”彩兒想了想後，如此說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，臉上一陣陰晴不定起來。</p>
</p><p>&emsp;&emsp;他竭力回想着昏迷前的記憶，只是當時被鍾秀散發出的烈焰火毒攻心，整個人的意識有些混混沌沌，只記得一些零零散散的記憶片段。</p>
</p><p>&emsp;&emsp;朦朦朧朧間，他似乎聽到了一個十分好聽的女子聲音，不過模糊不清，根本不記得具體的內容，只記得此女說了什麼“天鳳”“反噬”之類的字眼。</p>
