<title>《玄界之門》▷ 第七百七十章 兵臨東聖星</title></p><p>&emsp;&emsp;與此同時，青蘭聖地總殿內燈火通明，不時響起嘈雜的爭論聲。</p>
</p><p>&emsp;&emsp;粟升真人端坐於主座之上，面無表情地看着殿中正在爭執不休的數十名聖階強者。</p>
</p><p>&emsp;&emsp;在其下首位置，八個檀椅上七個已經坐滿，唯獨不見南宮長老。</p>
</p><p>&emsp;&emsp;而除了關山海，嶽護法以及荷花仙子外，檀椅之上還坐着一名面上佈滿皺紋的白髮老嫗，一個皮膚白皙面容俊美的青年男子，和一個頭生獨角膚色青黑的妖族大漢。</p>
</p><p>&emsp;&emsp;還有一人，卻是個滿頭沖天赤發的矮漢，其正站在檀椅一旁，滿面怒色的望着嶽護法，口中爆喝道：“趙戩此子任意妄爲，給宗門帶來如此大的災禍，敢問嶽護法，按照宗門律法，應如何懲戒？”</p>
</p><p>&emsp;&emsp;一襲藍衫的嶽護法從座椅上站起身來，開口說道：“滄月事發之後，趙戩一直未曾迴歸聖地，故而我等亦不知逐雲劍派所言之事是否爲全部事實。豈可聽其一面之詞，就妄下評斷？”</p>
</p><p>&emsp;&emsp;“哼，聖地其他弟子亦有人在場可以做證，趙戩確實殺了逐雲少主穆易，衆目睽睽，此事還有何不實？”荷花仙子站起身來說道。</p>
</p><p>&emsp;&emsp;“這……如今討論此事已無意義。據我們在兩大聖地潛伏弟子回報，逐雲劍派與離塵宗已率領大批弟子離開駐地，眼下還是多商討一下如何應對吧。”嶽護法說道。</p>
</p><p>&emsp;&emsp;“那依嶽護法之言，應當如何應對？”坐在主位之上的粟升真人，將目光投向嶽護法說道。</p>
</p><p>&emsp;&emsp;“啓稟聖主，依我來看，一方面應派出使者與兩派聖主談判，以爭取時間，另一方面則應即可召集四大附屬星球，集合力量以備不測。”嶽護法說道。</p>
</p><p>&emsp;&emsp;“穆易乃是穆千絕最爲器重的後輩，是將其作爲逐雲劍派的接班人來培養的。如今趙戩下落不明，穆千絕恐怕不會善罷甘休。”粟升真人平靜說道。</p>
</p><p>&emsp;&emsp;“早知現在，當初就不應該參與此事，白白惹來一身麻煩。”大殿之中，突然有人抱怨道。</p>
</p><p>&emsp;&emsp;這道聲音一起，另有一人也隨之說道：“我當初便極力反對，可是沒用啊……”</p>
</p><p>&emsp;&emsp;“對啊，此事我們大多數人都是不願摻和的，只是……”</p>
</p><p>&emsp;&emsp;“不得不說，當初作此決斷實在太過草率，方纔導致今日之事端。”</p>
