<title>《玄界之門》▷ 第二百八十四章 提前開始</title></p><p>&emsp;&emsp;?一個時辰後，冥月教分會據點。</p>
</p><p>&emsp;&emsp;石牧坐在木桌旁，看着手中的隕鐵黑刀和短棍，不禁有幾分苦笑。</p>
</p><p>&emsp;&emsp;經過方纔的一番嘗試，他發現化金蜥的毒液果然對如今的隕鐵刀棍沒有絲毫反應。</p>
</p><p>&emsp;&emsp;如此一來，自己的這兩件趁手兵器雖然變得無堅不摧，但由於無法銘刻符陣，威能也減少了不少。</p>
</p><p>&emsp;&emsp;就在他考慮着是否再去購置兩柄趁手的上品法器時，身前黑煙一起，煙羅再次現身而出，悅耳的女子聲音在石牧腦海響起：</p>
</p><p>&emsp;&emsp;“棍子借我。”</p>
</p><p>&emsp;&emsp;“這……棍子出了些狀況。”石牧略一遲疑，如此回道。</p>
</p><p>&emsp;&emsp;煙羅雙目紫色魂火閃動，似乎沒明白石牧的意思。</p>
</p><p>&emsp;&emsp;“棍子上的符陣沒了，如今已不再是法器。”石牧道。</p>
</p><p>&emsp;&emsp;“無所謂！把棍子給我就行。”</p>
</p><p>&emsp;&emsp;“煙羅，你是不是……”石牧心中一動，開口問道。</p>
</p><p>&emsp;&emsp;他不由想起了煙羅第一次借隕鐵黑棍的情形。</p>
</p><p>&emsp;&emsp;然而未等其說完，身前一陣風席捲而過，手中的隕鐵黑棍便已失去了蹤影。</p>
</p><p>&emsp;&emsp;擡起頭，煙羅正將隕鐵黑棍湊到眼前打量起來。</p>
</p><p>&emsp;&emsp;也沒見煙羅做什麼動作，其手中的隕鐵黑棍表面隱隱浮現出一層烏沉沉黑光，黑光瀰漫之處，空間似乎都扭曲了起來。</p>
</p><p>&emsp;&emsp;黑光一閃即逝，一切又恢復了平靜，彷彿剛纔發生的一切都是錯覺一般。</p>
</p><p>&emsp;&emsp;石牧目瞪口呆的看着隕鐵黑棍，剛纔黑光出現之時，他真切的感受到了一股遠比金錢劍強烈的氣息。</p>
</p><p>&emsp;&emsp;“靈石呢？”煙羅眼中魂火跳動，似乎頗爲滿意手中的隕鐵黑棍，又說道。</p>
</p><p>&emsp;&emsp;石牧似乎早料到了一般，直接從塵渺戒中拿出一個裝有一千靈石的袋子。隨手扔給了煙羅。</p>
</p><p>&emsp;&emsp;“還要！”</p>
</p><p>&emsp;&emsp;“……要多少？”</p>
</p><p>&emsp;&emsp;“再來四袋。”</p>
