<title>《玄界之門》▷ 第三百六十章 不公平</title></p><p>&emsp;&emsp;半個時辰之後，鍾秀和石牧回到了住處。</p>
</p><p>&emsp;&emsp;“秀兒，怎麼了？”石牧見鍾秀一路上鬱鬱寡歡，回來後依舊有些蹙眉，問道。</p>
</p><p>&emsp;&emsp;“石大哥，你看一下。”鍾秀說着，將之前那塊記錄拍賣清單的玉簡遞給了石牧。</p>
</p><p>&emsp;&emsp;石牧接過玉簡，神識探入其中，片刻過後，他看向鍾秀，口中如此說道：</p>
</p><p>&emsp;&emsp;“若是我沒記錯的話，這些東西中有一部分來自於我們運送的那批貨。這些東西放在一些普通的拍賣會上，也算得上檔次了，但若要光靠這些東西想要贏過趙長老，恐怕是不可能的。此外，這些東西在那批貨中，也只能算是中游水平。”</p>
</p><p>&emsp;&emsp;“和我想的一樣。石大哥，你這段時日也累了，先在這裡休息一下，我有事出去一趟。”鍾秀點了點頭，站了起來。</p>
</p><p>&emsp;&emsp;“好，你多加小心。”石牧道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭，起身走出了院落。</p>
</p><p>&emsp;&emsp;石牧盤膝坐了下來，目光朝着周圍看了兩眼。</p>
</p><p>&emsp;&emsp;彩兒此刻沒有在院子裡，不知道跑到哪裡去玩了，不過這裡是蒼旭城，以彩兒的機靈，不會出什麼事情。</p>
</p><p>&emsp;&emsp;他呼出了一口氣，取出一塊中品火屬性靈石，握在手中開始吸取裡面的精純靈氣。</p>
</p><p>&emsp;&emsp;這幾天他接連惡戰，又一路奔波趕路，體內法力真氣大損，此刻正好藉機恢復一下。</p>
</p><p>&emsp;&emsp;絲絲縷縷的紅絲從靈石從飛出，不斷融入石牧體內……</p>
</p><p>&emsp;&emsp;時間一點一滴過去。</p>
</p><p>&emsp;&emsp;當石牧睜開眼睛時，已臨近黃昏時分，外邊的天色漸漸昏黑了下來。</p>
</p><p>&emsp;&emsp;他將手中已經黯淡無光的靈石扔在一旁，那裡已經有七八塊同樣失去靈氣的紅色靈石。</p>
</p><p>&emsp;&emsp;他緩緩站了起來，只覺神清氣爽，身體疲勞一掃而空，丹田處的真氣法力都已再度恢復充盈，並隱隱有了一些明顯的精進，心中頓時一喜。</p>
