<title>《玄界之門》▷ 第九百六十八章 替身玉符</title></p><p>&emsp;&emsp;?陣法空間之外。</p>
</p><p>&emsp;&emsp;趙戩，白丕等人遠遠站在山谷遠處的虛空，神色各異。</p>
</p><p>&emsp;&emsp;山谷上空此刻被一片猶如汪洋般的赤色火海所充斥，熊熊燃燒，陣陣常人無法忍受的滾燙熱浪，虛空都被炙烤的扭曲起來。</p>
</p><p>&emsp;&emsp;悶雷般的隆隆聲音在裡面此起彼伏的炸響，不時有一道道恐怖的氣勁從火海中傳出，降落到地面上，打出一個個巨大無比的深坑。</p>
</p><p>&emsp;&emsp;“趙神將，我們是否要助火塗仙將一臂之力？”那個金袍女神將看向趙戩，有些遲疑的問道。</p>
</p><p>&emsp;&emsp;白洪看了金袍女子一眼，眼中閃過一絲譏諷。</p>
</p><p>&emsp;&emsp;衝進火海？恐怕還沒有見到石牧和火塗二人，就已經被餘波絞殺了。</p>
</p><p>&emsp;&emsp;“這個火海看起來是個空間陣法，想要進去恐怕不易。且火塗仙將和那個石牧，實力遠在我們之上，我們進去，非但幫不了火塗仙將，恐怕還會成爲他的負擔。”趙戩沒有開口，一旁的白丕卻神色凝重的說道。</p>
</p><p>&emsp;&emsp;“我們在此乾等着也不是辦法。對了，不如將石牧的只鸚鵡靈寵和趙朱明抓起來……咦，那隻鸚鵡和趙朱明呢？”金袍女子說道，忽的輕咦了一聲，朝着周圍看去。</p>
</p><p>&emsp;&emsp;火海附近，彩兒和趙朱明的身影不知何時消失無蹤。</p>
</p><p>&emsp;&emsp;“不好，要將他們找出來！”金袍女子臉色一變，喝道。</p>
</p><p>&emsp;&emsp;“不必了，鸚鵡和趙朱明只是小角色，關鍵是火塗仙將和那個石牧，所有人都留在這裡不要離開！”趙戩面色陰沉，說道。</p>
</p><p>&emsp;&emsp;金袍女子，白丕等人互望一眼，沒有動。</p>
</p><p>&emsp;&emsp;趙戩翻手取出一塊仙品靈石，恢復體內消耗的真氣，目光看着赤色火海，眼神閃爍着複雜難名的光芒。</p>
