<title>《玄界之門》▷ 第五百四十三章 幻魔道</title></p><p>&emsp;&emsp;時光荏苒，光陰流逝，轉眼間三個月一晃而過。</p>
</p><p>&emsp;&emsp;密室之中，石牧盤膝而坐，雙目緊閉，整個人被一層黑白相間的光芒籠罩，兩種顏色涇渭分明，沒有絲毫融合跡象。</p>
</p><p>&emsp;&emsp;“怎麼回事？簡直完全不得要領，究竟哪裡出了問題？”石牧睜開眼睛，口中喃喃說道。</p>
</p><p>&emsp;&emsp;這兩三個月裡，他不斷嘗試，至今卻徒勞無功，讓其不禁有些心焦。</p>
</p><p>&emsp;&emsp;同時催動左手至陽之力和右手至陰之力都沒有問題，但是一旦嘗試陰陽之力融會貫通，至陰之力和至陽之力立刻犯衝，根本不可能融合一體。</p>
</p><p>&emsp;&emsp;他也不敢強行融合，否則陰陽之力激烈衝突下，這種爆發力太過驚人，到時怕是他的身體首先便承受不住了。</p>
</p><p>&emsp;&emsp;石牧眉頭緊皺起來。</p>
</p><p>&emsp;&emsp;一轉二轉分別需要天獸精血，外加至陽之火和至陰之氣的灌注，第三轉卻並未提及這些，本讓其有些欣喜，結果這一番嘗試下來，卻遠比想象中的困難。</p>
</p><p>&emsp;&emsp;本來，修煉碰到這等問題，應該請教師尊前輩，但是他如今連修煉之事也不敢讓他人知曉，如何有人可以詢問？</p>
</p><p>&emsp;&emsp;“對了，白猿老祖的那三處寶藏……”石牧腦海中電光一閃，突然想到了什麼。</p>
</p><p>&emsp;&emsp;他腦海中還有白猿老祖遺留的關於三處寶藏的信息，還沒有仔細查看，其中或許有辦法。</p>
</p><p>&emsp;&emsp;白猿老祖不會無緣無故留下三處寶藏，既然在說明功法的同時，留下了這一段信息，其中必有深意。</p>
</p><p>&emsp;&emsp;石牧立刻閉目查看起關於那些寶藏的信息，足足一頓飯的功夫，他睜開了眼睛，臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;他想的果然沒錯，白猿老祖在青蘭聖地二層空間的寶藏裡，留了一種有助於陰陽平衡之物，至於究竟是什麼，卻並沒有說明。</p>
</p><p>&emsp;&emsp;無論如何，這一信息對於如今的石牧而言，絕對是雪中送炭。</p>
</p><p>&emsp;&emsp;不過隨即，石牧似乎想起了什麼，神情間的笑容慢慢消失。</p>
</p><p>&emsp;&emsp;要前往寶藏之地，便需要前往青蘭聖地第二層。</p>
</p><p>&emsp;&emsp;在青蘭聖地，各個空間往來規定極嚴，以自己如今百年弟子身份，一般情況下，是根本無法前往第二層的。</p>
</p><p>&emsp;&emsp;也就是說，要想踏足第二層，最直接的方法，是自己也成爲一名千年弟子。</p>
</p><p>&emsp;&emsp;但是聖地明確規定，想要成爲千年弟子，必須在第一層潛修滿千年，而且修爲也必須達到天位境界纔有資格申請。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲苦笑，他來到青蘭聖地纔不過區區十幾年，若要前往，需要再等上近千年，即便他有這個耐心，但其他那些修煉玄功之人，又豈會等他？</p>
</p><p>&emsp;&emsp;他搖了搖頭，腦海中拼命搜索以前看過的一些關於宗門的典籍，試圖尋找一兩種可以破例前往第二層空間而不引起他人注意的法子。</p>
</p><p>&emsp;&emsp;結果他找了許久，還是沒能找到。</p>
</p><p>&emsp;&emsp;“不行，關於宗門門規，我瞭解太少，還是找人詢問一下比較穩妥。”石牧很快放棄了這種無謂努力，站了起來。</p>
</p><p>&emsp;&emsp;他在宗門認識的人不多，且多爲和他同時拜入青蘭聖地的人，問了也是白問。</p>
</p><p>&emsp;&emsp;思來想去，石牧還是決定去找凌風。</p>
</p><p>&emsp;&emsp;此人不僅是當初引導自己這一批弟子入門的師兄，且爲人不錯，看起來頗好說話，在青蘭聖地待了這麼長時間，找其打聽正合適。</p>
</p><p>&emsp;&emsp;想做就做，石牧立刻站了起來。</p>
</p><p>&emsp;&emsp;一個時辰之後，他來到一座清脆山峰附近。</p>
</p><p>&emsp;&emsp;山峰底部竹林環伺，頗爲清幽，在深處坐落了幾棟閣樓建築，多是竹製，看起來簡單樸素。</p>
</p><p>&emsp;&emsp;石牧方一接近，便聽到一陣悠揚笛聲從其中一座閣樓中傳出。</p>
</p><p>&emsp;&emsp;笛聲彷彿吹風松林，清雅非凡，令人聞之，心神寧靜。</p>
</p><p>&emsp;&emsp;石牧站在原地一動未動，直至一曲終了，這才邁步走到那座閣樓建築前。</p>
</p><p>&emsp;&emsp;“凌風師兄可在？在下石牧求見。”石牧開口說道。</p>
</p><p>&emsp;&emsp;“呵呵，原來是石師弟拜訪，有失遠迎，快請進來吧。”一個清雅的聲音從閣樓中傳出，大門自動打開。</p>
