<title>《玄界之門》▷ 第二百零八章 參悟火經（第二更）</title></p><p>&emsp;&emsp;三號峰後山。</p>
</p><p>&emsp;&emsp;石牧打量着眼前的岩石洞穴，洞穴外除了一間不大的石屋外，此處到處是光禿禿的黑色岩石，沒有任何植物存在。</p>
</p><p>&emsp;&emsp;他身形幾個起落，就來到洞穴入口處，一股熱浪正好從洞穴中衝了出來，石牧體內立刻涌起一陣燥熱。</p>
</p><p>&emsp;&emsp;就在這時，一着個黑色衣衫的人影從石屋中走了出來。</p>
</p><p>&emsp;&emsp;“原來是大師兄來了，您是要進地火屋煉丹或煉器嗎？”黑衫人影先行了一禮，然後微笑道。</p>
</p><p>&emsp;&emsp;石牧轉頭看去，發現對方只是一個年約二十左右的丙級弟子，點點頭道：</p>
</p><p>&emsp;&emsp;“我想租一間地火屋，煉丹或煉器都可以。”</p>
</p><p>&emsp;&emsp;“大師兄，租用地火屋是以黑炎令來結算的，每次一枚黑炎令，乙級弟子能用三天，甲級弟子則可以用七天。”年輕的丙級弟子眼中訝色一閃，連忙開口解釋道。</p>
</p><p>&emsp;&emsp;石牧眼睛眨了眨，略一思索後，右手一動，三枚黑炎令出現在他手中，遞了過去。</p>
</p><p>&emsp;&emsp;丙級弟子接過黑炎令，隨後從懷中摸出一枚紅色令牌和一支粗大黑筆。</p>
</p><p>&emsp;&emsp;他一手拿着紅色令牌，一手用黑筆在令牌點了幾下，紅色令牌立刻光芒閃爍起來，很快其正面顯示出二十一這個數字。</p>
</p><p>&emsp;&emsp;“大師兄，這是丁號屋的禁制令牌，是一間煉丹的地火屋，從你進屋起，二十一日天后屋中的陣法會自動關閉。”丙級弟子仔細解釋道。</p>
</p><p>&emsp;&emsp;石牧接過紅色令牌，手一翻，就看到令牌背面的一個大大的丁字。</p>
</p><p>&emsp;&emsp;他微微一笑，衝丙級弟子點了點頭，身形一晃，就化爲一道黑影消失在巖洞入口處。</p>
</p><p>&emsp;&emsp;進入巖洞後，一條丈許寬的通道出現在其面前，通道兩旁間隔數丈就插着一根牛油火把，把通道照得一覽無餘。</p>
</p><p>&emsp;&emsp;石牧腳步一動，沿着通道直接往前走去。</p>
</p><p>&emsp;&emsp;一刻鐘後。石牧出現在一個半圓形空間中，一溜十幾個房間均勻的分佈在半圓形的牆壁上，房門上都有標識。</p>
</p><p>&emsp;&emsp;此地的溫度比洞口處高出很多，石牧身上已大汗淋漓。他直接走到丁號房門口，一晃手中的禁制令牌。</p>
</p><p>&emsp;&emsp;令牌中一道紅光射出，正好打房門上，房門上禁制符文一陣閃動，房門就轟然打開。</p>
</p><p>&emsp;&emsp;他身形一閃就進入房間中。身後房門又迅速合上。</p>
</p><p>&emsp;&emsp;房中除了中央有一座需三人合抱，造型古樸的煉丹爐外，空空蕩蕩，距離地面足有十餘丈高的天花板處則開了一個天窗，有一束陽光從中傾灑下來，是屋中唯一的光源。</p>
</p><p>&emsp;&emsp;就在石牧踏入屋中沒多久，煉丹爐下方紅光隱隱亮起，接着一個花紋繁雜的陣法緩緩運轉起來，一陣陣強烈的地火靈力從陣法中散發出來，熱浪滾滾。</p>
</p><p>&emsp;&emsp;石牧眉頭一挑。慢慢走到丹爐旁，邊踱步邊打量，感受着空氣中瀰漫的火屬性元素。</p>
</p><p>&emsp;&emsp;待屋中溫度上升至一定程度時，石牧腳步一停，將上衣褪去，在丹爐旁盤膝坐下，略一調息後，就回憶起《赤猿火經》的前三層功法來。</p>
</p><p>&emsp;&emsp;很快，一隻赤紅色的迷你小猴，在一團火焰中誕生的畫面。栩栩如生的浮現在他的腦海之中。</p>
</p><p>&emsp;&emsp;片刻之後，他從塵渺戒中取出一顆聚陽丹服下，就安照《赤猿火經》上記載的法決，修煉起來。</p>
</p><p>&emsp;&emsp;隨着時間一點點過去。石牧的心神沉浸在了一個玄妙的境界，同時體外一切變得空明起來。</p>
