<title>《玄界之門》▷ 第四百一十八章 真容</title></p><p>&emsp;&emsp;時光飛逝，一晃數日過去。</p>
</p><p>&emsp;&emsp;冥水湖畔，石牧盤膝而坐，雙目緊閉，面色白紅交替，豆大的汗珠從額頭順着雙頰滾落下來，似乎在承受某種痛苦。</p>
</p><p>&emsp;&emsp;此刻的他，原本漆黑如焦炭的左臂表面浮現出一道道明滅不定的赤色紋路，整個人被一團朦朧的赤白兩色焰光籠罩。</p>
</p><p>&emsp;&emsp;焰光如有靈性一般，上下攢動，一陣陣灼熱的氣息朝四面八方散發開來，使得附近溫度驟升。</p>
</p><p>&emsp;&emsp;突然，石牧豁然睜開眼睛，身上赤白兩色焰光一個翻卷，在頭頂匯聚成一團刺目烈焰，隨後如長鯨吸水般沒入左手之中，不見了蹤影。</p>
</p><p>&emsp;&emsp;“怎麼回事？”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;這些日子以來，他仔細研究了一番從骨蟲處吸收來的火源之力，雖然並未完全掌控，但已可通過運轉小九轉玄功調動此火淬鍊自己的左手手臂了。</p>
</p><p>&emsp;&emsp;然而不知是什麼緣故，沒有任何進展。</p>
</p><p>&emsp;&emsp;根據小九轉玄功記載，這種情況，似乎是融入自己體內的那第二滴白猿精血，並未和自己完全契合導致。</p>
</p><p>&emsp;&emsp;石牧想到這裡，眉頭緊皺，眼中閃過一絲沉吟之色。</p>
</p><p>&emsp;&emsp;說起來，自己當年在海底機緣巧合下吸收的那些血霧，如今已經可以大致確定，正是天獸白猿妖王的第一滴精血所化。</p>
</p><p>&emsp;&emsp;當初自己似乎在渾渾噩噩中也經歷了一番血液沸騰之感，與此前凌天寶庫吸收第二滴精血時，十分相似。</p>
</p><p>&emsp;&emsp;吸收第一滴精血距今已過去了十年有餘，在此期間，自己數次化身白猿，每次醒來，似乎體內都會產生一些微妙變化。</p>
</p><p>&emsp;&emsp;隨後自己在神秘女子烈焰焚體後，順理成章的開啓了小九轉玄功第一轉的修煉，莫非這天獸精血與肉身的契合，和時間有關？</p>
</p><p>&emsp;&emsp;若是如此話，這第二滴精血莫非還要再次經歷十年不成？</p>
</p><p>&emsp;&emsp;一念及此，石牧有些無語起來。</p>
</p><p>&emsp;&emsp;就在石牧百思不得其解之時，忽然腳下一陣地動山搖，不遠處的冥水湖中傳來一陣水聲。</p>
</p><p>&emsp;&emsp;石牧立刻站起身來，凝神往湖水中央望去。</p>
</p><p>&emsp;&emsp;原本平靜如鏡的冥水湖面猶如沸騰一般，咕嘟咕嘟的冒出氣泡，並隨後劇烈翻滾起來，掀起一陣陣滔天的血色巨浪，並在中間漸漸形成一個碩大無比的血色漩渦。</p>
</p><p>&emsp;&emsp;漩渦漸漸升起，並從中漸漸浮現出一具通體晶瑩剔透的人形骷髏，雙目中兩團淡銀色魂火躍動。</p>
</p><p>&emsp;&emsp;當血色漩渦升至十餘丈高時，人型骷髏身形徹底暴露在空氣中。</p>
