<title>《玄界之門》▷ 第五百一十七章 任務狂人</title></p><p>&emsp;&emsp;石牧聞言，擡眼看了過去，微微一怔，說道：</p>
</p><p>&emsp;&emsp;“原來是馬師妹，許久未見。”</p>
</p><p>&emsp;&emsp;此女不是別人，正是馬瓏。</p>
</p><p>&emsp;&emsp;此女一雙眼睛看着石牧，雙頰微微泛起一絲紅暈。</p>
</p><p>&emsp;&emsp;“馬師妹，你們認識？”侯通看到馬瓏的神情，眉頭一皺，不過隨即又舒展開來，笑道。</p>
</p><p>&emsp;&emsp;“嗯，我和石師兄是在入門試煉中認識的。”馬瓏說道。</p>
</p><p>&emsp;&emsp;“哈哈，既然大家都是熟人，那更好了。石師弟，怎麼樣，加入我們吧。”侯通哈哈笑道。</p>
</p><p>&emsp;&emsp;“石師兄，我們的小隊剛剛接了一個獵殺烏鵬鷲王的任務，只要完成便有十玄靈點的報酬，現在還差一個人，任務完成了報酬我們幾人平分。”馬瓏也期待的看着石牧。</p>
</p><p>&emsp;&emsp;“多謝兩位好意，不過石某習慣了一個人行動，先失陪了。”石牧略微拱了拱手，轉身朝着青色石壁走去。</p>
</p><p>&emsp;&emsp;馬瓏倒還罷了，侯通雖然滿臉笑容，但是眼神深處卻透着一絲狡詐，拉攏他入夥估計也是不懷好意，他對其自然沒有好臉色。</p>
</p><p>&emsp;&emsp;馬瓏雖有些失望，但卻沒有多說什麼，侯通臉色就有些不好看了。</p>
</p><p>&emsp;&emsp;“不知好歹，剛剛拜入青蘭聖地不到十年，就想一個人做任務，簡直是找死的行爲！”侯通身後，一個馬臉青年冷冷哼了一聲，語帶譏諷的說道。</p>
</p><p>&emsp;&emsp;此人聲音不小，周圍的人都聽到了，頓時都紛紛望向石牧。</p>
</p><p>&emsp;&emsp;石牧絲毫沒有理會周圍的情況，翻手取出了玄靈璧，對着青色石壁一揮。</p>
</p><p>&emsp;&emsp;頓時一道光芒飛射而下，沒入了他的玄靈璧中。</p>
</p><p>&emsp;&emsp;玄靈璧上浮現出一行小字：“獵殺二十頭地階火魔狼，取得其妖丹和獨角，報酬五玄靈點，而後每多獵殺四頭，多一玄靈點！”</p>
</p><p>&emsp;&emsp;玄靈璧另一面則浮現出許多小字，記錄了火魔狼的活動區域在青蘭星西部的一處巨大火山羣落，還有生活特性等等。</p>
</p><p>&emsp;&emsp;石牧看了幾眼，便將玄靈璧收了起來，轉身朝着萬法閣外走去，看也沒有看站在一旁的侯通等人一眼。</p>
</p><p>&emsp;&emsp;倒是他肩膀上的彩兒輕蔑的看了幾人一眼，將屁股對着幾人甩了甩。</p>
</p><p>&emsp;&emsp;“此人是誰？獵殺火魔狼的任務已經出來好幾天，報酬雖看似豐厚，但是一個人去太過危險，人多又有些划不來。”</p>
</p><p>&emsp;&emsp;“是啊！火魔狼是罕見的高階羣居妖獸，而且要深入落日火山區域，一些上位弟子都不敢獨自去接的。”</p>
</p><p>&emsp;&emsp;“不知道，不過聽剛剛侯通的話，似乎是個剛剛加入的新人，真是初生牛犢不怕虎啊！”</p>
</p><p>&emsp;&emsp;“哼，什麼年輕無畏，不過是個無知又自大的小子而已！”</p>
</p><p>&emsp;&emsp;附近的一些百年老弟子們對着石牧的背影指指點點，大多語帶諷刺，一副幸災樂禍的樣子。</p>
</p><p>&emsp;&emsp;一旁的長條石桌後面，一個長眉執事也被驚動，看了石牧的背影一眼，但很快又再次閉上了眼睛。</p>
</p><p>&emsp;&emsp;七八日後，青蘭星西部落日火山羣落旁，一個青袍人影從遠處飛射而來，背後展開了一對巨大火翼，正是石牧。</p>
</p><p>&emsp;&emsp;“好壯觀！”彩兒站在石牧肩膀，大叫起來。</p>
</p><p>&emsp;&emsp;眼前的巨大火山羣落中，到處都是迷濛的灰紅色霧氣，不時有一道道粗大熔岩從火山口噴出，朝着四周飛濺散落，發出隆隆巨響，比起在藍海星的十萬火山區域更加壯觀。</p>
</p><p>&emsp;&emsp;“我們來這裡不是欣賞風景的，抓緊時間找到那些火魔狼，我好早些回去交差。”石牧火翼扇動，徑直飛入了火山區域。</p>
</p><p>&emsp;&emsp;“石頭，放心交給俺吧，這幾年俺在家裡也沒閒着，現在俺的視野距離比以前提高了足足一倍！”彩兒自信的說道。</p>
</p><p>&emsp;&emsp;石牧聞言眼睛一亮，臉上露出喜色。</p>
</p><p>&emsp;&emsp;“那好，我加快一點速度，偵查就交給你了。”他說了一聲，身上紅光一亮，速度頓時加快了不少。</p>
</p><p>&emsp;&emsp;半日之後，火山區域的一處數里長的峽谷。</p>
</p><p>&emsp;&emsp;一道黑色光芒沖天而起，方圓數十里內頓時溫度急劇下降，峽谷附近的地面上甚至凝結了一層白霜，半空中浮現出點點雪花飛舞。</p>
</p><p>&emsp;&emsp;整個峽谷盡數被白色冰層覆蓋，越往深處，冰層越厚，到了峽谷底部，地面浮現出數尺後的冰層，十幾頭身形龐大的赤色妖狼半個身體被冰層凍結禁錮。</p>
</p><p>&emsp;&emsp;這些妖狼渾身赤紅，額頭上長着一根尺許長的彎曲獨角，散發出的氣息都在地階層次，口中發出陣陣怒吼。</p>
</p><p>&emsp;&emsp;妖狼身上沒有被冰封之處冒出赤色火焰，試圖化開冰層脫困而出，但是這白色堅冰堅硬無比，任憑火焰衝擊炙烤，也絲毫不動。</p>
</p><p>&emsp;&emsp;不遠處的半空中，石牧右臂黑光緩緩散去，一張口，金光一閃，金錢劍飛射而出，化爲一道數丈金色劍虹，朝着下面十幾頭妖狼電射而去。</p>
</p><p>&emsp;&emsp;金色劍虹連閃，十幾頭妖狼便身首異處，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;“石頭，你變厲害了好多，這一手凝冰之術好厲害，這是什麼秘術？”彩兒驚喜的說道。</p>
</p><p>&emsp;&emsp;“哦，這是九轉玄功第二轉的至陰之力。”石牧說道。</p>
</p><p>&emsp;&emsp;“這功法果然不錯哇！”彩兒連連點頭，滿臉喜色。</p>
</p><p>&emsp;&emsp;說話間，石牧已飛身落至谷底，舉手投足間，便將下面的十幾頭妖狼的妖丹取出，同時將那些獨角割了下來。</p>
</p><p>&emsp;&emsp;這已經是他獵殺的第二波火魔狼，任務要求已經超額達成。</p>
</p><p>&emsp;&emsp;他身影一晃，從裡面飛射而出，沒有絲毫停留，朝着火山區域外飛遁而去。</p>
</p><p>&emsp;&emsp;峽谷中的冰層雖然堅硬，但是很快還是被周圍滔天的熾熱吞沒，冰層慢慢融化，半個時辰之後，峽谷便恢復了原來的模樣。</p>
</p><p>&emsp;&emsp;數日之後，石牧身影再次出現在了萬法閣。</p>
</p><p>&emsp;&emsp;他急着趕路，一臉風塵僕僕。</p>
</p><p>&emsp;&emsp;“咦，是那個接了火魔狼任務的新人，這麼快就回來了。”</p>
</p><p>&emsp;&emsp;“哼，看他一臉灰頭土臉的模樣，肯定是吃了苦頭，回來換任務的。”</p>
</p><p>&emsp;&emsp;“還算此人命大，沒有死在落日火山羣落裡，成爲那些火魔狼的口食。”</p>
</p><p>&emsp;&emsp;萬法閣裡恰巧有一些當日在場的百年老弟子，看到石牧出現，紛紛發出了譏諷之語。</p>
</p><p>&emsp;&emsp;人羣之中，那個侯通赫然也在，此刻也跟着一起發出嘲笑言語，且聲音最大，不過卻沒有看到馬瓏的身影。</p>
</p><p>&emsp;&emsp;石牧沒有理會這些人，徑直來到大殿中的長條石桌。</p>
</p><p>&emsp;&emsp;“在下石牧，來交任務。”他淡淡說了一句，取出玄靈璧放在了桌子上。</p>
</p><p>&emsp;&emsp;同時，他一揮手，桌上紅光一閃，多出了一片火紅色的妖丹和彎曲獨角。</p>
</p><p>&emsp;&emsp;他面前石桌後的執事，正是那個長眉老者，看到桌子上的妖丹，獨角，臉上露出了驚愕神色，但很快便被掩飾過去。</p>
