<title>《玄界之門》▷ 第四百八十九章 出境</title></p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;石牧說着，拋了一枚中品靈石給彩兒，隨後翻手取出青山令，將那枚拳頭大小的藍色妖覈收了進去，上面的積分立刻增加了不少。</p>
</p><p>&emsp;&emsp;他臉上露出一絲喜色，沒有繼續在這裡停留，翻手取出那件綠色披風穿上，整個人散發的氣息頓時消失無蹤，身形一晃下，化爲一團模糊的綠影，朝着遠處飛遁而去。</p>
</p><p>&emsp;&emsp;這幾天他在秘境各處獵殺妖獸，爲了避免和青長天，以及那個儒雅青年等人碰面，他大部分時間都穿着這件綠色披風。</p>
</p><p>&emsp;&emsp;出乎他意料的是，秘境各處異常平靜，似乎樹靈王出世並未引起太大波動的樣子，想來是由於真正知道樹靈王存在，並敢於前去分一杯羹的，也就是少數那幾個大勢力的子弟罷了。</p>
</p><p>&emsp;&emsp;不過這樣更好，他可以更加自由的獵殺妖獸，收集妖核。</p>
</p><p>&emsp;&emsp;一日後，一處小型山坳中，石牧盤膝而坐，單手握着一枚中品靈石，彩兒此刻並未離開，而是站在其肩頭，不時東張西望。</p>
</p><p>&emsp;&emsp;“石頭，如果俺記得不差，距離試煉結束應該沒有多少時間了吧。”彩兒突然開口說道。</p>
</p><p>&emsp;&emsp;石牧點頭，這裡並沒有晝夜交替的現象，有些分不清天數。</p>
</p><p>&emsp;&emsp;不過按照他心算，的確應該沒有多少時間了。</p>
</p><p>&emsp;&emsp;“現在是最後關頭了，你怎麼反而不慌不忙起來，趕緊趁着現在多收集一些妖核啊？”彩兒有些奇怪的問道。</p>
</p><p>&emsp;&emsp;“哦，能夠進入前三十六位便可以了。”石牧如此說道。</p>
</p><p>&emsp;&emsp;在樹靈王紛爭後的幾日裡，在彩兒強大的目力相助下，石牧有針對性的獵殺妖獸，排名不斷上漲，如今已是排名已經進入了前三十六名上位弟子行列，現在排名是第三十五名。</p>
</p><p>&emsp;&emsp;不過說到底，這個排名是他刻意保持的。</p>
</p><p>&emsp;&emsp;石牧只要能進入前三十六，最後能成爲上位弟子，享受其待遇便可，太過靠前的排名他並不想要，免得引人注意。</p>
</p><p>&emsp;&emsp;他身上秘密不少，尤其是身負九轉玄功之事，被人知道便麻煩了。</p>
</p><p>&emsp;&emsp;就在此刻，石牧身上的玉佩忽的光芒大放，爆發出一團刺目白光，將石牧籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“這是……看來到了！”</p>
</p><p>&emsp;&emsp;石牧先是一怔，不過很快明白了過來。</p>
</p><p>&emsp;&emsp;秘境試練終於結束了！</p>
</p><p>&emsp;&emsp;他當即二話不說的將彩兒收入腰間靈獸袋中，接着白光一閃，其身影立刻消失無蹤。</p>
</p><p>&emsp;&emsp;與此同時，秘境各處也同時亮起一道道白光，彷彿一道道星辰同時閃爍。</p>
</p><p>&emsp;&emsp;石牧眼前一花，便出現在一處空地上，正是他們之前進入秘境的那棵樹前的空地。</p>
</p><p>&emsp;&emsp;此時空地人影憧憧，約莫聚集着有近千人，此刻有不少人眼中閃過一絲茫然，還有的人一臉驚恐，甚至有人擺着一副戰鬥架勢，儼然都是此次參加入門大選試練的弟子。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看了幾眼，心中感嘆，進入秘境的足有數萬人，熬到最後的，卻只有這不足千人。</p>
</p><p>&emsp;&emsp;那些半途離開秘境之人，其中部分是捏碎了玉佩傳送了出去，雖然失去了資格，但總算保住了一條命，畢竟只要年齡沒超過，未來有的是機會，而另一些，這恐怕是埋骨在了秘境之中。</p>
</p><p>&emsp;&emsp;如今能站在這片廣場之上的衆人，可以說都是撐到了最後的精英，其中有數個身影，還是與石牧有過數面之緣的熟識之人。</p>
</p><p>&emsp;&emsp;儒雅青年，青長天，呂景，赤猊子，烏氏兄弟，紫荷等人全都在這裡，石牧甚至還看到馬瓏，馬烈兩人，想不到他們姐弟兩竟也能堅持到了最後。</p>
</p><p>&emsp;&emsp;這些之前爲了樹靈王的歸屬，而競爭的對手也都互相看到對方，神情各異起來。</p>
</p><p>&emsp;&emsp;儒雅青年目光如刀，狠狠的看了石牧一眼，大有威脅之意。</p>
</p><p>&emsp;&emsp;石牧面帶笑容，毫不在意。</p>
</p><p>&emsp;&emsp;呂景也有些惡狠狠的看了過來，顯然對石牧也頗爲記恨。</p>
</p><p>&emsp;&emsp;唯有青長天對石牧頗爲和善，面帶笑容的點頭示意。</p>
</p><p>&emsp;&emsp;這些人神態雖然各異，互望眼神不善，但卻十分默契的沒有人提及樹靈王之事，似乎其從未出現過一般。</p>
</p><p>&emsp;&emsp;在場不少人，議論紛紛下，倒似是提及了那些試煉中途出現的古怪根鬚。</p>
</p><p>&emsp;&emsp;石牧也對青長天點了點頭，目光忽的一閃，注意到另一旁的赤猊子目光冰冷的瞪着青長天。</p>
</p><p>&emsp;&emsp;他心念一轉，回想起當日青長天讓赤猊子獨自一人面對那個根鬚巨人，趁機奪取了部分樹靈王的事情，看來赤猊子對此事還是耿耿於懷，頗爲記恨。</p>
</p><p>&emsp;&emsp;只是不知青長天，赤猊子，還有烏氏兄弟幾人當時一番互相追逃，結果究竟如何。</p>
</p><p>&emsp;&emsp;烏氏兄弟站在一旁，神情倒是平靜，目不斜視。</p>
</p><p>&emsp;&emsp;石牧心念一動，感覺到了一道目光，轉首看了過去。</p>
</p><p>&emsp;&emsp;只見十餘丈外，一個綠髮少女婷婷站立，正是那個江水水。</p>
</p><p>&emsp;&emsp;此女眼神有些複雜的看了石牧一眼，便移開了目光。</p>
</p><p>&emsp;&emsp;石牧正感到有些莫名其妙，就在此刻廣場前方半空中，不知何時多出了一個青袍垂眉的老者虛空而立，衣袂飄飄，正是先前的那個悲骨。</p>
</p><p>&emsp;&emsp;“入門試練到此結束，在場的諸位能夠堅持到最後，都可以稱得上是難能可貴。按常規，洞內得到的一切，除了青山令中物外，其餘都可以給你們。本門這次一百零八爲弟子，便將根據你們之間的表現選出，現在，請你們將各自的青山令上繳。”悲骨說着，一揮手。</p>
</p><p>&emsp;&emsp;“呼”的一聲!</p>
</p><p>&emsp;&emsp;一道青光從他身旁亮起，一面數丈大小的青色石碑緩緩從地下冒出。</p>
</p><p>&emsp;&emsp;石牧腰間的青山令忽的泛起一陣青光，飛射了出去，朝着那面青色石碑而去。</p>
