<title>《玄界之門》▷ 第一百一十七章 先天之戰</title></p><p>&emsp;&emsp;此女正是石牧只見過一面，就爲之朝思暮想的天陰奼女。</p>
</p><p>&emsp;&emsp;曾幾何時，這個精靈般絕色少女也是這般從天而降，出現在他面前，渾然不似人間女子一般。</p>
</p><p>&emsp;&emsp;“玄冰尺！不對，只是一件仿製品！”黑氅男子目光落在白衣少女手中的玉尺上，臉色先是一變，隨即又搖了搖頭的說道。</p>
</p><p>&emsp;&emsp;“我若是沒有找錯人，你應該是蠻族月寒部的宗淵吧，”天陰奼女看了黑氅男子一眼，似笑非笑的問道。</p>
</p><p>&emsp;&emsp;“不錯，我便是宗淵，你這小丫頭又是何人，竟然拿着一件假貨，竟敢到我面前討死！”黑氅男子冷聲道。</p>
</p><p>&emsp;&emsp;天陰奼女咯咯一笑，絲毫沒有回答的意思，目光從不遠處的石牧身上一掃而過後，一揮手。</p>
</p><p>&emsp;&emsp;一團白色雲氣從林外飄了進來，上面託着一個白衣女子的身體，正是先前的祈姓女子。</p>
</p><p>&emsp;&emsp;“這個人是你打傷的？”天陰奼女輕描淡寫的問了一句。</p>
</p><p>&emsp;&emsp;此刻，祈姓女子嘴角帶血，臉色蒼白無比，已然昏迷不醒。</p>
</p><p>&emsp;&emsp;“不錯。”宗淵沒有拐彎抹角的意思，直接承認道。</p>
</p><p>&emsp;&emsp;“咯咯，很好，那你便拿命來償吧！”天陰奼女笑聲悅耳誘人，玉脂臉龐卻忽然冰寒如霜起來，再無一絲笑意，有的只有凌厲殺機。</p>
</p><p>&emsp;&emsp;話音剛落，此女皓腕一翻轉，手中玄冰尺頓時白光大放，一股滔天寒意陡然浮現。</p>
</p><p>&emsp;&emsp;“嗤嗤”破空聲大作！</p>
</p><p>&emsp;&emsp;數道白色冰槍憑空浮現而出，朝着宗淵****而去，眨眼間就到了其身前。</p>
</p><p>&emsp;&emsp;宗淵臉上露出一絲不屑冷笑，擡手一掌拍出。</p>
</p><p>&emsp;&emsp;但見其手上拳套藍光大放，一隻丈許大小的巨掌瞬間浮現，將幾根冰槍抓住。一把捏碎。</p>
</p><p>&emsp;&emsp;未及其作出反擊，破空聲再起，赫然又是數根冰槍破空飛至！</p>
</p><p>&emsp;&emsp;同時不遠處的天陰奼女手中玉尺白光連閃。更多冰槍密密麻麻浮現而出。</p>
</p><p>&emsp;&emsp;宗淵一拳一腳，再次將****而來的冰柱擊碎。</p>
</p><p>&emsp;&emsp;如此一連數輪攻擊。雖然中間幾乎沒有讓黑氅男子有喘息機會，但也根本無法對其造成什麼傷害。</p>
</p><p>&emsp;&emsp;“哼，若是你手持的是真品玄冰尺，我可能還會畏懼幾分，不過區區一個贗品，又能奈我何！”宗淵臉上露出不耐煩之色，道。</p>
</p><p>&emsp;&emsp;又一輪冰槍被其擊潰之際，天陰奼女手中玄冰尺不知何時已懸浮而起。停留在了她頭頂。</p>
</p><p>&emsp;&emsp;此女十根手指一陣屈伸，結出了一個古怪法印。</p>
</p><p>&emsp;&emsp;“冰魄，起！”</p>
</p><p>&emsp;&emsp;嘩啦啦一陣亂聲！</p>
</p><p>&emsp;&emsp;宗淵身周被擊碎的冰槍冰柱碎片紛紛碎裂開來，化爲大片白色霧氣，如有靈性一般團團將黑氅男子包裹在了裡面，形成了一個白色霧球。</p>
</p><p>&emsp;&emsp;他臉色一變，腳猛地一點，就要朝着後方橫掠而去。</p>
</p><p>&emsp;&emsp;不過那些白色霧氣彷彿活物一般，如影隨形的跟着他，無論他如何變幻身形。始終罩定了他，怎麼也甩不掉。</p>
</p><p>&emsp;&emsp;而其攻擊也損不了霧球分毫，直接穿透了過去。</p>
</p><p>&emsp;&emsp;“真氣化靈？怎麼可能！”宗淵不可置信的大喝道。</p>
</p><p>&emsp;&emsp;“冰魄牢獄！”天陰奼女絲毫不理會黑氅男子的大喝。兩手不斷結印，最後驟然雙手合十。</p>
</p><p>&emsp;&emsp;咔咔！</p>
</p><p>&emsp;&emsp;圍繞着黑氅男子的白色霧氣陡然凝固，化爲了白色晶體，形成了一個數丈大小的白色冰球，將其凍在了裡面。</p>
</p><p>&emsp;&emsp;冰球之中，黑氅男子還保持着手腳舞動的姿勢，不過此刻彷彿琥珀中的蠅蟲，絲毫無法動彈了。</p>
</p><p>&emsp;&emsp;天陰奼女臉色微微一鬆，秀美的鼻翼上浮現出幾滴晶瑩的汗珠。顯然施展這個秘術，對她來說消耗也是頗大。</p>
</p><p>&emsp;&emsp;石牧雖然全身都無法動彈。卻從頭到尾目睹了這場短暫卻精彩的戰鬥，嘴巴半張。心情萬分複雜。</p>
</p><p>&emsp;&emsp;以他的修爲閱歷，對於戰鬥過程中的很多地方還無法看明白，但對於先天境界之間的戰鬥卻有了一個清晰直觀的印象，這對於往後的修煉將有無法言喻的好處。</p>
</p><p>&emsp;&emsp;此刻的他，目光灼灼的看着這個赤足倩影，眼都不眨。</p>
</p><p>&emsp;&emsp;當年的那個誓言仍在他心中迴盪，沒有絲毫的動搖！</p>
</p><p>&emsp;&emsp;第一次遇見此女時，對方是高高在上的人間仙子，他卻猶如匍匐在地上的凡夫俗子，兩人間距離可謂是一個在天，一個在地那般遙不可及。</p>
</p><p>&emsp;&emsp;這一次是兩人第二次相見，雖然此女仍是他需要仰望的存在，但是已經不再是過去那般無法企及了。</p>
</p><p>&emsp;&emsp;他如今也是個後天中期武者，距離此女所說的三十歲前進階先天目標，可是接近了不少。</p>
</p><p>&emsp;&emsp;“竟敢用這種眼神看我，當心我挖掉你的眼珠子！”天陰奼女感受到了石牧的炙熱目光，臻首側轉，臉色冰冷的說道。</p>
