<title>《玄界之門》▷ 第八百四十九章 破陣</title></p><p>&emsp;&emsp;趙易輕哼了一聲，對於石牧又出風頭，心中似乎極爲不爽，但卻也是無可奈何。</p>
</p><p>&emsp;&emsp;罕折看了石牧一眼，眼中也隱約閃過一絲不易覺察的異色。</p>
</p><p>&emsp;&emsp;“多虧了灰色閃電？你這話什麼意思？”趙玲瓏出言問道。</p>
</p><p>&emsp;&emsp;“剛剛金鳳婆婆說過，這玄陰彌天陣實際上並無法對被困於其中之人施展什麼攻擊手段，那這些灰色閃電就應是敵人將此陣和另一套大陣聯合佈下，只是從之前的情況來看，這兩套陣法契合的不是很完美，反而露出了些許破綻。”石牧如此說道。</p>
</p><p>&emsp;&emsp;金鳳婆婆聞言，略一沉吟，繼而臉上露出了喜色。</p>
</p><p>&emsp;&emsp;“你說得沒錯！那你快找到九處陣眼所在，萬一外面那些人停止另一套陣法的運轉，就糟了。”她立刻說道。</p>
</p><p>&emsp;&emsp;不用金鳳婆婆說，石牧早已暗中吩咐彩兒，同時自己也施展靈目神通，開始按照線索尋找。</p>
</p><p>&emsp;&emsp;雙重靈目作用之下，周圍方圓數百丈範圍內的空間，就如同清晰無比的呈現在其面前一般，任何一點靈力波動，也無法逃不過他的眼睛。</p>
</p><p>&emsp;&emsp;其餘人望着石牧，自是神色各異。</p>
</p><p>&emsp;&emsp;一刻鐘之後，石牧神色一動，眼中閃過一絲自信之色。</p>
</p><p>&emsp;&emsp;“石牧，你可是已經找到了陣眼所在？”金鳳婆婆見此，開口問道。</p>
</p><p>&emsp;&emsp;“自然，九處陣眼，我已經全部找到。”石牧微微一笑。</p>
</p><p>&emsp;&emsp;話音剛落，其單手一擡，五指間白光一閃，手中已然浮現出一小團白色火焰，並同時朝上下延伸開來，化爲了一根白焰所鑄的長矛。</p>
</p><p>&emsp;&emsp;手臂一揚，“嗖”的一聲，白焰長矛化爲一道白虹，脫手飛射而出，直挺挺的刺在了距衆人兩百餘丈外的某處虛空之上。</p>
</p><p>&emsp;&emsp;“轟”一聲巨響，白焰長矛碎裂開來，化爲大片殘焰四下濺射。</p>
</p><p>&emsp;&emsp;與此同時，那處原本看似尋常的虛空，驀的泛起一陣漣漪，從中逸散出一縷縷灰光，這些灰光沿着某個方向旋轉，眨眼間形成了一個灰色漩渦虛影。</p>
</p><p>&emsp;&emsp;“沒錯，這是一處陣眼。”金鳳婆婆目光一閃，說道。</p>
</p><p>&emsp;&emsp;其餘人也是面露喜色。</p>
</p><p>&emsp;&emsp;然而這處虛空波動只維持了不足兩三息功夫便平息下來，灰色漩渦也隨之再次從虛空隱沒。</p>
</p><p>&emsp;&emsp;那些神境存在倒是神色未變，不少隨同而來的聖階弟子卻再次譁然。</p>
</p><p>&emsp;&emsp;“糟糕！怎麼又消失了。”一名聖階妖族青年叫道。</p>
</p><p>&emsp;&emsp;“無妨，這陣眼雖能再次隱匿，卻是無法移動分毫的。如今我們既然知道了位置，後面就好辦了。石牧，其他八處陣眼你也指出來吧。”金鳳婆婆說道。</p>
</p><p>&emsp;&emsp;石牧點點頭，單手一擡，手中白色火焰再次浮現，凝聚成一根白焰長矛的飛射而出，打在百餘丈外的另一處虛空。</p>
</p><p>&emsp;&emsp;第二處陣眼也隨之浮現而出。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;一根根白焰長矛從石牧手中飛出，將其他七處陣眼一一探明。</p>
</p><p>&emsp;&emsp;金鳳婆婆眼中露出一絲大喜，其餘衆人也是大喜。</p>
</p><p>&emsp;&emsp;“好！如今這九處陣眼位置已經全部清楚，不過要破這座大陣，需要將九處陣眼同時毀去，否則環環相生，頃刻間便能復原。此外，毀掉陣眼需要強大的攻擊威能，除了我們六人，還需要三名聖階一起出手。”金鳳婆婆如此說道。</p>
</p><p>&emsp;&emsp;“石牧，罕折，巫真，就由你們三人一起出手吧。”趙朱同說道，看向石牧三人。</p>
</p><p>&emsp;&emsp;巫真正是磐龜族那個紋身青年的名字。</p>
</p><p>&emsp;&emsp;趙易眼中露出一絲不服，不過看到外面越來越密集的灰色雷電，身體微微顫抖了一下，沒有說話。</p>
</p><p>&emsp;&emsp;“是，謹奉長老之命。”罕折神色一肅，拱手說道。</p>
</p><p>&emsp;&emsp;“是！”石牧和巫真也點了點頭道。</p>
</p><p>&emsp;&emsp;金鳳婆婆微微點頭，接着便轉過身去，口中開始唸唸有詞，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;“呼啦”一聲，其頭頂的五彩華蓋猛地一顫，接着三團五彩光芒飛下，分別落在了石牧三人身上。</p>
</p><p>&emsp;&emsp;石牧微微一怔，但只覺眼前五彩光芒一閃，下一刻，只覺周身被一團暖洋洋的東西所包裹着。</p>
</p><p>&emsp;&emsp;他低首一看，卻發現自己身上赫然多了一件五彩流螢的鎧甲。</p>
</p><p>&emsp;&emsp;在其身旁，罕折和巫真也是如此。</p>
</p><p>&emsp;&emsp;“那些灰色雷電中蘊含的至陰至寒之力，你們未必承受得住。這件鎧甲可以抵擋二次灰色雷電，應該可以保你們無恙。”金鳳婆婆解釋說道。</p>
</p><p>&emsp;&emsp;“多謝金鳳長老。”石牧三人聞言大喜，拱手道。</p>
</p><p>&emsp;&emsp;“走！切記，需要同時毀掉陣眼！”金鳳婆婆低喝一聲，身體飛射而出。</p>
</p><p>&emsp;&emsp;其他八人也從五色華蓋下飛出，各自飛向一處陣眼。</p>
</p><p>&emsp;&emsp;石牧背後黑白雙翼浮現，整個人彷彿水中游魚，靈活無比的在一道道灰色雷電中穿過，很快來到了一處陣眼附近。</p>
</p><p>&emsp;&emsp;其他幾人也紛紛到位。</p>
</p><p>&emsp;&emsp;就在此時，“轟隆”一聲悶響傳來。</p>
</p><p>&emsp;&emsp;石牧朝着聲音傳來方向看去，臉色微變，卻是罕折竟然被一道灰色雷電劈中，不過幸好他身上穿着那五彩鎧甲。</p>
</p><p>&emsp;&emsp;五彩鎧甲表面，驀然生出青、黃、白、紅、黑五道流光，在身前組成一層五彩光幕，將灰色雷電擋在了其外。</p>
</p><p>&emsp;&emsp;灰色雷電瞬間黯淡下去，繼而消散開來。</p>
</p><p>&emsp;&emsp;罕折自是安然無恙，只是身上的五彩鎧甲，看起來比起初黯淡了幾分。</p>
</p><p>&emsp;&emsp;“抱歉，大意了些。”罕折有些歉意的說道，身形遲滯了一下，不過很快再次飛出，到了一處陣眼附近。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，他與這罕折交過手，對此人的實力十分清楚，怎麼會被灰色雷電擊中？</p>
</p><p>&emsp;&emsp;“注意！陣眼之外有一層禁制，先將其破除。”金鳳婆婆聲音響起。</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，不在考慮罕折，身形在陣眼附近飛快騰挪，小心翼翼的躲避空中劈落的灰色閃電。</p>
</p><p>&emsp;&emsp;越靠近陣眼，灰色閃電愈發頻繁，猶如一張巨大無比的電網，擋在其面前！</p>
</p><p>&emsp;&emsp;石牧身形如飛，在灰色閃電中穿過。</p>
</p><p>&emsp;&emsp;二十丈，十五丈，十丈，五丈……</p>
</p><p>&emsp;&emsp;石牧雙目猛地睜大，金光一閃，單手虛握，“嗤啦”一聲，大片白色火焰從他手中燃起，然後凝聚成一柄巨大白色火劍。</p>
</p><p>&emsp;&emsp;他手臂一揮，白色火劍狠狠劈在虛空，白焰四濺。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;那處虛空驟然一顫，接着如潮水般涌出大片灰光，試圖抵擋火焰的侵蝕，但是這火焰幾乎凝聚了石牧體內所有剩餘的至陽之力，威力之大，又豈是能輕易擋下的。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;灰光被一下斬裂，虛空被劃開一道巨大裂縫，露出一個灰色漩渦，正是一處陣眼所在。</p>
</p><p>&emsp;&emsp;一陣陣強大無比的波動從灰色漩渦中傳出。</p>
</p><p>&emsp;&emsp;石牧臉色一驚，這股波動的力量，若是按武者修爲來匹配，竟隱隱達到了相當於神境初期的層次，將要將其破除，恐怕不容易。</p>
</p><p>&emsp;&emsp;動用翻天棍？</p>
</p><p>&emsp;&emsp;他立刻搖了搖頭，自己如今身處的環境十分複雜，此刻若是暴露了自己擁有翻天棍，誰知道會發生什麼事。</p>
</p><p>&emsp;&emsp;石牧心念一動，右手散發出一陣黑氣，催動了身外化身之力，手中血光一閃，取出了那柄血色殘劍。</p>
</p><p>&emsp;&emsp;嗡嗡！</p>
</p><p>&emsp;&emsp;血色殘劍光芒大放，凝聚成一道數尺長的血色劍芒，劍芒中浮現出無數法則符文，赫然是身外化身的殘破領域之力。</p>
