<title>《玄界之門》▷ 第三百九十八章 縛妖釘和降龍樁</title></p><p>&emsp;&emsp;“石兄，你怎麼了？”柳岸問道。</p>
</p><p>&emsp;&emsp;石牧沒有理會柳岸，轉而望向了黑色十字架上的蒼猿王，開口說道。</p>
</p><p>&emsp;&emsp;“前輩，在此之前，我有一件事想要問你。”</p>
</p><p>&emsp;&emsp;“何事？”蒼猿王說道。</p>
</p><p>&emsp;&emsp;“你剛剛說的凌天峰秘庫，可是就在這間密室之中？”石牧目光盯着蒼猿王，一字一句的問道。</p>
</p><p>&emsp;&emsp;蒼猿王聽聞此話吃了一驚，沉默了片刻後，才十分勉強的點點頭。</p>
</p><p>&emsp;&emsp;柳岸見此，有些詫異，但並沒有多說什麼。</p>
</p><p>&emsp;&emsp;“好，如此我也答應你了。”石牧似乎鬆了口氣，說道。</p>
</p><p>&emsp;&emsp;蒼猿王雖然是天位存在，但是看其現在的模樣，似乎只剩下一口氣了，他和柳岸聯手，和其抗衡絕沒有問題，倒也不怕其反悔。</p>
</p><p>&emsp;&emsp;“前輩，那接下來，我們該如何做？”柳岸問道。</p>
</p><p>&emsp;&emsp;“困住我全身的是四枚縛妖釘，禁錮住了我全身氣脈。縛妖釘和地面上的須彌金光陣相連，想要取下縛妖釘，就必須先將其和須彌金光陣的聯繫斷開。”蒼猿王說着深吸一口氣，身上泛起青色光芒。</p>
</p><p>&emsp;&emsp;四枚縛妖釘立刻亮起綠色光芒，連成一片，將蒼猿王身上的青芒壓制下去。</p>
</p><p>&emsp;&emsp;石牧和柳岸臉色微變，二人都看到，四枚縛妖釘上各自有一道極淡的綠光，和石室地面東西南北四個角落相連。</p>
</p><p>&emsp;&emsp;四個角落之中，各有一個半尺高的黑色石柱突出地面，綠光便是連在上面。</p>
</p><p>&emsp;&emsp;“那是四根降龍樁，毀掉它們……便能切斷縛妖釘和金光陣的聯繫……”蒼猿王氣喘吁吁，說完這句話，聲音便黯淡了下去，似乎再度陷入昏迷。</p>
</p><p>&emsp;&emsp;石牧和柳岸對視一眼，兩人身形飛射而出，分別撲向南北兩個石柱。</p>
</p><p>&emsp;&emsp;石牧單手一揮，一道金色劍光從他身上飛出，斬向南邊的黑色石柱。</p>
</p><p>&emsp;&emsp;黑色石柱如同受到刺激，上面浮現出大片刺目黑芒，凝聚成一個磨盤大小的黑色鬼物，雙目血紅，看起來詭異無比，張開血盆大口，朝着金錢劍咬去。</p>
</p><p>&emsp;&emsp;石牧心中一凜，連忙屈指一點，金錢劍瞬間停住，在半空盤旋起來，黑色鬼物一口咬了個空，對着半空的金錢劍咆哮不止。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，一指點出。</p>
</p><p>&emsp;&emsp;金錢劍光芒大放，數道數丈長金色劍氣疾風驟雨般飛卷而下，斬向黑色鬼物。</p>
