<title>《玄界之門》▷ 第九百三十二章再戰仙將</title></p><p>&emsp;&emsp;石牧目光飛快四下一掃，見戰場形勢漸穩，心中不由得一喜。</p>
</p><p>&emsp;&emsp;就在此時，南宮景身形暴起，一個模糊下，整個人瞬間從原地消失，下一刻，如瞬移般出現在石牧身側，趁其稍稍分心之際，一指迅疾點出。</p>
</p><p>&emsp;&emsp;但見南宮景雙目冷芒一閃，指尖一點刺目白光一亮，多出了一件白色指套法寶，上面無數白色符文上下跳躍不已，散發出陣陣攝人心魄的氣息。</p>
</p><p>&emsp;&emsp;其手指一個模糊下，嗤嗤嗤之聲大作，百餘道細若雨絲的白色指影憑空浮現而出，疾風驟雨般朝着石牧飛射而去。</p>
</p><p>&emsp;&emsp;石牧只覺四周空間一緊，一股無形威壓驟然而生。</p>
</p><p>&emsp;&emsp;然而其臨危不亂，體內功法運轉抵禦靈壓，背後驀的生出黑白雙翼，身形往後急退。</p>
</p><p>&emsp;&emsp;這些白色指影赫然都由冰魄神光凝聚而成，不過卻遠比冰魄神光凝練的多，竟然是一門神妙無比的指法武技。</p>
</p><p>&emsp;&emsp;指影所過之處，虛空彷彿被無數把剪刀同時劃開一般，割出了一道道細密如絲的裂紋，速度更是快的驚人。</p>
</p><p>&emsp;&emsp;無論石牧如何掉轉身形避讓，百餘道指影恍如數十隻蝴蝶般如影隨形，且看似凌亂，不過自有玄妙軌跡，每每讓石牧雖然險之又險的避開，卻是驚出一聲冷汗。</p>
</p><p>&emsp;&emsp;避讓無果後，石牧背後雙翼一收的停在原地，身體滴溜溜旋轉，大片昊天聖焰從他身上浮現而出，凝聚成一道火牆，擋在身前。</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;百餘道指影點在火牆上，只是微微一頓，便直接將火牆洞穿，繼續朝着石牧飛射而去。</p>
</p><p>&emsp;&emsp;石牧見此，瞳孔一縮。</p>
</p><p>&emsp;&emsp;剛剛第一次的交手，他的昊天聖焰明明和冰魄神光威力相當，這一次他以昊天聖焰凝聚出的火牆竟然不堪一擊。</p>
</p><p>&emsp;&emsp;不過，火牆也給他爭取了一點反應的時間。</p>
</p><p>&emsp;&emsp;石牧身體倒射而出，再次拉開了些許與那些指影的距離，體內功法運轉到極致，雙拳猛地浮現出大片昊天聖焰，散發出刺目的明黃火光。</p>
</p><p>&emsp;&emsp;火光之中，無數赤色符文飛旋繚繞，隱隱散發出一絲法則之力。</p>
</p><p>&emsp;&emsp;他大喝一聲，雙拳一個模糊，連環交錯轟出。</p>
</p><p>&emsp;&emsp;破空聲大作！</p>
</p><p>&emsp;&emsp;下一刻，數十道明黃拳影密密麻麻的飛射而出，和那些白色指影轟然相撞。</p>
</p><p>&emsp;&emsp;一連串的驚天轟鳴聲響起，拳影指影兩相撞擊，爆發出一團團刺目光團，雙雙消散，引得虛空狂震，無法視物。</p>
</p><p>&emsp;&emsp;但緊接着，石牧神情一怔。</p>
</p><p>&emsp;&emsp;那南宮景一指將他逼退後，並沒有繼續進攻，反而一轉身，飛也似的朝着下方的火雲飛撲而去。</p>
</p><p>&emsp;&emsp;他的目的儼然不是與石牧纏鬥，而是破壞火雲，再次打開空間通道，好讓天庭大軍進入。</p>
</p><p>&emsp;&emsp;但見其此刻全身白光大放，滔天寒氣繚繞，無數白色冰花在其周身飛旋。</p>
</p><p>&emsp;&emsp;緊接着，其一指點出，無數冰花迅速融合到了一起，化爲一朵十幾丈大小的巨大白色冰花，被其雙手虛託着。</p>
</p><p>&emsp;&emsp;花朵中心處刺目的白光瘋狂閃爍，顯然極不穩定，隨時可能爆發開來。</p>
</p><p>&emsp;&emsp;石牧感受到巨大冰花中蘊含的恐怖寒氣，臉色微變，身體飛射而去。</p>
</p><p>&emsp;&emsp;“休想得逞！”</p>
</p><p>&emsp;&emsp;他大喝一聲，單手一擡，五指虛空一握，一道昊天聖焰洶涌飛出，一閃之下化爲一道火焰長矛。</p>
</p><p>&emsp;&emsp;隨着石牧手臂猛地往前一擲，火焰長矛猶如一道流星般飛射而出，打向南宮景的後背。</p>
</p><p>&emsp;&emsp;南宮景臉上露出一絲得意笑容，身形一晃，連人帶花飛入了巨大火雲之中，火焰長矛幾乎擦着其身形一閃而過，落了個空。</p>
</p><p>&emsp;&emsp;破空聲傳來，石牧身體也瞬間緊追而至，一閃沒入巨大火雲之中。</p>
</p><p>&emsp;&emsp;他剛剛進入玄火空間，尚未看清什麼，一聲恐怖爆裂聲傳來，緊接着一股刺目之極的白光猛然爆發，瞬間席捲了整個空間。</p>
</p><p>&emsp;&emsp;白光所過之處，空間劇烈扭曲顫抖，幾欲碎裂開來。</p>
</p><p>&emsp;&emsp;石牧臉色大變，雙目金光大放，同時兩手飛快打出一道道法訣。</p>
</p><p>&emsp;&emsp;玄火空間邊緣處憑空出現無數明黃火焰，形成一個火焰囚籠，死死遏制住爆裂的白光，不讓其爆發開來。</p>
</p><p>&emsp;&emsp;昊天聖焰和白光互相碰撞，抵消，發出嗤嗤的聲音。</p>
</p><p>&emsp;&emsp;無數白光劇烈扭曲漲大，逐漸佔據了上風，空間內的昊天聖焰飛快減弱，整個玄火空間劇烈顫抖起來，似乎下一刻便要潰散開來。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，兩手一合，隨即猛然分開。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;他掌心射出兩道粗大昊天聖焰火柱，裡面無數赤色符文閃爍，注入玄火空間之中，那裡隱約能看到三杆赤色大幡的影子。</p>
</p><p>&emsp;&emsp;得到石牧相助，空間內的昊天聖焰頓時一盛，火焰中浮現出無數赤色符文，再次變得堅韌起來，赫然抵擋住了白光的衝擊，將其壓制了下去。</p>
</p><p>&emsp;&emsp;空間的劇烈顫抖也隨之立刻平息下來。</p>
</p><p>&emsp;&emsp;然而石牧還沒有來得及鬆一口氣，身側一道人影如電飛撲而來，正是南宮景。</p>
</p><p>&emsp;&emsp;但見其眼中獰色一閃，指尖白光一亮，一指點出！</p>
</p><p>&emsp;&emsp;嗤嗤嗤！</p>
</p><p>&emsp;&emsp;和剛剛一樣，百餘道白色指影暴射而出，以迅雷之勢擊向石牧的身體。</p>
</p><p>&emsp;&emsp;此刻玄火空間沒能徹底安定下來，石牧無法撤回雙掌，且這次雙方距離極近，即便想要避讓，也是不及。</p>
</p><p>&emsp;&emsp;形勢危急下，他雖驚未亂，心念急轉。</p>
</p><p>&emsp;&emsp;畢竟這裡和外面和不同，是在玄火空間之中。</p>
</p><p>&emsp;&emsp;他心念一動，身周空間立刻扭曲變形起來，一股巨大空間之力卷中那百餘道指影。</p>
</p><p>&emsp;&emsp;剎那間，百餘道指影猶如大風颳中的落葉般，盡數從原來的軌跡上偏離，擦着石牧的身體飛了過去。</p>
</p><p>&emsp;&emsp;南宮景飛撲而至的身形也立刻慢了下來，他也被一股巨大空間之力包裹住，速度頓時慢了幾分。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;石牧眼中冷芒一閃，心念一動，兩道粗大昊天聖焰從空間邊緣飛射而來，化爲兩柄火焰巨劍，交錯斬向南宮景的身體。</p>
</p><p>&emsp;&emsp;南宮景臉色一沉，顧不得攻擊石牧，立刻停住了身形。</p>
</p><p>&emsp;&emsp;此刻躲閃已經不及，周圍的空間之力壓制了他的行動，只得大喝一聲，揮手打出兩道粗大冰魄神光，凝聚成兩柄寒冰之刀，抵擋住了火焰巨劍。</p>
</p><p>&emsp;&emsp;轟轟！</p>
</p><p>&emsp;&emsp;刀劍相撞，雙雙碎裂開來。</p>
</p><p>&emsp;&emsp;石牧趁機深吸一口氣，大喝一聲，掌心火光一閃，再度噴出兩道水桶粗細的昊天聖焰，融入玄火空間。</p>
</p><p>&emsp;&emsp;空間終於徹底穩定了下來，昊天聖焰滾滾激盪，所有白光盡數被驅散。</p>
</p><p>&emsp;&emsp;石牧放下了雙手，臉色卻沒有多少喜色，眼神反而有些沉重。</p>
</p><p>&emsp;&emsp;維持這個玄火大陣對於昊天聖焰的消耗便很大，今日他連番催動大陣滅敵，剛剛的一番施法，他體內的昊天聖焰此刻幾乎消耗一空。</p>
</p><p>&emsp;&emsp;沒有了昊天聖焰，玄火大陣能否催動都是問題，更別說根本發揮威力了。</p>
</p><p>&emsp;&emsp;“原來如此，這個空間不是單純靠秘術形成，而是有法寶輔助，難怪能承受住我的冰花秘術，剛剛那三面赤色大幡都是靈寶吧，倒是罕見。不過要催動這個大陣，需要剛剛那個明黃火焰吧，若我沒有看錯，那明黃火焰應該是上古神通，昊天聖焰。不知你體內還有多少聖焰之力能夠使用？”南宮景開口說道，神情似笑非笑。</p>
</p><p>&emsp;&emsp;石牧心中咯噔一下，這南宮景目光竟然如此敏銳，竟是一眼便看破了他的窘困。</p>
</p><p>&emsp;&emsp;他心中念頭急轉，急思對策。</p>
</p><p>&emsp;&emsp;就在此刻，異變忽起！</p>
</p><p>&emsp;&emsp;石牧體內心臟上的赤紅小鼎符文忽的一震，下一刻大股九轉玄功火之力從中涌出，融入他體內僅存不多的昊天聖焰中。</p>
</p><p>&emsp;&emsp;昊天聖焰頓時飛快充盈起來，幾個呼吸之間，便達到了最巔峰狀態。</p>
</p><p>&emsp;&emsp;不過相對的，九轉玄功火之力卻減少了大半。</p>
</p><p>&emsp;&emsp;石牧心中大喜，九轉玄功火之力還有這等神奇效用。</p>
</p><p>&emsp;&emsp;“這裡是我的空間，閣下還是先擔心一下自己吧，既然進來了，那便不要想着再出去！”石牧心中安定了下來，冷笑一聲，口中唸唸有詞，兩手掐訣。</p>
</p><p>&emsp;&emsp;玄火空間頓時一陣光芒翻滾，無數昊天聖焰浮現而出，密密麻麻幾乎將整個玄火空間佔滿。</p>
</p><p>&emsp;&emsp;南宮景眼睛一突，不可置信的看着周圍的這些昊天聖焰。</p>
</p><p>&emsp;&emsp;他絕不相信自己的眼睛看錯了，剛剛石牧體內的昊天聖焰絕對已經見底，怎麼可能突然再次龍精虎猛起來。</p>
</p><p>&emsp;&emsp;石牧口中唸唸有詞，手中法訣掐動，周圍的昊天聖焰一陣動盪，赫然化爲無數明黃色光絲，密密麻麻不知多少根。</p>
</p><p>&emsp;&emsp;他揮手發出一道法訣，無數光絲立刻噴射而出，朝着南宮景打去。</p>
</p><p>&emsp;&emsp;南宮景臉色凝重，低喝一聲，全身白光頓時大盛，寒氣螺旋般席捲而上，一層厚厚白色冰晶浮現而出，在身周形成一個白色冰球。</p>
</p><p>&emsp;&emsp;正是那日在彌天巨猿族施展過的冰球秘術。</p>
</p><p>&emsp;&emsp;不過此刻的冰球比當日厚了數倍不止，而且冰球上浮現出一道道玄妙符文，散發出強烈的法則氣息。</p>
</p><p>&emsp;&emsp;無數光絲狠狠刺在冰球之上，發出一陣雨打芭蕉的爆鳴。</p>
