<title>《玄界之門》▷ 第二百三十九章 西夏古國</title></p><p>&emsp;&emsp;?石牧沉默了片刻，沒有立刻回答。</p>
</p><p>&emsp;&emsp;柳岸似乎也並不着急，沒有出言催促，其餘五人隱隱以其爲首，此刻只是靜靜站着，沒有說話，不過目光卻不時在石牧身上掃過。</p>
</p><p>&emsp;&emsp;“這幾日通天仙教在城中四處派人通緝異端，是不是就是在找你們冥月教的教徒？”石牧看着柳岸，問道。</p>
</p><p>&emsp;&emsp;“不錯。不瞞石兄，通天仙教和我們冥月聖教之間的矛盾由來已久，不是三兩句說得清的，所以城中出現現在這樣的情況，並沒有什麼奇怪的。”柳岸沒有絲毫猶豫，坦然承認道。</p>
</p><p>&emsp;&emsp;“既然明知通天仙教不會放過你們，你們爲何還甘冒奇險的潛入天虞城？”石牧問道。</p>
</p><p>&emsp;&emsp;“我們來天虞城，是爲了弔唁一位前輩。”柳岸回道，聲音有幾分黯然。</p>
</p><p>&emsp;&emsp;此言一出，其身後五人面色也有些不好看，屋內的氣氛也變得沉悶了幾分。</p>
</p><p>&emsp;&emsp;石牧微微一怔。</p>
</p><p>&emsp;&emsp;“呵呵，陳年舊事了，不提也罷。石兄，我觀你雖然機緣巧合下成爲了一名魂師並修煉了本教術法，空間感應力也不低，不過能夠召喚的死靈生物，似乎只有那一具先天骷髏而已吧。至於本教其他的玄妙術法，更是一竅不通，恕我直言，這實在有些浪費你的才能了。”半晌後，柳岸話鋒一轉，打破了沉默。</p>
</p><p>&emsp;&emsp;石牧微微擡頭，似乎在等待其接下去話語。</p>
</p><p>&emsp;&emsp;“我冥月聖教源自西夏古國，傳承至今已有數萬年之久，教中積蓄的實力和底蘊，絕非你所能想象。就比如，柳某這位師妹看起來只是和你一樣的星階術士，不過她若是使出全力，你方纔早已落敗，便是地階存在，也未必是她的對手。”柳岸看了蒙面女子一眼，繼續說道。</p>
</p><p>&emsp;&emsp;“哦。竟然誇口能擊敗地階存在？某非這位姑娘能夠召喚出地階死靈生物不成？”石牧問道。</p>
</p><p>&emsp;&emsp;柳岸微微一笑，目光看着蒙面女子，沒有說話。</p>
</p><p>&emsp;&emsp;蒙面女子上前半步，口中誦唸起咒語。並擡起了手中骨杖，往前方一指。</p>
</p><p>&emsp;&emsp;大廳之中的地面上，頓時亮起一陣刺目黑光，一圈圈玄奧無比的黑色符文從黑光中蹦出，從中傳出一股無法言喻的驚人靈壓。</p>
</p><p>&emsp;&emsp;緊接着。一個巨大身影在黑光中緩緩浮現，並漸漸凝實。</p>
</p><p>&emsp;&emsp;當黑光隱去，石牧這纔看清，這巨大身影赫然是一具身高足有兩人高的巨大骷髏。</p>
</p><p>&emsp;&emsp;其身穿一具黑色的金屬盔甲，表面銘印着精美古怪的花紋，露出在外的骨骼上呈現出一種淡淡的金黃光澤，拳頭大小的眼眶中兩團紫色魂火灼灼跳動。</p>
</p><p>&emsp;&emsp;巨大骷髏手中還提着一杆手臂粗細的粗大骨槍，槍尖跳躍着一朵人頭大小的紫色火焰。</p>
</p><p>&emsp;&emsp;與此同時，一股極爲強悍兇厲的死靈氣息從此巨大骷髏身上散發而出，猶在當初的扎古之上。</p>
</p><p>&emsp;&emsp;客廳周圍的黑色光幕一陣顫抖。似乎也有些承受不住巨大骷髏龐大的氣息衝擊。</p>
</p><p>&emsp;&emsp;柳岸身後的那個紅衣女子臉色微變，手中多出一個黑色圓盤，口中傳出一陣晦澀咒語，接着五指飛快連彈，一道道法訣一閃即逝的沒入圓盤中。</p>
</p><p>&emsp;&emsp;嗤啦一聲！</p>
</p><p>&emsp;&emsp;一道黑色光柱從圓盤中****而出，沒入客廳黑色光幕之中。</p>
</p><p>&emsp;&emsp;光幕這才漸漸穩定下來。</p>
</p><p>&emsp;&emsp;巨大骷髏轉首看向石牧，眼中紫光一閃。</p>
</p><p>&emsp;&emsp;石牧臉色一變，彷彿被什麼龐大巨獸盯住一般，全身寒毛倒豎，心中泛起一股戰慄。下意識握緊了手中刀棍。</p>
</p><p>&emsp;&emsp;蒙面女子一揮骨杖，一道灰光****而出，沒入巨大骷髏體內。</p>
</p><p>&emsp;&emsp;巨大骷髏頓時安靜了下來。</p>
</p><p>&emsp;&emsp;“這具黃金骷髏王是我等最近纔在死靈界面招募到的，實力還算馬馬虎虎吧。”柳岸的聲音響起。</p>
</p><p>&emsp;&emsp;石牧心中一凜。柳岸這看似隨意的一句話，卻或明或暗的蘊含了很多深意。</p>
</p><p>&emsp;&emsp;這個冥月教竟然真的能在死靈界面招募超出自己實力近乎一個大境界的死靈生物，看那蒙面女子的神情，似乎還一副遊刃有餘的樣子。</p>
</p><p>&emsp;&emsp;煙羅如今實力雖然比自己要高上不少，但其當初可是一個連後天武者都不如的小骷髏，才被自己誤打誤撞的種下了印記。</p>
