<title>《玄界之門》▷ 第六百六十三章意外拍品</title></p><p>&emsp;&emsp;月底了，兄弟姐妹們還有票票的別忘投下玄界了哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;當日晚上，易闌坊。</p>
</p><p>&emsp;&emsp;一處佔地數畝的八角式三層閣樓外，懸掛着八盞大紅燈籠，八扇漆紅大門盡數打開。</p>
</p><p>&emsp;&emsp;遠近人流如川，一名名離塵宗弟子，或獨自一人，或三五成羣，從八方而至，自門前石階而入。</p>
</p><p>&emsp;&emsp;此時，石牧卻已坐在衍月樓三層大廳，頗爲靠前的一處坐席中。</p>
</p><p>&emsp;&emsp;在大廳中央，是一個八角形紫色石臺，上面空無一物。</p>
</p><p>&emsp;&emsp;隨着越來越多的人從西北側樓梯上來，大廳中開始人頭攢動，議論之聲此起彼伏，顯得有些嘈雜。</p>
</p><p>&emsp;&emsp;又過了約莫一炷香的時間，當整個大廳幾乎座無虛席之時，一名身穿紫袍的白麪老者從側門走出，來到了八角石臺後。</p>
</p><p>&emsp;&emsp;“諸位，在下陸吉，負責主持今日的衍月樓競寶大會。如今崑崙聖墟出世，選拔之期將近，恐怕諸位都希望能在最後關頭再提升一些實力吧，相信接下來的拍品，會讓大家乘興而歸。”</p>
</p><p>&emsp;&emsp;白麪老者並未做過多介紹，一番話頓時讓場內的喧囂一掃而空，並將所有人的目光集中到了他身上。</p>
</p><p>&emsp;&emsp;“廢話不多說，這就爲諸位奉上今晚的第一件拍品，一株千年份的紫夜瓊芝草。”陸吉似乎頗爲滿意在場諸人的反應，微微一笑手，雙手輕拍了一下。</p>
</p><p>&emsp;&emsp;此言一出，場間立即響起一陣驚呼聲。</p>
</p><p>&emsp;&emsp;緊接着，一名身穿紫色長裙體態妖嬈的美貌女子，從側門走出來，雙手捧着一個長方形的雕花白玉盒，款款走到八角石臺上，小心翼翼地將之放在八角石臺上，隨後便飄然離去。</p>
</p><p>&emsp;&emsp;陸吉將那玉盒“啪”的一下打開，一道淡淡的紫色霧氣扶搖而上，在玉盒上方尺許位置逸散開來，同時一股濃郁的藥香味在整個三層瀰漫開來。</p>
</p><p>&emsp;&emsp;“紫夜瓊芝草，外界並不少見，但千年以上的可就非同一般了，乃是煉製紫玉還魂丹的主要靈材。老夫沒記錯話，千年紫夜瓊芝草上一次出現，還是百餘年前了。其價值想必老夫不用多說了吧？好了，此物競拍底價六百極品靈石，每次加價不低於五十極品靈石，現在開始。”</p>
</p><p>&emsp;&emsp;“我出七百極品靈石。”白麪老者話音未落，便立即有人出言道。</p>
</p><p>&emsp;&emsp;“七百五十！”</p>
</p><p>&emsp;&emsp;“我出八百！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧聽着四周此起彼伏的競價聲，手指輕敲了幾下椅背，沒有出價。</p>
</p><p>&emsp;&emsp;紫玉還魂丹的大名他也有所耳聞，此丹具有固攝神魂之用，對於閉關衝破境界有奇效，品階極高，且煉製難度不低，過程複雜。</p>
</p><p>&emsp;&emsp;若此刻競拍的是成品紫玉還魂丹的話，石牧或許也會加入競拍大軍中，如今的話，他自然不會有什麼想法。</p>
</p><p>&emsp;&emsp;離塵宗內術士弟子佔比遠超其他兩大聖地，加上煉丹術興盛，故而對於此類煉丹靈材，愈發渴望，這一點從這些弟子對於煉丹材料表現出的熱情，可見一斑。</p>
</p><p>&emsp;&emsp;“一千零五十極品靈石，還有人加價嗎？”陸吉面帶着笑容，目光從衆人身上緩緩掃過，口中問道。</p>
</p><p>&emsp;&emsp;整個大廳雖還有些嘈雜之聲，但也都是低語議論，卻無人再開口競價。</p>
</p><p>&emsp;&emsp;“好，恭喜這位道友了。”陸吉當即拍板定論，朝着坐在不遠處的一名禿髮中年弟子拱了拱手。</p>
</p><p>&emsp;&emsp;隨着另一名美貌女子端上新的拍品後，陸吉的聲音再次響起：“接下來這件拍品，可是非同尋常。乃是一件法寶級別的煉丹爐，名曰養心鼎，可提升中高階丹藥的成丹機率約一成，底價一千極品靈石。”</p>
</p><p>&emsp;&emsp;石牧擡眼望去，就見一座青銅三足鼎正被置於八角石臺中央，表面被銘刻着一圈圈的符文，看起來精緻異常。</p>
</p><p>&emsp;&emsp;但他只看了一眼，便將目光移開，顯然對此物毫無興趣。</p>
</p><p>&emsp;&emsp;不過他也知道，一座法寶級別的煉丹爐，對於離塵宗弟子的吸引力。</p>
</p><p>&emsp;&emsp;果然，不出其所料，剛一開始競價，便立即遭到了哄搶。</p>
</p><p>&emsp;&emsp;短短一炷香時間，這養心鼎價格便翻了個倍，且價格還在節節攀升，並最終以兩千七百極品靈石的高價，被一名亁天觀的術士弟子拍走。</p>
</p><p>&emsp;&emsp;接下來的時間裡，又接連有數件拍品被依次端上，每每都能引起一陣擡價，將拍賣會推向一個又一個高潮，白麪老者陸吉雙眼幾乎眯成了一條縫，一副喜滋滋的模樣。</p>
</p><p>&emsp;&emsp;然而石牧卻開始大感無聊起來，因爲那些拍品雖然珍稀異常，但幾乎全是與煉丹亦或是術士相關之物，於他並沒有多少用處。</p>
</p><p>&emsp;&emsp;就在石牧百無聊賴，正打算起身離開之時，那名妖嬈女子的身影再度走到了八角石臺前，並將手中一枚白色玉簡放下。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“玉簡，莫非是什麼功法？”</p>
</p><p>&emsp;&emsp;眼見一枚毫不起眼的玉簡被送上了展示臺，現場原本熱烈的氣氛頓時一滯，臺下也隨之響起各種疑問之聲。</p>
</p><p>&emsp;&emsp;“諸位稍安勿躁，且容老夫爲大家介紹。大家猜得沒錯，這確實是一部功法，且說起來來歷還不小，乃是與我離塵宗齊名的青蘭聖地的三大造化神通有關。”陸吉說到這裡，故意停了一停。</p>
</p><p>&emsp;&emsp;此言一出，現場衆人紛紛倒吸一口涼氣，望向玉簡的目光漸漸熾熱起來。</p>
</p><p>&emsp;&emsp;與離塵宗擅於煉器與煉丹之道不同，青蘭聖地向來是博採衆長，功法典籍底蘊深厚聞名，被其作爲三大造化神通的功法，在整個彌陽星域，可都是聲名赫赫的存在。</p>
</p><p>&emsp;&emsp;“造化神通？莫非……”</p>
</p><p>&emsp;&emsp;石牧一聽，頓時來了精神，坐直了身子，朝八角石臺方向望去。</p>
</p><p>&emsp;&emsp;“接下來的拍品，便是青蘭聖地三大造化神通之一九轉玄功……的殘卷，起拍價三千極品靈石。”陸吉揚聲說道。</p>
</p><p>&emsp;&emsp;“什麼，只是殘卷？”</p>
</p><p>&emsp;&emsp;“敢問陸管事，不知是怎麼個殘法？”一聽只是殘卷，且要價不低，頓時便有大半人失去了興趣，但還是有人出言問道。</p>
</p><p>&emsp;&emsp;“此殘卷包含九轉玄功二三四五轉的大部分口訣。”陸吉說道。</p>
</p><p>&emsp;&emsp;“大部分口訣？也就是說，並不完整……”石牧聽罷一愣，紫眉微微一皺，心中不免有些失落。</p>
</p><p>&emsp;&emsp;“連第一轉功法都沒有，根本無法修煉，要這殘卷又有何用？”一名袖口處繡着颶風圖案的巽風觀弟子說道。</p>
</p><p>&emsp;&emsp;“是啊！我還聽說，此功法可有些邪乎，據說一旦有人將此功法修至巔峰，整個星域所有修煉此功法之人，都會功力盡失，淪爲嫁衣！”</p>
</p><p>&emsp;&emsp;“不僅如此，似乎只有擁有天獸血脈者，方可修煉此功法！”</p>
</p><p>&emsp;&emsp;“竟有此事，那此功法要來何用？”</p>
</p><p>&emsp;&emsp;“諸位有所不知，當年將此玄功修至巔峰的白猿老祖已確認隕落，故而青蘭聖地中再次興起了修煉此功的勢頭，不少天賦異稟的青蘭聖地妖族弟子便在此類，而這些人有極大可能會進入崑崙聖墟……要知道，此功法既能被稱爲造化神通，即便是二三轉，威能也是不容小覷的，要是能提前參悟一二，找到其弱點，那可就……”陸吉笑吟吟地說道。</p>
</p><p>&emsp;&emsp;然而即使有了這一番解釋，離塵宗弟子對此物的興致卻依然提不起來。</p>
</p><p>&emsp;&emsp;畢竟最終能否進入崑崙聖墟還是兩說之事，能夠在其中恰巧遭遇修煉此功法的青蘭聖地弟子，並與之廝鬥，則概率就更小了。</p>
</p><p>&emsp;&emsp;與其花費這麼多靈石去買一個可能，還不如花在其他更有價值的地方，畢竟沒有人會覺得靈石太多的。</p>
</p><p>&emsp;&emsp;與之前的拍品被競相搶購的狀況截然相反，九轉玄功殘卷簡直落到了無人問津，被人棄如敝履一般的境地。</p>
</p><p>&emsp;&emsp;“陸管事，趕緊換下一件拍品吧，這東西沒人會要的。”一名坤地觀弟子大聲喊道。</p>
</p><p>&emsp;&emsp;“是啊，這種雞肋，要來何用？”</p>
</p><p>&emsp;&emsp;現場噓聲一片，衆人大都認爲，誰若買了這殘卷玄功，誰便是腦袋被驢踢了的大蠢蛋。</p>
</p><p>&emsp;&emsp;陸吉雖然眼中有些失望，但其顯然也不是第一次遇到這種情況，臉上沒有絲毫慌亂之色，只是用目光緩緩的掃視了幾次，尋找可能存在的買家。</p>
</p><p>&emsp;&emsp;“三千極品靈石，我要了。”就在這時，一個聲音悠然響起。</p>
</p><p>&emsp;&emsp;這個聲音並不如何響亮，甚至有些壓抑，但卻依舊清楚地傳到了陸吉的耳中，讓其雙耳微微一抖。</p>
</p><p>&emsp;&emsp;“好，看來還是有先見之明者！三千極品靈石，可還有人加價？”陸吉面露喜色的問道。</p>
</p><p>&emsp;&emsp;此言一出，場間頓時安靜下來，緊接着便爆發出一陣驚疑和哄笑之聲。</p>
</p><p>&emsp;&emsp;“沒想到，竟真有人會要此物？”</p>
</p><p>&emsp;&emsp;“哈哈……不知是哪一觀的師兄，如此有遠見？”</p>
</p><p>&emsp;&emsp;還未等衆人搞清楚是何人出價，石牧卻已經悄悄離開了坐席。</p>
</p><p>&emsp;&emsp;“既然無人加價，三千極品靈石，成交。”半晌後，陸吉一錘定音道。</p>
</p><p>&emsp;&emsp;片刻後，衍月樓二樓一處雅間內，石牧坐在一張藤椅上，與其相對的，是一名身穿道袍的********在****身前的木桌上，放着一枚不甚起眼的白色玉簡。</p>
</p><p>&emsp;&emsp;“敢問此枚玉簡中的功法，貴樓是如何得來的？”石牧沒有去看玉簡，而是面色淡然的望着*****口中如此說道。</p>
</p><p>&emsp;&emsp;“此功法得來途徑有些特殊，閣下權可當是爲研究青蘭聖地功法所蒐集來的拓本而已。”****如此說道。</p>
