<title>《玄界之門》▷ 第四百七十九章 根鬚人（第三更了，求票票！）</title></p><p>&emsp;&emsp;石牧剛一現身，目光朝着周圍飛快一掃，神色微微一變。</p>
</p><p>&emsp;&emsp;半日前，石牧在附近遭遇一頭地階後期的厲害妖獸，一番激戰後雖然斬殺了對方，但是自身也耗費了不少元氣，原本正躲在此處山洞中恢復，沒想到會遭遇此種飛來橫禍。</p>
</p><p>&emsp;&emsp;他很快發現了被藍雲籠罩的馬瓏二人，眉頭一皺。</p>
</p><p>&emsp;&emsp;“啊，是那些討厭的人！”彩兒看到馬烈，眼中頓時露出厭惡之色。</p>
</p><p>&emsp;&emsp;馬烈二人發現出現之人竟是石牧，臉上也是一變，神色各異。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;藍色根鬚怪人看到石牧，口中發出一聲怒吼，半空中藍雲一閃，****而下的藍色冰晶如有靈性一般，分出一部分，朝着石牧飛卷而來，寒氣逼人。</p>
</p><p>&emsp;&emsp;“這裡危險，你先進靈獸袋。”</p>
</p><p>&emsp;&emsp;石牧揮手將彩兒收入靈獸袋，周身赤焰大放，在背後凝聚成火猿法相，一雙烈焰燃燒的雙臂交叉擋於身前，赤焰翻滾下，頃刻間凝成一道巨大火牆擋在了石牧身前。</p>
</p><p>&emsp;&emsp;“噗噗”之聲大作！</p>
</p><p>&emsp;&emsp;藍色冰晶化爲一股藍色洪流，紛紛擊打在巨大火牆之上，傳出一陣嗤嗤聲響，烈焰迅速消退，竟然隱隱有種潰散的趨勢。</p>
</p><p>&emsp;&emsp;石牧將左手皮手套扯去，手掌驀然變得焦黑一片，左臂往前一伸，五指白焰一閃，一道白色火光注入到了巨大火牆之中。</p>
</p><p>&emsp;&emsp;原本赤焰翻滾的火牆之中驀然多出了絲絲縷縷的白光，紅光消退之勢頓時止住，將迎面而至的藍色冰晶紛紛擋了下來。</p>
</p><p>&emsp;&emsp;就在此刻，周圍飛射而來的藍色根鬚一閃到了近處，形成一個包圍圈。</p>
</p><p>&emsp;&emsp;大片藍光從藍色根鬚上散發而出，形成了一個數百丈大小的藍色光幕，將在場之人圍在了裡面。</p>
</p><p>&emsp;&emsp;石牧見此，身形一晃，帶着身後的法相出現在了馬烈二人身旁，口中如此說道：</p>
</p><p>&emsp;&emsp;“究竟是怎麼回事？這藍色樹根又是什麼妖獸？”</p>
</p><p>&emsp;&emsp;“這些並非妖獸，而是樹靈王萬千根鬚所化，此時說來話長，現在來不及解釋。這位道友，我們聯手對敵如何！”馬瓏飛快的說道。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，雖然不知馬瓏口中所謂的樹靈王究竟爲何物，但是此刻的確並非追問的時候，心中飛快權衡利弊下，點了點頭。</p>
</p><p>&emsp;&emsp;馬瓏見此臉色一喜，倒是身旁的馬烈神情微微有些不自然，不過也沒有說什麼。</p>
</p><p>&emsp;&emsp;“我們不能被困在此地，否則必死無疑。爲今之計，只有打破這裡的寒冰光幕，設法逃出去！”馬瓏美眸一閃，說道。</p>
</p><p>&emsp;&emsp;話音未落，破空聲再起，赫然又是一波藍色冰晶落下！</p>
</p><p>&emsp;&emsp;石牧兩手揮手，打出一道法訣，催動赤猿法相釋放火牆擋住了撲面而至的藍色冰晶，同時，低喝一聲，身上頓時金光大放，長出一層金色鱗片，施展了圖騰變身。</p>
</p><p>&emsp;&emsp;一股狂暴巨大的氣息波動從石牧身上擴散而出，幾乎堪比地階後期大圓滿。</p>
</p><p>&emsp;&emsp;馬瓏眼見此景，美眸中驚色一閃。</p>
</p><p>&emsp;&emsp;馬烈感受着石牧身上的恐怖氣息，臉上也閃過一絲駭然。</p>
</p><p>&emsp;&emsp;“既如此，便由我來打頭陣！你二人從旁輔助！”</p>
