<title>《玄界之門》▷ 第四十八章 金小釵</title><br><p>&emsp;&emsp;大半日後。</p>
<br><p>&emsp;&emsp;其他少男少女仍然身處夢境中，石牧等清醒四人卻在房間中不敢輕舉妄動了。</p>
<br><p>&emsp;&emsp;其中的韓湘繡，在目睹了馬飛雲之死後，臉孔煞白無比，整個人一直挨着石牧附近坐着，似乎受到的驚嚇不小。</p>
<br><p>&emsp;&emsp;石牧則靠着艙壁繼續閉目養神。</p>
<br><p>&emsp;&emsp;又不知過了多久後，忽然“砰”的一聲，整艘巨舟爲之一顫，一個怒極的蒼老聲音從巨舟附近處遙遙傳來。</p>
<br><p>&emsp;&emsp;“寧平，你竟敢進入大齊境內，還打傷本宗的接引力士，這次就別想這般輕易的離開了。“</p>
<br><p>&emsp;&emsp;話音剛落，巨船外又是一聲轟鳴，船體再爲之劇烈晃動一下。</p>
<br><p>&emsp;&emsp;“我倒來的是誰，原來是趙兄親自趕過來的。不過，你既然知道我並非一人，相必也帶有其他幫手了，何不一起叫出來。”藍衣大漢的聲音也在船外響了起來，卻顯得鎮定異常。</p>
<br><p>&emsp;&emsp;“既然寧道友如此說了，餘某也不客氣了。”另外一個清冷的男子聲音，驀然響起。</p>
<br><p>&emsp;&emsp;“餘千機，是你？”原本鎮定異常的藍衣大漢，再見到了第二名敵人後，卻一下失聲起來，隱約有幾分恐懼的意思。</p>
<br><p>&emsp;&emsp;“嘿嘿，寧平，你萬萬沒有想到吧。餘師弟原本就在附近之處，一接到我通知立刻就趕了過來。你把骨虎叫出來吧，這次定要給你們黑魔門一個教訓。”蒼老聲音哈哈大笑起來。</p>
<br><p>&emsp;&emsp;“既然，身爲星階術士的餘道友都已經現身了，骨某豈有不好好領教一番的道理。”又一個陰沉之極聲音傳出，話語中明顯充滿了對餘千機的忌憚之意。</p>
<br><p>&emsp;&emsp;隨之巨船外破空聲，爆裂聲連綿不絕，讓樓船彷彿在巨浪中般左晃右擺不定。</p>
<br><p>&emsp;&emsp;“是玄武宗的人到了。”</p>
<br><p>&emsp;&emsp;“太好了，這麼說我們有救了。”</p>
<br><p>&emsp;&emsp;捲髮闊口和另一個眉清目秀的少年，興奮的低聲說道。</p>
<br><p>&emsp;&emsp;韓湘繡更是精神大振。</p>
<br><p>&emsp;&emsp;石牧臉上也閃過一絲喜色。</p>
<br><p>&emsp;&emsp;相比來歷詭異的藍衣大漢，若還能去玄武宗，自然是最好不過的事情了。</p>
<br><p>&emsp;&emsp;“餘千機，我們縱然不是你的對手，但這些弟子你也別想活着帶回去了，看我‘驚水符’的厲害”</p>
<br><p>&emsp;&emsp;片刻工夫後，樓船外面傳來了藍衣大漢氣急敗壞的聲音。</p>
<br><p>&emsp;&emsp;話音剛落，一聲巨浪滔天的聲音傳來，接着巨船一側水浪身大起，整艘樓船一個顫抖後，竟徐徐向一側河面傾瀉倒下。</p>
<br><p>&emsp;&emsp;“不好，船要翻了。”</p>
<br><p>&emsp;&emsp;石牧等人均都一驚，紛紛站起身來，緊貼艙壁，讓自己不至於摔倒地上。</p>
<br><p>&emsp;&emsp;至於其他昏迷的少男少女，卻免不了滑動翻滾起來，有幾個運氣不好的，撞到一些桌椅上，甚至頭破血流起來。</p>
<br><p>&emsp;&emsp;令人吃驚的是，即使受傷如此之重，這幾人還是昏迷不醒着。</p>
<br><p>&emsp;&emsp;好厲害的迷藥，這可比那鍾工秘典上記載的迷藥厲害了不知多少倍。</p>
<br><p>&emsp;&emsp;石牧見此，有些駭然。</p>
<br><p>&emsp;&emsp;“想下毒手，哪有這般容易的，玄武翻天”</p>
<br><p>&emsp;&emsp;眼看整個樓船徹地翻轉過來時，蒼老聲音驀然傳來。</p>
<br><p>&emsp;&emsp;“轟”的另一聲巨響從船體另一側傳來，</p>
<br><p>&emsp;&emsp;樓船晃了兩晃後，竟又重新恢復了平穩。</p>
<br><p>&emsp;&emsp;就在這時，藍衣大漢一聲慘叫，接着氣急敗壞的說道：</p>
<br><p>&emsp;&emsp;“好，好，沒想到你這老傢伙，竟然將玄武勁修煉到了如此境界，下一次再見的話，一定要給你好看。骨兄，我們走！”</p>
<br><p>&emsp;&emsp;隨之破空聲一響，藍衣大漢在吃了一個不小虧後，竟就此和同伴跑掉了。</p>
<br><p>&emsp;&emsp;下面船艙中的清醒的一干人等，自然紛紛喜笑顏開起來。</p>
<br><p>&emsp;&emsp;果然不久之後，石牧房間所在大門從外被人打開，走進來一名看似不過二十來歲的青年，一身金色長袍，面孔英俊之極。</p>
<br><p>&emsp;&emsp;“哦，這間屋竟然還有這般多清醒的。很好！在這種情形下，還能做到這般程度，算是不錯了。現在全都上甲板，要重新覈實下人數。對了，我這有瓶丹藥，先給其他人服下。”英俊青年見到石牧等四人後，略有些意外的說道，聲音異常清冷，正是先前幾人聽到的被稱爲星階術士的余天機。</p>
<br><p>&emsp;&emsp;話音剛落，青年擡手衝捲髮闊口少年扔過去一個小瓶。</p>
<br><p>&emsp;&emsp;少年接過後，自然恭敬的答應一聲，就一一給其他還昏迷的同伴服下瓶中丹藥。</p>
<br><p>&emsp;&emsp;餘千機則一個轉身，似乎就要離開這間屋子。</p>
<br><p>&emsp;&emsp;“餘前輩，我發現了魔魂宗的陰謀，他們好像在船底安裝了風火門的神火雷。”韓湘繡卻忽然衝了出來，慌慌張張的衝餘千機說道。</p>
<br><p>&emsp;&emsp;“什麼，神火雷！它們被放在了何處，你怎麼知道的？”餘千機聞言，臉色大變，立刻回身問道。</p>
