<title>《玄界之門》▷ 第五百零九章 棍法小成</title></p><p>&emsp;&emsp;半年後。</p>
</p><p>&emsp;&emsp;青蘭聖地黃階區域，最西側某片荒山上，一個身着青衫的魁梧人族青年，正雙目緊閉的立在那裡。</p>
</p><p>&emsp;&emsp;其身形挺拔筆直，如同一杆標槍般直指蒼穹，眉眼疏朗，臉龐棱角分明，正是石牧。</p>
</p><p>&emsp;&emsp;在他身側，還立着一根幾乎與他身高等同，粗如小臂的黑色如意鑌鐵長棍。</p>
</p><p>&emsp;&emsp;半晌，石牧雙眼豁然睜開，目中一絲淡淡金芒從中隱約透出，但稍縱即逝，一股若有若無的氣流漩渦在其周圍緩緩形成。</p>
</p><p>&emsp;&emsp;石牧單臂伸出，一把抓住如意棍，足尖在長棍底端輕輕一踢，棍身一端便躍然而起，其另一隻手臂一擡，將長棍平舉在手中。</p>
</p><p>&emsp;&emsp;只見其雙手握棍，雙臂轉動，在半空之中劃出一個個圓圈，一道肉眼可見的白色氣旋，就從那圓圈之中噴薄而出。</p>
</p><p>&emsp;&emsp;起初那股氣旋速度並不甚快，但隨着石牧手中動作加快，那股氣旋便飛速旋轉起來，不一會兒便形成了一道如同水缸粗細般的白色龍捲。</p>
</p><p>&emsp;&emsp;白色龍捲剛一形成，石牧腳邊的砂石便不住地顫動着漂浮而起，紛紛被那白色龍捲吸入其中。</p>
</p><p>&emsp;&emsp;就在這時，石牧卻突然將長棍一收，向前跨出一步，繼而緊握如意棍猛然向前捅去。</p>
</p><p>&emsp;&emsp;“呼！”的一聲響。</p>
</p><p>&emsp;&emsp;那道裹挾着無數沙塵的白色龍捲，便如同一道白色的靈蛇一般，從如意棍頂端噴薄而出，徑直射向百丈外的一座數十丈高矮的小山頭。</p>
</p><p>&emsp;&emsp;“轟”的一聲爆響！</p>
</p><p>&emsp;&emsp;那座小山頭在白色靈蛇衝擊下轟然炸裂，白色靈蛇化爲無數氣浪，將紛飛的亂石攪成了齏粉。</p>
</p><p>&emsp;&emsp;這一招名爲“靈蛇出洞”，蓄真氣於棍尖，利用全身巨力瞬間一棍遞出，掀起的猶如靈蛇般氣浪可以瞬間轟碎一切，有些類似於當初術法一道中的“氣爆術”。</p>
</p><p>&emsp;&emsp;那一棍遞出之後，石牧並未停歇，而是驟然收棍，在周身一掃，繼而棍尖在身前一點，一個大躍步向前竄出，整個人便飛身跳入半空。</p>
</p><p>&emsp;&emsp;那根落在身後的如意棍，被他拖拽而起，繼而從身後至身前掄了一個大圓滿，驟然砸下。</p>
</p><p>&emsp;&emsp;這一幕與白猿當初使用翻天棍打金蛟的那一擊極爲相似，只是氣勢上弱了不少。</p>
</p><p>&emsp;&emsp;不過，石牧這一棍並未重重落到實處，而是在一下擊打在空氣之中。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;只聽空氣中傳來一聲沉悶的爆鳴，就見石牧的身形藉着這反震之力，驟然拔升數十丈。</p>
</p><p>&emsp;&emsp;數十丈的高空之中，但見其眼中金芒再度一閃，整個人向後彎曲如弓，那根如意棍便被他雙手緊握着，從身後驟然掄至身前，猛地暴擊而下。</p>
</p><p>&emsp;&emsp;呼嘯的風聲在石牧的耳邊響起，那根如意棍在空氣中不斷摩擦下，在距離地面不足十丈距離時，棍身“呼”的一下，纏繞起了熊熊火焰。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;蘊含千鈞這裡的如意棍轟然砸入地面，使得腳下大地爲之猛然巨震，無數煙塵氣浪****而起，瞬間就瀰漫了方圓數裡的範圍。</p>
</p><p>&emsp;&emsp;“咔咔”之聲響起！</p>
</p><p>&emsp;&emsp;地面驟然生出無數道裂紋，如同蛛網一般朝着四面八方蔓延而開，大地就像是被切成無數塊的豆腐一般，轟然碎裂，繼而塌陷下去。</p>
</p><p>&emsp;&emsp;而石牧則在地面塌陷前一刻，縱身而回，在半空中翻了一個跟頭後，足底驀然浮現一朵白色氣雲，托住其身形。</p>
