<title>《玄界之門》▷ 第二十一章 一息六斬</title></p><p>&emsp;&emsp;王天豪此話一出口，頓時引得臺下一陣騷動。</p>
</p><p>&emsp;&emsp;不管認識還是不認識石牧的人，都不禁順着其目光向流風武館所在位置望了過去，個個帶有吃驚的神色。</p>
</p><p>&emsp;&emsp;“石牧是誰？”</p>
</p><p>&emsp;&emsp;“我倒是聽說過，好像是流風武館的新近弟子，雖然年紀不大，但已經淬體十層了，以後進階後天有不小可能的。”</p>
</p><p>&emsp;&emsp;“奇怪，以王天豪現在的實力，怎會主動去挑戰他人的?”</p>
</p><p>&emsp;&emsp;“流風武館有人讓王天豪這般在意！”</p>
</p><p>&emsp;&emsp;“王天豪竟然認識石兄弟！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，私語聲，驚歎聲在諸多人之間傳開了。</p>
</p><p>&emsp;&emsp;“石牧，你以前見過王天豪？”厲蒼海同樣萬分詫異，扭頭問了一句。</p>
</p><p>&emsp;&emsp;“我曾經與他交手過一次的，只是那次沒有分出勝負來。”石牧雖然也意外王天豪這般直接挑戰自己，卻平靜的回道。</p>
</p><p>&emsp;&emsp;“這就難怪了。不過以前的王天豪，你可能真能抗衡一二，但現在他練成了燎火之焰，你恐怕沒有多少勝算了，可以不加以應戰的。”厲蒼海眉頭皺起的說道。</p>
</p><p>&emsp;&emsp;“沒事的，我也想試試自己的實力到底到了何種程度，至於勝負倒是無所謂的。”石牧看着擂臺上的王天豪，忽然一笑的回道。</p>
</p><p>&emsp;&emsp;“既然你主意已定，那就多加小心吧。記住對方槍法了得，只能貼近纔有勝算。還有，千萬不要被對方的獠火之焰擊中，否則必敗無疑。”厲蒼海略一遲疑後，還是凝重的允許道。</p>
</p><p>&emsp;&emsp;旁邊的孫俊李雲楓，聽到厲蒼海和石牧的談話後，早就張大嘴巴，半天無法合攏上了。</p>
</p><p>&emsp;&emsp;紅臉的閔教頭也同樣目射奇光。</p>
</p><p>&emsp;&emsp;石牧點下頭後，上前幾步，雙足猛然一點地，整個人“嗖”的一聲，直接躥上了擂臺。</p>
</p><p>&emsp;&emsp;‘許叔’雖然對王天豪挑戰石牧之事也大感意外，此刻也只能再次跳下擂臺去。</p>
</p><p>&emsp;&emsp;“你就是兇拳？”王天豪看了石牧兩眼後，雙眼一眯，冷冷的問道。</p>
</p><p>&emsp;&emsp;“兇拳是誰，我可不認識。”石牧眨了眨眼睛，同樣回答的十分乾脆。</p>
</p><p>&emsp;&emsp;“哼，到了現在還藏頭藏尾，你倒是讓我有些失望了。”王天豪聞言，卻有些不屑了。</p>
</p><p>&emsp;&emsp;“是嗎，我倒是有些奇怪，閣下如何這般肯定在下就是那兇拳的？”石牧將腰間長刀徐徐抽出，同時口中不慌不忙的問道。</p>
</p><p>&emsp;&emsp;“誰不知道本公子擁有過目不忘的本事，你當時縱然沒有露出真面目，但無論身形眼神都是一般無二的，我除非眼睛瞎了，怎可能認不出來的。廢話少說，既然來了，那就領教一下我的獠火槍法吧！我要當着衆人面打敗你，讓所有人都知道我是貨真價實的豐城第一武徒！”王天豪卻有些不耐煩了，匆匆說完幾句話，驀然手中長槍一抖，前半截槍身再次一閃的消失不見。</p>
</p><p>&emsp;&emsp;下一刻，“噗”的一聲，一朵火焰在虛空中浮現而出，一顫之後，就化爲一團紅光的向石牧激射而來。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，身形滴溜溜一轉後，手中長刀頓時化爲四道寒光的接連劈出，竟同時斬在了火焰之上，接着單足猛一踩地面，身形倒射而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;火焰瞬間爆裂開來，化爲點點星火的向四面八方激射而去，將兩丈之內都籠罩在了其下。要不是石牧先一步後退開來，恐怕下場多半和先前的谷忠差不多了</p>
</p><p>&emsp;&emsp;但即使這樣，小半個擂臺也瞬間變得炙熱難耐起來！</p>
</p><p>&emsp;&emsp;“嗖”一聲，明晃晃的槍頭從星火中射出，直奔後退石牧的咽喉襲襲來，彷彿毒蛇一般。</p>
</p><p>&emsp;&emsp;石牧見此，空着的另一條手臂，猛然握拳衝着激射而來槍頭狠狠砸去。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;看似血肉般的拳頭，竟將精鋼製作的槍頭斜着一砸而開，同時一股巨力順着槍桿直奔其主人倒卷而去。</p>
</p><p>&emsp;&emsp;“蹬”“蹬”</p>
</p><p>&emsp;&emsp;王天豪臉色一變，猛然雙手握緊長槍，身形卻被巨力震得倒退兩步開外，原本連綿不斷的攻勢瞬間被瓦解開來。</p>
</p><p>&emsp;&emsp;石牧卻趁此機會，手中長刀往身前一擺，立刻弓弩般連人帶刀一同向對面撞去，速度奇快無比！</p>
</p><p>&emsp;&emsp;“當”</p>
</p><p>&emsp;&emsp;王天豪手中長槍往身前一橫，竟然勉強架住了閃電般壓來的長刀，但身形被逼得又後退兩步去，雙足已堪堪站在了擂臺邊上了。</p>
</p><p>&emsp;&emsp;“好，好！這纔是我激發血脈之力後，可盡興一戰的對手。”王天豪卻不怒反喜起來，哈哈大笑一聲，猛然單手一拍架住長刀的上半截長槍。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;看似黑鐵鑄成的長槍，上半截驀然活物般的一個拐彎，明晃晃槍頭狠狠扎向石牧胸口。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，猛然一擡手，又是一拳衝槍頭狠狠擊去。</p>
</p><p>&emsp;&emsp;一聲悶響！</p>
</p><p>&emsp;&emsp;明晃晃槍頭再次被一擊而回，但王天豪卻趁此機會，身形一扭，彷彿大魚般的從來擂臺邊上滑步避開，在雙足詭異的一陣晃動後，反而驀然轉到了石牧身後處。</p>
</p><p>&emsp;&emsp;石牧一驚，飛快一個轉身，重新持刀面對身後王天豪，口中沉聲道：</p>
</p><p>&emsp;&emsp;“躍魚步？”</p>
</p><p>&emsp;&emsp;“你眼力倒是不錯，這的確是武徒武技中不多的身法武技，也是我王家祖傳秘技之一，一般武館可根本無法得以傳授。你竟能逼我施展出比此步法，我倒是越發想要將你踩在腳下了。”王天豪看向石牧的眼神，越發興奮起來。</p>
</p><p>&emsp;&emsp;“將我踩在腳下，要看你這種本事嗎！”石牧聽了不禁一翻白眼，手臂一動，頓時滾滾寒光向對面一卷而去，將風馳十三式徹底催動了開來，刀刀都化爲三四道寒光，讓人根本避無可避。</p>
</p><p>&emsp;&emsp;王天豪一聲長嘯，手中長槍一抖，化爲毒蟒般在周身盤旋飛舞，再配合玄妙異常的躍魚步，在擂臺上忽左忽右，竟然將所有刀影盡數接下了。</p>
</p><p>&emsp;&emsp;“你還有什麼招數，盡數施出來吧。”王天豪狂笑不已。</p>
</p><p>&emsp;&emsp;石牧聞言，目光驟然一冷，手中長刀猛然舞動更加急促起來，刀刀竟化出五六道刀影出來，並隱約組成一面寒光閃閃的刀幕，將王天豪身形徹底淹沒在了刀光之中。</p>
</p><p>&emsp;&emsp;王天豪縱然手中長槍招式一變，幻化成點點星光的拼命加以抵擋，但也立刻落在了下風，只有招架之力，而沒有還手之力了。</p>
</p><p>&emsp;&emsp;“一息六斬”</p>
</p><p>&emsp;&emsp;擂臺下，立刻人失聲出口，正是紅臉的閔教頭。</p>
</p><p>&emsp;&emsp;“厲兄，石牧竟然已將你的風馳刀法修煉到了大成境界!他有如此高的刀法天賦，爲何不早點告訴我等的，否則武館必會傾盡所有資源，對其精心培養的。”</p>
</p><p>&emsp;&emsp;“我也不知道，這小子將刀法修煉到了此等地步，我還一直以爲他纔剛剛入門而已！”厲蒼海看着擂臺上的情形，也有些傻眼了。</p>
</p><p>&emsp;&emsp;長鬚老者，許叔等武館教頭見到石牧施展出一息六斬的刀法，同樣面露吃驚之色。</p>
</p><p>&emsp;&emsp;至於其他武館弟子，更是看的目瞪口呆。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;擂臺上，突然一團烈焰爆裂而開，點點火星四濺飛射之下，竟然硬生生將已經快要合攏一團的刀光破開。</p>
</p><p>&emsp;&emsp;人影一閃，王天豪從中一衝而出，再一個轉身，將長槍往身前一顫，前半截槍頭再次一閃的不見了。</p>
