<title>《玄界之門》▷ 第一千零六十一章 寶花傳人</title></p><p>&emsp;&emsp;又過了半柱香的時間，玄界之門中噴涌而出的仙氣緩緩停歇，最後徹底消失。</p>
</p><p>&emsp;&emsp;上界仙氣迅速消融，彷彿冰塊溶解，融入天庭的天地靈氣中，天庭的天地靈氣陡然濃郁了數十倍，不過卻再沒有之前那般神奇的效果。</p>
</p><p>&emsp;&emsp;衆人這才意猶未盡的紛紛停止運功，站了起來，臉上滿是喜色。</p>
</p><p>&emsp;&emsp;短短時間，在場諸人實力跨越了一個階梯。</p>
</p><p>&emsp;&emsp;此刻光是彌天聯盟中，神境存在足有一百餘人，比之開戰之前還多一些。</p>
</p><p>&emsp;&emsp;一百餘神境中，大半還是荒古七族之人，其中磐龜族和彌天巨猿一族最多，各族分別有二十幾名族人踏入神境，實力大進。</p>
</p><p>&emsp;&emsp;彌天巨猿一族雖然現在號稱荒古七族第一，那是因爲石牧的緣故，論各族真實實力，彌天巨猿一族只能算是中下。</p>
</p><p>&emsp;&emsp;不過彌天巨猿一族在此次大戰中，全族精英盡數出動，雖然損失過半，不過沒想到竟然能遇到這等大機緣，族羣實力突飛猛進。</p>
</p><p>&emsp;&emsp;一百餘名神境中，神境中期之人，赫然有二十幾人，大都是原先的神境初期突破而至。</p>
</p><p>&emsp;&emsp;大長老此刻赫然也達到了神境中期，整個人看起來比以前年輕了不少，周身散發出灼灼氣息。</p>
</p><p>&emsp;&emsp;崇吾也突破至神境中期，在其身後，隱蓮星一脈的妖將，實力也在此刻突飛猛進。</p>
</p><p>&emsp;&emsp;聯盟之中原本的神境中期，倒是沒有人能提升一級，畢竟神境後期的瓶頸太過堅固，不是那麼輕易便能突破的。</p>
</p><p>&emsp;&emsp;石牧臉上瑩光閃爍，臉上一動，睜開眼睛，露出一絲深深惋惜。</p>
</p><p>&emsp;&emsp;上界仙氣突然消失，他的真仙之體終究還是沒能真正圓滿。</p>
</p><p>&emsp;&emsp;不過比起和帝夋戰鬥之時，他的實力更加強大，此刻若是再和帝夋大戰一場，估計可以不費多少功夫，輕鬆取勝。</p>
</p><p>&emsp;&emsp;煙羅和慄升此刻也收斂氣息，三人對視一眼，露出一絲笑容。</p>
</p><p>&emsp;&emsp;“恭喜二位，實力大進，修成真仙之體。”石牧說道。</p>
</p><p>&emsp;&emsp;“不過是剛剛觸摸到真仙之體的門檻而已，遠遠沒有大成，多虧了那上界仙氣，否則我們無論如何也無法踏出這最後一步。”慄升開口笑道。</p>
</p><p>&emsp;&emsp;煙羅站在一旁，沒有說話，臉上也露出一絲喜色。</p>
</p><p>&emsp;&emsp;石牧目光一轉，朝着周圍看去，看到彌天聯盟，還有彌天巨猿一族的情況，眼中露出一絲喜色。</p>
</p><p>&emsp;&emsp;“石頭！”彩兒從旁邊飛了過來，落在石牧肩膀上。</p>
</p><p>&emsp;&emsp;它吸收了不少上界仙氣，實力也大進不少，達到了神境中期巔峰。</p>
</p><p>&emsp;&emsp;一切恢復了平靜。</p>
</p><p>&emsp;&emsp;玄界之門靜靜懸浮在半空，閃爍着淡淡白色光華，透過玄界之門，隱約能看到裡面一個明亮無比的遼闊世界。</p>
</p><p>&emsp;&emsp;“那是仙界！進入玄界之門，果然能進入仙界！”</p>
</p><p>&emsp;&emsp;人羣之中響起一個熱切的聲音，其他人聽聞此話，眼中也浮現出熱切的光芒。</p>
</p><p>&emsp;&emsp;剛剛那一些上界仙氣便讓在場之人修爲大增至此，若是能進入玄界之門，達到上界，那他們的實力不知道能突飛猛進到什麼地步。</p>
</p><p>&emsp;&emsp;一念及此，在場大部分人心中都火熱起來。</p>
</p><p>&emsp;&emsp;幾道人影按耐不住，化爲遁光飛射而出，朝着玄界之門而去，卻是地龍族的狄彥族長，還有幾名地龍族神境。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，不過並未有什麼舉動。</p>
</p><p>&emsp;&emsp;幾人遁速極快，一閃便到了玄界之門前，狄彥轉首看了石牧一眼，眼中閃爍着怨恨，不過隨即變成快意之色。</p>
</p><p>&emsp;&emsp;自從加入彌天聯盟，因爲他和石牧以前有過一些衝突，地龍一族屢屢被排斥在覈心之外，他本人更是被排擠，在聯盟中一直有些擡不起頭之感。</p>
</p><p>&emsp;&emsp;他心底對石牧極爲怨恨，不過限於實力，根本不敢表露分毫。</p>
</p><p>&emsp;&emsp;不過那一切都是過去了，只要能進入玄界之門，抵達上界，他便有機會超越石牧。</p>
</p><p>&emsp;&emsp;他身體一動，眼看便要沒入大門。</p>
</p><p>&emsp;&emsp;不過就在此刻，異變陡生。</p>
</p><p>&emsp;&emsp;玄界之門上白光大放，無數白色雷球突然憑空出現，散發出一股毀滅性的氣息，打在了狄彥幾人身上。</p>
</p><p>&emsp;&emsp;狄彥臉色大變，對此情況始料未及。</p>
</p><p>&emsp;&emsp;不過他畢竟是神境中期修爲，而且剛剛吸收了上界仙氣，實力更上一層，立刻做出應對。</p>
</p><p>&emsp;&emsp;他大喝一聲，身上浮現出一道道如有實質的黃芒，迅疾無比交織閃爍。</p>
</p><p>&emsp;&emsp;他體表立刻浮現出大片岩石般的黃色龍鱗，覆蓋全身，背脊上長出一排長矛般的骨刺，雙手也變成兩隻猙獰龍爪，指尖閃爍着鋒利無比的寒光。</p>
</p><p>&emsp;&emsp;整個人瞬間變成半人半龍的狀態，看起來極爲堅固，同時兩隻龍爪一抓，身上飛出兩件防禦法寶。</p>
</p><p>&emsp;&emsp;一面黃色船帆和一片烏黑三角盾牌。</p>
</p><p>&emsp;&emsp;兩件法寶光芒一閃，形成兩個光圈，將狄彥籠罩在了裡面。</p>
</p><p>&emsp;&emsp;狄彥雖然來得及做出反應，不過其他幾個人就來不及了，不等那些人做出反應，無數白色雷球已經如疾風驟雨般轟然而至，將幾人淹沒。</p>
</p><p>&emsp;&emsp;幾聲淒厲的慘叫從雷光中傳出，讓那些心存貪念卻未及付諸行動之人，心臟狠狠抽搐了幾下，後怕不已，開始暗自慶幸自己沒有貿然行動。</p>
</p><p>&emsp;&emsp;白色雷光消散，一個人影從半空墜落，赫然正是狄彥，其他人已經蹤影全無。</p>
</p><p>&emsp;&emsp;狄彥此刻看上去悽慘無比，披頭散髮，身上龍鱗碎裂，全身浴血，尤其是小腹上破裂了一個大洞，身體幾乎斷成兩截。</p>
</p><p>&emsp;&emsp;那兩件法寶也已經不見蹤影，顯然泯滅在了白色雷光中。</p>
</p><p>&emsp;&emsp;狄彥口中不斷涌出鮮血，眼神滿是驚恐，殘軀一動，周身頓時泛起一層護體光幕，身形朝遠處遁去，想要離玄界之門越遠越好。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;玄界之門上白色光芒再次一閃，一道長龍般的白色雷電不依不饒的追擊而出，以不可思議的速度，擊在狄彥身上。</p>
</p><p>&emsp;&emsp;狄彥的護體光幕猶如薄紙般潰散，身體被雷光淹沒，爆裂開來，化爲了灰飛。</p>
</p><p>&emsp;&emsp;這一切發生在兔起鶻落之間，幾名神境便身死當場，不少人只覺玄門前的虛空一陣狂震，而後便在狄彥身形被淹沒前，看到其臉上帶着的深深恐懼和不甘。</p>
</p><p>&emsp;&emsp;衆人倒吸一口涼氣，面面相覷，鴉雀無聲。</p>
</p><p>&emsp;&emsp;“玄界之門並非人人都可以進得，那白色雷電是上界蛻凡神雷，須得經歷過此神雷洗禮，蛻去凡體，才能進入上界。看此神雷的威力，神境後期的實力，恐怕也只有三成把握通過。”慄升忽的開口，說道。</p>
</p><p>&emsp;&emsp;衆人聽聞此話，臉上變色。</p>
</p><p>&emsp;&emsp;那些心存念想的人，此刻盡數冷靜了下來，打消了進入玄界之門的念頭。</p>
</p><p>&emsp;&emsp;上界雖然好，不過小命顯然更重要。</p>
</p><p>&emsp;&emsp;慄升轉首看向石牧和煙羅，眼中有些異彩，道：“玄門既已開啓，以我們的實力，通過此門應該不成問題，你們是否進入上界？”</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，沉默不語。</p>
</p><p>&emsp;&emsp;煙羅看了石牧一眼，也沒有說話。</p>
</p><p>&emsp;&emsp;“雖說爲了打開此門，造成了萬千生靈塗炭。不過此門既然已經開啓，若是不進，也是一種浪費。我在此界的諸事已了，也算了無牽掛，此番便打算嘗試進入玄門了，若能僥倖不死，或能一窺上界景象。你們兩個有何打算？”慄升眼神有些火熱，說道。</p>
</p><p>&emsp;&emsp;“我就算了，在這裡，我還有事要做。”石牧沉吟了一下，搖頭說道。</p>
</p><p>&emsp;&emsp;慄升聞言，露出幾分驚訝之色。</p>
</p><p>&emsp;&emsp;“你想清楚了，錯過這個機會，你恐怕永遠也無緣前往上界。”慄升問道。</p>
</p><p>&emsp;&emsp;石牧臉色堅毅，顯然已經下定了決心。</p>
</p><p>&emsp;&emsp;眼見石牧如此神情，慄升也沒有說什麼，點了點頭，目光轉而落在煙羅身上。</p>
</p><p>&emsp;&emsp;“師妹，你有何打算？”</p>
</p><p>&emsp;&emsp;“你是要去找那個鍾秀？”煙羅沒有回答慄升，美眸仍然看着石牧。</p>
</p><p>&emsp;&emsp;“是的，她下落不明，無論如何我也要找到她。”石牧眼波微動，隨即目光變得堅定。</p>
</p><p>&emsp;&emsp;煙羅靜靜看了石牧一會，然後轉頭看向遠處，美眸露出一絲蕭索。</p>
</p><p>&emsp;&emsp;“我在此界，也已經沒有什麼牽掛了，就和慄升師兄你一起到上界看看吧。”煙羅語氣平靜的說道。</p>
</p><p>&emsp;&emsp;石牧看着煙羅曼妙的背影，心中涌現出一股複雜躊躇情緒，不過腦海中浮現出鍾秀的容顏，心情立刻平靜下來，心中嘆了口氣。</p>
</p><p>&emsp;&emsp;三人的對話並未屏蔽聲音，一旁的青蘭弟子和黑魔族之人聽聞大驚，立刻飛了過來。</p>
</p><p>&emsp;&emsp;煙羅身前人影一花落下幾人，卻是釋無涯，冥羅等魔尊和那個白衣小女孩。</p>
</p><p>&emsp;&emsp;釋無涯，冥羅等人實力都有大進，大都進入了神境中期。</p>
</p><p>&emsp;&emsp;那個白色少女原本實力頗弱，此刻赫然也突飛猛進，如今也有了聖階中期左右的修爲。</p>
</p><p>&emsp;&emsp;“寶花姐姐！”冥羅神情間有些不捨。</p>
</p><p>&emsp;&emsp;釋無涯等人也神情複雜。</p>
