<title>《玄界之門》▷ 第一百六十一章 勇士之河</title></p><p>&emsp;&emsp;石牧和火舞在離開山坡洞穴後，結伴而行，朝着北方而去。</p>
</p><p>&emsp;&emsp;以兩人實力，只要不碰到先天兇獸，又或是大型獸羣根本沒有危險。</p>
</p><p>&emsp;&emsp;兩日之後，兩人前方出現了一條大河，河面極寬，足有數十丈，濤濤河水奔流而過，發出雷霆般的嘩嘩聲音。</p>
</p><p>&emsp;&emsp;“這條河便是勇士之門禁地中大名鼎鼎的勇士之河了吧？過了河，對岸的區域便屬於禁地的中部區域了。”石牧看着眼前的寬闊河流，眼神中光芒閃爍，口中說道。</p>
</p><p>&emsp;&emsp;大河對岸的區域，纔是他這次進入禁地的目的所在。</p>
</p><p>&emsp;&emsp;不過這條河給他一種頗爲兇險之感，似乎想要渡過並不容易的樣子。</p>
</p><p>&emsp;&emsp;“不錯，炎牙祭司曾說過，這條河在上古時期被某個蠻族大能設下了禁制，河面對岸的先天以上兇獸從來不會越河而過，卻不知是真是假。”火舞公主目光也落在河面之上，口中淡淡說道。</p>
</p><p>&emsp;&emsp;石牧目光一動，眉頭忽的皺起，轉首朝着左手邊方向看去，瞳孔之中金光一閃。</p>
</p><p>&emsp;&emsp;只見左手邊遠處，一行五六個人影正朝着這裡快步走了過來。</p>
</p><p>&emsp;&emsp;火舞公主俏臉微變，一手握住了腰間的劍柄，另一隻手縮進了袖子裡。</p>
</p><p>&emsp;&emsp;“沒事，是平蠻部落的人。”石牧眼中金色光芒消散開來，輕聲說道。</p>
</p><p>&emsp;&emsp;火舞公主臉上露出驚訝神色，她修煉的功法有增益目力的效果，不過即便如此，這個距離也看不清來人情況，石牧竟然能夠看清。</p>
</p><p>&emsp;&emsp;她深深看了石牧一眼，自從遭遇海族聖女之事後，她總覺的這個和自己年齡相仿的青年身上，似乎籠罩着一層神秘面紗，讓她對其有一種看不透地感覺。</p>
</p><p>&emsp;&emsp;沒有多久，那一行人便來到了近處。</p>
</p><p>&emsp;&emsp;火舞公主臉色一鬆，正如石牧所言。來的都是平蠻部落之人。</p>
</p><p>&emsp;&emsp;當先領頭的二人，一個身穿青牙部落服飾，看起來只有三十歲左右，另一個蠻族男子上半身****。不過頭上卻戴了一個金色羽毛編制的羽冠，這是四大平蠻部落，金羽部落的標誌。</p>
</p><p>&emsp;&emsp;兩人身上氣息強大圓滿，俱是後天大圓滿的高手，另外幾人稍弱。但也有後天后期的實力，相比較而言，石牧後天中期的實力，便顯得弱小不少。</p>
</p><p>&emsp;&emsp;“原來是人族的貴客，。”青牙部落的大圓滿存在遠遠的臉上便露出笑容，親切的打着招呼。</p>
</p><p>&emsp;&emsp;“摩朗兄。”火舞公主展顏一笑，回了一禮。</p>
</p><p>&emsp;&emsp;石牧站在火舞公主身後半步，也露出一絲笑容。</p>
</p><p>&emsp;&emsp;他和火舞公主來到聖山便住在青牙部落，對青牙部落的人熟悉一些，這個摩朗他也見過一兩次。</p>
</p><p>&emsp;&emsp;“我來給兩位介紹一下。這位是金羽部落的金晃兄。”摩朗哈哈一笑，一指身旁的頭戴羽冠的青年蠻族，介紹道。</p>
</p><p>&emsp;&emsp;羽冠青年個性似乎頗爲沉默寡言，臉上總是一副冷淡的表情，僅僅對火舞公主，石牧點頭示意了一下，並沒有說話。</p>
</p><p>&emsp;&emsp;“金兄有禮了！”火舞絲毫也不介意金晃的冷淡，笑道。</p>
</p><p>&emsp;&emsp;石牧目光看向金晃背後，那裡懸掛了一個巨大的金色圓形刃輪，外緣處佈滿了鋒利的鋸齒。散發出森森寒光。</p>
</p><p>&emsp;&emsp;他心中暗暗驚詫，這件巨大輪鋸刃輪之上隱隱能看到一道道巫文，顯然是一件巫器，品級絕對不低。絕對是收割生命的利器。</p>
</p><p>&emsp;&emsp;石牧正看得出神，金晃似有所感，忽的轉頭看了過來。</p>
</p><p>&emsp;&emsp;兩人目光在半空中撞在了一起，石牧心神微震，眼睛微微感到一絲刺痛，臉上神情卻絲毫不變。</p>
</p><p>&emsp;&emsp;石牧露出一絲笑容。對金晃點了下頭，移開了目光。</p>
</p><p>&emsp;&emsp;金晃眉梢挑了起來，目光略帶審視的看了幾眼石牧，然後才慢慢移開。</p>
</p><p>&emsp;&emsp;摩朗隨即又簡單了介紹了一下剩下的四個蠻人，兩個屬於那羅部落，兩個則是烏角部落。</p>
</p><p>&emsp;&emsp;一行人雖然來歷各不相同，不過利益關係一致，相處的倒也算融洽。</p>
</p><p>&emsp;&emsp;“摩朗兄，不知幾位來到勇士之河附近，所爲何事？”閒聊了幾句後，火舞公主開門見山的直接問道。</p>
</p><p>&emsp;&emsp;“我們幾個也是這兩日陸續聚在一起的，不久前合力獵殺了附近的兩頭厲害兇獸，正在尋找其他的獵物。兩位若是沒有明確目標，不如結伴同行如何？””摩朗呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“好，這個禁地中確實比較危險，多人同行安全一些。”火舞公主聞言，與石牧交換了一下眼神後，點頭同意道。</p>
</p><p>&emsp;&emsp;“如此大好！”摩朗臉上露出一絲高興之色，撫掌大笑道。</p>
</p><p>&emsp;&emsp;石牧這個後天中期的傢伙不說，火舞的實力他還是很看好的，畢竟是人族聯盟派出之人，身上肯定有不少寶物傍身。</p>
</p><p>&emsp;&emsp;“那接下來我們前往何處，幾位已經定好了嗎？”火舞公主開口問道。</p>
</p><p>&emsp;&emsp;“並沒有明確的方向，我等打算沿着勇士之河儘可能的獵殺一些後天大圓滿的兇獸。”摩朗眉頭坦言道。</p>
</p><p>&emsp;&emsp;“若說真正的獵物，應該在河岸對面吧。”火舞公主美眸一閃，開口說道。</p>
</p><p>&emsp;&emsp;聽聞此話，在場其他所有人詫異的看了過去。</p>
</p><p>&emsp;&emsp;“火舞公主言下之意，是想要到對岸去？”摩朗和金晃對視了一眼，臉上露出一絲笑意。</p>
</p><p>&emsp;&emsp;“不錯。”火舞公主淡淡的說道。</p>
</p><p>&emsp;&emsp;進入禁地已經有了四五日，她已經逐漸感覺到了平蠻和兇蠻的差距，若是再不冒險獵殺一些高階兇獸，這場比試，她和平蠻一方根本不可能取勝。</p>
</p><p>&emsp;&emsp;“對面可是潛伏着先天兇獸，以我們的實力一旦碰到，必死無疑！”一個烏角部落的大漢卻大聲嚷嚷說道。</p>
</p><p>&emsp;&emsp;那兩個那羅部落的蠻族也搖了搖頭，顯然對於前往中部區域也不贊同。</p>
</p><p>&emsp;&emsp;火舞公主秀眉皺起，轉首看向石牧。</p>
</p><p>&emsp;&emsp;“公主既然要去對面，石某自然不離左右。”石牧沒有任何猶豫，開口說道。</p>
</p><p>&emsp;&emsp;烏角部落和那羅部落四人聽聞此言，卻輕蔑的看了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧是所有進入禁地的人當中，唯一的一個後天中期存在，能活到現在已經算是奇蹟，還妄言說要進入中部區域，在這幾人看來，已與尋死無異。</p>
</p><p>&emsp;&emsp;“兩位，你們怎麼說？”火舞公主沒有理會烏角，那羅兩個部落，目光看向了摩朗和金晃。</p>
</p><p>&emsp;&emsp;“火舞公主此言倒是正和我心，我這次其實本也打算前往中部區域好好****一場！”摩朗哈哈一笑的說道。</p>
</p><p>&emsp;&emsp;烏角，那羅四個蠻族聞言都是一驚。</p>
</p><p>&emsp;&emsp;“諸位，如今我們進入禁地已經有了四五日，時間過去了一半，各自有了多少收穫相比心中都知道。兇蠻部落的實力比我們強大許多，如果不冒險，這次比試我們輸多贏少。”摩朗沉聲說道。</p>
</p><p>&emsp;&emsp;聽聞此話，那羅部落二人面露遲疑之色。</p>
</p><p>&emsp;&emsp;“摩朗兄，前往中部區域的要求，請恕無法答應。這次比試雖然重要，但是我們也無法將性命也放在一旁，若是你們執意要去中部區域，我們便就此分道揚鑣了。”烏角部落一個高大蠻族男子，仍然連連搖頭。</p>
</p><p>&emsp;&emsp;“好吧，那我也不勉強幾位了。”摩朗眉頭一皺，點了點頭。</p>
</p><p>&emsp;&emsp;烏角部落二人微一拱手，轉身朝着遠處走去。</p>
</p><p>&emsp;&emsp;“摩朗兄，中部區域太過危險，我們……我們也不能跟着你們一起行動了。”那羅部落二人面露歉意，有些尷尬的說道。</p>
</p><p>&emsp;&emsp;“兩位客氣了，禁地中危險重重，如何行動自然要自己拿主意。”摩朗遺憾的笑了笑，說道。</p>
</p><p>&emsp;&emsp;那羅部落二人拱了拱手，也很快轉身朝着遠處走去，不過沒有去追烏角部落的兩人，走得是另一條路。</p>
</p><p>&emsp;&emsp;轉眼間，場中只剩下了石牧等人，一時都沒有人說話。</p>
</p><p>&emsp;&emsp;“如今只剩下我們四人，雖然人數少，不過行動倒也方便了很多。”摩朗笑了一笑，打破了僵局。</p>
</p><p>&emsp;&emsp;“既然打定了主意要渡河，不過依在下看來，這條大河似乎並不安全，想要渡過恐怕不容易吧。”石牧看似隨意的說道。</p>
</p><p>&emsp;&emsp;“石兄所言甚是，兩位有所不知，勇士之河中生長了一種肉食劍魚，數量極多，極爲兇猛，但凡有活物進入水中便會遭到它們的瘋狂攻擊，就算是先天存在遇到的話，也是破不好受的。”摩朗面色凝重的說道。</p>
</p><p>&emsp;&emsp;“劍魚？現在似乎看不到吧？”火舞公主眉梢一挑，問道。</p>
</p><p>&emsp;&emsp;一直沒有說話的金晃，突然從身上的揹包取出一塊新鮮的肉塊，上面還沾染了些許血絲，應該是從哪個兇獸身上割下來的，揮手丟進了勇士之河之中。</p>
</p><p>&emsp;&emsp;結果肉塊方一入水，僅僅四五個呼吸，河水深處忽的浮現出一道道纖細的銀光，迅疾無比的撲了過來。</p>
</p><p>&emsp;&emsp;石牧目光一閃，臉上露出一絲驚訝。</p>
</p><p>&emsp;&emsp;那一道道銀光，赫然是一條條銀魚，身體彷彿劍刃一般，個頭也沒有多大，只有半尺長，嘴脣上頜長出一根彷彿銀色尖刺，彷彿劍刃一般。</p>
</p><p>&emsp;&emsp;肉塊周圍的水面驟然劇烈翻滾了起來，那些銀色劍魚圍着肉塊，形成一個巨大銀球，一時間水花四濺。</p>
</p><p>&emsp;&emsp;嘩啦啦！</p>
</p><p>&emsp;&emsp;幾個呼吸之後，劍魚形成的銀球轟然消散，朝着水面深處游去，轉瞬間消失的無影無蹤。</p>
</p><p>&emsp;&emsp;那塊不小的新鮮血肉也已經完全消失，一點肉末也沒有留下。</p>
