<title>《玄界之門》▷ 第三百四十章 重返雲翼</title></p><p>&emsp;&emsp;片刻之後，石牧與鍾秀兩人來到山洞口，朝着外面看去。</p>
</p><p>&emsp;&emsp;這裡處於半山腰，一眼望去，遠處半空中，一個個黑點正在三兩成羣的四處飛動，並有不斷朝這裡蔓延的趨勢，數量成百上千。</p>
</p><p>&emsp;&emsp;再往下方望去，還有不少人在漫山遍野的走動。</p>
</p><p>&emsp;&emsp;從打扮上來看，正是翼鶴部蠻族之人，這些人竟似佈下了一個天羅地網，要搜索什麼的樣子。</p>
</p><p>&emsp;&emsp;“來了這麼多人，估計這墨雲陽爲了搜捕我們，將雲翼城全部的兵力都出動了。”石牧說道。</p>
</p><p>&emsp;&emsp;石牧說的雲淡風輕，神色上看不出絲毫驚慌，這讓原本有些慌亂的鐘秀，心中也稍稍安定了幾分。</p>
</p><p>&emsp;&emsp;“石大哥，他們就快要找到這裡了，你說我們接下來怎麼做？”鍾秀似乎又變成以前小鳥依人的樣子。</p>
</p><p>&emsp;&emsp;石牧沉吟了片刻，眼睛忽的一亮，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;“跟我來。”石牧一拉鍾秀，從洞口往下走去，來到附近一處懸崖邊的叢林。</p>
</p><p>&emsp;&emsp;“我們就躲在這裡，等他們搜尋過去，我們便返回雲翼城。”石牧說道。</p>
</p><p>&emsp;&emsp;“躲在這裡……”鍾秀臉色一怔。</p>
</p><p>&emsp;&emsp;這裡一覽無餘，如何能夠藏身？</p>
</p><p>&emsp;&emsp;石牧笑了笑，拉着鍾秀藏進了叢林之中，他一揮手，取出一件綠色殘破披風，蓋在兩人身上，正是他在日康城住處的地下室得到的那件披風。</p>
</p><p>&emsp;&emsp;披風雖然殘破，不過若是不動的話，還是能夠勉強蓋住兩人。</p>
</p><p>&emsp;&emsp;披風上綠光微閃，赫然緩緩和周圍的環境同化在了一起，看不出絲毫異樣。</p>
</p><p>&emsp;&emsp;“石頭，你也太厚此薄彼了吧，竟然把俺一個人留在外面，真是有了女人就忘了兄弟！”彩兒不滿的抱怨起來。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，掀開披風一角，朝着遠處的翼鶴族看了一眼，微一沉吟，將披風掀高了一點。</p>
</p><p>&emsp;&emsp;他原本想讓彩兒留下外面觀察翼鶴族的動向，不過那些翼鶴族數量太多，彩兒恐怕會有危險。</p>
</p><p>&emsp;&emsp;“進來吧。”他說道。</p>
</p><p>&emsp;&emsp;彩兒急忙飛落下來，鑽入了披風裡。</p>
</p><p>&emsp;&emsp;石牧放下了披風，綠色披風徹底將兩人一鳥隱沒了起來，連氣息也盡數掩蓋。</p>
</p><p>&emsp;&emsp;時間一點點過去，一陣翅膀煽動的聲音靠近了過來，翼鶴部的一小隊數十名蠻人終於搜尋到了這裡。</p>
</p><p>&emsp;&emsp;披風之下，鍾秀呼吸一頓，心跳加快了一些。</p>
</p><p>&emsp;&emsp;彩兒更是不堪，早已整個身子鑽進了石牧的袖子裡，身體簌簌發抖。</p>
</p><p>&emsp;&emsp;半空之中，一頭長着青色羽翼的翼鶴族之人從石牧等人頭頂飛過，如鷹一般的眼眸朝着下方掃視。</p>
</p><p>&emsp;&emsp;此人每一根羽翼都彷彿蒙上了一層青光，散發出的氣息，赫然已經達到了地階境界。</p>
</p><p>&emsp;&emsp;他的目光從石牧等人身上掠過，沒有停留。</p>
</p><p>&emsp;&emsp;神識也彌散了開來，不過也從披風之上一掠而過，沒有絲毫停留。</p>
</p><p>&emsp;&emsp;“塗將軍，這裡發現一個山洞，裡面有人待過的痕跡！”就在此刻，一個聲音從不遠處的山洞傳來。</p>
</p><p>&emsp;&emsp;青翼蠻族眼神微變，急忙飛了過去。</p>
</p><p>&emsp;&emsp;附近的一些翼鶴族也聚集了過來，走進山洞。</p>
</p><p>&emsp;&emsp;片刻之後，他們又盡數走了出來。</p>
</p><p>&emsp;&emsp;“從裡面的痕跡看，這些人應該是剛剛離開沒多久，恐怕是看到了我們，匆忙逃跑。快追！”那個青翼蠻族大喝道。</p>
</p><p>&emsp;&emsp;周圍的翼鶴部蠻族急忙答應了一聲，轟然飛散開來，朝着前方飛去，或者徒步奔走。</p>
</p><p>&emsp;&emsp;“塗治大人，這些人有可能是我們要找的那兩個人嗎？”一個黑翼蠻族沒有和其他人一起飛走，問道。</p>
</p><p>&emsp;&emsp;“不管是不是，既然城主下令，任何線索都不能放過。”青翼蠻族沉聲說道。</p>
</p><p>&emsp;&emsp;“是。”黑翼蠻族答應了一聲。</p>
</p><p>&emsp;&emsp;兩人同時展翅，朝着前方飛去。</p>
</p><p>&emsp;&emsp;一刻鐘過後，叢林之中，一叢綠色樹葉聳動了一下，隨即朝着旁邊掀開，露出了石牧和鍾秀的身影。</p>
</p><p>&emsp;&emsp;鍾秀詫異的看着石牧手中的綠色披風，小聲問道：</p>
</p><p>&emsp;&emsp;“石大哥，你這個披風是從何處得到的？竟然能屏蔽神識探查？”</p>
</p><p>&emsp;&emsp;“是在一個地下洞穴中得到的……”石牧沒有隱瞞什麼，將得到披風的過程簡單說了一下。</p>
</p><p>&emsp;&emsp;“如此看來，那具骸骨應該是大有來歷的人物。”鍾秀沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“我也是這麼想的。可惜，這披風有些殘破，行動之中無法使用。”石牧點了點頭，說道。</p>
</p><p>&emsp;&emsp;“沒關係，我在天吳商會認識不少煉器宗師，以後拿過去看看能否將其修復。”鍾秀說道。</p>
</p><p>&emsp;&emsp;石牧臉上一喜，點了點頭，隨即目光看向雲翼城方向。</p>
</p><p>&emsp;&emsp;“走吧，我們去雲翼城。”他說着，拉着鍾秀朝着前面走去。</p>
</p><p>&emsp;&emsp;“人都走光了，別裝死，起來探路。”石牧眉梢一挑，一揮手，將彩兒從袖子裡扔了出來。</p>
</p><p>&emsp;&emsp;彩兒身形在半空中一個趔趄，不過很快便展翅穩住了身體，朝着周圍看了幾眼，這才大鬆了口氣的模樣。</p>
</p><p>&emsp;&emsp;二人一鸚朝着雲翼城而去。</p>
</p><p>&emsp;&emsp;在途中，石牧和鍾秀改變了裝束，沒過多久，便到了雲翼城下。</p>
</p><p>&emsp;&emsp;此刻已經是清晨時分，雲翼城大門敞開，不少人已經開始進城。</p>
</p><p>&emsp;&emsp;或許是沒想到石牧和鍾秀會在這個時間返回城中，門口幾乎沒有盤查，二人混入人羣之中，很快便入了城。</p>
</p><p>&emsp;&emsp;“石大哥，我們先去客棧吧！”鍾秀記掛着車隊的事情，朝着客棧走去。</p>
</p><p>&emsp;&emsp;石牧點了點頭，跟在了後面，目光不時朝着周圍看去。</p>
</p><p>&emsp;&emsp;彩兒此刻已經飛到了半空中，監視着周圍的一舉一動。</p>
</p><p>&emsp;&emsp;片刻之後，一行人來到客棧門前。</p>
</p><p>&emsp;&emsp;客棧大門敞開，裡面靜悄悄的，沒有絲毫聲息。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，他已經透過彩兒的視野，看到了裡面的情況，並確認了周圍並沒有人埋伏。</p>
</p><p>&emsp;&emsp;鍾秀快步走了進去，臉色一變。</p>
</p><p>&emsp;&emsp;整個客棧早已蕩然無存，更別說那些浮雲車了，地面上殘存着一些燃燒的灰燼，不過卻是一具屍體也沒有看到。</p>
</p><p>&emsp;&emsp;“這些人動作倒是挺快，一夜功夫，已將這裡的痕跡消除的乾乾淨淨。如今看來，車隊已經被轉移了，我們去城主府吧，那個墨雲陽應該知道。”石牧說道。</p>
</p><p>&emsp;&emsp;鍾秀深吸一口氣，點了點頭。</p>
</p><p>&emsp;&emsp;石牧目光在院落灰燼上掃過，眼中閃過一絲異色，腦海中不知爲何，閃過了冷月彤的身影。</p>
</p><p>&emsp;&emsp;他有一種直覺，此女身份神秘，應該有些保命手段。</p>
</p><p>&emsp;&emsp;他搖了搖頭，將這些念頭拋開，轉身朝着城主府方向走去。</p>
</p><p>&emsp;&emsp;片刻之後，二人來到城主府前。</p>
</p><p>&emsp;&emsp;這裡大門緊閉，和往日的氣氛有些不同。</p>
</p><p>&emsp;&emsp;兩人對視一眼，似乎都從對方眼中看到了詫異。</p>
</p><p>&emsp;&emsp;當二人翻牆躍入城主府後，臉色頓時一變，這裡赫然瀰漫着一股若有若無的死靈氣息。</p>
</p><p>&emsp;&emsp;“裡面不知道發生了什麼事情，我走前面，秀兒你跟在後面。”石牧沉聲說道。</p>
</p><p>&emsp;&emsp;鍾秀連忙點頭。</p>
</p><p>&emsp;&emsp;石牧深吸一口氣，翻手拔下背上的隕鐵黑刀，握在手中，朝着裡面走去。</p>
</p><p>&emsp;&emsp;通過彩兒的視野，城主府中此刻籠罩了一層淡淡灰色霧氣，不過除此之外，再沒有了其他動靜。</p>
</p><p>&emsp;&emsp;偌大一個城主府，赫然一個人影也沒有看到，如同一座死城一般。</p>
</p><p>&emsp;&emsp;石牧緩緩邁步，朝着裡面走去。</p>
</p><p>&emsp;&emsp;昨夜已經來探過兩次路，石牧對這裡環境已經頗爲熟悉，繼續憑着記憶中的路線，朝着裡面走去。</p>
</p><p>&emsp;&emsp;轉過一處路口，石牧臉色忽的一變，一把拉住鍾秀，腳下一點，迅疾無比的朝着後面飄飛了出去。</p>
</p><p>&emsp;&emsp;兩人剛剛推開，地面噗嗤一聲，幾隻青黑色的手掌伸了出來，抓向二人的腳，不過自然抓了個空。</p>
</p><p>&emsp;&emsp;石牧臉色微變，隨即在他的目光中，一具具屍體從地下鑽了出來，轉眼間便冒出了一十餘具。</p>
</p><p>&emsp;&emsp;“殭屍！”石牧臉色微變，心中有一種不詳的預感翻滾。</p>
</p><p>&emsp;&emsp;這些殭屍身上都還穿着雲翼城主府的服飾，其中有幾個人看起來有些眼熟，赫然是昨晚石牧看到過的城主府中的侍從。</p>
</p><p>&emsp;&emsp;“這些人都是城主府的人，怎麼會都變成殭屍？”鍾秀美眸驚訝的說道。</p>
</p><p>&emsp;&emsp;“估計和冥月教脫不了干係。”石牧略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;那些殭屍眼中發出綠光，低吼着朝着石牧二人撲了過來。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，一道金色劍光飛射而出，迅疾無比的繞着這些殭屍轉了一圈，然後便飛射而回。</p>
</p><p>&emsp;&emsp;十幾頭殭屍動作一僵，下一刻頭顱一歪，紛紛掉在了地上。</p>
</p><p>&emsp;&emsp;撲通！</p>
</p><p>&emsp;&emsp;這些殭屍的無頭屍體搖晃了一下後，也盡數倒在了地上。</p>
</p><p>&emsp;&emsp;“我們走吧！”石牧淡淡的說了一句，邁步往前走去，鍾秀邁步跟了上去。</p>
</p><p>&emsp;&emsp;城主府中的似乎全部變成了殭屍，二人往前行走，每過一段時間便遇到幾頭殭屍，或是骷髏。</p>
</p><p>&emsp;&emsp;對於現在的石牧和鍾秀來說，這些低階死靈生物，自然構不成任何威脅，被隨手擊殺。</p>
</p><p>&emsp;&emsp;不過這裡的氣氛卻讓人頗爲壓抑，石牧心中的不祥預感也越來越濃。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，兩人終於深入到了城主府深處。</p>
</p><p>&emsp;&emsp;石牧和鍾秀停在了一棟巨大雄偉的宮殿建築前，這裡是城主府最好的一座建築，應該是墨雲陽平素處理城中事務的地方。</p>
</p><p>&emsp;&emsp;不過此時，這座建築中散發出的死靈氣息卻最爲濃郁，此刻站在門口，能清晰的感受到一股股氣息源源不斷的從中傳出。</p>
